fecha,tasa_paro_total,ed_activo_total,credito_privado_share,crecimiento_credito_yoy,ed_pasivo_depositos_total,crecimiento_depositos_yoy,ed_pasivo_sector_privado_share,dummy_2020Q2
1976-07-01,4.40660466995354,,,,,,,0
1976-10-01,4.721304478738997,,,,,,,0
1977-01-01,4.920446278303366,,-0.2508069545939833,-1.2510291790942096,26408.62454743759,-0.7859825407177778,-0.835144246086557,0
1977-04-01,4.762782516744339,,1.1135095235936774,-1.4456439739835236,-24631.34928709909,-3.391025378657586,-0.8709830436206119,0
1977-07-01,5.318263949904957,,-0.44014038935087285,1.1806236709735352,484.38767143170116,1.1407639375985434,-0.7877138129422576,0
1977-10-01,5.656159939514943,-2.514811375034709,-0.3759086576401245,-4.593059664013444,-18924.031026520825,-5.5026017326670225,0.029694147290925343,0
1978-01-01,6.418204584821114,-3.700251708132718,-0.1576240520535208,-1.0546407465529368,18069.038838065695,-1.415160998565335,0.27715076065462085,0
1978-04-01,6.550980420698847,-0.48128877820239335,-0.6313800740205835,0.7209560894805067,-8320.636562941712,3.0129561637663786,-0.6883983989552718,0
1978-07-01,6.997596933205265,-2.129071032980856,0.6363928249148643,-0.0967630791645635,-1378.106170935731,-0.36856185622431425,1.31966362600636,0
1978-10-01,7.529176279256874,-1.2478498816345551,-0.2542999330014766,1.0453669456850774,-8960.713860368822,1.9759230208094891,1.0624574859999854,0
1979-01-01,8.02532439862059,-0.7905077379612657,-0.653785503226274,-0.2658572639896657,14385.839657557663,-0.7290059741959509,1.149912844455244,0
1979-04-01,8.051641556248788,0.3220235880551092,-0.8551783227437681,0.7544684401299628,-4575.92910166271,0.7438668066306665,-0.482451890703544,0
1979-07-01,8.579398497282341,2.6339368920031747,-1.0427848326337283,-0.22825560440593584,7732.731630425726,1.8495625562746976,0.06673654209403423,0
1979-10-01,9.361159162231258,5.075365608550619,-0.5423428761546774,1.8815025038214528,-1673.1485685831285,1.5393747239680122,-0.7845810977886032,0
1980-01-01,10.443562990412932,6.577635326463427,-1.6337344812784735,-0.15890052723510628,25305.502190006024,2.0981546220472103,-0.10906914433715542,0
1980-04-01,10.910943783614185,5.25888376650312,0.636124298813634,1.0331186854603214,-10875.231589907897,-1.2269079874546618,-0.11994393076165011,0
1980-07-01,11.261434325328198,5.128272767561226,-0.3279109658369137,0.9545698944197323,7550.466574583377,-0.10046225268034448,-0.8052084215377562,0
1980-10-01,12.183754395169354,7.321171917268465,-1.1603196163001073,1.0863869036221048,7896.243041865586,1.9296657596763689,-0.8217341098485065,0
1981-01-01,13.09014977373773,20.829133783341412,-8.219875504919571,0.33567884927268077,19222.46904148429,-1.4477736338834868,-0.47930590835169085,0
1981-04-01,13.33816746590179,21.55453848570472,-0.9831413875790105,-2.276151762510281,-11733.136318914476,-0.07098614647687018,-1.2625250037307723,0
1981-07-01,13.777221705169843,23.49815128452366,-0.256250050005292,1.6523481949800582,18561.519078566693,2.047171908793799,-0.7942492619835377,0
1981-10-01,14.628644990253225,21.378613173893758,-0.6025048738873764,-1.0598748737151056,-3209.722026660107,-2.195364242272624,0.5412607285560256,0
1982-01-01,15.120824141421,6.891638292464952,-0.621012544756411,0.17674215766154666,22639.76395136665,0.47177251057854974,-0.512452012999276,0
1982-04-01,14.92938519806428,10.574397538486213,-2.287204037505745,0.7244408391326784,11276.727584206033,4.391207938884745,-2.8825138333961604,0
1982-07-01,15.49652447918827,8.094900764532076,-0.17055260251882487,-2.1671323955888333,6477.634490086697,-2.482667880589373,-0.2566145525919268,0
1982-10-01,16.14727859900482,10.473986856888295,-0.7482208571245721,1.8203546100558299,14699.020320218173,3.282430526605774,-0.5478532404400767,0
1983-01-01,16.784994299122012,4.733709585891188,1.431196126701451,-1.2751076155126606,-6637.4144012006,-5.48664463296067,1.2924541478706146,0
1983-04-01,16.374337153283257,3.5994247743610597,-1.2806203560959517,0.8417286590832296,-4297.02419052925,-2.743797638544754,-0.97567553837888,0
1983-07-01,16.644457391201296,3.6466737551882344,-0.45538525155828324,-0.5556620341520491,-606.3981164598372,-1.2146512265380105,0.006383478009482246,0
1983-10-01,17.392661057873767,2.2489811138773685,-0.7093151771863972,-1.3197254202515163,7226.037790797767,-1.2435604882566342,-0.013302984420590747,0
1984-01-01,18.942805401538603,4.242930198920858,-0.36263814223094215,-1.7134412681804156,10586.856885302812,2.860005526143994,0.14641556560835056,0
1984-04-01,18.985021128780183,4.667665276993493,-2.8181350788749313,-3.0447330365480645,-4899.631305879797,-0.08556853265719866,-0.4148583604888927,0
1984-07-01,19.251198173716748,6.841266470022189,-1.505602218824201,-0.4259998813639134,18215.603770618676,3.1617793241129677,-0.6537917101436079,0
1984-10-01,20.30256521466569,9.613228196860923,-3.680312465889692,-4.543277142564538,25995.693006668705,3.050497360568616,-2.0955613983955743,0
1985-01-01,20.680475752643748,9.687545415540644,0.2335321620953792,1.2949214757045446,10038.546304403688,-0.23218898932546495,1.081331563701852,0
1985-04-01,20.6791208389996,8.18976201544741,-1.6550523856635309,0.45004028016126796,-5360.969926623395,-0.011043957236502422,-0.4571861557344903,0
1985-07-01,20.44430614344776,7.093136909076803,0.060252939948810535,2.4071965755748552,11727.70520735078,-1.268483971356126,0.08287203762913009,0
1985-10-01,20.58154141741648,3.5142158135849977,-0.5619007035583721,3.9093401193759814,486.85570009297226,-4.176859594696181,0.2549712700185012,0
1986-01-01,20.718555557261915,2.9171034141654006,0.9277397832724645,1.266669633216777,7682.493464142317,-0.39462637640952414,0.6248789450607148,0
1986-04-01,20.09247786770194,1.2575321283981422,-1.0850144966150808,-0.2234102223022228,-11665.916741649387,-0.9410530461214872,-0.9058571976469381,0
1986-07-01,19.659331077899218,1.319839851469462,0.19270023411020532,0.4172647454668056,15813.216981668607,0.5885468575345776,-0.5389223750667895,0
1986-10-01,19.681370139262267,-1.0478745343378892,0.29896610659874767,-0.07947739563530791,-18604.33174641605,-2.8520014886589284,1.8272809290360357,0
1987-01-01,20.00485741212933,1.18340604742726,0.4181675898343187,0.885054508564076,20368.815083455876,1.8842885488217997,0.41801694006811374,0
1987-04-01,19.218399762408463,1.4482005087037564,-0.09855332405945205,2.9352337799708916,-12551.213595247711,-0.11768870732580261,1.6218179192394615,0
1987-07-01,18.91651383405901,3.795113097701708,-0.25373921770304975,1.1494565033881132,26995.241126725916,1.623180873345409,-0.6686503579843475,0
1987-10-01,18.69997253063878,6.3645096853462535,0.2696511038029996,2.503645486823669,3077.582642338355,3.3373317999995322,0.9415781097882672,0
1988-01-01,18.90106774746992,6.550670783307644,0.9266369879776732,1.596466113417284,26280.85352759715,0.6948363559873938,0.573941704032336,0
1988-04-01,18.52193275606496,7.52965199194735,-0.21848989304186972,0.6681094730509365,-299.6655462436611,1.9464873451376707,-0.47254039939097936,0
1988-07-01,17.92768669964438,6.245331795199771,0.08252249202669049,-0.35073528386331176,21167.250998138217,-1.1585760678265,0.3457333234354252,0
1988-10-01,17.223199122377135,5.329813507006742,0.5386001170748074,-0.21849435335379397,-1599.1006565906573,-0.6989203525022969,0.10627268133528389,0
1989-01-01,17.124754243759966,5.691783655579319,0.9365214750645166,0.31380326994476704,24860.152474727016,-0.43030705421471804,0.7041864907402697,0
1989-04-01,16.149795645549244,7.602344090141044,-0.517562146889162,1.16762168097706,13793.051937856246,1.941491635355729,-0.8640519427154771,0
1989-07-01,15.460959567413358,7.998412375039776,1.0426891116838704,3.0671021427455276,29067.92748787976,0.829581716546457,-0.2653289599922033,0
1989-10-01,15.739003655367242,10.603055791507554,-0.36140167070411877,0.13611553984011948,12353.938013555482,1.8883793721260034,-1.3674945823033653,0
1990-01-01,15.581655660822207,8.153148765979301,1.130497976915244,-2.068539864075092,11906.859140568064,-2.025375764201808,0.07918903604748095,0
1990-04-01,15.076603119762757,4.764798872422005,0.05300097463838682,-1.9531860749062222,-13706.009730503429,-3.6558523513252617,0.10468032289685425,0
1990-07-01,14.687220952688474,5.515167856130532,-0.32527506442509235,-2.870599940514084,34130.95565368584,0.44170236005565133,0.6200924539251247,0
1990-10-01,14.89662443075278,3.340290149276548,-0.13463949830439503,-1.611876833437953,-9634.062404072029,-2.7425847178522926,-0.852963305223895,0
1991-01-01,14.893487410109213,3.674538479858014,0.5012955092477469,-1.2759538385137326,23956.687387754326,1.3983076921217923,0.3158332399575272,0
1991-04-01,14.653109869415564,10.065437794893551,-0.9816310272632123,3.6748525735063042,42959.6043676883,6.940349186723771,-3.1463845705869034,0
1991-07-01,15.059162190126235,5.338762690849053,0.8914503237353202,-1.5417962167031174,-2962.2959353862097,-4.759842735643383,1.897698878462677,0
1991-10-01,15.585073031997291,5.333393388518792,0.2156851399905264,0.8914552338603166,-3255.6458776525687,0.8229177984814262,-0.40744348448147605,0
1992-01-01,16.005741870609487,6.127421166492475,1.7687357391564476,4.008419635153637,14408.479836889193,-1.2897264182686996,-0.07915480815232456,0
1992-04-01,16.276440578037754,-0.9593533795387299,-0.08721203672535438,-5.127327888697919,-22899.48054334114,-7.464084507681445,-0.7274368720388651,0
1992-07-01,16.779736121514965,-0.19368155474615012,0.7249496636299071,0.2730883373887272,3118.741037747124,0.6607662860904194,0.8486572096881986,0
1992-10-01,18.407604614482707,3.1137876198368497,-1.0081046040801027,0.46887238228816663,35677.15140571061,4.275669207344024,-3.1867442730955275,0
1993-01-01,19.935594328686605,5.496526490053522,-0.797975344146252,-3.88448481188406,51689.56793482299,3.981711564899726,-1.966605570991696,0
1993-04-01,20.376650918047368,7.476757963450287,-0.44333510497028783,1.0427599676258614,-12314.878754237201,1.3600759424348805,0.6131603604401974,0
1993-07-01,21.02332341965288,15.243262429096482,-3.2393371286400807,-2.755947812428672,88338.98690970184,9.392169487158064,-3.8365397541762505,0
1993-10-01,21.879214340393894,13.130185927092452,-0.574740930812851,-1.0449165869452215,12084.74892682,-3.194950982049585,-0.8622557690110426,0
1994-01-01,22.517374906351733,13.338040799349148,-1.472316369734969,-1.8644296321833065,58530.669530784944,-0.08519719914310286,-1.3799511011140737,0
1994-04-01,22.17058262057446,8.838428333448856,1.5128203526477293,1.0175560218969038,-62230.67108970205,-4.910035699660465,2.162051362925318,0
1994-07-01,21.748825181227943,5.406306015785889,0.09218715023406787,5.13770939553182,39008.10653398093,-5.436449078609185,-0.8318206361718694,0
1994-10-01,21.80160466355874,3.4943958156675503,0.13411366498105792,0.011623798873072744,-7473.173366212519,-1.8606652720927874,0.2563902739274724,0
1995-01-01,21.367218543757417,2.6545996083944035,-0.8058359173402394,1.0448683702039663,53373.00549806538,-0.5855391249032227,-1.0305877649353121,0
1995-04-01,20.580429046966405,6.897324972406138,-0.18189408545377717,-0.49179719973018177,-9764.488814317621,4.990081095952492,-0.1777784114117864,0
1995-07-01,20.51172455315163,2.57386628839702,0.5193445348824213,-3.0900799331196493,3728.8240863643587,-3.4075355575035933,1.2651351444775258,0
1995-10-01,20.597456499645645,4.540088790972208,-0.23343181727711482,0.953910336426822,12094.807855061255,1.7905194620922988,0.4435646049203683,0
1996-01-01,20.61841981500606,4.1160179933281915,-0.6589723729086501,-0.05114217201840354,51916.38031156664,-0.372047767857131,-0.23405366232433522,0
1996-04-01,19.96068289336109,4.757648247389135,-0.20328918529188655,0.5649271467874417,-5085.617498598527,0.44870873981415205,0.06310820712454301,0
1996-07-01,19.537076639740764,4.0839128882159015,0.8032584238391323,0.13575185554519642,-1429.820480617229,-0.46415456699966384,0.33923036198707734,0
1996-10-01,19.378132327929897,3.9576921226208706,-0.1953770854503034,-0.02548993672952804,12903.42704086192,0.017700645073759347,-0.7310505842876864,0
1997-01-01,19.082693263481712,1.7657488327963877,0.7074575402987335,1.5561672249549963,16894.71413856442,-3.085385962737952,0.3564994052338122,0
1997-04-01,18.51370897129391,2.3973879058192926,0.9582144378203594,3.88863714214558,-1245.38208610937,0.32431664521419545,-1.0019060375598272,0
1997-07-01,18.09919803974216,5.6638799292711095,-0.07602099617257352,0.8663843029059315,39867.03429250186,3.4082289173423597,-0.1424432947040657,0
1997-10-01,17.862506795017826,4.604464235040995,0.9841797169592823,2.209196145751367,712.2869580676779,-1.054179241105424,-0.706289327067573,0
1998-01-01,17.186884124741443,4.751436168105938,0.945321872199159,0.6757600361371203,24148.863911874825,0.5214835911621085,0.272223309385474,0
1998-04-01,16.49615323010078,6.698984519887663,0.4919017998754285,0.6295678177884891,24209.200077112066,2.0559794662864173,-1.844575309768608,0
1998-07-01,16.134076309935455,5.3319866561889695,1.054001507909767,1.6060639389947866,18359.814304899657,-1.9018902837662166,-0.4985936006966796,0
1998-10-01,15.782080508469882,5.172524887210717,1.201622977894914,0.16731801116485023,-6942.017430581152,-0.600101149902299,-0.4948128884781511,0
1999-01-01,14.64653992068178,6.063409460604952,0.9571278253604589,0.7785139331265576,37226.81891497644,0.9152121087823151,0.05989870601036529,0
1999-04-01,13.385196834676789,4.8714714852529095,0.043814453392720054,-2.542771783782685,2606.5689870382193,-1.7256656591804864,0.12566775534131835,0
1999-07-01,13.190383695837308,4.494385263277545,2.205707664368262,2.215991400595696,17099.2850791628,-0.1459405867609176,-0.18144731511424794,0
1999-10-01,13.157624845342117,5.305631199781757,0.2516786553195516,-1.6878387145704306,-7112.205454482231,0.006497655449066997,0.5212742801278694,0
2000-01-01,12.75883658645816,7.113045385812766,-0.6237329100045628,-2.0143121259423644,46759.886179606896,0.5911552038032397,-0.3760444210519225,0
2000-04-01,11.790626584315286,6.111340840518897,1.232467329058288,1.7674271457762014,1396.1085172302555,-0.09575132691017618,1.186585302332432,0
2000-07-01,11.60959265249797,6.288995035715095,1.325095025629544,-2.142875055842829,18687.92054309114,0.06213312234895074,0.061238006684128266,0
2000-10-01,11.478550097478172,7.54226711519379,-0.02199710760972806,0.6620931300264079,13410.334245137405,1.4968464691551118,0.37287835219479604,0
2001-01-01,10.943533902110463,7.787321119399282,-0.26041473702905193,1.1530902376344354,63246.60280001373,0.9588692821610447,-0.7666651286397439,0
