fecha,tasa_paro_total,ed_activo_total,credito_privado_share,crecimiento_credito_yoy,ed_pasivo_depositos_total,crecimiento_depositos_yoy,ed_pasivo_sector_privado_share,dummy_2020Q2
2001-04-01,10.352538365453247,10.310118911279309,-1.1454627053061799,-2.9729795965251604,35906.6413510947,2.390868977223203,-1.465217611940524,0
2001-07-01,10.29936361834717,9.461166214279881,1.299443538141972,-0.8978801580238347,13840.330298737856,-0.449291448759336,1.4861918845890898,0
2001-10-01,10.634808704636022,7.924137673659315,0.5370541347758291,-0.30600422358457635,-1369.5292930179276,-1.0833335940305,0.6261902322335473,0
2002-01-01,11.552393064700489,8.03821869924528,-0.557091364951809,-0.5352567241734292,67534.99264039216,-0.033162884835280515,0.28549817261113475,0
2002-04-01,11.146145774819557,5.480315188662455,0.9719284146269089,2.118235057211095,122.88051395537332,-2.450762504665316,0.23307686291029484,0
2002-07-01,11.488179625744822,5.845424129573562,0.5426376890376403,-1.3825810630093702,20183.9196489451,0.3557727331226612,-0.30891652373474443,0
2002-10-01,11.612386406787245,6.762153704382778,0.8056128766083575,1.4875256833089647,15783.899933979148,1.0881692870178261,-0.061115119171788024,0
2003-01-01,11.98947541861471,3.658413725777887,0.050482818755909875,-1.8879744102638032,19255.947224857286,-3.192431033550491,0.34921252523550805,0
2003-04-01,11.283555338302984,5.76616098228262,0.3375747875248365,0.7687584542742218,22444.526142466348,1.351854192310808,-0.470820443159468,0
2003-07-01,11.297660039711465,7.380741582408756,0.7771878416978524,2.1288090316084123,42727.989592791535,1.2922577478512887,0.013780654593645636,0
2003-10-01,11.373718602002276,7.815400148996776,0.3686016794424418,-0.5316818552952611,23106.96611390938,0.3780133524007523,-0.7875659307854619,0
2004-01-01,11.502988047808763,9.516287868059315,-0.25177746686117075,1.1046003921908891,46095.852281137835,1.5012166610679714,-0.03624553000717157,0
2004-04-01,11.090222781437346,10.380822918529308,0.6014853757029712,1.4309171086004397,22646.171251086518,-0.09060290317546205,0.9223714641295118,0
2004-07-01,10.73654515371738,10.56502767449119,0.27558936195573835,-0.9135859349923106,52353.544285185635,0.35561599384466014,0.04197919742427558,0
2004-10-01,10.532860453751509,10.842828654813186,0.6931210734622226,0.9484814942488633,16518.13831979828,-0.47202787367628396,-0.0505893686313712,0
2005-01-01,10.170491048740498,10.785541277204658,0.18180365051545522,0.8669466564137807,21375.934179967968,-1.5351995549646835,1.6431503827012506,0
2005-04-01,9.319110067819231,12.659609365615253,0.061674132865285,0.7519036305429392,67933.70595140662,2.3561686692289863,-0.2596096317885852,0
2005-07-01,8.410514203795225,18.71893850307076,-0.32042896981451463,4.8612688650275615,124359.08819753025,3.5270860711228433,2.013878707699476,0
2005-10-01,8.705397880156298,18.7493416024906,1.0810231268830748,0.8629377581647013,31661.710309625138,0.6810849088019211,-0.11869402570039256,0
2006-01-01,9.027377655521066,20.402402722142355,0.2957286028267987,1.9283941794445454,119287.6317711277,4.87347798721256,0.1435901494116223,0
2006-04-01,8.443339777225445,18.21783726247339,1.4018525903310106,0.6771148795676325,39447.73156142887,-1.9998479770080078,1.076199750938578,0
2006-07-01,8.083576189844404,11.06063499857517,1.5804022149475259,-3.551056018279052,18649.849167676177,-5.829153899796921,2.2517907170120566,0
2006-10-01,8.264440285626033,14.2760916389858,0.6016909286560193,2.3022114196103303,101306.00060151098,3.0569354052815356,0.10484844871092491,0
2007-01-01,8.41907395608815,14.034407262434101,0.6136367131312284,0.3516944621427207,100145.27134928899,-1.4983248361268426,1.3632339904715778,0
2007-04-01,7.932325613645819,14.793157888547803,0.4126019315813423,-1.392912736146748,71452.5697161234,1.1791926476188976,1.5876500885255496,0
2007-07-01,8.006347630277132,16.767457354197333,0.12045177138359264,-1.0065705889310372,67269.87251788378,1.9659456191936773,-0.02936957107726812,0
2007-10-01,8.570205517235292,15.314957147125252,0.08088403667073862,-2.547246043929146,80625.67748202663,-1.4379144992363369,-1.1022254440809292,0
2008-01-01,9.603033690624931,12.454544116611421,-0.6829826853827186,-5.385787783619646,71551.01926423423,-1.628286980931735,-0.7697571622302348,0
2008-04-01,10.35792745934024,9.114763294780026,0.7836779012895221,-2.6616063232870903,19469.03738981299,-2.287814186356133,0.18583715666750322,0
2008-07-01,11.23068087109353,7.150803712792442,-1.0067948983102681,-3.9798452139927063,50205.48279136699,-0.8601796494548832,-0.5799554906321731,0
2008-10-01,13.785513775626452,5.991036307966668,-0.4667594938846378,-2.1041493216152234,84824.98665833753,-0.08784081916120101,-0.586463018579849,0
2009-01-01,17.243569387107016,7.598205319447882,-0.9750635535829559,1.0156157725224273,100695.59682281967,0.8189884041217574,-0.3183307969073468,0
2009-04-01,17.771252436270597,8.973424305582146,-0.3717025999131778,-0.7073750210434775,19818.497711057775,-0.048687209862375624,-0.3325474648149651,0
2009-07-01,17.74950688636422,7.222731661160275,-0.7402205539604907,-1.272735878907283,11001.913237001747,-1.4975371002682536,-0.5490012031739155,0
2009-10-01,18.6649099692578,3.5776718203154534,0.7200775964262647,-1.4383863423654604,-66244.03311041323,-5.242620693675979,1.3522513473715918,0
2010-01-01,19.84349350682836,0.06814121838203402,-0.696422053062939,-2.9862416803289493,18864.556279601995,-2.7083721330672166,-0.9006925653217053,0
2010-04-01,19.889004716658697,-0.9312780080935057,-0.2791816070371098,-0.833541701661322,-22927.88662430551,-1.3657756668482792,-0.43400420985069843,0
2010-07-01,19.592042521918955,-0.9097492206543434,-0.26626260890981257,0.8247592904995216,11491.247698691674,0.02228864349442805,-0.37686187825273265,0
2010-10-01,20.11455655320805,-0.7040332721410469,0.30075910337839673,-0.5078260376028099,-64178.546795002185,0.026800014909278858,1.2815279865998335,0
2011-01-01,21.07815002955361,-3.0085666857605053,0.4945378886406857,-0.2557605522526818,-44526.99146424327,-2.0430512548062385,0.6840456082014583,0
2011-04-01,20.643308247607195,-4.197710275510502,-0.24862715275575198,-1.1405826166110855,-18958.54349990934,0.10045283266310001,-0.3276954918984245,0
2011-07-01,21.283934845097413,-2.6201492996480114,-1.7484100858440144,-0.9739980424282924,31581.1136863539,0.6676631886954891,-1.2787709953602118,0
2011-10-01,22.55645192254365,-0.9762406107087118,-1.2142118485197386,-1.0283872526052011,-60050.19771969877,0.07051342567891972,-0.1400631712601239,0
2012-01-01,24.187684035334783,1.7801837583026225,-1.160392568234883,-0.28144540688939124,-20511.532028361224,0.7639439403870463,-1.6467529384988495,0
2012-04-01,24.398135337065497,5.811241961742808,-2.0338691729468934,0.366825616226496,121539.97944754083,4.753415790727211,-2.6819127327470085,0
2012-07-01,24.79237524423312,3.4034725002137334,-0.8880282880894157,-0.888598525230643,-15754.299185590819,-1.6155187837182616,-1.556163231250757,0
2012-10-01,25.774387424872856,-0.3972181930121499,-0.3687404082773611,-2.0894573532570195,-141549.04657412367,-2.775414305017298,0.17066593792968376,0
2013-01-01,26.9353537780371,-2.6064490011384223,-2.2535199157028885,-4.221291643514423,-70992.98006366333,-1.7558202359218795,2.193085491728013,0
2013-04-01,26.057075392431027,-6.348080975369985,-0.6263775067631556,-1.1447773347817556,6928.008080574218,-3.647838849139817,1.0644254769811923,0
2013-07-01,25.647509644678813,-9.229467380335842,0.31833836208862465,-0.5814331136346311,-81137.23981602304,-2.2154202255978985,1.4192228972360468,0
2013-10-01,25.72775976559113,-9.204841071744575,0.5199515127290297,1.6142652921893532,-96742.59275212279,1.093416220390388,1.8875762237345484,0
2014-01-01,25.92783572730173,-11.963750104011462,1.010171496910388,3.2660252702567227,-118552.3367127683,-1.9191615367302415,2.436116029676974,0
2014-04-01,24.47303478862634,-10.50905834247674,0.0009617608867458216,2.728316520371565,23927.721031411085,0.6332985010056191,-0.15573480392316696,0
2014-07-01,23.66898223856059,-8.715134893091303,-0.3122426497703117,0.6135740686876501,-38697.43773363391,1.271308002647487,0.6686283966206332,0
2014-10-01,23.70151301961193,-6.148796604526274,-0.7414180049160137,0.11060829885561851,-15134.411184248049,2.802207177230798,-0.6342063753958485,0
2015-01-01,23.776168807916363,-2.2845471268759465,0.39962298939619956,2.6311019628342374,-19799.542356409132,3.679401278805094,0.9067123406419739,0
2015-04-01,22.371879820121222,-1.9647685180849694,-0.2985608084906062,-0.29062457837664146,47391.737376654986,0.9479901047937613,-1.2451584326530565,0
2015-07-01,21.182995261905283,-4.716217948404832,0.7287200619305594,-0.6488322924656509,-75551.0108717694,-1.498263381592957,0.7580443563485915,0
2015-10-01,20.8951765564819,-3.961668034899024,-0.16499641199472848,1.9267947739780134,12915.019895302132,1.1193977651701381,-0.12799697297454316,0
2016-01-01,20.99557425178564,-4.827570972194151,0.12534798844221484,-1.4354057339090671,-50395.804535116535,-1.2594346960932645,0.9007984231330823,0
2016-04-01,19.99807656159156,-4.874945002495923,-0.9405423583525518,-1.3287180543295918,21826.160728311632,-0.9722391367812055,-0.529673429107703,0
2016-07-01,18.9108161219872,-1.3744072822742703,-0.25579046779068193,1.476321002455315,-35928.30045448849,1.5211651223428824,0.5455330203829902,0
2016-10-01,18.63104999142703,-3.5715334260935205,0.3229166040964131,-1.1702722291335275,-40260.12312562112,-2.1712360483293502,0.9340819890037722,0
2017-01-01,18.75002754116854,-5.42567146957218,0.8002753370825957,-0.49666219938667755,-82409.28127458412,-1.432527568687414,0.8500996880445086,0
2017-04-01,17.222671993523296,-6.246146161517874,-0.019776382478880805,1.005257304064222,31166.733625988476,0.43988326546926526,-0.8168475426555659,0
2017-07-01,16.380827798726123,-5.942071529136261,-0.3613680330978113,0.10736841686465048,-6512.015284145251,1.1600269388730826,-0.5089441484069255,0
2017-10-01,16.545940935906277,-3.688557959429095,-0.6480145606398295,0.30208884222943055,-1571.43772811722,1.5879293273289736,-0.2840303531294097,0
2018-01-01,16.744815904509423,-0.7586200762519923,-0.052954637431909646,1.1636657040903562,-49260.85843177792,1.380535628342472,-0.578274460697159,0
2018-04-01,15.284529346331382,-1.327451178089667,-0.5683141410760868,-1.6824760453356356,9161.593903468922,-0.9490572799981667,-0.34631321892562994,0
2018-07-01,14.553251072022402,-2.576219022097892,0.06435281713656593,-0.36243801489183003,-33047.157253638376,-1.1729954155863198,1.233405900565728,0
2018-10-01,14.448880357166283,-4.449303920486402,0.08090992760498494,-0.3796116396640903,-30232.029833342414,-1.26356010599814,0.4028576216174713,0
2019-01-01,14.695097107157409,-4.019248909768846,-0.155206982510812,0.2159191567389751,-10885.888403603341,1.6254063311199936,0.434526819716055,0
2019-04-01,14.024440537431357,-1.1897791502073707,-1.0806781466369912,1.6900934674928036,59078.139467770234,2.248176358460996,-0.0942808779387434,0
2019-07-01,13.921961825481729,0.2725970129048072,0.22351411705533053,1.7743495786124885,-15520.805149953347,0.7867926073957809,1.102181177577009,0
2019-10-01,13.782665768519957,2.2218752983989676,-0.7387191429065112,0.11600812859727805,-31160.342108547222,-0.04125397134784331,0.7410433814924744,0
2020-01-01,14.407918484146071,0.8876529853274695,0.24635334305119017,-0.42455564794590117,-13083.77483302448,-0.1014938747156745,0.49456941432224255,0
2020-04-01,15.32636790563908,4.425080948026272,-1.8749816147000615,1.5340985759903503,120557.42228757497,2.7737553277333853,-2.203489372503924,1
2020-07-01,16.25734722573996,9.673870195500434,-0.4931474747188176,3.3021791008616352,158065.7294195327,7.903818089896996,-1.5328232365998105,1
2020-10-01,16.1280951782207,8.187018146362202,-0.07310678574246054,0.10013313963366244,1931.1456780876033,1.6774661480116535,0.3528523494262572,0
2021-01-01,16.14137707090211,9.262079866845486,0.2735359461840474,1.1175156691456856,-3739.7353032222018,0.5078566624258762,1.31761902968546,0
2021-04-01,15.39062332367772,3.6956821253813166,-0.6908221694815708,-2.6742189748293343,38739.62520316988,-4.270826186020038,-1.732584647344325,0
2021-07-01,14.710636510583056,-1.3419005042120014,-0.1846167254875013,-4.236519799348382,-3910.02727639582,-7.20470372348625,0.7929408364633872,0
2021-10-01,13.44248297649796,-1.099559380780879,-0.6795647237283973,-1.1702143622363543,-8666.662335412577,-0.43577876167189,-0.7561939039714503,0
2022-01-01,13.731344558633824,-2.3888784030564714,-0.1502894812434974,-2.195538011780796,-40773.18857897818,-1.5199732713511938,0.5376709151345693,0
2022-04-01,12.688385257119128,-5.476367954272343,-0.724160616955956,-3.1008579824204343,-51827.63227121765,-3.652942301919049,-0.6291696903074495,0
2022-07-01,12.7288483543111,-4.040923507628113,-0.7765172536747045,0.008480582310268048,19821.08096725773,0.9544191878807506,-1.1675926473685934,0
2022-10-01,12.99030869688015,-1.9982014771113832,-0.712244138002383,1.7629263041186478,11468.882120112889,0.8067803586288336,-0.29530721237117064,0
2023-01-01,13.376293528683275,-5.526644505535183,2.034598166078048,1.660292235269412,-169326.01528224256,-5.355012901665434,4.675133837739693,0
2023-04-01,11.668453375217103,-4.423168502431285,-0.4467660017246189,1.7459106502964223,-37351.43761818018,0.43962763970951624,-1.5449212759047697,0
2023-07-01,11.89145885542911,-5.699852665107741,-0.30550779094599534,-0.15721433404147778,-31351.703648264054,-2.0818018907660214,0.7480632955887785,0
2023-10-01,11.79687016762541,-8.073904545234234,-0.7239436817081426,-2.411604476700891,-27501.468412000686,-1.5790482674849944,0.02348993881746253,0
2024-01-01,12.291201466078364,-1.7902690620680173,-0.42218177088261655,0.42586516784858297,30732.155097114854,8.131831189330839,0.7641299500265717,0
2024-04-01,11.273731587561375,-1.1907219742583242,-0.4092707826648265,0.612784611887129,-25988.952004784718,0.4682482164658053,-0.1764745783352737,0
2024-07-01,11.205960019693128,-2.0406204932750804,0.5468238076029976,1.2270586132353998,-13143.314245202113,0.806778385533713,1.66015882718699,0
2024-10-01,10.61406593766102,1.021513166229826,-0.8640579419296159,2.5815361400155274,49563.28389472421,3.590691613805297,-1.4514776229148794,0
2025-01-01,11.359175062921,0.33712441792848047,-0.34819114381900107,-0.5062981694036184,7060.668836532626,-1.1211495041384631,1.018065084295003,0
2025-04-01,10.28571658783811,1.1261500297572447,-0.019696243698881233,1.7549755504388864,29283.408963324968,2.5947505315297104,-1.5570512536522898,0
2025-07-01,10.452674567905184,3.203346913166505,0.06401780900681331,0.7975734316011063,23246.99413776025,1.733440871704861,-0.25562665519099426,0
2025-10-01,9.932078074128723,2.012085660378915,-0.5284646690093382,-0.3330491693948389,50604.64445816586,-0.06917856770463082,-1.335524680504463,0
