fecha,tasa_paro_total,precio_petroleo_real2025,petroleo_yoy,petroleo__volatilidad_30d,IPRI_energia_2025,prima_energia,dummy_2020Q2
1976-07-01,4.40660466995354,,14.179453457001031,,,,0
1976-10-01,4.721304478738997,2.942754706592595,15.81882973061454,-0.9689141156459304,0.03006539222809579,-0.2249773473559964,0
1977-01-01,4.920446278303366,-3.623205354680188,14.215283483977004,-0.4024706056259087,0.17287600531155345,-0.3744032067126497,0
1977-04-01,4.762782516744339,-3.1278525728575914,5.985165723745218,0.0,0.6639440783704558,-0.07993057874981879,0
1977-07-01,5.318263949904957,9.651800532167549,4.60588051298092,0.8788548726091455,0.5161225665823173,-0.14008114880592792,0
1977-10-01,5.656159939514943,-1.4391397796275953,6.834532374100721,-0.8788548726091455,0.3181920677473489,-0.29816121958087916,0
1978-01-01,6.418204584821114,-4.312125009276556,6.762057656738755,0.0,0.012527246761706579,-0.35143999618642763,0
1978-04-01,6.550980420698847,-2.8384691841299343,0.646893289246673,0.0,0.0,-0.507428783964186,0
1978-07-01,6.997596933205265,-6.401897040612809,0.0,0.0,0.012527246761708355,-0.36738016741043467,0
1978-10-01,7.529176279256874,-4.852205047627159,0.0,0.0,0.025054493523413157,-0.32031588299671565,0
1979-01-01,8.02532439862059,-0.5067801351738126,4.489337822671152,0.8855762328609401,0.04259263898980237,-0.5392236106864114,0
1979-04-01,8.051641556248788,3.294093895637154,20.05217005217005,0.9043527291030459,0.2129631949490145,-0.25992855136315995,0
1979-07-01,8.579398497282341,19.328351444720212,71.93141627277875,-0.02623921119970274,1.4205897827775402,0.6023276599452396,0
1979-10-01,9.361159162231258,12.691739114033979,95.47212055394144,-0.9731411898174501,0.15784330919750644,-0.3681823411946903,0
1980-01-01,10.443562990412932,10.978111915471715,87.1098856178952,0.948089007201029,1.3654698970260313,0.29216503460963317,0
1980-04-01,10.910943783614185,12.328899383153,44.627828963633206,-1.44980957124007,0.6889985718938672,0.16297292150167486,0
1980-07-01,11.261434325328198,-6.7056352590210935,19.45009895082015,0.24914326764948175,1.4606769724150048,0.8071299522307607,0
1980-10-01,12.183754395169354,-0.8596203408931871,-2.93663685957349,-0.16909914124979597,0.07015258186555684,-0.43727620209862916,0
1981-01-01,13.09014977373773,9.608162326237249,-3.855856840511016,-0.18523169630586578,1.34041540350262,0.3946319108782692,0
1981-04-01,13.33816746590179,4.2454720433652255,0.8869292413849641,0.3646306337532508,2.8086087239746416,1.7193636903342373,0
1981-07-01,13.777221705169843,0.2654837446732756,-2.276950501847365,-0.27399745909044065,0.661438629018118,0.042428646485888066,0
1981-10-01,14.628644990253225,-7.57529935573065,-7.066518878718535,0.5916073482235942,0.29313757422393394,-0.27008180902426915,0
1982-01-01,15.120824141421,-10.524296207489343,-14.339320566053765,0.7419866228388116,0.4008718963746212,-0.48912099696571687,0
1982-04-01,14.92938519806428,10.710463209328125,-3.235947254683956,0.4209645064256642,0.3557738080324633,-0.27917634572376393,0
1982-07-01,15.49652447918827,2.9902144062603924,-1.097283526638846,-1.353118327617908,0.02505449352341671,-0.3575096158527282,0
1982-10-01,16.14727859900482,2.130275636917702,8.11916000379226,0.19677422508032805,0.9971688422318543,0.25063748990757606,0
1983-01-01,16.784994299122012,-9.108431852440788,-14.916827569177258,0.4220101524726384,2.4002204795430053,0.9682617645864751,0
1983-04-01,16.374337153283257,7.28127438500421,-12.658975468338038,-0.16495688275687748,0.10522887279833526,-0.622705613097934,0
1983-07-01,16.644457391201296,10.647478789251608,-3.7377149038833672,-0.7776483667371479,0.0,-0.6721438866122513,0
1983-10-01,17.392661057873767,-7.2285649364267925,1.064779077811661,-0.16412410436666416,1.3554480996166696,0.31933697005628936,0
1984-01-01,18.942805401538603,-2.820680112477163,-2.058934702772756,0.06317064470732217,0.4935735224112392,-0.7577299186732223,0
1984-04-01,18.985021128780183,-2.4780032451294005,-2.959566566505848,0.017451251097871823,0.5286498133440283,-0.28961230948827055,0
1984-07-01,19.251198173716748,1.0203238487507633,-1.7834285551057507,0.3824363941055418,0.012527246761710131,-0.37003686261443214,0
1984-10-01,20.30256521466569,-4.586766423974481,-9.79041530264928,0.37650987736211916,0.0,-0.4728917463121798,0
1985-01-01,20.680475752643748,0.8161075283603196,-9.35218461641988,-0.10019361296249085,1.87157066619897,0.6919979956225397,0
1985-04-01,20.6791208389996,-2.4028855220601173,-4.371448721234087,-0.19188975925105256,0.15784330919751,-0.35224216997068325,0
1985-07-01,20.44430614344776,-5.190923704409585,4.524599874712522,-0.48448397227437096,0.08267982862726342,-0.22549681503685104,0
1985-10-01,20.58154141741648,-2.9354207423150456,4.220215098611981,1.0639110915463492,-0.0801743792749221,-0.40429119416303827,0
1986-01-01,20.718555557261915,-45.099506966325166,-37.749498741814776,2.5989933991266216,-1.593465788089091,-1.4500042470730437,0
1986-04-01,20.09247786770194,-11.686528835603347,-51.10850119355599,0.2230107391484557,-0.5286498133440212,-0.5817837174240417,0
1986-07-01,19.659331077899218,-2.5808365482217397,-48.4427798847837,0.6688329972607008,-1.2878009671034505,-1.1416827308833941,0
1986-10-01,19.681370139262267,3.463058396004172,8.76873823377299,-3.989336396771621,-1.4230952321298815,-1.3168274239698459,0
1987-01-01,20.00485741212933,4.2693750921707405,34.27470616195156,1.4500723901820103,0.07015258186555329,-0.020175055070476233,0
1987-04-01,19.218399762408463,0.3665082236269157,29.12834272574481,3.3720570665114975,0.10773432215067658,-0.12605485580141007,0
1987-07-01,18.91651383405901,-0.6441246807509131,18.018107913591315,12.767864332203128,0.0,-0.22316239713607722,0
1987-10-01,18.69997253063878,-6.63519808480811,-1.959288944923009,-1.337844298646747,0.0,-0.17799857866807223,0
1988-01-01,18.90106774746992,-5.224087486208489,-17.776791398115787,12.728681375445898,0.3808283015558871,0.08859182911577967,0
1988-04-01,18.52193275606496,0.6497333961169858,-13.942334886346462,-10.384932354149147,-0.27810487810988604,-0.5490877889179853,0
1988-07-01,17.92768669964438,-1.671221667982941,-17.70957510168151,8.888198645984236,-0.18540325207326092,-0.49623659094138084,0
1988-10-01,17.223199122377135,-3.704770316732244,-12.573478933367763,15.812615982387207,0.0,-0.3241168148881215,0
1989-01-01,17.124754243759966,7.207628475275669,12.749477374312344,-20.219091467452873,0.3156866183950058,-0.2661296312812045,0
1989-04-01,16.149795645549244,3.976431326429733,36.91092197580491,6.939529463326188,0.0,-0.273639606012102,0
1989-07-01,15.460959567413358,-4.149432966618328,20.000896870673788,-14.250705634153803,0.8894345200811742,0.5254672771330426,0
1989-10-01,15.739003655367242,1.5360124327781364,4.893803948787993,-1.8148339200259418,0.2555558339388213,0.09349742649475701,0
1990-01-01,15.581655660822207,-1.492046274783263,8.407471174142902,9.559560773210466,0.5061007691729493,0.2324611631608562,0
1990-04-01,15.076603119762757,-7.998091189587637,-8.571846954396294,3.7660786880337014,-0.7867110966351802,-0.7867110966351802,0
1990-07-01,14.687220952688474,13.54829283648878,31.18597502880373,21.588095988115374,0.45348633277378525,0.3286216581857371,0
1990-10-01,14.89662443075278,6.897240432344496,74.30752407005853,12.633853914529915,2.014381279282439,1.5016391049102484,0
1991-01-01,14.893487410109213,-17.268239196975102,29.73334508080894,13.33120233405932,-0.012527246761713684,-0.11879505492175113,0
1991-04-01,14.653109869415564,0.4740175095949404,-36.46735740709429,-54.18792014495369,-1.1675393981910602,-1.0798684564590317,0
1991-07-01,15.059162190126235,1.517938929151608,-30.812846332103646,-1.329576933646866,0.17287600531155078,0.06926489235551081,0
1991-10-01,15.585073031997291,-1.124069446680938,6.7010567186992525,-0.5060302746067222,0.25305038458648,0.14146918601843161,0
1992-01-01,16.005741870609487,-4.802776744326447,-5.172561061939081,4.796718620843226,0.4133991431363242,0.14241623232823208,0
1992-04-01,16.276440578037754,2.5663607074178145,-2.9066295262128223,-6.076090753621219,0.11525067020770052,-0.03352426121635155,0
1992-07-01,16.779736121514965,-1.9450358530765541,3.121843065621897,-5.641684047374239,0.05511988575150539,0.01792615289549282,0
1992-10-01,18.407604614482707,2.6373900236446914,6.020342563483161,0.7376652171958167,0.2505449352341351,0.16287399350209597,0
1993-01-01,19.935594328686605,-0.3117961398758773,-10.14073588754843,3.344640654845307,0.4635081301831434,0.0650038495830021,0
1993-04-01,20.376650918047368,0.8170095627391483,-9.44227228544928,-4.482480059267466,0.0801743792749221,-0.10313758980114329,0
1993-07-01,21.02332341965288,-0.22212714141970835,-10.65108908249449,3.6279729883815914,0.26557763134818657,-0.1515235156799708,0
1993-10-01,21.879214340393894,-2.336729099364046,-18.29072154723754,6.131379260321209,0.06764713251321552,-0.22458933992689722,0
1994-01-01,22.517374906351733,-1.719379308041713,-21.402598289852104,3.7082960125374846,0.5010898704682738,-0.17105401614397486,0
1994-04-01,22.17058262057446,2.4894032461568756,-3.309253319650704,0.06534158623174235,0.06764713251321197,-0.2405295111509016,0
1994-07-01,21.748825181227943,-0.32595530163669295,15.94608416779006,-2.1918386161974475,0.10522887279834237,-0.27733523657780346,0
1994-10-01,21.80160466355874,-0.8034532082216543,17.501873712756353,-3.606928727084565,0.02755994287575092,-0.5887933444524727,0
1995-01-01,21.367218543757417,0.37935346214982246,1.3222996772407465,-3.5940667022867174,0.6789767744844966,-0.6998480363920123,0
1995-04-01,20.580429046966405,-0.02250426540401662,9.79241920427406,3.7426079664419447,-0.08017437927491855,-0.7204379234391549,0
1995-07-01,20.51172455315163,-2.9485859810837383,-1.7156760906642747,-3.749809420336817,-0.3858392002605662,-0.6010315117846439,0
1995-10-01,20.597456499645645,0.8066125749461932,-2.17960898259471,-2.4608199976747738,0.1453160624357963,0.1639129288638017,0
1996-01-01,20.61841981500606,2.3041982788110005,7.090710011444217,8.58386768037055,0.5286498133440283,0.10889197111187343,0
1996-04-01,19.96068289336109,1.9087296017660051,20.0440292995827,13.196001815935073,0.17538145466389565,0.11959085537987235,0
1996-07-01,19.537076639740764,1.7465977956287126,19.12709011922611,-10.030995395984274,-0.06514168316087776,0.009245782551150938,0
1996-10-01,19.378132327929897,4.479644465619362,23.680174670558426,2.5868662686953456,1.3128554606268636,1.023275683390759,0
1997-01-01,19.082693263481712,-0.9570696046365015,11.224712577690456,-5.581618134522394,-0.4635081301831505,-0.5007018630391631,0
1997-04-01,18.51370897129391,-4.176858997454083,-17.103949250853866,1.0498137870745872,-0.7566457044070845,-0.8310331701191132,0
1997-07-01,18.09919803974216,2.0737764919029473,-21.2775235464904,-2.8950378887650956,0.15784330919749934,-0.09454273518259626,0
1997-10-01,17.862506795017826,-0.5128422041108252,-4.379441458412764,3.8402598273190343,0.35827925738481525,0.214817716368767,0
1998-01-01,17.186884124741443,-7.001273985629293,-22.526371522635035,9.043288125862883,-1.6059930348507976,-1.3350101240427037,0
1998-04-01,16.49615323010078,-1.7414199513804434,-29.06928326817234,9.37334219017292,-0.5712424523338235,-0.44637777774577714,0
1998-07-01,16.134076309935455,-2.0930906212190017,-28.448397392269385,-9.277459804878028,-0.5812642497431959,-0.36075854781112326,0
1998-10-01,15.782080508469882,-3.2058917629807233,-18.42097158530277,6.4102317839862835,-0.26808308070052433,0.04009356296359812,0
1999-01-01,14.64653992068178,0.9950384256399012,-11.495642850425948,0.06051312044995427,-0.5186280159346595,-0.500031149506647,0
1999-04-01,13.385196834676789,8.184431886447687,22.282806025188204,-8.005300186954884,0.8643800265577681,0.5190096500376313,0
1999-07-01,13.190383695837308,8.966135182726358,92.9534063803678,-6.153690793550766,1.7387818505248873,1.0878915255446522,0
1999-10-01,13.157624845342117,6.201373687185004,98.42739809597396,6.344515795830894,1.4606769724150048,1.0223222637548375,0
2000-01-01,12.75883658645816,7.204637228883179,65.7378573624335,-5.719875170185663,1.8690652168466393,1.0295495323823314,0
2000-04-01,11.790626584315286,2.0848613556893767,25.20894911248908,5.990885976363575,1.287800967103454,0.63691064212321,0
2000-07-01,11.60959265249797,8.601169945481061,25.085249617259805,6.685426316887842,1.7538145466389423,1.22778889624675,0
2000-10-01,11.478550097478172,-0.33294525008474096,11.86619183344272,-0.8391474668157102,1.5659058452133365,0.9840895955371245,0
2001-01-01,10.943533902110463,-10.98121921023364,-9.180534225680091,-3.2591231791462647,-2.813619622679326,-2.7764258898233134,0
2001-04-01,10.352538365453247,5.033263929163034,-11.296638101834166,-10.540075431465397,0.5562097562197721,0.3357040542876959,0
2001-07-01,10.29936361834717,-5.148951337527215,-7.932080921819669,6.396517174395143,-0.45098088342143683,-0.3765934177094188,0
2001-10-01,10.634808704636022,-11.748767970709174,-25.09762828577882,23.82105247184085,-1.7262546037631878,-1.2932132855110279,0
2002-01-01,11.552393064700489,4.125234467055122,-21.285086189582973,-19.510280171273507,0.3983664470222763,0.16457726907018966,0
2002-04-01,11.146145774819557,4.256411986638113,3.472918776192376,-3.602559755991134,0.7566457044070845,0.32094769095092346,0
2002-07-01,11.488179625744822,0.33890636484871806,40.996456089440336,-10.326327100871318,0.0,-0.05579059928401975,0
2002-10-01,11.612386406787245,-1.523254547456311,20.52080398647686,1.1939018244148016,0.4635081301831505,0.37583718845111846,0
2003-01-01,11.98947541861471,3.889498396924999,25.4873008686334,4.789674244415654,1.4732042191767079,0.745269733280443,0
2003-04-01,11.283555338302984,-10.761080606001393,-4.704573810746679,3.52280767381702,-2.084533861148003,-1.7019697517718644,0
2003-07-01,11.297660039711465,3.789159126982156,5.103750810902786,-4.159167709030072,-0.06514168316087421,-0.13952914887290646,0
2003-10-01,11.373718602002276,-1.3660353000415455,-0.3795744201351654,1.2247553290439441,0.09520707538897,0.007536133656945054,0
2004-01-01,11.502988047808763,1.275154326066179,18.64974949080796,2.2548105023099723,0.42342094054568946,-0.19824573719054328,0
2004-04-01,11.090222781437346,5.116295833896295,23.377580536328544,-0.8189111186601394,1.1274522085535992,0.1869821063372541,0
2004-07-01,10.73654515371738,7.029879666267384,38.88138650126589,-2.54321495778456,1.195099341066836,0.6478201290426249,0
2004-10-01,10.532860453751509,-0.5167392241415172,37.1133505717355,6.798518715128072,1.2076265878285142,0.7506750127403521,0
2005-01-01,10.170491048740498,3.9095880202734676,31.249245312656026,-4.823937753231007,7.105427357601002e-15,-0.5419658216161949,0
2005-04-01,9.319110067819231,5.714171039482544,17.140927567429053,-2.2675500127464367,1.9642722922356128,1.2549346727673463,0
2005-07-01,8.410514203795225,14.26384967515915,45.184150639125015,0.586635965247428,2.6131836744920207,1.8480554557397397,0
2005-10-01,8.705397880156298,-4.974991320471389,15.434400371278558,-2.485077761508574,0.9295217097186281,0.33176528881840817,0
2006-01-01,9.027377655521066,5.124325245248755,17.436799972499653,0.15044881422862488,0.6614386290181216,-0.4835970039062989,0
2006-04-01,8.443339777225445,3.930229359298039,12.28128849719994,0.005643199149979239,1.0347505825169776,0.16335455560464673,0
2006-07-01,8.083576189844404,-0.22729455459158032,21.982722033199977,0.23456665218895267,0.3858392002605555,-0.06579898441959564,0
2006-10-01,8.264440285626033,-12.936845083660472,-5.814974903284095,2.845222647299071,-2.0043594818730597,-1.6271087629049372,0
2007-01-01,8.41907395608815,-3.1997445730055887,-18.104004987839023,-3.5370902805105935,0.42342094054567525,-0.3709309254506028,0
2007-04-01,7.932325613645819,8.473963201434856,5.2593025997186444,-4.0545258015675145,0.8744018239671405,-0.0368446310052164,0
2007-07-01,8.006347630277132,5.296080130426716,29.12717985495353,-0.9715006378751383,0.5336607120487002,0.1324997362445579,0
2007-10-01,8.570205517235292,7.6701248409357845,44.72651106059281,4.968991615526697,1.671134718011679,0.7625449582433461,0
2008-01-01,9.603033690624931,4.614064430204664,36.50227360409952,-1.046209753330853,1.846516172675564,0.3215731255790075,0
2008-04-01,10.35792745934024,15.912778947070578,60.65515061520459,3.9583198352587914,3.5001127452208607,1.8848420611882517,0
2008-07-01,11.23068087109353,-1.6996975322807373,26.399239265723715,6.748475720418419,3.3723348282514465,1.9191225516629036,0
2008-10-01,13.785513775626452,-47.962852688171694,-44.56203494280367,25.067278173167573,-6.35883045624233,-3.6516580433653143,0
2009-01-01,17.243569387107016,-9.11578286643136,-65.51291377098504,9.637091602619755,-1.974294089644978,-0.7442442101925266,0
2009-04-01,17.771252436270597,11.946237343766768,-38.59303018801278,-33.57671056717291,0.3833337509082284,0.603839452840301,0
2009-07-01,17.74950688636422,6.361820183827859,51.2755699460909,-1.3079513561705056,0.8368200836820066,0.510046573589884,0
2009-10-01,18.6649099692578,2.9946102366313596,61.45129041011287,-6.695530689811903,0.13278881567408263,0.22311645261012636,0
2010-01-01,19.84349350682836,7.11589301274762,24.743689974816263,-4.010924736925297,2.2073008794127347,1.3066812052563979,0
2010-04-01,19.889004716658697,7.555767874765934,11.952368794776564,4.84669229339319,2.3601332899055407,1.026472297497044,0
2010-07-01,19.592042521918955,-3.1601416281176,0.7480497809557273,-2.8785337989082045,-0.26557763134817947,-0.45951638124025074,0
2010-10-01,20.11455655320805,4.462975864612972,11.220855323449516,-8.792249175656536,1.2727682709894026,0.406685634485088,0
2011-01-01,21.07815002955361,17.14912800007643,38.63715085660801,2.8639025885794567,4.830506351314106,2.349153030777183,0
2011-04-01,20.643308247607195,4.594176380957933,49.77315395027442,5.69782043893801,1.2727682709893955,0.43590928172909926,0
2011-07-01,21.283934845097413,-1.2796715699629146,27.0866935725336,-1.5535128595455987,0.8593691278530855,0.5060286657209474,0
2011-10-01,22.55645192254365,-0.17411978929717975,-1.1903543626468411,-1.5145599353249395,1.17255029689575,1.0104918894516848,0
2012-01-01,24.187684035334783,12.640608820936833,2.67812479224043,-5.235036732640715,4.795430060381328,3.044667920944681,0
2012-04-01,24.398135337065497,-9.121158992911205,-2.5711673717866947,1.7527838363890211,-1.8389998246185542,-1.6663146363584813,0
2012-07-01,24.79237524423312,3.4168320654460587,0.0415686448098996,1.7578663562714745,2.0394357728058594,1.10162236579351,0
2012-10-01,25.774387424872856,-5.344375957557276,-8.690256894019623,-1.924954781462759,-1.1700448475434087,-1.0345533921393626,0
2013-01-01,26.9353537780371,1.382139073476793,8.968291361775814,-7.21845796627985,0.8844236213764987,0.40621848465632837,0
2013-04-01,26.057075392431027,-9.218230867281903,-8.762342679155967,7.451328187853118,-2.6106782251396865,-1.651611256495336,0
2013-07-01,25.647509644678813,6.453802443396853,0.6729525653311917,-5.337157263569432,3.7356249843409515,2.8164084437566093,0
2013-10-01,25.72775976559113,-4.477952632700138,-0.1982487564634367,0.868575499282846,-0.6288677874376702,-0.17722960275750665,0
2014-01-01,25.92783572730173,-0.46759784433668017,4.2026077195626925,-2.39161566349569,-3.424949264650621,-2.3569577926422314,0
2014-04-01,24.47303478862634,0.3344765379641643,-0.9251172857505782,-1.118915494479884,1.5984766867937594,1.0830778172175881,0
2014-07-01,23.66898223856059,-3.2261380448919255,-6.186476080363456,-0.32178841346184406,0.9295217097186423,0.5708678571784978,0
2014-10-01,23.70151301961193,-20.399132946918797,-29.54379082073836,10.44913801435415,-4.189111317114715,-2.8873306671542425,0
2015-01-01,23.776168807916363,-15.356678912500335,-50.74084809857122,14.862375447277863,-3.184426126825855,-2.310373404709515,0
2015-04-01,22.371879820121222,8.610331992330494,-36.5872589013089,-8.02986135909195,2.0695011650339623,1.1237176724096063,0
2015-07-01,21.182995261905283,-12.468720966439733,-22.89409312896016,7.593054707738876,-1.5208077568711857,-1.0718262673950303,0
2015-10-01,20.8951765564819,-7.414372713425514,-21.74715755364475,-2.945864994544131,-3.6779996492371083,-2.1185195644885173,0
2016-01-01,20.99557425178564,-10.369767171831533,-44.21274743649422,16.82969603781642,-6.9000075163480545,-4.506325137543168,0
2016-04-01,19.99807656159156,11.354986261986802,-5.313114313600193,-14.70706950023807,1.6285420790218623,0.9378013259816154,0
2016-07-01,18.9108161219872,0.9931472790453881,20.1093173636545,-0.4599369782376286,2.535514744569447,1.5233138718450618,0
2016-10-01,18.63104999142703,4.796319587753487,36.60754229341903,-0.22727527278615867,4.422118106882472,2.8918616693779065,0
2017-01-01,18.75002754116854,6.278120964051389,14.658160624139311,-10.623925978865923,1.8590434194372776,0.6077399783528179,0
2017-04-01,17.222671993523296,-7.17681372364185,7.067492924027377,-0.4114680687665455,-3.114273544960298,-2.471353305592057,0
2017-07-01,16.380827798726123,-0.7137900963568669,3.871925624214241,-0.5967140572372287,0.045098088342157894,-0.002722425329871214,0
2017-10-01,16.545940935906277,9.118547239101417,15.688241846621551,-3.0799288418033726,3.3347530879663196,2.2508214447339228,0
2018-01-01,16.744815904509423,3.1462590562081516,38.87978332776981,-1.6250981827871698,-0.4785408262971913,-0.5688684632332333,0
2018-04-01,15.284529346331382,8.743438249791438,37.74107010321323,6.98050486769926,1.9517450454738992,1.1255128370296053,0
2018-07-01,14.553251072022402,2.6410418696431037,16.888620557253702,-2.30799339049614,3.971137223461021,2.4913579948324793,0
2018-10-01,14.448880357166283,-7.374333198953806,0.5033912126329463,5.767629910467754,-0.5461879588103926,-0.2964586096343167,0
2019-01-01,14.695097107157409,-3.431624169176473,-16.129684796233033,-2.265789625463242,-1.9141633051887936,-1.2154524665365276,0
2019-04-01,14.024440537431357,6.209681829792416,-9.896482408949293,-0.8722773375469934,-0.15032696114048605,-0.2565947693005235,0
2019-07-01,13.921961825481729,-6.544757273566063,1.3070409180608318,9.283881314537883,-1.7964071856287376,-1.0578459189164704,0
2019-10-01,13.782665768519957,1.3214536202029024,-3.962753289840249,-9.185829270665405,-0.6915040212462173,-0.3567604255420793,0
2020-01-01,14.407918484146071,-13.018669171341529,-25.23635555256952,19.735411492206925,-3.10675719690326,-2.142376837850911,0
2020-04-01,15.32636790563908,-23.57160915263413,-51.56692385521616,104.04189281251584,-8.175281236689798,-4.700323909856511,1
2020-07-01,16.25734722573996,12.412434658420324,-33.878660480691394,-121.21097584919721,5.163731115175501,3.1446427601347473,1
2020-10-01,16.1280951782207,0.10365076405577867,49.61851227125458,4.715778068570458,0.18289780272090894,-0.26342699155124727,0
2021-01-01,16.14137707090211,16.192172832331615,84.26380057744694,-6.928871759442668,4.30937288602712,1.5012460553980755,0
2021-04-01,15.39062332367772,6.496962613756416,63.058183975438304,-0.025896029194484527,7.426151880339738,3.1010520882261314,0
2021-07-01,14.710636510583056,6.186143753681364,58.125927800473775,1.6412939416194945,12.146418460150826,6.74270041521283,0
2021-10-01,13.44248297649796,5.730106046720721,26.201306445761425,0.6013727357748593,23.41342419762988,13.323295812834118,0
2022-01-01,13.731344558633824,21.17789059623631,39.924661732825285,10.101560821486338,23.48357677949538,13.752102247239803,0
2022-04-01,12.688385257119128,15.662978535989978,51.48189337213984,4.658254199669734,15.390975371432845,7.442143321061916,0
2022-07-01,12.7288483543111,-8.607475671244572,27.2615317531094,-3.175375132120351,14.797183874927981,10.217041343230292,0
2022-10-01,12.99030869688015,-14.281704578610345,-14.9101098778754,-8.973620750953923,-16.638689148898862,-12.62442269565339,0
2023-01-01,13.376293528683275,-12.657746580668487,-29.777068177127564,-2.502057304859637,-18.24969308245433,-14.421395293488912,0
2023-04-01,11.668453375217103,-4.918899003705889,-18.37595881205716,3.6007286274920283,-12.862976974920457,-9.148917079727099,0
2023-07-01,11.89145885542911,7.195298236022381,1.6835972627632902,-11.46408484585847,5.940420414401316,4.625356288420861,0
2023-10-01,11.79687016762541,-1.7479949086941815,2.4629893602012216,13.364031659958059,-5.912860471525562,-4.297589787492968,0
2024-01-01,12.291201466078364,-2.172729291808949,8.38540543759066,-13.59212169995223,-12.161451156264874,-8.89902944575168,0
2024-04-01,11.273731587561375,1.0578014132807851,-5.257383162597624,1.865809031899122,-4.675168491468938,-3.349477584672457,0
2024-07-01,11.205960019693128,-5.763226494632548,-1.1737464145857812,-0.7737577893977985,11.26951118683138,7.89285158254612,0
2024-10-01,10.61406593766102,-3.3080979446274483,-12.693248910931944,5.612619659729798,4.44717260040585,3.3898079092134785,0
2025-01-01,11.359175062921,1.5616716068643939,-9.20460530198214,-7.605250358073871,3.429960163355304,2.01659831482678,0
2025-04-01,10.28571658783811,-12.912845946236196,-12.25101367441357,11.534636616822379,-16.74642347104954,-11.701359278651683,0
2025-07-01,10.452674567905184,-1.0935502230327003,-8.348068442541296,-2.8007445890081257,7.849572820885442,5.623262239932629,0
2025-10-01,9.932078074128723,-2.4758678425448437,-16.6625,-2.551104486415806,-0.23551223912008368,-0.23551223912009311,0
