fecha,tasa_paro_total,crecimiento_pib_qoq,crecimiento_pib_yoy,brecha_output_hp,okun_residuo,peso_construccion_pib,peso_servicios_pib,fbcf,consumo_privado_nacional,consumo_publico,exportacion_bienes_servicios,importacion_bienes_servicios,tasa_inversion,apertura_comercial,saldo_comercial_pct_pib,consumo_publico_pct_pib,vab_industria,vab_construccion,vab_agricultura,dummy_2020Q2
1976-07-01,4.40660466995354,,,,,,,,,,,,,,,,,,,0
1976-10-01,4.721304478738997,,,-1758.5469597537594,,,,,,,,,24.76881720430108,,,,,,13115.379565195211,0
1977-01-01,4.920446278303366,0.7678933642422114,,-968.7577202514512,,-0.09168383388763601,0.1690948157983172,-16.434389921174443,258.6005826777691,250.85799402362318,,-299.84562318753524,24.56894372250594,-0.11804690035835819,0.5693582368135859,0.08262666364371007,292.3533252343623,-32.97531772939328,13086.887037746752,0
1977-04-01,4.762782516744339,0.7922358015816533,,-133.26425721577834,,-0.04638944849123661,0.21302055478493997,93.84424830119679,-82.92914714117069,40.57632156957334,,-1141.2484171522374,24.438855407393344,-0.7203688372542238,1.097465895784362,-0.06332458571593591,52.32909604731685,36.38122886241217,13121.252137654728,0
1977-07-01,5.318263949904957,0.4536311892840095,,210.1283067954064,,-0.06367066037595492,0.1988322265769824,-454.1825962018702,518.7480164738081,78.0830731777678,,-772.7190419876242,24.02484250033511,-0.4632443110173874,0.7254638728290774,0.0004516206058777783,-9.472043322195532,-34.68681246691267,13152.278347229669,0
1977-10-01,5.656159939514943,0.33229668129342027,2.365980875108664,379.6918569323898,,-0.06769221270537962,0.2726314289264806,-431.1110322814129,865.1931216348312,58.81768656411441,1508.474081765722,-358.18981037442063,23.65800135043889,-0.1527979788580005,0.434657152959129,0.0012361876955022666,-202.31237438769313,-57.348664046839986,13217.324305830574,0
1978-01-01,6.418204584821114,0.6680537273717757,2.2645578720345227,1061.0282710706233,-0.013677543187168961,-0.09694446006515633,0.2262736962310825,3.162925174146949,175.7024091546482,293.0843341204818,1616.4682988040913,-330.342764758243,23.503095666067505,-0.02817093712287999,0.625854470520468,0.11793819510213943,120.30329860625352,-57.90454536185098,13342.246417092929,0
1978-04-01,6.550980420698847,0.6242530755711906,2.094121339210564,1690.5584325349482,0.5009383063141211,-0.11102593363904845,0.2784871565910976,-117.51672627228254,-775.8020108752389,367.9275569556521,1886.1677809212488,-1021.8871842799672,23.27998179473564,-0.3931300896941998,1.149833853934992,0.17019273979790306,46.88029229647509,-86.39234902437602,13503.08878295936,0
1978-07-01,6.997596933205265,0.2026016850871004,1.838992317414334,1693.4198125320254,0.19768394189566374,-0.06448906378865438,0.3711686497296469,-590.1955325712333,-276.5291872584785,202.35336625732816,1886.828114502503,-943.1046998755919,22.845451911935115,-0.4883895458519376,0.8114763054687255,0.1090861712330291,-238.61454974200024,-71.66941942432459,13419.947377268762,0
1978-10-01,7.529176279256874,-0.1227096522296911,1.3771531286710825,1209.4994440754235,-0.276772892882712,-0.030435229813107867,0.42096945146676035,-721.2453412647446,-91.81126195256365,108.89647033371875,1307.34530255328,-893.762864367116,22.399445214979195,-0.7457496146879947,0.3933689971280434,0.086147771779574,-420.62179421614564,-62.303942495040246,13124.759360309805,0
1979-01-01,8.02532439862059,-0.14799095300587206,0.5553602811950942,694.1100023602485,-0.1050907059913877,-0.017480799873732522,0.41383940306706535,-641.7577112741201,-64.06299446654157,171.47777846448662,456.7173298179405,-409.84813344368376,22.01019082825457,-0.39373993017933984,0.10431973567755382,0.13058346886784378,-284.31502837387234,-45.76035562679317,12653.037193578975,0
1979-04-01,8.051641556248788,-0.15939597315437481,-0.22775223909795583,166.37717804167187,-0.5506078248406179,0.01735612908254147,0.42621576375803016,-633.559532343199,90.28140322053514,162.5444540728131,-389.24774770917065,328.4800606216704,21.627608346709472,0.17587032024307803,-0.30121566673461153,0.12644874294782582,-265.7526986374578,5.712114455551273,12050.84190425854,0
1979-07-01,8.579398497282341,0.15544912192253513,-0.27470228965056354,118.65686042539892,-0.12352801315324236,0.00869993078878828,0.3550320838727927,-278.1917793012035,468.3918344060221,215.74993455961885,-605.7194075976986,361.34072255902356,21.410906392976383,0.2431821695879144,-0.1891070622231975,0.12308976954273909,-115.25714201617666,33.32617396270871,11650.75713474328,0
1979-10-01,9.361159162231258,0.2405022582043559,0.08795688716387584,199.95155887192232,0.21299014694249097,0.01662498205019247,0.296590643819826,112.88835669025866,757.556304397498,253.21952547184628,-307.7118951214252,829.464972660091,21.4336725584717,0.4755761657204367,-0.5456717402703146,0.13672338581274524,-131.64089436455106,56.509015122828714,11418.30846371979,0
1980-01-01,10.443562990412932,0.3515183640447006,0.5886465324384638,447.89148401800776,0.4322139075189838,0.013462029451750013,0.12711137343488588,448.0662830553774,850.4748744679237,341.9139995694277,144.35346858313278,1429.9213782040024,21.65181768699688,0.961545472180859,-0.806837880330889,0.180103116549029,115.61271236054745,66.36259913069625,11324.679089945856,0
1980-04-01,10.910943783614185,0.4378588009618989,1.190376158866191,823.5159367472224,0.8050227685779461,0.4597363879753118,-0.19009130147698272,1772.914497931728,120.09808296406118,278.6327244037311,689.528996334775,2081.072214032727,22.71260309491628,1.4920928666953621,-1.0837337740304624,0.12643499790128843,80.39864637763094,762.9130938567669,11294.872197994033,0
1980-07-01,11.261434325328198,0.6255535872453866,1.6653383111707942,1480.873189727834,0.613742641215191,-0.5533701207164743,0.4916755353104918,-405.2679303486657,1163.8809730175853,698.4764023461175,1254.0916824006963,1615.0217534339317,22.308988313320672,1.2611014968836542,-0.6203223416221446,0.3728986108273915,424.30922160039336,-767.9236471762888,11254.440946901288,0
1980-10-01,12.183754395169354,0.13341035374372368,1.5567241836265122,1371.2823166004964,-0.21675455527476784,-0.37341138482052294,0.6197407331590128,-372.1531287489415,755.2622521420708,453.9188130067196,1772.9600712553838,1083.8971001292484,22.0386104398888,0.9928244065956378,-0.3614603783005772,0.27602053170216223,-98.82949981585261,-559.9888723624408,10981.263408927358,0
1981-01-01,13.09014977373773,-0.413433143328068,0.7825857299731842,398.83704173532897,-0.1408892489795912,-0.23018852394326483,0.6122216075738578,-499.3413026242124,454.4170355054375,157.6124164028006,2144.485896164035,580.6644702380509,21.80586108371893,0.8896144842988463,-0.01821486476641665,0.15804688627387975,-293.3081596246775,-406.29160304261313,10439.718906384183,0
1981-04-01,13.33816746590179,-0.8509875317224247,-0.5106842338352791,-1267.719225733832,-0.6461944850556878,-0.020610352553538824,0.652296709617751,-299.0277168268876,-68.76551279291743,-131.49787865009785,2319.3720365297995,371.3784430388587,21.79718156914041,0.9313412911330019,0.11927922504799149,0.03039814519283013,-519.3197119535835,-134.62628725493596,9639.571137376824,0
1981-07-01,13.777221705169843,0.4312323507727589,-0.7028112449799506,-993.8657838884974,-0.2892135113919543,-0.11853104503133505,0.40495925669126365,423.10480086949246,-229.00657693647372,419.3826234192966,3101.266881388354,934.034753852171,21.97949602376162,1.381490191828199,0.32970510183781787,0.21505873147969545,106.41815776319709,-130.07468310633885,9256.55847128482,0
1981-10-01,14.628644990253225,0.8601465434851852,0.01785591648924001,-92.90578723678482,0.3505721296735571,-0.06700440999911095,0.21705870818833262,395.21002194430184,-642.2170936315961,582.3330364279827,3770.41189176228,618.9464986858402,22.04757171586417,0.8487423919951311,0.38783076839892994,0.25863467494506764,66.50168655027664,-1.6459022875405935,9170.543873201035,0
1982-01-01,15.120824141421,0.06591776758493317,0.49928279819042576,-446.7676666098996,0.10413256193476017,-0.06030276661653833,0.041462744891781256,-534.1480858929062,349.82493587849604,19.727533587378275,3586.5919882266608,207.1713504751715,21.687927157772886,0.3578429872856077,0.11665309060898599,0.0034713658725156193,-271.04850188069395,-85.51645870472021,9216.884975029794,0
1982-04-01,14.92938519806428,0.06175719814456304,1.4244578296493504,-848.947431105742,-0.07785615386193645,0.029326266900671527,-0.16913321857543195,-252.58789333225286,245.68374063239025,-126.59230867612132,2803.0413731042354,54.23627326254791,21.51144157425805,-0.11474236801110749,-0.15978601450134322,-0.09043463100648275,-231.07828914678248,52.68553044723194,9413.847638315812,0
1982-07-01,15.49652447918827,0.5541002043587095,1.5485407980941002,-534.4650690873095,-0.39434457026632086,-0.01543196154680615,0.04227753574571835,239.07264939992456,452.50802903772274,163.44200925323094,1302.0682290715595,135.6589688883796,21.546425772387902,-0.17614556912268853,-0.12692938022562572,0.027849236023111956,-73.62168302763166,41.47836824618025,9548.538907601607,0
1982-10-01,16.14727859900482,0.8470299393030345,1.5353346699991999,191.6668628209154,0.12328377283535374,0.042918074869706224,0.11724589607638336,597.3265790382502,-129.8238689911086,366.37140803065995,397.92601722856125,65.30136985179342,21.745810055865924,-0.10004921653361265,0.15695330340952407,0.11553141165571645,-51.40417984728265,167.8937112464846,9625.684689731888,0
1983-01-01,16.784994299122012,0.26509413546849103,1.7374358411330393,-37.25709618485416,-0.12719251223001948,-0.0460567897684383,0.17647061315121704,-44.97786894583987,355.95045792267774,303.1581346962412,832.3604809180397,954.7792173119051,21.6597510373444,1.0258157783088322,-0.08050776178279917,0.15515498497901703,-60.066479612112744,-40.62478131892931,9520.859155167334,0
1983-04-01,16.374337153283257,0.40603248259865055,2.0874765124603956,-98.67103997530648,0.2727986366038211,-0.1180750320353523,0.13848658077748865,-288.98225745572563,752.2272998444387,380.685840624752,2490.773750674929,1375.620609149104,21.38937623651499,1.6364380995543826,0.06345696172749249,0.18299608636665354,363.9332287058496,-137.9869668348092,9318.72900474163,0
1983-07-01,16.644457391201296,0.7872852095172522,2.3242174179908703,386.5953618704516,-0.1331477988436327,-0.16586894409102904,0.05237943056597061,13.527808554848889,93.96322281548055,400.7292353237208,3875.8448176839775,748.6118327009244,21.230785903943065,0.9693304613335272,0.3649967463476076,0.1384229408846238,552.622912396364,-170.982065705879,9290.748679953029,0
1983-10-01,17.392661057873767,0.7758034631226707,2.2519476303830332,801.5928349069436,-0.3232937158331006,-0.29635635668032023,0.14927653515303518,-587.3135884432486,-185.08760289422935,228.80118714801938,5004.996741322848,-17.898551947189844,20.701600909806672,0.5461759192204099,0.9035496314979748,0.029991003318425413,420.0048213016926,-385.2574770580304,9414.84706994514,0
1984-01-01,18.942805401538603,0.23809208872898058,2.2244105109804124,297.6086086105788,0.08743804936370747,-0.29125352240154534,0.03643512179544217,-1138.772942520638,-77.24394737693365,-171.80444073370018,5758.88527952306,-80.60457260656403,19.94495381861777,0.82679262837555,1.029484006671276,-0.14151556477277438,245.66943397157593,-441.91232764398956,9596.948788723836,0
1984-04-01,18.985021128780183,-0.021113471714540033,1.789528838015375,-691.6425336883694,0.7543214459631289,-0.21870543381049856,-0.12847995258788103,-1192.5060294840841,-674.6657397298259,-519.5497403283225,5416.210878094305,-947.1873884692177,19.20815176011276,0.1170850081112178,1.2851611910340262,-0.31978185170088835,70.37904795294162,-354.25228242550656,9854.548176080378,0
1984-07-01,19.251198173716748,0.4302778327724077,1.4289713272637838,-1027.445922661369,0.3217872441911944,-0.16251853674677896,-0.03434975973514298,-724.8457160747603,235.31398426220403,5.134314859191363,4889.690171318511,-206.3054973387043,18.677373641946147,0.16877752817202207,0.6031513614170878,-0.0575809850686575,271.71798011136707,-217.48084689058123,10021.492871087044,0
1984-10-01,20.30256521466569,0.5729981206712864,1.22485152312799,-1206.1761074613605,-0.07815374773622752,-0.1646229809125428,0.23702287466639405,-130.9775993487201,639.1310678388982,479.1811179948345,4049.568254021113,512.2834358299442,18.490384316649585,0.4195961442784366,0.02494275195293527,0.2143267674426017,212.17161527051212,-208.66560686976663,10072.418458919268,0
1985-01-01,20.680475752643748,0.4364472669776909,1.425159340731863,-1681.0844057454378,0.3759880290375963,-0.04972632454212267,0.21519607744646407,224.30501877040297,1166.9991689784656,368.21907782709604,2437.3576307116746,445.3538253417064,18.54742811842546,0.05787729375039419,-0.3062462646311155,0.16323953559193427,33.8708425479781,-37.209843335185724,10005.37796419796,0
1985-04-01,20.6791208389996,0.699964871651404,2.156668646472637,-1804.408360242116,-0.9062835632929884,0.13702304184747227,0.07928364763800033,758.8796357516767,1893.8110426029598,270.5263771935388,1375.8311741656362,830.436579032641,18.88011166216256,0.2343341332309663,-0.4831356397931921,0.06375547546812044,102.64594618529372,295.52600667602564,9864.564689235513,0
1985-07-01,20.44430614344776,0.8036279538495394,2.5364366350816736,-1832.1817929360259,0.0944992207433033,0.14520852098582626,0.009981448346003674,769.6866168912893,204.66114049091993,352.4058743469395,601.198334270608,-59.17034592822165,19.194043178315788,-0.3861156835380797,0.02682634558603647,0.09653441806343999,143.78843410532136,323.68169828714235,9788.156003237396,0
1985-10-01,20.58154141741648,0.9023211699414224,2.8721889006494417,-1768.67241160298,-0.3789243987454485,0.013806483561782379,-0.014767375542689365,618.5169973411903,-185.0694820075296,507.1095935452904,503.90874535904004,-315.5832411374795,19.392290758164258,-0.2969769848150676,0.45988646585757387,0.17215411493016397,570.6464640234699,119.24650726338405,9725.767474092394,0
1986-01-01,20.718555557261915,0.442045093680532,2.8779224834440953,-2543.0903063049773,-0.9120472443062714,-0.025675327028918282,-0.2589282701719,-123.57166925452475,-399.9703582294751,74.78007591425921,-246.4418920340686,-1693.4408233855575,19.233371218271365,-1.670015156980405,0.5299141163080772,-0.020759579138914575,728.3644943903782,4.512533861385236,9648.999566100829,0
1986-04-01,20.09247786770194,0.6487296548759014,2.825579141849399,-3046.636188246368,-0.25992653797577026,0.03495015755690112,-0.4211104833421544,189.66606334319658,554.7880273907649,-725.6873034582313,-2149.7587083137187,-2313.1983490566927,19.221601493149045,-2.7301320542379557,0.26106100121655285,-0.5247637517425847,824.1614329102304,129.01905566168534,9621.485205082836,0
1986-07-01,19.659331077899218,0.9185412956580041,2.94279745196806,-3162.723671100568,-0.5821064513600118,0.058010501989773644,-0.20954362690108752,705.1861604050064,1078.8334833235567,463.6792495884911,-3708.7493140589067,-877.1974067792289,19.4600123566794,-1.782411480735604,-0.42200110728286955,0.1417480989372777,535.8025659211125,199.17482371040933,9613.960487883916,0
1986-10-01,19.681370139262267,1.0819627227112605,3.126071768815497,-3055.7437179527187,-0.13170020234245006,0.00240046837446517,-0.007257270073928623,718.2857224554027,1376.7432279899367,337.1025237387403,-4805.970438736251,196.30448635247012,19.668250063794776,-0.6474766128687719,-0.49924326468013347,0.04102983902838275,347.3253762908862,124.33354533741294,9619.594746767269,0
1987-01-01,20.00485741212933,1.1885669943093813,3.892542334298721,-2807.247858012881,0.16346467533962294,0.021727790292376703,-0.18071849399198214,200.14736528408685,635.0296803534293,1940.3546917687163,-4116.43762500296,642.3857263272475,19.551927817782232,-0.12162110790483638,-0.4471403359842794,0.9420179044149428,299.3601875849272,171.42792130934868,9705.86378484587,0
1987-04-01,19.218399762408463,1.5347357516863447,4.807103563605453,-1983.0266636725573,0.5189744131957486,0.10716450411027001,-0.028440329431973055,1151.8572311544049,2786.325345945472,-355.38924979674266,-1441.0555830228695,1860.8606082985243,19.906531575093563,0.9640864961338735,-0.6030340321395624,-0.4335649813659348,185.5958124907047,364.89580858589215,9837.488759479986,0
1987-07-01,18.91651383405901,1.6403923907603257,5.556768803615664,-971.8225811634911,0.11217112118593586,0.15982172817880613,-0.11219461498461669,1638.4368370066368,1563.6206843544496,696.1936076183156,1024.8603162013096,1922.131881143203,20.495108208619463,0.9655039432618011,-0.5743355329245245,0.1448516262966777,563.798955565966,480.86956510322307,9854.946359162896,0
1987-10-01,18.69997253063878,1.5698862102313749,6.066292217870095,-68.61487761785975,0.3165050879625344,0.15794482552411004,0.006402251661562275,1706.30407701496,1208.9634385998797,491.4845760181597,2061.875102984697,1202.604315456585,21.111225508115087,0.2874895364072998,-0.433950319938837,0.03494631821379279,450.00121247598145,481.2056474728888,9882.13085752692,0
1988-01-01,18.90106774746992,1.2326070380339171,6.112455181589471,246.58225898610544,-0.22179718609445542,0.13422929008561812,0.10888617661679234,1417.1309495924143,571.1706665320526,171.8323156307997,2323.4717971140562,345.9878372329331,21.619535011311704,-0.19972557028977178,-0.0970637518177141,-0.09177651906932915,175.133102754211,405.4683430404875,9955.330909345364,0
1988-04-01,18.52193275606496,1.1110169171683948,5.669632875464226,362.19571723183617,-0.28338617972943814,0.12220251689020145,0.024871855139721788,1127.3447860181477,962.2362027088966,-140.90464963011618,1520.507864451094,288.3906828832696,21.984140250112123,-0.2567524317105665,-0.13605821124242112,-0.24082617791406413,186.20692420665728,374.7380135334042,10056.97355870592,0
1988-07-01,17.92768669964438,1.337517694681778,5.354751584777717,935.5734185370384,0.2928432457832879,0.18104869900879716,0.09431388935659157,1192.2592486514477,1699.1322948223678,136.977553448236,722.276786983799,757.0609524097017,22.322410256057985,-0.048958828148371936,-0.33359614755827005,-0.12349213105567358,267.9330831424086,524.2088365756226,10153.19871643122,0
1988-10-01,17.223199122377135,1.1114558151110732,4.879238396775865,1137.2965567545616,-0.4652394702996895,0.22441796695645166,0.09254759571178539,1357.152041769703,1635.1405862014944,301.6192172305309,528.3598863868392,1306.5279831337539,22.78451500104972,0.3744457041139171,-0.5569890129701239,-0.0043893693969039305,181.04981852447963,586.502477479844,10159.27942462404,0
1989-01-01,17.124754243759966,1.1233323744410217,4.7660274084489584,1421.2672065155639,-0.5291056815960276,0.20915068220201238,0.01354847625068345,1526.744339274759,1631.5851493764349,480.5651137274108,725.534414446287,1762.8888205399344,23.31846060207469,0.6628950261456765,-0.7090242299483942,0.08445286513465788,347.09112617155915,569.9777478692213,10069.088392683228,0
1989-04-01,16.149795645549244,1.229088205520723,4.888366795479371,1982.2005142662674,-0.2550619331341619,0.1794926132704795,-0.03578515300360863,1383.3529099928055,1760.742111486994,680.0130338022573,975.7252879969528,1798.8634692094056,23.739806326930385,0.5783712738241888,-0.7500166479367709,0.16680259494483707,571.5682789829225,539.1952033139605,9858.514514954602,0
1989-07-01,15.460959567413358,1.2002763886115764,4.746316577770737,2574.1592171263765,-0.6474679119912515,0.19077480778656764,0.0004904394333422601,1056.148401601451,1628.3243911918398,661.483037661128,641.2956622040365,809.0054157142222,23.989705490854867,-0.1789667225290259,-0.48532809002478583,0.15555029177619595,496.4079217340768,567.9408711194483,9707.106175463785,0
1989-10-01,15.739003655367242,1.08490678467823,4.7188131349201745,3032.890240747831,-0.10458927563506748,0.25109785894722236,0.003228653387672864,988.3691819567975,1176.9148698379868,592.7817327231205,-66.9135390794545,88.05466984013037,24.22425077825916,-0.62602613352405,-0.25086000407534126,0.13296860280252432,94.25420662941906,681.2433352690205,9579.681752172231,0
1990-01-01,15.581655660822207,1.0118190771226443,4.603334937458259,3443.78599588378,0.9405479824912218,0.2736248257769702,0.09845571914443951,1086.1013794375322,751.5435537925223,536.4864306781164,-819.6956024134997,-118.22726480704296,24.51685431198244,-0.6452763583998617,-0.10053756392525814,0.11174970944634133,-267.8253442239802,727.0371367959451,9529.18648875264,0
1990-04-01,15.076603119762757,0.9335385299495513,4.297933770141005,3797.9469926858437,-0.16993589956842392,0.2012694781149662,0.2530907172779422,872.4801982965728,761.3839621778025,252.63433192256343,-1295.8059155246083,-253.970338408486,24.716096888159857,-0.5776948517153571,0.060662073269898364,-0.018623661447465523,-3.077201911735756,577.525544700602,9630.844299402268,0
1990-07-01,14.687220952688474,0.8278422483607217,3.9140997266008393,4038.654216429073,0.33035792547696285,0.13506191156790415,0.5580742960567733,168.72663239207031,879.5428844726848,586.9460046502318,-1352.2149925157137,-306.11799763771705,24.594873145903623,-0.5945167767667883,0.04323535416087232,0.15835102462041917,-113.96459382933972,430.28176110446293,9697.853084169845,0
1990-10-01,14.89662443075278,0.8260339129771976,3.647981447798321,4376.4210957376345,0.2027029603935484,0.10892728431938892,0.4058381571718499,-63.92339432585868,904.1936360335385,695.5251529086054,-708.346028897322,0.7532856025354704,24.36267401426364,-0.23039119715389234,0.10419513928944824,0.20714697223798062,-265.7432533759493,381.394635811168,9646.485481819776,0
1991-01-01,14.893487410109213,0.5001618476730307,3.122971211272074,4135.439317387063,-0.2595152830722811,0.13746577473679622,0.1627808759149687,-177.59929848492902,525.7935079383024,373.11636398220435,146.08161582211324,105.45939992369676,24.15655351159199,0.0857108005764573,0.1869360409986296,0.10019047734922282,-478.9125617523823,383.1640383000886,9433.441687746244,0
1991-04-01,14.653109869415564,0.37844156015531816,2.555833175003097,3726.783709842508,-0.05197983875502066,0.10090036342072928,0.05941901682325579,-25.317924477429187,310.0730499852798,259.7273866690448,611.0225485496558,-73.55134831950272,24.053425996765693,-0.04834714349802738,0.17434949830367286,0.06409645709116418,32.352608837143634,285.6548142666725,9195.765367539452,0
1991-07-01,15.059162190126235,0.5928664095323777,2.316830312404128,3846.902437821642,0.17778223120733194,-0.009231219222703757,0.3012792810054421,77.90635855765868,863.3016566136357,595.2319877262198,916.9751890113839,243.69134978749207,23.948534012670272,-0.09031291092775717,-0.08364822626914137,0.18823364443180424,225.09878050137195,97.68133411796225,8961.679786438013,0
1991-10-01,15.585073031997291,0.6985066596537637,2.1874174630425847,4264.251741094398,0.7483846712119162,-0.13726267096461342,0.36653245727114125,-102.79532477895555,1189.2731011646683,801.025850812548,1079.496177160603,638.5113855695963,23.73409785670632,0.19311929290145713,-0.12780097197821094,0.26515633356910584,433.44786857454164,-153.29563570272148,8663.268522018976,0
1992-01-01,16.005741870609487,0.33323859294249747,2.0176918028860014,3970.2410918355454,0.25480127188850776,-0.20529014326613115,0.36122619260608957,-456.9356099849974,916.5351173588133,368.66021324780013,1171.6652353033132,658.4020914693101,23.441220173012468,0.4437081026955241,-0.03835047146013881,0.1185101681254821,-56.033552006490936,-372.5549851062897,8270.958809528662,0
1992-04-01,16.276440578037754,0.20016463309731058,1.836503488767094,3436.1831793496676,0.35793236225349545,-0.24785596741672222,0.4405582777630599,-886.8603977460516,913.2003591214016,247.16632005077554,1377.4691564373134,485.21095300745947,22.97977747628804,0.37256789250790945,0.0009218669806507762,0.08272443008628372,-274.16853951395024,-491.4553409989785,7784.078895393773,0
1992-07-01,16.779736121514965,0.05232194649953392,1.2892762343873265,2612.10912970113,0.31212427334230597,-0.22966897262378794,0.6331810092562549,-1435.3092595426351,399.8584181458573,724.4736770268646,1664.3239159952427,-45.43818130777072,22.29709091899987,0.10662583537764192,0.1707587309350398,0.32988396246803475,-706.5986647153768,-481.6571288699706,7491.832710324274,0
1992-10-01,18.407604614482707,-0.30745523870360225,0.2774126429204493,1025.0424167628516,-0.2706336658911572,-0.14197275002842957,0.6580353601548481,-2016.250255011968,-292.1055011552817,822.527227126171,1458.3611739069966,-710.095668332011,21.42082776702733,-0.16083366455181647,0.37722128291732204,0.43747686423029464,-1295.6335165960045,-359.3669389490897,7332.287039694786,0
