fecha,tasa_paro_total,crecimiento_pib_qoq,crecimiento_pib_yoy,brecha_output_hp,okun_residuo,peso_construccion_pib,peso_servicios_pib,fbcf,consumo_privado_nacional,consumo_publico,exportacion_bienes_servicios,importacion_bienes_servicios,tasa_inversion,apertura_comercial,saldo_comercial_pct_pib,consumo_publico_pct_pib,vab_industria,vab_construccion,vab_agricultura,dummy_2020Q2
1993-01-01,19.935594328686605,-0.5752722722129899,-0.6305927219355745,-1144.5678342164028,0.7718398453720148,-0.06002611261279611,0.6226993119260555,-2061.539138004351,-808.8367907007923,546.845692034105,753.0723927825456,-1500.25208822712,20.57292277848197,-0.5580954108405649,0.6201218701192253,0.3577949984833353,-1371.0049862192973,-230.9106107346488,7296.700782078794,0
1993-04-01,20.376650918047368,-0.49223724275049285,-1.3172539091018343,-3164.871543566609,0.8576757818982665,-0.10551812455650023,0.4129140785451,-1115.852052115617,-959.5579167749966,24.63001147605246,1140.3091693526949,-1293.3015437670765,20.14605674804369,-0.0191938557107747,1.0100358395271332,0.09893485676624181,-98.83611990615464,-310.22191508612013,7334.535336089387,0
1993-07-01,21.02332341965288,-0.3051613996489233,-1.6698438099994606,-4839.053389319248,0.042168986899414396,-0.12033405123096941,0.4817922569694275,-769.4404985918009,23.290341084677493,-417.83282822302135,2080.3498608685113,288.45091013083584,19.84208493646761,0.8490525629821661,0.4566707222901767,-0.14425215477972841,-8.621011515184364,-306.5222524885685,7472.498173431797,0
1993-10-01,21.879214340393894,-0.013303233170136597,-1.3797116570188894,-5969.020942574629,0.24885848215796047,-0.07363322962169505,0.31843630087595187,-238.37133256903326,228.90362949154223,-175.52994834676792,3679.4145665860196,1374.585681207478,19.73143584253063,1.4730397004188447,0.1612685161831119,-0.08108175633275394,21.082429377827793,-157.21405259662788,7541.239645088394,0
1994-01-01,22.517374906351733,0.5338052066777621,-0.2796076561070171,-6034.751915066299,-0.37201967230006394,-0.03595120682350128,-0.10469554593372266,143.0108750899526,212.88399039432989,-94.29504493999411,6420.798816301554,1804.4859890477965,19.694274562626426,1.8656481477473434,0.3736957802171166,-0.13757578850162844,74.73275655738689,14.700586793191178,7582.879273328769,0
1994-04-01,22.17058262057446,0.7931376542875013,1.0085138480846911,-5644.125571250974,-0.42151490592001606,-0.045695688627490405,-0.26090487353943814,267.44309922157845,476.85591750824824,-267.40019189238956,7899.061949406998,1470.5434540295319,19.664737053713846,1.458207773408887,0.4078919717333685,-0.2621571452044229,131.08370515044226,37.5253943065436,7495.994958951246,0
1994-07-01,21.748825181227943,0.7715247638578004,2.0993874658511658,-5391.988580679841,-0.3912468076192994,-0.05711169881425082,0.11194985172390659,343.3573606103455,942.9567909186298,-66.53929633743246,7731.663712047986,907.0157555471305,19.673988677292883,0.5982886388477127,0.08223969023909461,-0.1620057476658161,338.8468987151864,8.857817588308535,7287.896448744731,0
1994-10-01,21.80160466355874,0.7090998244254187,2.8370546962824816,-5370.97466219918,-0.8002409005672354,-0.012110527478996325,0.2765760067830101,645.0131524260578,1250.8726158135105,43.60087216469401,6825.193949860397,1388.0925851330321,19.83355657149091,0.7063911309083579,-0.2711126313411753,-0.0992178919770339,636.2683722162183,94.77858236741304,7081.772652731095,0
1995-01-01,21.367218543757417,0.7515003306146406,3.059737258843276,-5357.708049768466,-0.7221521382001643,0.04521894116503855,0.02337596171071965,1075.569290645035,1037.3128539991449,47.9507581975995,5932.87184322207,2326.711792535607,20.17898742584223,1.513990003903146,-0.2896181983706136,-0.10371717525805124,887.2365794606303,227.50938595227854,6929.165220652513,0
1995-04-01,20.580429046966405,0.7530658701724091,3.018764354948189,-5436.3538860180415,-1.0874429470055484,0.40317671363981056,-0.6898141879946351,4827.023208355706,3176.547003101412,1164.7127998040523,1807.6756445838691,2465.1757415813845,22.225789290235,-0.034913961166495255,-1.9344812595944925,0.4050685092977915,-3657.0817936750245,1016.4773397480421,7313.375315257211,0
1995-07-01,20.51172455315163,6.392639502927455,8.76523188209266,6783.075068823178,1.649209884177608,0.6131169668324521,0.8601104703865659,3362.3141075368694,-2694.961232741276,4836.745142992193,5106.378406880838,1602.0827047389685,22.32914779744751,-0.1995540741626769,1.3176830323226807,1.0389626584484049,-2329.286061161125,2609.0468809087724,10198.0072250245,0
1995-10-01,20.597456499645645,-3.3037829196858826,4.431342263976368,-2851.2426817403175,-1.222592074156374,-0.8230069775880207,2.195047028863641,-3165.1512219134966,1349.6138847918482,-5033.216139216776,1513.573767909962,-4828.539541842605,21.69134999866416,-1.8052345895488884,0.8778334097604742,-1.6057698414651718,-3397.3846261368963,-2553.83321702966,7562.510845715993,0
1996-01-01,20.61841981500606,7.400781649488564,11.323481546688253,11871.68259594217,2.5386842415502655,0.6005394674988445,-0.31032167778195685,2872.4775842911477,6734.375017827959,6840.3717900488555,1052.7933694664534,5419.287854355811,21.380234724901108,-0.28764865064646017,-1.7305970719580384,1.6754725168686484,2998.7406375145583,2823.307588115931,10625.521799032336,0
1996-04-01,19.96068289336109,-7.342339622005545,2.3787539978243455,-8027.628199250001,-2.7966289622392297,-0.7564449650913012,-3.2997053237783973,-1720.4575883493526,-3540.717476363672,-6163.176201295901,1847.1535129404729,-1575.6505730591307,22.309355006052225,2.3199894636508134,0.130638203072176,-1.2934878296726637,3111.570258040745,-3263.3949611729877,8823.004985550835,0
1996-07-01,19.537076639740764,6.128001552121898,2.1241000688440037,3592.39194258675,0.036469646115124155,0.6617379478356131,1.1725861261951138,1137.7748836576648,-2412.6761626400694,5142.437627533007,3207.1200998988206,2082.1203621193563,21.49792743171881,0.6243068883064637,1.6223077310232865,1.1748844498996398,-1864.2286036905716,2683.2363749947544,12380.087068863892,0
1996-10-01,19.378132327929897,-2.356138714685374,3.124938721515913,-4266.108841751557,0.008966861121459502,-0.6495337111351862,1.988062619221509,-1415.2141538121286,2073.577318455442,-5030.368773505223,5391.310902696663,-3446.598230850759,21.409358527018803,-0.6117332748361903,1.2241881236386782,-1.7208419494756129,-2338.100803229354,-2001.2915375593802,8590.889741482766,0
1997-01-01,19.082693263481712,7.060236311458357,2.7979511840240834,9877.768834380986,-0.36355706292791645,0.46813984796187924,-0.4889655819849352,4005.6195709786043,6717.252810432168,6931.111651285064,6203.5300661317015,6711.549293023199,21.60306636085156,0.4766309398956494,-1.9580011630654952,1.6950718989618352,2946.8490357144983,2488.0002827705684,11624.778822070562,0
1997-04-01,18.51370897129391,-7.540068010760425,2.5785837494050723,-11309.775075471349,-0.3961564197809979,-0.6211926577643423,-2.5049782854805613,-2878.561186407147,-1660.7807729254127,-6895.228409770854,4111.511281963896,-1738.0042482683202,22.116876400620587,1.7012983542779665,-0.6330756868103405,-1.511570977121682,2350.301752483436,-3030.298499674682,8920.369903730478,0
1997-07-01,18.09919803974216,6.881377871427463,3.3067636334552786,2118.002906734997,0.35349241492486394,0.6951484328592707,0.5008735946093381,3589.824054366909,-5103.720023815054,5663.472944856447,9508.436171617082,6917.18312070096,22.148978246539222,4.222862654829562,1.7945287999896458,1.2278709257284817,-495.3008850932383,2963.1634396935515,11750.61641123198,0
1997-10-01,17.862506795017826,-2.018459224358682,3.6640270070237735,-5367.010695542296,0.1389833221983161,-0.7105541566010745,1.9286612452382954,-1747.0092920975294,2460.6862663661595,-4982.226203482751,11282.425946850657,-3261.1479157519425,21.882058506410203,0.21546567726296217,1.8469867124206871,-1.695032882237129,-2549.0818858453713,-2142.7296293623513,8872.723014982632,0
1998-01-01,17.186884124741443,8.123331508457433,4.693398256421566,11689.20336794731,0.2964951049418326,0.5437672291241276,-0.28100506976809925,5598.163266265481,13177.031752198964,5815.075860407007,8857.179559520373,7667.044675534344,22.38137869292749,-1.1632201371483504,-3.2598998103077648,1.0137090003731508,2679.1354220272624,2961.7118229434527,12520.315874854352,0
1998-04-01,16.49615323010078,-7.316102393853008,4.946996988566021,-10037.364368402283,-0.28798430808135966,-0.4327485687671109,-2.6053406820010707,-2368.736875919305,-5558.810048267129,-4875.141412293538,8385.735392596376,-2651.832471390997,23.169590104814084,1.4989046942141542,-0.44108864333887154,-0.6597310503124945,2164.0334427467606,-2652.5537533652423,8986.627363085545,0
1998-07-01,16.134076309935455,6.269773440546955,4.346461613329522,2473.206781381916,-0.34007947581044107,0.7120786498498797,0.6607005215878132,2241.1626160314845,-4258.483145720384,4985.1242202174835,5609.301806417854,3197.788179238123,22.673783036460684,1.370564651531005,2.086476331150216,0.9646088357578222,-917.3315700779494,3040.9953437830263,12741.759795676886,0
1998-10-01,15.782080508469882,-1.9751895628163707,4.392542089727458,-5318.42015522538,0.06918720067803807,-0.5558139809703828,1.864119770029312,229.1925256995528,1700.483409112785,-5117.154922579626,1748.9585830786236,-3836.0344945735924,23.221542479057558,-1.4918230378947896,0.4713549283760282,-1.6773763190632867,-2686.9177544128906,-1842.616145593729,8888.37566024431,0
1999-01-01,14.64653992068178,7.308999736434818,3.6063087892929335,10365.576833660685,-0.40115045806833916,0.5792527571833848,0.11136535742212317,6420.286108179942,12412.113530966337,7103.895257100063,-429.3474437424011,7002.07741254499,24.012407014528563,-1.9562482504653431,-3.6172264896097364,1.5502008213835001,1256.947167833816,3064.6208930872453,11722.048955188588,0
1999-04-01,13.385196834676789,-6.65800932322832,4.341955386471774,-10428.099057227868,-0.19246350606338192,-0.4094167835947644,-3.0645267884548772,-3615.0642971130947,-4715.2139309427,-5269.5553748273815,755.5344265437307,-3397.007698434769,24.29400991012736,1.3468651406374903,0.23804781620113058,-0.8498926006073475,2744.2110648478993,-2601.9623058536054,9435.51410114704,0
1999-07-01,13.190383695837308,6.38859164641441,4.458618135759185,2906.113477530598,-0.5281978485694778,0.960279589384454,1.127462400862285,4444.877858045329,-2544.0320202565053,5502.754656124816,1520.4145789109898,7408.705763817605,24.48919633556796,3.018471483582303,0.7690374478854851,1.0579326220128316,-433.1554538731434,3918.6930764386816,11458.755424203971,0
1999-10-01,13.157624845342117,-1.7731778314719837,4.673888802535631,-4679.555053348478,0.24552838515271258,-0.7800036576241922,2.006169238817833,-1089.4197483210883,3089.1930162051285,-6025.6146072370975,4748.580999126338,-1544.9420562614978,24.51855814336269,0.617136947554954,0.7657558549677228,-1.9660993556773132,-1942.249200255268,-2499.8250958371354,8454.144650989307,0
2000-01-01,12.75883658645816,6.7970843259925084,4.174544135447555,10430.997810890956,0.13769334761780705,0.6678745123028893,-0.4472869415853893,7385.977503297749,10091.641303126293,7461.790002159163,7300.521723102938,8293.15820087734,25.578085642317376,-0.6154103855894988,-2.9054421099568466,1.6556848745090544,1373.4324146832005,3402.9213701681474,11325.976012594308,0
2000-04-01,11.790626584315286,-5.024459721862861,5.997670938412103,-6565.523358458362,1.3995750863973497,-0.3549556783924199,-3.0733242746792087,-2872.1650495292706,1720.6809500724776,-5408.132753103622,8473.527350499113,432.37716660802835,25.858500390523297,2.637649626822359,-0.7935287567456224,-1.1083961198181882,3076.480688335854,-2245.043829000868,9532.356090371462,0
2000-07-01,11.60959265249797,5.843914461540023,5.454995148494146,6251.37213437038,0.09583585642114745,0.8910753460697087,0.9707069830819677,3688.9009188198834,-6248.358129588305,4936.378588181113,11443.579141318085,6889.908333392523,25.732495026647342,3.505342791386056,2.076191389877958,0.8518016679374263,-180.20224720059196,3899.841518968362,11489.17003099915,0
2000-10-01,11.478550097478172,-2.333830072057197,4.853086443665378,-3182.2436128914705,-0.20505295914698485,-0.8178515430654301,2.7063427296451295,-2115.53020536479,839.2248619576276,-3979.9632324030827,9104.877329084658,-4094.1472326267103,25.583049098209003,-0.6614983368731302,0.7768576634065862,-1.0323837111832397,-2981.3247738137507,-2903.6002321926608,8923.009178963399,0
2001-01-01,10.943533902110463,6.508098948423613,4.569361387251902,12024.27132296376,-0.20143584070959064,0.599640627583879,0.13482379563650682,7787.189900383339,9351.776766533148,7201.898827710575,10279.713252245478,8517.929882877012,26.66143881966832,-0.42451129891941974,-2.40436551941998,1.469021544829907,1601.3450236895005,3363.3690570196304,12073.7168483305,0
2001-04-01,10.352538365453247,-5.223930643591035,4.349741189889955,-6162.500598662184,-0.2160738718185523,-0.363769075896915,-3.338964334167173,-5304.190681103166,1313.1159879794577,-7121.387284405697,7409.758989760041,-5366.663547116812,26.232482144251623,-0.05208843649572259,0.2534951887509691,-1.5893087302166737,2644.902074144673,-2472.8680825119845,9260.757159044331,0
2001-07-01,10.29936361834717,5.246033237117609,3.7603001119766777,5724.142699913529,0.16291507610311884,1.0546046661772888,1.3440573738806023,2725.0743009196303,-5426.400879214489,5474.971069017083,1591.6833003295033,2221.382084631652,25.85166593959447,-0.11110803188164908,1.5605809623702278,1.0733640307744583,-401.2826823330324,4433.990273462121,12187.822067853294,0
2001-10-01,10.634808704636022,-2.2711597601447475,3.8268808981070546,-3705.31620586192,0.15206554281383589,-0.9073906049907947,2.241492685830437,-3121.5066374410962,1247.4971230518422,-5157.68582203197,399.08846901239303,-7007.7420476895495,25.366199722042925,-2.081282437065653,1.3509499957923141,-1.4022019435098443,-3048.3223305093197,-3285.328425465723,9227.484479863697,0
2002-01-01,11.552393064700489,6.446967953751304,3.767288805433444,12087.187931005843,0.4448221185778749,0.7593470285578992,-0.4393057393778008,7080.0289365913195,7439.490771117853,9232.613327087805,-5032.785735250145,2284.383232564098,26.14443387147934,-4.163006618010549,-2.098663382960625,2.0799847948293433,960.490636212824,4034.9695665177787,12167.726849509434,0
2002-04-01,11.146145774819557,-6.29763507189276,2.591724148027419,-9892.962432501547,1.0252078987248143,-0.33621387405534975,-3.087362802668558,-5326.237036995008,-440.80159650038695,-8235.745088548589,-4723.758468708766,-3969.8740450749174,26.043342747516125,0.9269699855967204,-0.11246923335306658,-1.69232945722338,1753.1609081526112,-2890.3119676226015,9770.618376825949,0
2002-07-01,11.488179625744822,5.790612773952675,3.122569367569028,3999.4937145758304,0.3777443080741094,0.7606941322667868,1.7703108931930274,4678.335535929815,-5365.865733947983,5604.39011087027,-2069.336330848557,4360.941967792489,26.16066867155776,1.3846458518058569,1.6677170241732624,0.9790646307137969,-278.4371827211653,3910.7756051172655,11530.581285002494,0
2002-10-01,11.612386406787245,-2.7971336237178512,2.5675666058589064,-7177.140065331594,0.1934297309032501,-0.8986348455777193,1.8307543343725712,-4006.490215424579,483.0433610866312,-4822.552070112804,-1411.0104998879397,-5478.606681160032,25.55416941322598,-1.0321319777128437,1.032549618434022,-1.1510517701970127,-2808.830623918606,-3532.95108641349,8837.723652441413,0
2003-01-01,11.98947541861471,6.6142347824377445,2.728737486740185,9629.983363407897,-0.15264242068171985,0.8202149573586208,0.43864657774252436,9177.336509505447,9547.343379128288,9125.59363232358,1355.9679779005091,9096.25773989073,26.8892962541422,-1.004302412885842,-3.3583895164766733,1.9295431781224384,1843.295662600649,4434.747280316584,11590.596350615542,0
2003-04-01,11.283555338302984,-5.415554425085423,3.6957891857824388,-10067.758548566431,-0.18891043776594485,-0.49702620822337273,-3.67265010130388,-5051.831328297616,-2102.0436628898606,-6955.5352894137395,917.0152013061015,-5966.029521041884,26.72919907196464,-0.3170175362939318,0.3922715797955103,-1.3303491812424895,1742.7376999534536,-3238.1464497011984,8601.887206699519,0
2003-07-01,11.297660039711465,4.622888066522179,2.5511872980187977,996.0252214932116,-0.7158085075107957,0.8028679103791365,1.5552857204278396,3982.9466866566654,-4958.894062659732,5216.703217467308,-1253.2535388243268,955.6554176242935,26.82897979300148,0.1038968686972197,2.0086461595875784,0.9570688877083775,-1267.2664596561517,3850.0619156329813,11928.167895939454,0
2003-10-01,11.373718602002276,-2.5310170433432755,2.831946212796632,-9546.109095558,-0.2258553948107257,-0.8418388950697206,1.8206433364970351,-2645.4741188348125,216.25734613457462,-5611.758557213063,-869.6195831144869,-2847.929339287177,26.65283160903755,-0.18096824837128622,0.26714105776913166,-1.4032073133479201,-2055.504304196693,-3390.0002966588836,8795.143134568232,0
2004-01-01,11.502988047808763,6.502817043959386,2.724481173876292,7497.6031110015465,-0.08721860777527612,0.6199235633465374,-0.3647678543949979,10238.805894564706,10111.358510950522,7813.135931530851,-1139.4513985313388,7234.657343867977,28.197323784395024,-1.5892297401988955,-2.733936554353988,1.452007067088303,894.5499936270644,3934.8679134267404,12842.727784420556,0
2004-04-01,11.090222781437346,-5.5239664011065726,2.6067391506280124,-12987.09428404941,-0.2906262936689671,-0.6307910188432402,-2.4976270451163813,-8226.054714598635,1694.7578664981702,-4789.096438275956,95.66490332069225,-2080.569257361509,27.14867986717742,1.3986704402316903,-0.5000414769897468,-0.5580952095746774,1986.6123224106268,-3783.749011806358,8805.929868016234,0
2004-07-01,10.73654515371738,5.272704919864957,3.244033624130127,454.6664132025908,0.5248519617058801,0.8106861975633493,1.1218425083331311,5316.488430776095,-5108.476781502861,5126.955252624102,1621.5929015639267,5711.787208299022,27.4448718892652,1.6781404613501536,1.0103378102500598,0.7577671995585362,-1246.4553516748347,4178.626003354722,12242.986022239833,0
2004-10-01,10.532860453751509,-2.3388472657357218,3.447589487534164,-9667.595317892614,-0.29377680276243656,-0.7261084257869381,1.7480320662500262,-1667.765012372256,559.9077907156607,-5098.368202119906,2754.638348581022,-2784.3292865483963,27.570226586389623,0.17575604454334837,0.5537828435174208,-1.206665155076994,-1599.221956575042,-3073.4229188704703,8011.09618853753,0
2005-01-01,10.170491048740498,6.191086513887045,3.1448015162794274,7165.7401564053725,-0.38982598262286383,1.05778619379174,-0.008592335469529644,10202.782184839583,8246.141801168735,7845.635314821848,2492.830591555059,6618.668248556816,29.02717053210784,-1.8532607991820669,-2.447631394596564,1.4057432963022585,937.9652030398065,5440.759184864844,10589.772655763682,0
2005-04-01,9.319110067819231,-5.508180476189506,3.1620358986968133,-13701.15626259963,-0.4853730546814262,-0.5805906799735041,-3.063313681771916,-6759.567040648195,1089.9110624909808,-5921.018398068627,-661.8597219423536,-5352.42517488134,28.570713733339403,-0.5209840595212754,-0.5339506099410816,-0.849560740284268,1627.813920667977,-3833.473005997581,8335.127592721652,0
2005-07-01,8.410514203795225,5.9119293805631745,3.788444204744157,2434.038068493246,-0.2108763822906763,0.6695765310648216,0.986699798662876,6584.874257869378,-3085.658569705789,6059.354494968153,2541.80027450285,8557.978605413009,28.952088681843684,3.0562390858265545,1.190912750611135,0.8772531873223279,-273.3049189706653,4158.444315495504,10377.340248422655,0
2005-10-01,8.705397880156298,-2.5397887277120335,3.5748956121784525,-8410.654472167487,-0.6325567564294805,-0.36166979970096946,2.189438588422732,-2270.137898153087,-89.11397067058715,-6941.747800617712,2639.418207387891,-3299.6169393010496,29.0075326495621,0.22582717024985044,0.6820705155386522,-1.6752903897722007,-1576.5354579556515,-2108.1271108787987,7643.5838076579985,0
2006-01-01,9.027377655521066,6.27453367647246,3.6562869175851054,9685.55176655075,0.5281593018719386,0.6899660327784964,-0.6904883146541039,7711.654270423154,8791.957216808572,10648.677621704854,1058.1826624549285,4298.424763131305,29.529342460744672,-3.126982733324091,-2.07460778731191,2.137025455767187,1596.1716720702316,4555.4441868093345,9969.143890159752,0
2006-04-01,8.443339777225445,-4.550374597305429,4.706987406720464,-8174.171527571045,1.06634575591606,-0.8416863737784794,-2.643893576836142,-4383.91689228527,3319.774110951519,-8171.500220302063,5964.0075879392825,2148.0253496249206,29.60630845529205,2.822288592190631,-1.2927243825100287,-1.6128710586351929,1749.7470046731687,-4556.742030676112,7329.035831835719,0
2006-07-01,8.083576189844404,4.951168106084047,3.7571565495534642,6124.011185340409,-0.0779809345591711,0.8559183263109063,1.8594715904689494,6667.040795385081,-5074.853880626179,6556.002072328476,2780.396452132787,2883.5392954283743,30.13798225998515,0.5945093061008748,1.9021521405745716,1.1137178391937326,-1502.8332382867447,4674.752489539773,9583.123724983256,0
2006-10-01,8.264440285626033,-2.574406184963318,3.720302443816559,-4622.682576842955,0.5354334609655478,-0.2264973377511037,1.8464860584994724,-4182.295912356669,-1315.7867274894088,-6745.584462344901,3089.896146373576,-4120.935225761394,29.69270338682525,0.15234165385176368,0.9670033566296743,-1.5349028141217431,-1187.3847031706318,-1775.2853585101548,7018.5714281387245,0
2007-01-01,8.41907395608815,6.580531825973646,4.0189461500324875,15881.609620240517,-0.00544356461601514,0.17449989928961784,-1.1194505919762747,10106.830699786224,8334.721171669284,11895.885301796232,4770.911517563945,7676.599805360514,30.67469707822526,-1.9050515898436586,-2.418249435623922,2.3154741537575596,865.9649929151274,3097.380046613922,8959.696882209524,0
2007-04-01,7.932325613645819,-5.0219891231694795,3.5049907964890936,-3601.26036936132,-0.3542016237344112,-0.8700418529945964,-1.492091144526519,-8297.767331810115,4458.163844235591,-9366.412629538012,6218.144634406082,-874.204627901403,29.86304572285754,2.7156770215636143,-0.021678831618335614,-1.7697541138197401,1639.5954756744832,-5007.833290839364,7256.325701192783,0
2007-07-01,8.006347630277132,4.981536536066256,3.5349407639123642,12149.268271975801,0.1081782573410357,0.7514142399097228,1.3942157642439241,5870.988099957118,-6433.165563039685,7585.059875617546,4947.633639915963,2595.62885136588,30.086147585379063,-0.04080673625982456,1.5555754867822484,1.3259762293441746,-739.8764398800122,4465.071804766194,10038.37007901385,0
2007-10-01,8.570205517235292,-2.60677384123017,3.500543402366718,1816.6230033463216,0.42127997138542783,-0.42061771021845296,2.914255237917594,-6087.170503094196,179.885943773319,-6379.411295747646,7821.952693512561,-396.02049295984034,29.14535766607632,2.1347689122291484,0.686205054464117,-1.3470832564726045,-949.8718659811566,-2511.78436431523,7518.383348954258,0
2008-01-01,9.603033690624931,6.671809356762859,3.5891831743330993,24314.612989911344,0.4152199961683012,-0.010186768226239096,-1.1569424540504372,11272.41819328387,9720.794616003725,11833.447804600233,3808.3531957241794,5226.297275419769,30.353630115687118,-3.92599607641872,-2.7302334633604035,2.1380814299345836,1669.3510251612825,2470.1781756822747,10548.264354055593,0
2008-04-01,10.35792745934024,-6.298697311124757,2.1967223602844754,375.00261437380686,0.37194627325521246,-0.5889260893549171,-0.827250582476502,-11540.449271956692,5237.9618386144575,-8733.287270960638,990.8337361841259,-4039.4260980741237,29.082179943683798,1.8497702465722128,-0.057404934000064856,-1.240534878345752,447.72556598254596,-4575.55644862348,7449.810943906981,0
2008-07-01,11.23068087109353,4.6142680096133315,1.8391962574284326,16174.03740677418,1.1116585921914888,0.855518259294552,1.487088472548315,2364.441720378498,-12030.371888361464,8363.607895458852,2110.743296914443,1189.7363959788054,28.448052720315093,0.023995781378019387,2.2280475106158644,1.5185089159725464,834.0283354296625,4756.1323034085,10640.84561531578,0
2008-10-01,13.785513775626452,-3.499385695398416,0.9058369532592092,3363.826491518703,0.4593958169738155,-0.39855103639066236,2.2352733846492256,-8323.483948944995,-2788.3592883547244,-7893.0248378629185,1938.2808526393928,-5651.276628808802,27.113563619429183,1.1363200613460407,2.0804919218690134,-1.550846932130753,-688.9697978326949,-2810.2743393286364,7022.312370626942,0
2009-01-01,17.243569387107016,3.911630538836275,-1.705144855740004,17276.797299984668,1.0417167654381956,0.09901178191738502,-0.23757869272428422,2669.912154843114,1361.7593647351896,13159.951696966586,-7544.047286967703,-10346.005677862646,26.82330434782609,-9.262091758121485,-1.2818128886636266,2.939232573230022,-2589.262829322972,1826.1464010573618,8514.896569588045,0
