fecha,tasa_paro_total,IPC_2025,inflacion_yoy,inflacion_qoq,IPRI_total_industria_2025,IPRI_bienes_intermedios_2025,IPRI_bienes_consumo_2025,ipri_yoy,dummy_2020Q2
1976-07-01,4.40660466995354,,,,,,,,0
1976-10-01,4.721304478738997,0.3707574891040686,2.2775492427140023,0.37230619203239,0.25504273958409485,0.20471727082632185,0.48816468852678874,0.9599399725665503,0
1977-01-01,4.920446278303366,0.5495625193102871,2.8596625102099793,0.9193928783440903,0.5472792120241987,0.47084972290055305,0.7376114799168505,1.5383771132703732,0
1977-04-01,4.762782516744339,0.49171383306709693,-1.6334789279223614,-0.5708391501771122,0.7438746571202763,1.0440580812142635,0.6759203379601679,0.8163824744565247,0
1977-07-01,5.318263949904957,0.7862162357596905,6.326862544923014,0.8458909605116192,0.6562037153882461,0.5936800853963486,0.7617514919868569,3.2754677178661034,0
1977-10-01,5.656159939514943,0.44964206125387207,-0.24666578929897298,-1.6065445263206966,0.6163532873282271,0.7983973562226758,0.7805270569301967,2.902221829464523,0
1978-01-01,6.418204584821114,0.3786459463190486,-3.5522715400787988,0.2535733710620436,0.3639672429481351,0.4065100092122762,0.5283980419767946,-2.800296680846344,0
1978-04-01,6.550980420698847,0.48119589011379205,-1.327726915647169,0.06655055605971527,0.5074287839641869,0.7925482913419231,0.5257158184134685,-3.367170690996357,0
1978-07-01,6.997596933205265,0.5390445763569769,-4.100466645385087,0.20892081247520333,0.37990741417214124,0.6141518124789798,0.31918460403674764,-3.1089905350072495,0
1978-10-01,7.529176279256874,0.3418331459824753,-1.7836166879480224,-0.6587282632103177,0.3453703765201297,0.3889628145700179,0.3808757459934249,-2.7909037041882208,0
1979-01-01,8.02532439862059,0.4549010327305236,0.1357028284047601,0.24178234733305293,0.5818162496762138,0.8393408103879416,0.7161536914101809,1.2812358396109342,0
1979-04-01,8.051641556248788,0.4627894899455036,-0.8434995310122755,0.03965872108847934,0.47289174631217534,0.655095266644242,0.6330047609468252,-0.7251066923537568,0
1979-07-01,8.579398497282341,0.5732278909552235,-0.4076308827693893,0.2820496978902891,0.8182621228323015,0.6960387208095078,0.50425802990679,2.698406716458381,0
1979-10-01,9.361159162231258,0.4496420612538756,0.44868706126441715,-0.4629947008198816,0.5260256503921958,0.7983973562226794,0.7000603500301743,0.8687609992574998,0
1980-01-01,10.443562990412932,0.6678893775349888,1.1020824323496683,0.37964489613340935,1.0733048624163963,1.137643119306297,1.1614028029236287,2.5749556227792,0
1980-04-01,10.910943783614185,0.39442286074900323,-1.0910606083282435,-0.3309384217612916,0.5260256503921958,0.7779256291400429,0.19043787299671777,-0.20787408970291565,0
1980-07-01,11.261434325328198,0.5968932626001724,-0.47142276532506955,0.16374986764814037,0.6535470201842415,0.5732083583137175,0.3352779454167454,-1.9073433733430498,0
1980-10-01,12.183754395169354,0.4943433188054236,-0.16406565230062675,-0.15433268244042786,0.5074287839641869,0.7983973562226652,0.635686984510162,-0.6279665092677504,0
1981-01-01,13.09014977373773,0.7231085780398523,-0.2977384250263686,0.42762116933431704,0.9457834926243507,0.8188690833053158,0.6544625494534912,-1.6094901412649314,0
1981-04-01,13.33816746590179,0.49171383306709515,0.2650717451621549,-0.9788980309355302,1.089245033640399,0.9358503809203498,0.5257158184134703,2.5595501491299757,0
1981-07-01,13.777221705169843,0.5811163481702053,-0.6597272839015798,0.7904170743405328,0.6190099825322335,0.7135859154517661,0.6571447730168245,-0.7509901277330222,0
1981-10-01,14.628644990253225,0.5811163481702089,0.0972632956129793,-0.14761461668340048,0.5632193832482066,0.6755669937268785,0.8207604103802062,-0.1355791642878721,0
1982-01-01,15.120824141421,0.8098816074046304,-0.09521456419097696,0.12268690965261775,0.8899928933403345,1.207831897875323,0.8878159994635553,-1.0036248377182542,0
1982-04-01,14.92938519806428,0.7020726921332354,0.783033788557395,-0.04931314445260071,0.6349501537562254,0.8598125374705745,0.6330047609468288,-2.8186428527760263,0
1982-07-01,15.49652447918827,0.5968932626001724,-0.38485299418330854,-0.5431461400656017,0.38256410937614405,0.4708497229005495,0.5069402534701304,-1.38237554096321,0
1982-10-01,16.14727859900482,0.48382537585210983,-0.9704780186734858,0.4893915025286466,0.7465313523242827,0.6346235395616162,0.9495071414202343,0.5162024574571955,0
1983-01-01,16.784994299122012,0.8282880075729224,-0.4656815260911973,-0.2542424301552604,1.4319587149565294,1.3833038442978989,0.9709649299269074,1.8390150322232781,0
1983-04-01,16.374337153283257,0.5416740620953,-1.235644292231557,-0.14092683775379644,0.7279344858962702,1.2283036249579595,0.7617514919868533,0.03155637405905054,0
1983-07-01,16.644457391201296,0.47067794716048894,-0.9491252036846944,0.03799905514629087,0.6721438866122469,1.04405808121426,0.8422181988868829,0.9522730350202657,0
1983-10-01,17.392661057873767,0.8361764647879006,1.3927956860052308,0.4815999257292999,1.036111129560382,1.3277377279307458,0.9951049419969102,0.7179635038796395,0
1984-01-01,18.942805401538603,0.8388059505262291,-0.4159977740116432,-0.3949692368044655,1.2513034410844668,2.0003801892172532,1.2472339569503177,-1.4624145203264138,0
1984-04-01,18.985021128780183,0.4364946325622334,-0.7446416261987228,-0.34432964075647254,0.8182621228322944,1.2283036249579595,0.8609937638302121,-0.02695828061190042,0
1984-07-01,19.251198173716748,0.699443206394907,0.7575221278124005,0.24482820900990632,0.38256410937614405,0.47084972290054594,0.6142291960034925,-1.3289374922394614,0
1984-10-01,20.30256521466569,0.404940803702317,-2.1974055715886145,-0.21837786791768887,0.4728917463121789,0.5527366312310846,0.6759203379601715,-2.3189368635659537,0
1985-01-01,20.680475752643748,0.8519533792178606,-0.28379920809430814,0.4747346000693634,1.1795726705764409,1.444719025545794,0.611546972440145,-0.6358444881804903,0
1985-04-01,20.6791208389996,0.5074907474970587,0.11767720950602367,-0.681689342095663,0.5100854791681826,0.634623539561602,0.6356869845101585,-1.2139781605628919,0
1985-07-01,20.44430614344776,0.2839844597392869,-1.8492790105708732,0.20951856905186972,0.3081766436641118,0.08188690833052448,0.5257158184134667,-0.32804043217273726,0
1985-10-01,20.58154141741648,0.5548214907869351,0.4449915203459387,-0.02950393134613094,0.3241168148881144,0.4503779958179166,0.3594179574867553,-0.5677786466756185,0
1986-01-01,20.718555557261915,1.104384010097231,0.6648257016978949,0.6490921338073866,-0.14346154101603759,-0.1433020895784054,0.4854824649634608,-4.165921705810426,0
1986-04-01,20.09247786770194,0.3339446887674917,-0.7851431115255547,-0.738890219174615,0.053133904080013394,0.020471727082615132,0.23067122644671656,-1.3806565982300565,0
1986-07-01,19.659331077899218,0.6836662919649541,1.3345552429243686,0.2921351316969985,-0.1461182362200546,-0.16377381666105606,0.29504459196674304,-1.3273646516942814,0
1986-10-01,19.681370139262267,0.35498057467409794,-0.875348348688668,-0.5782704354494276,-0.1062678081600339,-0.06141518124790224,0.5096224770334601,-1.2366462422729874,0
1987-01-01,20.00485741212933,0.45227154699219696,-2.504027245644558,0.3901983219844918,0.0903276369360313,-0.4094345416526437,0.2521290149533968,0.6684218752627998,0
1987-04-01,19.218399762408463,0.2129883448044687,-0.46480797082982406,-0.5432098614412962,0.2337891779520831,0.10235863541316093,0.27626902702340317,0.5191884691704617,0
1987-07-01,18.91651383405901,0.407570289440649,-1.020741341879809,0.5904328839567006,0.223162397136079,0.34801936040474857,0.14752229598337152,1.0679283119488923,0
1987-10-01,18.69997253063878,0.3760164605807148,0.013978305886941378,-0.38907354090389484,0.1779985786680669,0.32754763332212633,0.18775564943337741,0.8258804635178731,0
1988-01-01,18.90106774746992,0.3996818322256672,-0.23217191801871184,0.30056073788516197,0.2922364724401092,0.061415181247909345,0.38087574599343554,0.5765262321540807,0
1988-04-01,18.52193275606496,0.11569737248636613,-0.3342097903456711,-0.5269872333169409,0.270982910808101,0.4503779958179095,0.2977268155300692,0.08877773692882807,0
1988-07-01,17.92768669964438,0.8466944077412109,1.30650119726472,1.0388196592277668,0.3108333388681217,0.4913214499831753,0.44256688795011456,0.23219176285167453,0
1988-10-01,17.223199122377135,0.4286061753472552,0.09970349003144818,-0.7644805522968978,0.3241168148881144,0.6960387208095256,0.2521290149533897,0.3989213310854858,0
1989-01-01,17.124754243759966,0.6705188632733154,0.7530079344030352,0.3286006647834701,0.5818162496762156,0.7779256291400429,0.7402937034801909,0.7857709841163776,0
1989-04-01,16.149795645549244,0.3497216031974659,0.6823165345272457,-0.2998890109907541,0.2736396060121038,0.1842455437436854,0.4640246764567877,-0.02345547043049301,0
1989-07-01,15.460959567413358,0.9071725797227117,0.007838973301565133,0.6538257445339128,0.3639672429481422,0.14330208957842672,0.3138201569100687,0.11096518184322957,0
1989-10-01,15.739003655367242,0.5180086904503725,0.171942121644725,-0.6588184767065982,0.1620584074440501,-0.12283036249579737,0.4050157580634419,-0.48173969674355943,0
1990-01-01,15.581655660822207,0.6836662919649399,-0.0985673820092039,0.3487951587100395,0.2736396060120967,-0.10235863541316093,0.31650238047340906,-0.889750270998046,0
1990-04-01,15.076603119762757,0.29187291695427575,-0.23123973486686555,-0.48937786390981974,0.0,0.10235863541316803,0.23067122644672367,-0.7558805335338068,0
1990-07-01,14.687220952688474,0.83617646478789,-0.3642185007158272,0.7665372129749862,0.1248646745880535,-0.1842455437436996,0.1260645074766913,-0.6557004317054203,0
1990-10-01,14.89662443075278,0.6784073204882972,0.3452467123244407,-0.5906537464553792,0.5127421743721854,0.0409434541652729,0.08583115402669961,0.9205999044164788,0
1991-01-01,14.893487410109213,0.5180086904503725,-0.5617905699203618,0.0961290369988414,0.106267808160041,-0.3070759062394899,0.4640246764567806,-0.45619841757419777,0
1991-04-01,14.653109869415564,0.26820754530932334,-0.11168914766306326,-0.18351842556503978,-0.0876709417320356,-0.24566072499159475,0.5686313954268059,-0.2298796390947988,0
1991-07-01,15.059162190126235,0.8309174933112402,-0.14375057837552419,0.5534929044391939,0.1036111129560382,-0.14330208957843382,0.31650238047341617,-0.059142819349200515,0
1991-10-01,15.585073031997291,0.5784868624318875,-0.3561435128541417,-0.542503470313423,0.1115811985680466,-0.307075906239497,0.44256688795010746,-1.0588222523970403,0
1992-01-01,16.005741870609487,0.9387264085826317,0.9810751076697013,0.5980610262991126,0.2709829108080939,-0.04094345416525158,0.5283980419768,0.4226957892822977,0
1992-04-01,16.276440578037754,0.2261357734961038,-0.14795954902691033,-0.8220013255430574,0.1487749314240503,0.10235863541315382,0.0858311540266925,0.6112621382278416,0
1992-07-01,16.779736121514965,0.5469330335719533,-0.8229990236686033,0.6342894476602783,0.0371937328560179,-0.06141518124788803,0.06437336552001227,-0.17497614797398575,0
1992-10-01,18.407604614482707,0.4601600042071823,-0.3609845455744054,-0.5393005013815861,0.0876709417320427,-0.14330208957842672,0.3138201569100758,-0.06560563737358938,0
1993-01-01,19.935594328686605,0.5679689194785738,-0.9851261361189341,0.29192014297126556,0.398504280600136,0.1433020895784125,0.6786025615235047,0.3149753537249187,0
1993-04-01,20.376650918047368,0.4233472038705983,0.43728197191716234,-0.11193448907334724,0.1833119690760725,0.1842455437436996,0.23067122644673077,0.08111042750515995,0
1993-07-01,21.02332341965288,0.5390445763569858,-0.07539215990675796,0.1827884113208889,0.4171011470281485,0.5732083583137282,0.5713136189901391,0.9611384121020141,0
1993-10-01,21.879214340393894,0.5548214907869351,0.16601118436982265,-0.16776172755773228,0.2922364724401163,0.3275476333221192,0.5069402534701126,0.5111205446307538,0
1994-01-01,22.517374906351733,0.6994432063949034,0.23564473929208063,0.11631862002612348,0.6721438866122469,0.7282085776536391,0.8636759873935631,0.6523115099510495,0
1994-04-01,22.17058262057446,0.373386974842397,-0.15863102571482113,-0.21949031687702458,0.3081766436641189,0.5936800853963504,0.2118956615033838,0.29326919048170064,0
1994-07-01,21.748825181227943,0.49697280454375914,-0.15016509154623137,0.2094978877531295,0.3825641093761405,0.7165104478921478,0.38087574599343554,-0.12817376098362665,0
1994-10-01,21.80160466355874,0.4312356610855801,-0.32651024089918046,-0.1648408122443416,0.6163532873282236,1.3306622603711133,0.44256688795010035,0.7637914759465554,0
1995-01-01,21.367218543757417,0.9176905226760255,0.4026541307200331,0.420644511947758,1.378824810876516,2.614532001696233,1.118487225910279,1.623034254409343,0
1995-04-01,20.580429046966405,0.560080462263592,0.36029136694030583,-0.476583862888728,0.6402635441642346,1.3277377279307458,0.5713136189901533,0.7481505684465484,0
1995-07-01,20.51172455315163,0.2024704018511656,-0.6739969206734999,0.003687793873445089,0.2151923115240848,0.38896281457002857,0.40233353450009446,-0.4621973599655922,0
1995-10-01,20.597456499645645,0.4101997751789668,-0.08453320262304942,0.029908588320622626,-0.01859686642801961,-0.6755669937268891,0.42110909944344144,-1.577185678613077,0
1996-01-01,20.61841981500606,0.6100406912918004,-0.7119332705900852,0.15446066763288668,0.4197578422321584,-0.24566072499158054,0.906591564406888,-2.329124082497517,0
1996-04-01,19.96068289336109,0.5548214907869351,-0.052958768769983955,-0.1386161312156704,0.05579059928403041,-0.3480193604047628,0.2977268155300692,-1.3492714310072629,0
1996-07-01,19.537076639740764,0.23665371644941757,0.054462930316139246,-0.05373387075608979,-0.07438746571204291,-0.6141518124789798,0.20921343794005764,-0.6500128918171495,0
1996-10-01,19.378132327929897,0.2576896023560096,-0.33517339450267203,-0.07262901708549041,0.2895797772361135,0.061415181247895134,0.14752229598337863,0.6848636926247782,0
1997-01-01,19.082693263481712,0.23665371644939626,-0.77796517188066,-0.0563892664849833,0.0371937328560108,0.14330208957843382,0.042915577013339146,-0.856071446745162,0
1997-04-01,18.51370897129391,0.07362560067316082,-0.9693072369116875,-0.035774765075195405,0.0743874657120287,0.4503779958179166,0.23603567357338306,0.03998239471924381,0
1997-07-01,18.09919803974216,0.36023954615075837,0.2328773501163155,0.3174557756766376,0.2523860443800956,0.5936800853963362,0.18775564943338452,0.720190301793903,0
1997-10-01,17.862506795017826,0.34446263172080194,0.15937208753681698,-0.22820025046925338,0.1434615410160518,-0.020471727082622238,0.16898008449005175,-0.32838187617039893,0
1998-01-01,17.186884124741443,0.1788050302062132,-0.12048772759303272,-0.1298759552836204,-0.270982910808101,-0.08188690833052448,-0.021457788506673126,-0.6745199177075574,0
1998-04-01,16.49615323010078,0.16565760151458875,0.17461011786285385,0.13410126985604248,-0.1248646745880464,-0.307075906239497,0.10728894253334431,-0.4354279482788622,0
1998-07-01,16.134076309935455,0.3497216031974588,-0.03311397176979414,0.08829461043957659,-0.2205057019320762,-0.47084972290054594,0.12338228391337225,-1.0249697756049003,0
1998-10-01,15.782080508469882,0.09203200084143504,-0.4932770958376185,-0.17344520168270927,-0.3081766436641118,-0.7340576425344025,-0.14484007242002406,-0.974802599451204,0
1999-01-01,14.64653992068178,0.3812754320573788,0.3783054467052813,0.22514986600916292,-0.018596866428012504,-0.5878310205155941,0.7590692684235094,0.5378217589378471,0
1999-04-01,13.385196834676789,0.3707574891040579,0.3811091070151058,-0.15773571514177132,0.3453703765201226,0.30415137379909396,0.211895661503398,1.0217857380970474,0
1999-07-01,13.190383695837308,0.4312356610855872,0.13784163246337577,0.21674153668342178,0.6508903249802458,0.935850380920364,0.20921343794005054,1.9092467233860413,0
1999-10-01,13.157624845342117,0.2682075453093091,0.3257030659993503,-0.15631913720162519,0.4383547086601709,0.7369821749747842,-0.19043787299671777,1.6568598543152664,0
2000-01-01,12.75883658645816,0.502231776020416,0.20566412090546526,0.09855353707998912,0.8395156844643097,1.0850015353795257,0.40233353450009446,1.8946258548306742,0
2000-04-01,11.790626584315286,0.5206381761886902,0.25664414781050215,0.0021879248475334956,0.6508903249802316,1.146416716627435,0.12874673104003875,0.6321537561026602,0
2000-07-01,11.60959265249797,0.6889252634416039,0.4467665030072867,0.1372590939974438,0.5260256503921994,0.5936800853963433,0.10460671897002527,-0.3489795477379225,0
2000-10-01,11.478550097478172,0.4811958901137956,0.3705196375071904,-0.14814808789644168,0.5818162496762156,0.4854723851024332,0.3781935224301023,0.2581806699646876,0
2001-01-01,10.943533902110463,0.407570289440649,-0.2073988872372352,-0.020520038577272692,-0.0371937328560179,0.30415137379910817,1.078253872460266,-1.940289796636415,0
