fecha,tasa_paro_total,IPC_2025,inflacion_yoy,inflacion_qoq,IPRI_total_industria_2025,IPRI_bienes_intermedios_2025,IPRI_bienes_consumo_2025,ipri_yoy,dummy_2020Q2
2001-04-01,10.352538365453247,0.7336265209931412,0.34570966525508195,0.15179138593895597,0.2205057019320904,-0.12283036249579027,0.48280024140011335,-0.9428870483137195,0
2001-07-01,10.29936361834717,0.43912411830057607,-0.4910720915237099,-0.255674724964657,-0.0743874657120358,-0.3597174901662612,0.34064239254341544,-1.2585666580871377,0
2001-10-01,10.634808704636022,0.0236653716449311,-0.8326927383173133,-0.09446486290279892,-0.4330413182521582,-0.5936800853963433,0.10460671897002527,-2.077458809205905,0
2002-01-01,11.552393064700489,0.23928320218774246,-0.3132594786197096,0.19217778469854402,0.2337891779520831,0.4913214499831824,0.44256688795011456,0.5495444775499311,0
2002-04-01,11.146145774819557,1.2910774975184083,0.9268607379144811,0.3201773059197,0.4356980134561752,0.3626420226066429,0.4237913230067676,0.4351750633784937,0
2002-07-01,11.488179625744822,-0.15513965856126788,-1.0394547224933604,-0.5871860940819632,0.055790599284016196,0.05849064880750632,0.10460671897003238,0.26393163882709,0
2002-10-01,11.612386406787245,0.9360969228443068,1.554265438463006,0.5076234338650045,0.0876709417320285,-0.15792475178029974,-0.018775564943339873,1.0681954335402497,0
2003-01-01,11.98947541861471,0.14199222986965765,-0.1810039717152767,-0.33153995336128916,0.7279344858962631,0.46500065801979673,0.6115469724401521,0.9951727134868067,0
2003-04-01,11.283555338302984,0.7993636644513202,-0.8971224047430151,0.09694187397003942,-0.3825641093761405,0.10235863541316093,0.2735868034600699,-1.6703111178225578,0
2003-07-01,11.297660039711465,-0.1288448011780119,0.050728064270710416,-0.2175266442112042,0.0743874657120287,-0.34801936040474857,0.7376114799168434,0.03631582619088758,0
2003-10-01,11.373718602002276,0.8046226359279842,-0.26015897249213404,0.3452453714079429,0.0876709417320427,0.24566072499158764,-0.10460671897001106,-0.0013865223476829946,0
2004-01-01,11.502988047808763,-0.13673325839298656,-0.4619713535374639,-0.37464612289374033,0.621666677736215,1.1259449895447986,0.4452491115134407,-0.22611403991433432,0
2004-04-01,11.090222781437346,1.4435876703413797,1.0119432868205633,0.6943001191437943,0.9404701022163593,1.3511339874537498,0.8636759873935489,2.6461356612451707,0
2004-07-01,10.73654515371738,-0.06836662919650394,0.10462372035025025,-0.7563836935991237,0.5472792120242005,0.3889628145700357,0.27626902702339606,0.9343933722432216,0
2004-10-01,10.532860453751509,0.9150610369376935,0.13403293693413287,0.44185910511871,0.4569515750881692,0.5936800853963362,-0.06437336552000517,0.7265455557338303,0
2005-01-01,10.170491048740498,-0.2524306308793598,-0.17832657723930012,-0.322657952962994,0.5419658216161949,0.7779256291400358,0.8422181988868687,-0.21876235507717734,0
2005-04-01,9.319110067819231,1.464623556247986,-0.039884167722788355,0.5504501951270984,0.7093376194682719,0.2193399330282091,0.46670690002012094,-0.5331059111974623,0
2005-07-01,8.410514203795225,0.06573714345816484,0.21258598771524495,-0.4772829315011921,0.765128218752281,0.20179273838594725,0.23067122644672367,0.3683300973666839,0
2005-10-01,8.705397880156298,1.025499437947417,0.12242343750084794,0.2504541080280569,0.5977564209002182,0.6755669937268749,0.38087574599342133,0.22672907719647384,0
2006-01-01,9.027377655521066,0.03155382885992708,0.4546829453401302,-0.28049662067712133,1.1450356329244187,1.4125491687016662,1.3518406759203359,1.079041487666636,0
2006-04-01,8.443339777225445,1.4777709849396246,-0.06969085463177604,0.5265808331702612,0.871396026912322,1.47396434994954,0.23067122644673077,0.2197668458402937,0
2006-07-01,8.083576189844404,-0.1998409161128336,-0.4041810704616804,-0.8245043859561004,0.4516381846801707,0.880284264553211,0.16898008449004465,-0.6527925227851394,0
2006-10-01,8.264440285626033,0.4259766896089303,-0.9501182351922806,0.4942286797403457,-0.3772507189681349,0.6463216693231146,-0.2923623684034027,-1.8221600309137114,0
2007-01-01,8.41907395608815,-0.0762550864114786,-0.16191921204888127,-0.2594785460862522,0.7943518659962834,1.310190533288491,0.5686313954268059,-0.6954156837952898,0
2007-04-01,7.932325613645819,1.488288927892924,-0.03678810872308125,0.563102902242015,0.9112464549723356,1.310190533288491,0.6946959029035042,0.023226044463001916,0
2007-07-01,8.006347630277132,-0.22087680201943272,-0.023753673713847956,-0.7030694156093734,0.401160975804153,0.34801936040474857,0.4854824649634679,-0.11051654380650122,0
2007-10-01,8.570205517235292,1.5329901854444756,1.593918659320237,0.8997238706750658,0.9085897597683399,0.3889628145700357,1.161402802923618,2.2513589473647677,0
2008-01-01,9.603033690624931,0.21035885906614737,0.421720265153561,-0.6703090650717911,1.5249430470965564,1.8570780996388123,1.2472339569502964,1.1794745691222266,0
2008-04-01,10.35792745934024,1.7091657299123568,0.22142743498257644,0.6366429223012153,1.615270684032616,1.5119832716744526,0.5471736069201398,1.0874479912315262,0
2008-07-01,11.23068087109353,-0.018406400168288428,0.30503383567141995,-1.0161832383154525,1.4532122765885305,1.3306622603711133,0.19312009656005102,1.7152080834258685,0
2008-10-01,13.785513775626452,-0.14462171560796833,-2.4474444577242016,0.042037364414263895,-2.707172412877007,-2.5765130799713347,-0.48816468852677986,-6.096106646068662,0
2009-01-01,17.243569387107016,-1.2069339538919621,-1.9854775684746622,-0.1558608178704087,-1.2300498794524515,-2.4712299121178063,-0.040233353450020104,-4.515253850816896,0
2009-04-01,17.771252436270597,0.8729892651244597,-1.1496154624197323,0.810632455895647,-0.2205057019320691,-0.8393408103879381,-0.40233353450010156,-2.8436698677162138,0
2009-07-01,17.74950688636422,-0.31027931712254997,-0.39927662743306136,-0.7054375013957854,0.3267735100921172,0.16377381666106317,0.25481123851675136,-1.6361068856266572,0
2009-10-01,18.6649099692578,0.746773949684794,1.216448413404007,0.6591824971725945,-0.0903276369360313,-0.14330208957844093,-0.25481123851675136,3.965877229745403,0
2010-01-01,19.84349350682836,-0.5258971476653471,0.9449285011596291,-0.5596492489931807,0.9006196741563244,0.707736850571024,0.14752229598337863,3.405090804869171,0
2010-04-01,19.889004716658697,1.249005725705203,0.5028255216689441,0.6351773350033006,1.3336609924084968,2.0764180326670214,0.07242003621001913,2.5503745314141284,0
2010-07-01,19.592042521918955,-0.04996022902821551,0.36516669773686683,-0.5293192179432988,0.1939387498920695,0.6989632532499002,0.24944679139007064,-0.23815052830649241,0
2010-10-01,20.11455655320805,1.1990454966769875,0.5960232185976115,0.7325425573978934,0.8660826365043164,1.1581148463889264,0.49352913565344636,1.5656221561775339,0
2011-01-01,21.07815002955361,0.13936274413131855,0.9318333977581377,-0.6434920627280831,2.4813533205369254,2.8163247400821803,0.844900422450209,2.4637548238527636,0
2011-04-01,20.643308247607195,1.2989659547334043,0.009239982833974647,0.311084997443023,0.8368589892602927,1.1376431193063041,0.47207134714678034,-0.9454609585245839,0
2011-07-01,21.283934845097413,-0.36549851762740104,-0.42414404561103325,-0.41241189032952247,0.3533404621321381,-0.0409434541652729,0.28968014484007654,0.22938166955375205,0
2011-10-01,22.55645192254365,0.9992045805641396,-0.31323018392276714,0.492889919234792,0.1620584074440643,-0.8276426806264254,0.10728894253337273,-1.1814972824966867,0
2012-01-01,24.187684035334783,-0.4575305184688432,-0.7979541856900418,-0.5444864019215697,1.7507621394366453,0.7165104478921336,0.36210018105008146,-1.3132335028845699,0
2012-04-01,24.398135337065497,1.3305197835933313,0.007813691816816126,0.4614814407983058,-0.1726851882600613,0.8451898752687015,0.5123047005968004,-1.5451521396141037,0
2012-07-01,24.79237524423312,0.23139474497273227,0.7907729166020114,0.0817580812005152,0.9378134070123423,0.03801892172488408,1.048749413263593,0.8416279210760638,0
2012-10-01,25.774387424872856,1.2858185260417798,0.33644768898399047,-0.17108392841247438,-0.1354914554040505,0.1842455437436996,0.5874069603701457,-0.4451630770828885,0
2013-01-01,26.9353537780371,-0.8309174933112473,-0.4675436984826229,-0.5148459214312394,0.4782051367201774,0.29830230891835186,0.5203513712867931,-1.8945651821095346,0
2013-04-01,26.057075392431027,0.6626304060583266,-0.8988887006535036,0.48081298039492526,-0.9590669686443505,-0.6843405910479987,0.03218668276001324,-1.1240552183209553,0
2013-07-01,25.647509644678813,-0.16828708725290653,-0.5112401525282879,-0.3604715164662172,0.919216540584344,-0.7779256291400429,0.10997116609668467,-0.03115990417145542,0
2013-10-01,25.72775976559113,0.44175360403889385,-1.0822338194750796,0.36309343627576307,-0.4516381846801778,-0.4854723851024403,-0.43183799369677445,-0.4488512462507809,0
2014-01-01,25.92783572730173,-0.9255789798910001,-0.1183863717656663,-0.6189178857740802,-1.067991472008373,-0.1783964788629362,-0.3245490511634017,-2.166222433404582,0
2014-04-01,24.47303478862634,0.8256585218345833,0.2046993940491866,0.6968745528573295,0.5153988695761598,0.008773597321123816,0.17434453161671115,2.063560722519986,0
2014-07-01,23.66898223856059,-0.6047817198151364,-0.5495140785624925,-0.5229104038068606,0.3586538525401579,-0.008773597321123816,0.2682223563333821,-0.7853459915007669,0
2014-10-01,23.70151301961193,0.2997613741692362,-0.17572578980246856,0.1479927091515084,-1.3017806499604774,-0.3129249711202533,-0.10997116609668467,-1.2037638864322964,0
2015-01-01,23.776168807916363,-1.3278902978549922,-0.5165808944901596,-0.1931069329896914,-0.8740527221163319,-0.39481187945075646,0.45866022933010697,0.24547464469918778,0
2015-04-01,22.371879820121222,1.4330697273880588,0.772736764616555,0.8121807602151161,0.9457834926243436,0.8013218886630398,0.24140012070006378,0.6251322324389961,0
2015-07-01,21.182995261905283,-0.7283675495165056,-0.1575918151513107,-1.0799527134549938,-0.4489814894761679,-0.4533025282582912,0.39160464024678276,-1.1399794941720796,0
2015-10-01,20.8951765564819,0.36812800336575435,0.08790221119325442,0.7609581553075525,-1.5594800847485715,-1.178586573471577,-0.4103802051901084,-0.4109905256004889,0
2016-01-01,20.99557425178564,-1.5829504144726911,-0.3322364016289048,-0.7772086262083774,-2.393682378804897,-0.8305672130667858,-0.06973781264667878,-2.261162441276994,0
2016-04-01,19.99807656159156,1.1885275537236737,-0.29670108030173115,1.1072185348700767,0.6907407530402594,0.5176422419465609,0.1019244954066778,-0.3032515297019387,0
2016-07-01,18.9108161219872,-0.12095634396303012,0.7633126821005846,-0.7636014422053639,1.0122008727243639,0.4094345416526437,0.32186682760007557,2.100871968577925,0
2016-10-01,18.63104999142703,1.2858185260417798,1.1596058223381944,0.8931774166125561,1.5302564375045762,0.181321011303325,0.24944679139007064,4.505209465510145,0
2017-01-01,18.75002754116854,-0.2261357734960967,1.7694342276633357,-1.0058775233926767,1.2513034410844597,1.608492842206843,0.6786025615234905,5.653845694567801,0
2017-04-01,17.222671993523296,0.6363355486750635,-0.7414284880319291,0.6222996120722523,-0.6429202393682374,0.3480193604047628,0.5337624891034807,-2.0901976262487576,0
2017-07-01,16.380827798726123,-0.39442286074901745,-0.3464649161513642,-0.42119075268392336,0.047820513672022,0.0906605056516554,0.037551129886665535,-1.5341179374908163,0
2017-10-01,16.545940935906277,1.1411968104337973,-0.2067163951186075,0.581775462874597,1.083931643232404,0.6112272800386194,-0.23603567357339728,-0.7236375082428097,0
2018-01-01,16.744815904509423,-0.6258176057217497,-0.4977197591737945,-0.7487987181174973,0.0903276369360384,0.8305672130668,0.16898008449004465,-1.7181940808312035,0
2018-04-01,15.284529346331382,1.3226313263783425,0.8463784154345271,0.9362028779830537,0.8262322084442957,0.5849064880752195,-0.20116676725004368,2.1388469208101073,0
2018-07-01,14.553251072022402,-0.052589714766540396,0.43636894896645195,-0.7699128495078663,1.4797792286285443,0.23981166011083133,-0.18239120230671801,2.077925062021587,0
2018-10-01,14.448880357166283,0.7415149782081443,-0.5234403842234876,0.22836721616932282,-0.24972934917607859,-0.011698129761498421,-0.2172601086300574,-1.9818553607559681,0
2019-01-01,14.695097107157409,-1.0964955528822458,-0.5727764653914149,-0.3420017555000838,-0.6987108386522607,-0.11698129761505527,-0.037551129886665535,-1.1328247157204712,0
2019-04-01,14.024440537431357,1.1596032106020715,-0.2153649034065529,0.5822023657503098,0.10626780816002679,0.1316039598169425,0.4050157580634277,-1.0288053913061792,0
2019-07-01,13.921961825481729,-0.5548214907869351,-0.6158716431535018,-0.5869167704010432,-0.7385612667122672,-0.6609443315250019,0.25481123851673715,-3.0929064617926625,0
2019-10-01,13.782665768519957,0.8545828649561997,0.1347077109312404,0.5822029911556373,-0.3347435957041256,-0.6638688639653765,0.2923623684034027,-0.12668252658409473,0
2020-01-01,14.407918484146071,-0.967650751704241,0.16479486143593514,-0.8464558289534703,-0.9643803590523561,-0.06433971368826974,0.7134714678468441,-0.40084833874411263,0
2020-04-01,15.32636790563908,0.1262153154396941,-1.2616863756098642,0.7414377914734834,-3.474957326833291,-1.1113223273429185,-0.48280024140012756,-4.998187125628036,1
2020-07-01,16.25734722573996,-0.42071771813228054,0.1590878712088924,-0.4836893448709893,2.019088355040765,0.29245324403760264,-0.11265338966001082,3.81682923272365,1
2020-10-01,16.1280951782207,0.6678893775349763,-0.22028685165961975,0.5347515480476888,0.446324794272158,0.9475485106818553,0.5123047005967862,1.090318677290595,0
2021-01-01,16.14137707090211,0.11306788674806967,1.3126788887925251,-0.1723378832766261,2.8081268306290355,3.649816485589369,0.9495071414202414,5.43537777901237,0
2021-04-01,15.39062332367772,1.738090073033959,1.9637497853256196,0.5780562151444105,4.325099792113605,4.445289309371674,1.4966807483403812,11.912219947203727,0
2021-07-01,14.710636510583056,0.2524306308793598,0.8383326095696328,-0.5282500914218113,5.403718044938003,3.2286838141751986,0.08046670690001179,4.54706884600359,0
2021-10-01,13.44248297649796,2.676816481616598,2.414849300139021,0.9340173309599613,10.090128384795733,4.319534414435495,0.9736471534902478,13.962214105715468,0
2022-01-01,13.731344558633824,1.8038272164921523,2.0430404308921926,0.03645247291503839,9.731474532255604,6.083027475982291,3.020183732314095,8.409477590163284,0
2022-04-01,12.688385257119128,2.918729169542644,1.241571346078243,-0.3167688249575622,7.948832050370939,7.995671691988235,3.932139743847628,2.443631569525202,0
2022-07-01,12.7288483543111,1.0807186384522822,0.9621305674649872,-1.0644037692936537,4.580142531697675,-0.38311374968928646,1.8748742707704906,-3.864551137167254,0
2022-10-01,12.99030869688015,-0.06836662919647551,-3.4641742302085294,0.3536573908504036,-4.014266453245483,-1.3043414684077135,2.6500368805740067,-19.930789758149608,0
2023-01-01,13.376293528683275,0.55745097652526,-1.5213823571988607,0.2457758468923636,-3.8282977889654006,-0.1257548949362075,3.5432173271642,-15.308748849204127,0
2023-04-01,11.668453375217103,1.2305993255369287,-2.0108540649427016,0.0036805785306626704,-3.7140598951933725,-2.093965227309255,1.2338228391336372,-11.205208048137898,0
2023-07-01,11.89145885542911,0.8966546367693837,-0.24260863844822778,-0.07871816046648078,1.3150641259804985,-2.5238714960445776,1.3518406759203572,-2.635863076362244,0
2023-10-01,11.79687016762541,0.34446263172081615,0.44596999196543763,-0.30370339423519577,-1.6152706840326232,-0.8773597321128364,0.6625092201434768,1.8682458181274084,0
2024-01-01,12.291201466078364,0.4549010327305325,-0.12865130765398192,0.410651802989792,-3.2624217105131947,-0.10820770029393145,1.1667672500502988,0.27814797120298795,0
2024-04-01,11.273731587561375,1.5724324715193774,0.32005368420497193,0.046209155997260276,-1.3256909067964813,0.33924576308363896,0.13411117816666263,2.0890488114251458,0
2024-07-01,11.205960019693128,-0.3050203456459002,-1.2901882219993999,-0.7926527176462435,3.376659604285237,-0.611227280038591,-0.10460671897000395,2.074439627304892,0
2024-10-01,10.61406593766102,0.5311561191419969,0.1862271432817293,0.7859363546310079,1.0573646911924044,-0.4942459824235641,-0.8234426339435146,2.602935837885456,0
2025-01-01,11.359175062921,0.8230290360962584,0.3722594182437997,-0.2314122977610911,1.4133618485284956,1.1873601707927008,-0.6276403138201658,4.745141110178634,0
2025-04-01,10.28571658783811,1.057053266807344,-0.5723006142835203,0.2469473886125729,-5.045064192397845,-0.3918873470104245,0.08046670689998336,-3.793691684897179,0
2025-07-01,10.452674567905184,0.31816777433753884,0.6464484928637346,-0.5624547818457818,2.2263105809527985,-0.8949069267550414,0.3862401931201447,-1.1687322510385807,0
2025-10-01,9.932078074128723,0.5180086904503582,0.2917412384271607,0.8012143474577793,2.842170943040401e-14,-0.4094345416526721,0.49889358278011287,1.1514976385861113,0
