fecha,año,mes,ed_activo_total,ed_activo_creditos_esp,ed_activo_credito_sector_publico,ed_activo_credito_sector_privado,ed_activo_creditos_resto_mundo,ed_activo_renta_fija_esp,ed_activo_renta_fija_resto_mundo,ed_activo_acciones_esp,ed_activo_acciones_resto_mundo,ed_activo_efectivo,ed_activo_otros_residual
1976-07-01,1976,7,495791.6837935643,71622.30706881189,884.0213195544555,342433.1317638614,19234.9599269802,,,20932.61522549505,483.988274009901,6106.039040346535,34094.62117450495
1976-08-01,1976,8,488630.6709167485,70481.2979506385,800.9514341846758,338953.2078737721,17886.483314096266,,,20879.85251031434,480.9319860019646,6208.046055500981,32939.89979223969
1976-09-01,1976,9,489061.72923047247,72815.19087777242,737.720837994214,335301.03990453226,18274.43362174542,,,20657.08807280617,494.7477589199614,5903.930430810028,34877.57772589199
1976-10-01,1976,10,493312.64141349815,71527.01945674905,631.3069700570343,340126.216006654,19656.71074168251,,,20504.643125000002,449.675170865019,5363.205161121673,35053.86478136882
1976-11-01,1976,11,496424.89152847807,70864.12144584501,1131.9473695144725,341232.4250816994,20055.577245798322,,,20389.85994747899,436.50157469654533,5727.180471755369,36587.278391690015
1976-12-01,1976,12,513047.37440281623,73503.97526246538,1317.3051200369346,350458.85535226227,20965.003456602033,,,20283.73641735919,446.71790120036934,6342.88150854109,39728.89938434903
1977-01-01,1977,1,494532.3767643112,70191.90177034884,2222.422498658318,340950.8178696332,20147.437708855097,,,19747.621177772806,434.581213998211,5521.711098389981,35315.883426654735
1977-02-01,1977,2,490024.0266171807,67033.05684118942,1344.7518737885462,340722.1571140969,20244.468188546256,,,19645.031032158593,430.3505323788546,5283.14445969163,35321.0665753304
1977-03-01,1977,3,487069.9613453098,67092.17938962995,1082.312986876076,338137.44761531847,20173.247570137697,,,19451.621939974182,420.80918911359726,5436.482057444062,35275.86059681584
1977-04-01,1977,4,487728.8264182163,66756.52631931528,1295.5359890109885,340167.80234234984,20985.475574387143,,,19322.131667371083,409.14933939137774,5275.253238165678,33516.951948224836
1977-05-01,1977,5,494141.9889518022,67730.82328164292,1341.0683883067898,344001.1228040654,21012.398498323553,,,19606.38434639564,409.23694279128244,5298.987759430009,34741.966930846604
1977-06-01,1977,6,494254.21934706374,68594.15274816476,1076.7068957993476,340949.5459106852,21810.68959257749,,,19278.75176835237,402.63674143556284,5894.130393964112,36247.60529608483
1977-07-01,1977,7,498599.0594709945,67198.46122257301,1299.9021600236779,341673.2810664957,26586.46651874507,,,18788.684426992895,414.08048579321235,6469.674913378059,36168.5086769929
1977-08-01,1977,8,477279.16260646016,65209.40552580275,1186.400362767584,328581.56352580275,23893.929243119266,,,18332.780517010702,400.6938470948012,6201.2373757645255,33473.152209097854
1977-09-01,1977,9,476762.7492328431,64677.17046587482,1093.135463989442,327091.27782654605,25065.36684144042,,,18182.35047831825,438.2274081825038,5300.870009803922,34914.35073868778
1977-10-01,1977,10,473516.4590920564,62834.264177988116,1082.8786651818857,327014.3838268374,24164.0688749072,,,18045.15128637713,443.83682757980694,5468.224810690423,34463.65062249443
1977-11-01,1977,11,478794.2335434783,64366.62317446574,1061.474629513633,330983.02026584384,23737.275096352252,,,18100.539992446575,440.90240954310985,5533.200527450258,34571.197447862934
1977-12-01,1977,12,494063.3301679459,68140.91356999267,1124.2831655701752,338181.8760667032,25301.64393786549,,,17366.25790350877,448.83849634502917,5944.561753289473,37554.95527467105
1978-01-01,1978,1,480443.0247028777,66673.64022392087,1598.1551365107912,329905.40549766185,24675.467154316546,,,17310.038285251798,442.71953381294963,5450.400582374101,34387.198289028776
1978-02-01,1978,2,481709.06911306985,68083.59185933048,1071.9618710826212,330002.73607923795,25178.49945263533,,,17260.451520833336,491.2150334757835,5195.002576388889,34425.610720085475
1978-03-01,1978,3,484725.74827936006,69170.9627317159,1093.490036392405,328729.9240216245,27396.14163449367,,,17483.885925632912,522.5548908227848,5190.861683016878,35137.92735566104
1978-04-01,1978,4,477764.6541456612,65413.959450241055,1012.6994602272729,327824.51786449726,27906.459507403586,,,17155.964369318182,521.2571341253444,4972.577415117081,32957.21894473141
1978-05-01,1978,5,475003.7112222033,62372.17820924283,1041.5428790927695,327400.48528410646,27021.86752489768,,,17039.731086630287,518.9252689290587,5585.950222032742,34023.03074727149
1978-06-01,1978,6,483731.1959336597,63069.92126130992,997.0379429439568,331133.8719741728,30690.1464027684,,,16985.93768365969,515.4669559419311,5493.77476181634,34845.03895104659
1978-07-01,1978,7,484815.2322516524,63257.85386946464,818.8443187376075,331612.1924618308,29357.467825677464,,,16892.913047422342,505.9807881692003,6635.47847323199,35734.50146711831
1978-08-01,1978,8,470017.5812839506,63446.80426981806,786.543327322937,322005.5615808967,26543.50828411306,,,16691.334224821312,490.89252306692657,6459.714314002599,33593.22275990903
1978-09-01,1978,9,470813.46583086345,62155.14258714562,614.8142069909794,321093.87681894336,28911.737937661084,,,16601.551846488404,533.1749568298969,5747.640083601805,35155.52739320233
1978-10-01,1978,10,466135.34953224787,58332.842243773965,465.5508105044701,321365.39124457224,26570.184675447006,,,16826.143313537683,525.7289455619415,5954.454040708813,36095.054258141776
1978-11-01,1978,11,470926.13582501584,58932.30077558804,361.4767606484424,322552.53785712016,29020.37686617927,,,16722.784993324854,538.9915554672599,6219.295751430387,36578.37126525746
1978-12-01,1978,12,490157.7213125391,63303.67585815046,319.994550783699,331082.0416717868,30977.27189905956,,,16560.48496630094,547.9376166144201,6622.167296081504,40744.147453761754
1979-01-01,1979,1,480183.168150894,66489.19423674476,432.93992987053025,321864.76142447593,29302.628060727497,,,16366.262597410605,537.8318298397041,6291.685169852035,38897.86490197287
1979-02-01,1979,2,483705.9196323439,67062.37372322522,403.88715116279064,324683.2904074357,28811.258119951035,,,16379.004923041615,592.913475367197,6082.000532129743,39691.1913000306
1979-03-01,1979,3,486286.67952619627,71508.5639371593,480.5724444276196,324308.6886701999,29759.18122698365,,,16143.445696396122,588.5129359479104,5528.414367655966,37969.3002474258
1979-04-01,1979,4,483486.9110037291,71681.06862335918,427.76467556682576,322157.9388323389,28251.86189707637,,,15861.912020286396,576.9585262529832,6173.615068466586,38355.79136038186
1979-05-01,1979,5,479708.9542597287,69045.20448879716,424.7010229952829,321770.9629249705,28265.95341450471,,,15643.363632959905,591.0459942511792,6163.972519015329,37803.750262234666
1979-06-01,1979,6,496472.37036148447,79937.90366350087,450.3617331969608,325924.4732337814,28937.76030260082,,,15504.487645821158,628.7475366744593,6309.865278199883,38778.770967708944
1979-07-01,1979,7,498509.1688093535,80502.4897667334,462.9261915045766,326591.14651072654,28995.026976115558,,,15329.81682265446,618.7965506292907,6675.628765446224,39333.33722554347
1979-08-01,1979,8,492953.4656740794,78138.24446303118,481.5656718130313,321931.0579447593,32212.928927620407,,,15351.199499858361,680.8240713881021,6569.415053257791,37588.230042351286
1979-09-01,1979,9,494708.9705560683,80882.54994449107,487.85635766219247,322083.8166345079,31433.079290548107,,,15107.410463926175,674.4059359619688,6065.19387346197,37974.65805550896
1979-10-01,1979,10,497324.8044054911,80294.71639597129,499.9340811258278,322925.14386437635,32430.358651490063,,,15021.347094094921,646.8920339403974,6281.035793046357,39225.37649144591
1979-11-01,1979,11,505629.6016649697,76547.05836268574,474.23742680242157,327503.36880792514,38127.359346862955,,,14946.174296642817,674.5049605118327,6205.970288112273,41150.928175426525
1979-12-01,1979,12,522398.50874498085,82078.53084495384,531.2954549647312,331576.68411977746,38271.33523467172,,,14175.082696418876,698.7619944384154,6927.92985404232,48138.88166739011
1980-01-01,1980,1,504749.72639097145,80095.50818637804,540.5221628827877,321387.33784054907,36893.88712156811,,,13891.582897967264,688.2324035110876,6610.1621104804635,44642.49366763463
1980-02-01,1980,2,507387.88061747776,79483.42150706437,583.6346512297226,323753.2098100471,38001.785356227105,,,13848.503594976451,672.4249697802198,5710.972061747777,45333.93529997384
1980-03-01,1980,3,511859.93077446637,76707.80613443519,594.7975973451327,328143.70526978135,40553.820719026546,,,13784.860286309213,688.3191491410722,5978.7406837584585,45407.89413274336
1980-04-01,1980,4,515872.80707847944,78712.29967100517,598.4340817010311,328722.281026031,40782.5292507732,,,13700.436768943302,694.6532279639176,6012.9092453608255,46649.26380670104
1980-05-01,1980,5,514867.3436504096,75429.71971927801,590.0043751920123,330853.28934190987,41997.46909523809,,,13554.230350998463,757.8723262928827,5891.663985279057,45793.10094713261
1980-06-01,1980,6,521932.8277291982,78865.74395272315,571.8985031517902,332889.773716465,41124.43179765507,,,13096.3293290469,758.546546394352,6818.5316780131125,47807.57220574887
1980-07-01,1980,7,528960.8561386126,80906.18295972153,662.5130523371457,337053.3877265042,42913.46521705619,,,12979.258481228244,753.0972877921432,6622.287552585778,47070.657557682745
1980-08-01,1980,8,526558.332192629,82151.78115945945,608.0105685503685,333138.81047371007,45879.21393918918,,,12785.115967076166,796.2182578624079,6704.462097788697,44494.707270270264
1980-09-01,1980,9,530927.464780627,86277.06074039862,619.6570421730676,332466.11521803593,44431.515731040345,,,12642.08460439961,856.9655556635877,6580.496611084102,47053.56927783178
1980-10-01,1980,10,536246.484918958,86205.88097648334,658.866895923782,336609.73595682584,45414.955261456824,,,12568.908955016885,856.1239749155812,5881.2414884225755,48050.76529474192
1980-11-01,1980,11,538278.6874158308,82548.2778239016,680.6397704154726,340334.4325956303,47445.24922039159,,,12531.857290114613,843.1007365090734,6206.219578557783,47688.91645415472
1980-12-01,1980,12,631209.5930136535,87588.64334392657,722.1808396892657,343378.0159256121,49280.561239759896,79353.14854072506,46.63062511770245,12004.04071433616,798.2592447033899,6888.130553672318,51149.98198611112
1981-01-01,1981,1,621571.3433221042,89897.09365124594,716.6370936778957,335882.15011605906,50146.684140055375,78888.56768181817,48.44893562528841,11786.271199007842,797.2605216889708,5930.384886825103,47477.85679591601
1981-02-01,1981,2,624751.7450065427,88507.25254683195,731.2470904499539,337479.97869134526,51687.736938360875,79921.53073484848,52.959480371900824,11792.404088613404,837.2009733700642,5514.805316115702,48226.64078696051
1981-03-01,1981,3,622188.9765461503,90995.64069473208,735.8508060558305,332353.8032681224,52454.49655132822,78393.98659736603,52.9329939216569,11701.547770598825,803.7379129896442,5935.898175934263,48761.07606742457
1981-04-01,1981,4,631504.6275949621,93175.7797497771,785.2916000891663,335526.8908518725,54224.34881531432,77866.61755427998,55.437468011591626,11591.46647391886,809.6108400579582,5618.507411502453,51850.67683013821
1981-05-01,1981,5,634870.2333165484,90995.35374090506,960.2047593167702,337490.3988035714,57547.79385880657,77726.77273857588,59.896800133096725,11784.55763542591,839.7981307675244,5634.489176464064,51830.96767258208
1981-06-01,1981,6,644577.3931925974,91496.6739183289,1070.4267928856382,342661.2621464982,59137.37027847961,78255.18482025708,62.512785350177296,11819.394875221631,842.0598617021276,6763.714801085992,52468.78729366134
1981-07-01,1981,7,651401.2363343479,95662.62466456523,1121.7325377173916,345639.3105442391,61301.643417173924,77572.75360054348,67.84265902173914,11676.962285652176,877.0988208695653,6099.214332173913,51382.05898402174
1981-08-01,1981,8,639724.739525773,94894.23530100942,1132.81572573024,338600.6428198023,59444.7766578608,77397.05309740118,70.20131486254293,11735.495867160647,872.2453472938142,6703.1092748066985,48874.16956518469
1981-09-01,1981,9,644432.3937100383,96414.58915718243,1170.5027940110826,338701.44295875955,60061.29594543904,77206.30852823955,73.65591613384483,11640.74719927536,877.9270784313725,6558.8942529838005,51727.035283141515
1981-10-01,1981,10,647049.8253257481,97360.07364422674,1231.829659713443,341365.35754867265,59696.28482132323,77587.1375507796,77.02207395701645,11517.51383196376,880.9726911083019,5934.123966392753,51399.509537610626
1981-11-01,1981,11,647622.4511671542,92266.5832788341,1382.76696427079,345379.9502299415,60955.116727434186,77644.76001190973,77.3371806310071,11483.752870768909,850.110377350606,6473.565413706644,51108.51870716674
1981-12-01,1981,12,674710.2750314947,99249.51147869497,2265.745953787568,350424.8876414164,64287.040197612216,78097.34946212437,84.6873702140799,11380.172636270074,867.9998791683826,6340.201621037468,61712.67879116924
1982-01-01,1982,1,664061.9082860887,101334.14669818548,2532.7533108870966,342162.37120241934,63464.196246572574,77481.1854171371,92.71918074596773,11193.053979133065,865.4488787298387,5989.421898286289,58946.601250806445
1982-02-01,1982,2,670228.7106486594,103393.84558263306,2685.6651084433774,342082.54007743095,66616.94012294918,78294.19001910764,107.56214765906363,11124.60142527011,892.0394107643057,5534.920657362945,59496.41116976791
1982-03-01,1982,3,687981.712366779,116676.26959419574,2765.7363705427897,341582.1405875595,70179.99976772981,77798.75665263472,141.65916551109353,11433.876026743266,1043.2804530507133,5822.917451465928,60537.07629734549
1982-04-01,1982,4,693385.4102138248,121479.9616380524,2823.573783633164,343086.15981658193,69779.04891220179,76609.61100117325,180.4738874657802,10646.437357254596,1177.2769321470473,5219.633221255378,62383.223748728975
1982-05-01,1982,5,682248.3662345796,116112.20292993444,2866.3040722821893,340929.7948810716,69781.5991894757,75294.8907625289,203.0137041249036,10523.129489591362,1168.24021501542,5826.359405936776,59542.841358519654
1982-06-01,1982,6,696755.293522146,116315.3671554983,3398.7339650630015,344749.879402921,74856.73634287897,75254.28967793052,236.1292752959145,10391.522587342499,1197.7278009736544,6534.813801832762,63820.09351240933
1982-07-01,1982,7,710273.4985279976,126406.64283144796,3513.534301093514,348893.7199630467,77830.97161595021,74917.58008983785,281.4267180429864,10643.852450791854,1254.7592464177976,5972.575237368023,60558.43607400075
1982-08-01,1982,8,702771.8724859601,122934.2662715275,3604.378286690378,344627.282604736,78487.18875280792,75850.87088328341,305.84142521527514,10748.27033657806,1196.2561553725195,6511.274289591913,58506.24348015724
1982-09-01,1982,9,711930.1579287583,125139.22503290948,3813.3740445961103,346931.491329095,78497.28992801048,77673.14473345176,343.7323992146596,10733.362506451009,1174.1164131451008,6209.417276178009,61415.00900645101
1982-10-01,1982,10,716392.3586305999,124001.9738244169,3973.581495742318,349140.7299829693,81396.15393104406,78491.50265355424,421.39281701221773,10668.632650129583,1250.7836178267312,5521.078973250649,61526.53337800815
1982-11-01,1982,11,720484.5737800737,119814.78911282287,4106.972300645756,354907.7093460331,79565.65411937269,78505.81233062729,532.7883658671585,10678.183179335792,1367.2927372693725,6484.962201014759,64520.414764852394
1982-12-01,1982,12,706649.0999976534,127668.91303032493,4898.332811552347,354471.507557852,58188.03070162456,77885.00467608303,466.78813953068595,10284.166748375452,1029.3475235559567,6143.130167779784,65613.8740645307
1983-01-01,1983,1,698272.3177282569,128147.91572337593,6091.671134717785,345228.06579206605,56793.518533102586,78288.41743707845,391.52122124600635,10144.4420599929,1258.2113133652822,6096.292725860844,65832.26178745119
1983-02-01,1983,2,705758.4299005653,131751.96585959024,6124.6255611974575,345859.2418655069,56134.62372509714,79141.2726540975,353.33250167785235,10111.01789164606,1296.8525708230306,5915.868908071353,69069.63284069233
1983-03-01,1983,3,712745.0965647823,134926.59547428018,6378.537329792837,348401.84142011934,56756.698517819525,79443.25156776684,236.26915967345505,10010.426204792837,1260.1659841116573,5529.493303897472,69801.81315142204
1983-04-01,1983,4,703328.4664177347,133040.45383676828,6398.4347805680645,347114.6235977659,53968.96005767233,77371.53589582612,195.5784973155525,10195.918367855907,1295.2108154658818,5825.07859490821,67922.67197358851
1983-05-01,1983,5,704625.9674979304,127858.57943299414,6758.308195153502,347187.0071719559,54505.45105018973,77025.66900198346,239.20970403587447,10222.57230432908,1341.8070947740603,6084.538276733357,73402.82089298034
1983-06-01,1983,6,722163.6859489027,135800.32342926957,7271.0942692901235,349717.1800725309,56887.81986505487,76865.1475769033,248.05739197530866,10137.656967849794,1379.7312098765435,6670.57019015775,77186.10062868657
1983-07-01,1983,7,723262.4831835269,140991.25540994533,7232.181188909774,354824.9446139781,56160.4676643028,76492.74858082707,260.51457766575527,10147.326792207792,1379.3135830485303,6526.069750598086,69247.6566895933
1983-08-01,1983,8,719897.5110092718,142096.81506026635,7519.163401635199,348019.78416385705,57354.06198314229,75356.22233926164,274.44351685772085,10025.249171274445,1372.8629616486853,6842.966067093729,71035.93807021242
1983-09-01,1983,9,727941.3327245733,148500.48796738038,7831.491727333556,347351.6824952325,56603.7669057377,76259.66366008698,269.5283169120107,9868.016492137838,1369.3349857811977,6102.063245817999,73785.30116928738
1983-10-01,1983,10,729877.6081202144,153557.90333688117,7781.2652772277215,348084.7867160065,55378.36982376237,76459.9640561056,247.22591122112206,9747.086135066005,1374.6910357260724,6130.103946617161,71116.21188160066
1983-11-01,1983,11,729755.4848911305,149704.67312806274,8041.341682130023,348312.151935887,56457.444645949035,75887.73010241751,245.44275253185234,9775.26514513231,1372.1950315256454,6576.802262659263,73382.43406345966
1983-12-01,1983,12,736631.7280618564,154015.76217141244,8349.24282311776,348827.16983083973,58385.11332657657,75153.12123914092,300.2448265765765,12518.372199967824,2190.695760939511,6450.6751794562415,70441.33070382882
1984-01-01,1984,1,750514.017796578,155887.4809342522,8676.106678311155,340058.48215518065,56639.73506685678,91339.89602962612,288.65313220849174,12536.486340304182,2153.059226473384,6236.499077867554,76697.62317221166
1984-02-01,1984,2,740428.8959791666,144318.1362535511,8415.665364267677,336216.204789457,54429.61086868686,98087.0934023832,328.1069422348484,12432.96265246212,2150.073636284722,5863.192948469065,78187.84511987057
1984-03-01,1984,3,746013.6519506105,141631.31085801503,8251.814122964934,332246.2465266906,55788.23749882592,109292.64378318722,333.1635645742016,12391.511218221665,2163.6997589229804,5573.63834791797,78341.38627128991
1984-04-01,1984,4,757822.5699110314,144190.62034847302,8420.893634309752,332304.2872178248,57614.11823808039,112805.8671710813,366.3181762231224,12463.244139217823,2167.072438298535,6060.391135634153,81429.76136226238
1984-05-01,1984,5,763098.3037430254,146456.63042885927,8369.291732563546,329980.6908685679,59435.36676712648,115298.26741607254,400.33538019218844,11903.425024876007,2166.018822380657,6044.39700216987,83043.88422977371
1984-06-01,1984,6,771568.8280544013,150789.76177000615,8594.727251308093,332010.79739281314,59002.6589572176,115012.70751446599,401.97666012619266,11671.755676208064,2152.2109357494614,6427.717019544475,85504.52268044013
1984-07-01,1984,7,798163.5473255531,171102.63670771444,8550.788732418914,322016.32517111243,60097.88567762958,133917.7672331767,581.9585058351015,11520.491297741739,2121.417031373143,6586.8800316004845,81667.4007795544
1984-08-01,1984,8,782462.1401596176,163913.6936034768,8273.914766631546,315321.5977959813,60511.31750918121,136601.31518452737,595.4294660596025,11491.802050948223,2129.1368640878986,6290.621583534015,77333.31133518965
1984-09-01,1984,9,797919.9941786572,167239.5913568639,8352.184693601683,313983.9167280715,63329.577742415146,140292.94870216283,632.0058638480024,11380.808398843497,2109.1880526434365,6033.264781616101,84566.5040506158
1984-10-01,1984,10,810695.3058265898,174508.00423156164,8453.204384517765,314393.03342154366,63459.06102358912,143303.5841469095,718.2785089578978,11724.861964914897,2097.000930501642,5984.2663220364275,86054.01089205731
1984-11-01,1984,11,803627.3963305111,162020.73956706774,8272.257276069518,315434.8810505793,64427.61219578134,145888.9236538176,786.9678193701723,11896.000039884137,2114.727450831848,6275.141894682115,86510.14538242722
1984-12-01,1984,12,807993.2612631305,163960.75159036583,8477.753303850692,319834.70174461487,65103.160930141625,145264.1014123635,809.4791267335495,11681.6382169519,2074.8349809678366,6780.149825022128,84006.68265100323
1985-01-01,1985,1,802761.3962502173,162779.22727831692,10360.242862905563,308563.50113716687,63776.91286457127,156259.39334212051,782.9655824884126,11688.249938731171,2010.219670770568,6428.485686993047,80112.19788615295
1985-02-01,1985,2,814065.4980182627,159721.24574748342,10446.52065882945,306463.7927580528,69733.98507125393,159274.60632880355,754.9429370865687,11550.4369866983,2057.9538764020704,6011.575895527752,88050.4377581248
1985-03-01,1985,3,807110.3946481136,160186.7497495713,10804.286422977992,306127.12945813086,66973.7012586453,160578.95006237496,843.1506050300085,11619.891634967133,2111.5538207344953,5894.974964132609,81970.006671549
1985-04-01,1985,4,825225.5919882602,171560.4357251768,10201.735592291372,307040.46338734083,68249.15119922206,160234.18813528997,845.3832310466761,11536.427029066477,2089.7918225601134,5986.284096110325,87481.72818408768
1985-05-01,1985,5,814827.9141297237,166126.73885765654,9649.269689297802,308378.9247320925,67097.75532945573,159934.453927806,873.054850888325,11682.26146496052,2095.6641118866332,5984.730854413424,83005.05673632263
1985-06-01,1985,6,826297.2613760594,168626.8017285311,10254.839007485876,313902.3424045198,67132.21484096046,160751.91510346046,899.9095908898306,11714.094077612996,2119.3628068502826,6687.311496257063,84208.47390049435
1985-07-01,1985,7,827392.1546997892,182318.8203077247,10209.768988764044,317596.7673981039,64165.88767057584,152522.6856134129,772.9755139044944,11061.927898665728,2114.7738925561794,6885.7542162921345,79742.79676067416
1985-08-01,1985,8,808469.8121998598,176646.03438373073,9962.780503225807,312443.1602954418,63705.03538366059,153303.2802871669,791.5092452314166,11114.462351753156,2119.929524403927,6540.203794740533,71843.41287461431
1985-09-01,1985,9,825960.6247938401,181430.88412874585,9956.021877011653,309133.3788591149,63399.14570886515,158502.13616807712,800.6155525110988,11047.94590850444,2092.9089135682575,6525.789704078801,83071.79797336293
1985-10-01,1985,10,829929.520118341,182279.04773240403,10200.025157673197,314842.18078477774,62442.454951214444,157047.3711949351,1162.4296333839357,10999.577136489095,2136.3560292575207,6087.723147115648,82732.35435109024
1985-11-01,1985,11,823458.3785293754,173593.5464935634,10555.937710901122,315593.36123979726,62538.15070713502,160199.36049732947,846.2971911804984,10977.19746726924,2029.9500949739793,6403.9496646124335,80720.62399048205
1985-12-01,1985,12,831563.2602736637,176768.5371177033,10985.527700354614,318945.02786190686,60913.63373942992,163021.34173847525,890.4085574195311,10725.86871665303,2076.6736487315884,6722.031686442992,80514.20950654669
1986-01-01,1986,1,798644.9920369929,165789.48129793158,15139.952450676214,304301.6119882657,56548.21511906656,167251.93988988333,857.6354195173693,10665.382418257757,2018.4875383850438,5896.561184301247,70175.72809234951
1986-02-01,1986,2,798407.6809195485,167693.62436048046,15010.620661628827,302999.8090156415,53278.98139004751,167958.34020043557,1325.3394876583948,10692.520702283526,2030.2879329461457,5622.362844178986,71795.79767080252
1986-03-01,1986,3,817260.0671724547,176478.13946704817,15939.917541633782,304591.66618705605,57292.5165956985,170403.30812970272,1673.9079738884507,10779.102891541701,2138.2785710339385,6348.083502828204,71615.14964713233
1986-04-01,1986,4,824206.5205942913,173962.33154980314,14916.369056824147,310352.4663329396,57082.72982211286,176969.10692440945,912.0672082677165,10861.362873687665,2172.8614946194225,5630.912533070867,71346.3161257874
1986-05-01,1986,5,820804.8420760926,167221.29843018844,15216.366501046845,311834.66327237635,58767.6281029835,178239.47103062025,890.5773522638051,10968.135766226118,2115.978824784088,5969.465318503009,69581.25415944778
1986-06-01,1986,6,837203.0619233013,171850.42172704873,16422.02609167531,313637.68426367996,57238.59681133299,183504.73726640298,1853.5834703708506,10961.466716091803,2103.650116830913,6633.405316001036,72997.49014386669
1986-07-01,1986,7,818260.5123476251,168608.43963318356,15345.773806418485,316557.2950120026,54913.679407894735,174182.69789679075,1481.6630964698331,10890.460858215662,2058.29086309371,6601.413494223362,67620.80153395378
1986-08-01,1986,8,810006.2071226957,168639.01620462106,14817.355222094211,310684.6320192012,55503.46223803123,174652.45942447515,987.8031269201227,10983.592511072708,2058.0927561443928,6485.799825588837,65193.99379454685
1986-09-01,1986,9,817305.5937429674,177443.2193322985,14147.734883552963,308627.05038038513,56546.667285922435,171576.47340325644,1160.5747740750123,11083.848577546882,1990.79588469336,6536.017932970095,68193.20807570957
1986-10-01,1986,10,819071.1503197427,166222.17376584202,13660.684706765971,309319.5168335017,58433.291902108074,182668.54628168396,1509.3685521333,11344.862348649334,1997.3162140242368,5735.587696541279,68179.80201849282
