fecha,año,mes,ed_activo_total,ed_activo_creditos_esp,ed_activo_credito_sector_publico,ed_activo_credito_sector_privado,ed_activo_creditos_resto_mundo,ed_activo_renta_fija_esp,ed_activo_renta_fija_resto_mundo,ed_activo_acciones_esp,ed_activo_acciones_resto_mundo,ed_activo_efectivo,ed_activo_otros_residual
1986-11-01,1986,11,828559.7544555287,169296.93450803388,13580.189767396254,314860.11251973675,56616.938059084,183568.12904225706,2080.7704698886632,11931.490539473682,2004.5624166244936,6515.531939714067,68105.09519331982
1986-12-01,1986,12,841404.0301839255,169947.61820414467,12396.334796422276,321245.466266566,55661.86216452509,189755.88807035785,2488.335195263291,11810.665113693629,2020.8956094734197,6839.140161375663,69237.82460210382
1987-01-01,1987,1,825946.2823864716,168560.30386540387,12858.551522693173,314189.47330382594,53961.028844586144,188894.44169142283,2976.5066059639908,11955.94409883721,2011.7548942860717,6133.79717104276,64404.47721842961
1987-02-01,1987,2,843052.3945030504,179410.0212909612,12924.360134524404,314389.18282021914,54816.741744023915,192696.18963309267,2471.2970590139444,11971.716260893925,1997.2446897410364,5838.763954245518,66536.87691633467
1987-03-01,1987,3,829095.6316226788,166458.29126089378,12850.555492634314,315729.0563148056,53060.23039230007,191328.07548143103,2423.801504889824,11808.924615375092,2001.112397128002,6405.801249133448,67029.7891912602
1987-04-01,1987,4,843667.9450455781,173188.13945855977,13183.334600728756,320700.67109232955,52197.72379415762,191266.33739037797,2045.1092624752964,11670.833603137353,2180.454237339427,6083.302380373024,71152.03922609931
1987-05-01,1987,5,857251.309755936,183928.85017412808,13001.488639809546,323796.5468937669,51997.3978313752,192541.07918767,1730.2744718649512,11735.186980521887,2217.296205849616,6172.103573893147,70131.08579705663
1987-06-01,1987,6,868975.8649807122,185511.63159823196,14935.963771636993,328710.9706781034,51637.43081800197,190236.4105507542,1665.6979915306629,11634.090447205737,2271.251041666667,7407.40056274728,74965.01438612759
1987-07-01,1987,7,866811.1280308445,187306.09388427172,14047.070987698897,332383.7674545287,51636.033544981634,186212.8304828641,1609.3452207466337,11522.843012668298,2319.0663358629126,7274.75392252142,72499.3262879437
1987-08-01,1987,8,868473.2784880018,194892.5593642262,13833.304781280603,329156.7615314642,50303.637858533286,187215.69773402298,1611.9617482247793,11739.232324620467,2355.137768976493,7212.322685173847,70152.66889948578
1987-09-01,1987,9,869323.0874156152,190414.2102759039,13992.929487745692,331186.4551960082,51254.247391834506,186410.77819370298,1434.5337600703713,11647.71843320796,2337.0777550958505,7018.594454986654,73626.53939092453
1987-10-01,1987,10,873535.0599210082,193420.61623540762,14301.499022009164,337679.17239284853,50167.69693234442,184531.95492963097,1428.2379939097925,11763.745759708152,2340.68269603232,6303.622481789676,71597.83147732753
1987-11-01,1987,11,887575.7693568665,192678.4778076644,15397.800901595745,342805.0872720624,49509.99113829787,189564.91046778287,1737.69860801499,12054.372453638782,2356.897771941489,7157.99002605174,74312.54290981624
1987-12-01,1987,12,896521.638158757,190650.99368748497,14691.608097747532,349855.80189900025,47134.3461482173,195112.9898064924,1645.5191083473862,12351.946073295592,2390.85154107444,7573.507613105276,75114.06807618646
1988-01-01,1988,1,879872.055187874,210452.07726717737,16825.5404123773,342985.91733768256,46135.667440387835,171690.0082316854,1134.8255734977254,12836.08797665789,2358.6251186856593,6755.3936411299965,68697.91218859228
1988-02-01,1988,2,883308.6529114348,213558.97630508474,15959.398800489376,342216.74647368107,45511.178752566244,172836.5404861542,1237.991008414896,13009.277887383621,2369.1269100023874,6712.8914064215805,69896.52488123658
1988-03-01,1988,3,891523.6473643043,213287.81508123962,16691.019112052618,345957.51252956863,44624.33538919176,175543.83307827683,1439.119104823418,13502.337240400568,2362.6289056648498,6277.800626925812,71837.24329147903
1988-04-01,1988,4,900310.7607382851,212435.6738463368,17043.40187987631,350173.1942538059,44496.67103044719,181423.54282635587,1570.2796367150336,13898.331565057091,2396.358060299715,6410.533569814462,70462.77105417459
1988-05-01,1988,5,907884.2474121075,211989.57829014034,17039.542165318744,352819.32107701,44145.340512844916,180383.29547585634,1597.7167794957184,15559.534618220745,2432.386083372978,7112.597555423406,74804.93786982636
1988-06-01,1988,6,923246.2909689648,211732.32519089078,19219.541723229093,359029.4328940417,46402.10363877044,182037.72456023455,1525.1472706112297,16148.236392383322,2415.441940180052,8195.592454809286,76540.73889729922
1988-07-01,1988,7,927347.0954476147,214679.39455641957,17618.34044375585,367129.94262236904,46192.9356181595,178672.44991037186,1474.5823283442471,16284.180692703463,2387.349833138447,7571.770004618804,75336.15240236203
1988-08-01,1988,8,904519.2704635912,209973.56903745086,17062.465233155828,357226.2890568419,48216.06411924058,174948.65682872196,1441.3074380064834,16343.318694315816,2467.554776221348,7637.526144246356,69202.52500561475
1988-09-01,1988,9,915656.3867482208,214184.93328059,17457.747266069786,361009.61856054864,47410.29999357208,175646.62090874655,1397.3032082759412,16454.788182851236,2525.6358146235075,6461.757959079429,73107.68448404499
1988-10-01,1988,10,924575.9677721853,216288.2870983146,17228.139276714057,368006.6396826416,45593.39787818161,173759.60762628983,1355.1855615111213,18421.006626805778,2351.0211600550333,6495.894010720018,75076.78885095162
1988-11-01,1988,11,940242.7136651753,220712.31760386552,18593.2297313604,375656.3766091993,44083.60315158292,174479.9195360174,1326.3736744666205,18510.22450114705,2460.6243539229176,7123.923446834136,77296.11814860058
1988-12-01,1988,12,947549.710228209,219669.723043127,17192.765734638146,382457.9889070893,44016.68506924216,179766.19617176836,1391.5113261265365,17715.336913006377,2846.417942307693,6943.740300238964,75549.34770567821
1989-01-01,1989,1,937562.3598978063,223200.88050067486,17754.477111811022,375532.3944042182,41365.96065691788,177960.00383948255,1338.7475054555678,17894.908123453315,2820.5269665354326,6740.044026659167,72954.41676259841
1989-02-01,1989,2,953939.8128433003,232933.20075820593,17764.478682834982,378893.1121589478,42271.78567041367,176170.77549218747,1357.8999441321942,18914.7255959982,2895.500229485162,6425.758505339478,76312.57580575539
1989-03-01,1989,3,959300.3426819145,234883.1137335232,17295.607128016083,382235.90262622875,43431.650042560315,174439.55973564563,1312.7601615840033,18602.527374832436,2909.7616063449505,6384.080404714029,77805.37986846514
1989-04-01,1989,4,969699.4468719361,235906.4566721813,17597.984112522277,389552.07030046784,45580.66409430703,176190.28986307926,1289.6079241867199,18822.08137210338,2881.576672905525,5460.945049019607,76417.77646033866
1989-05-01,1989,5,980956.0390928253,228773.95686535037,17740.210574582867,394752.1675174638,49532.51814877641,179935.9215629588,1632.1195766963287,18927.315592213567,2960.6006738598435,6489.7430095105665,80211.48839160177
1989-06-01,1989,6,997091.3365579222,229337.2638992034,19492.953477096704,407690.392555488,47743.60560837575,181444.85585583095,1653.6636633657888,19131.263554270856,2910.8864459504316,6350.950762392123,81335.50073594823
1989-07-01,1989,7,1028816.4493395579,248641.73861198823,17830.718469131094,418006.2933207208,45703.808110736056,185575.1972266986,1574.7300679986934,18807.17053555096,3118.4639363022643,7221.079297854965,82337.24976257622
1989-08-01,1989,8,1009649.8114278188,237951.66648495547,15777.387210134697,408946.6480051597,46195.60548061047,189763.63833326095,1644.0420066804259,18878.288806104716,3212.342979578536,6834.996251466435,80445.1986238866
1989-09-01,1989,9,1012743.9442936368,240141.29149715166,14862.434795840494,410430.35235613695,43968.012994894656,191586.52406104893,1618.0296318787612,18790.5950144024,3281.6541435941517,6034.604426859413,82030.4453718293
1989-10-01,1989,10,1002506.804403212,230784.02320246256,14499.47934898287,412188.1881206103,45322.90739523555,187752.48315910067,1649.5111967344753,18982.48033286938,3309.1067888115635,6286.52247783726,81732.09966605996
1989-11-01,1989,11,1028771.8826052265,245771.98105092987,15721.505903911926,419102.9208246044,44364.60084998931,186199.6810222317,1924.0206414065835,19390.067386383067,3490.9054214942275,7109.011921440785,85697.1848729692
1989-12-01,1989,12,1024804.8477347209,241197.18299536838,14999.329821497016,426903.62053183554,43369.00009470826,182774.07796539605,1866.4138834114137,19956.989168547698,3358.63418616908,7045.840770070272,83333.75561823891
1990-01-01,1990,1,981704.3724318852,213167.10864608813,15482.60238343526,420128.76905662165,43617.34978859131,178707.2243822227,1853.96533097849,20060.069342102488,3346.3946708140024,6538.03514914593,78802.85635517714
1990-02-01,1990,2,985984.83199057,217550.91346207043,15510.983868241827,418674.98240271374,44426.37434372381,176744.94931841994,1907.3541121647108,20186.18361326488,3437.1976908528923,6135.9295339480295,81409.96895814124
1990-03-01,1990,3,1005009.0745931627,239631.5508079854,15943.977208507305,419189.94707129436,43816.37125203549,174330.77186012524,1880.0969966597077,19739.914873121084,3470.5024675365344,5720.554136951983,81285.38527244258
1990-04-01,1990,4,1035608.8737038539,254697.4210011458,16417.97320276041,427449.9082148437,46439.393240416655,175295.2821633333,1887.2432332812496,19502.173657968746,3437.575425416666,6197.435949895832,84284.46761479165
1990-05-01,1990,5,1041751.8920633851,252621.30475682285,16080.837677499998,429567.3057673436,48168.82942312499,176118.31487510414,1826.342013489583,20010.653946406248,3523.225358593749,6402.191872291665,87432.88637270831
1990-06-01,1990,6,1052082.597448027,242870.67550602285,19726.444691588786,435402.18211749743,48537.88301879543,183749.7071365005,1946.9039531152648,20331.255988317756,3678.4242632917967,6655.0883945482865,89184.03237834891
1990-07-01,1990,7,1060161.538119877,244239.3002820697,19247.85246567623,438886.1388655226,47222.52250455943,187423.1848253586,1981.0331293032787,20999.475385399594,3651.753446157787,7354.546397233607,89155.73081859632
1990-08-01,1990,8,1033953.0153195778,228230.37312614775,18036.630438022854,432630.9367671394,47011.22687487248,188175.82384809226,1998.335348959396,21139.10528019792,3703.2482949908185,6435.148704244032,86592.18146378291
1990-09-01,1990,9,1046572.5305022718,236471.9485842589,18509.8469476979,431712.75243396615,48781.08117235461,188411.08191079364,2037.0963826736674,20961.953297354605,3800.2551608441036,6272.421085016155,89614.09096738692
1990-10-01,1990,10,1045400.0662253302,234335.4049436049,18478.34735608487,433912.64321707364,48138.816304043234,188124.59646051843,2191.0224722778225,21102.78983927142,3761.784964421537,6366.78096802442,88987.8822373899
1990-11-01,1990,11,1059148.9240612101,238446.52561666,20169.989370617113,438394.60981722106,48102.25933480265,187964.19948457225,2291.464163143659,21391.971176367464,3784.343874724504,7004.820016830295,91598.73866634944
1990-12-01,1990,12,1062461.6962081834,231839.3858391287,21992.80338868905,443593.1301006195,50650.44862305156,189387.44794594328,2516.8339396982415,20781.806431804558,4145.758314848122,7090.840432104317,90463.24119229618
1991-01-01,1991,1,1056338.5341895989,237867.12801402604,21733.66180081983,441670.56410820805,49678.72574930856,180683.84890650923,2473.3661518668505,21068.09986996246,4109.801348281311,6376.800928881863,90676.53480743775
1991-02-01,1991,2,1084855.194761919,249176.35969307617,22653.424975173097,444747.3002444115,56279.03223461919,185223.89382393673,2796.6490391691395,21224.20981137488,4128.936593818003,6320.775508110782,92304.61033046489
1991-03-01,1991,3,1106167.637829373,251511.7047050878,23391.23859411359,450982.50832833763,61830.87187359496,190364.39738946952,3072.8232012423587,20901.033423190693,4149.756986146717,6505.692600916979,93457.60822742063
1991-04-01,1991,4,1085472.304233028,248353.0204851928,24895.83989059425,450957.50109572994,54899.74401539747,180170.7364662534,3122.960516332152,21033.71659051554,4150.026710448641,6159.852834710743,91728.90812229435
1991-05-01,1991,5,1093639.1051222289,259357.7568364234,25464.235651755935,453294.55249583087,51262.07352202276,177677.83536845204,3338.0616073180304,21439.920906562686,4548.846676083971,5965.625823474593,91290.19623430449
1991-06-01,1991,6,1108250.7906374978,260017.10270671107,29289.27991430249,461711.3111518783,53869.210450939165,174274.09063950306,3673.4448538446495,21382.683542848757,4772.0188048327145,6886.119236597536,92375.52933603994
1991-07-01,1991,7,1088602.6464919806,255155.54672772947,27384.021396376815,463207.9085346377,53462.17341864735,164324.58265120772,3650.8648061835747,21463.64354932367,4757.139670144928,7183.138922318841,88013.62436579709
1991-08-01,1991,8,1086447.8915623315,259525.71378889104,26907.246340825954,458855.78745798033,53073.21521019445,164543.4095846169,3664.6326713034273,21211.409767616482,4801.054251684636,6421.789186513284,87443.63330270504
1991-09-01,1991,9,1102390.3606501338,267643.3174407581,27865.343427678064,461647.47401174344,54444.86452009739,164370.43435535615,3869.1464632423144,21556.6015713672,4792.3004638151615,6621.734372111897,89579.14644457705
1991-10-01,1991,10,1090606.3797498103,257450.840616673,28678.86005570317,464202.0024233726,54497.16058886886,159961.7394917916,4113.255314813057,21608.512813674322,4472.886219443917,6381.337369472386,89239.7872619093
1991-11-01,1991,11,1119771.9897751089,259330.52567187793,33144.98800696418,482742.24053548416,54021.63020456699,158904.94942993176,4158.764345035057,22091.07100397953,4759.9454608205415,6405.532707599014,94212.34240884971
1991-12-01,1991,12,1127563.1990675186,257612.26055653405,33009.3182482481,492132.7045697442,54294.54906079544,150796.8606427083,4466.597641808711,23758.13581429924,5898.988761221589,7020.249699621211,98573.53167163824
1992-01-01,1992,1,1113246.8409532066,267961.18640273117,33306.42359829418,480217.96115263796,52581.4810558352,151587.84860309472,5713.863088273677,33433.24781753356,5967.2846497949295,6300.531450829605,76177.01313418159
1992-02-01,1992,2,1104242.021862361,256524.66359208332,33477.050148194445,476368.2848145833,52397.05726736111,154399.90873768518,8078.552380787037,33589.441274675926,6016.305733425926,5669.167019953703,77721.59558870371
1992-03-01,1992,3,1095555.5812124931,248888.56993241372,33367.37688466507,477207.30352938734,56148.86981278834,153562.12353824507,7501.482602878761,33181.820050055365,6007.991150719691,5959.050333825429,73730.99805614505
1992-04-01,1992,4,1096009.4368816493,247383.51925715737,33948.99211322497,483696.5994523919,57661.244014684155,147608.8239307813,6181.4961211673435,33334.9939377078,6187.560543498338,6067.4662495382345,73938.74126149797
1992-05-01,1992,5,1095895.6560510776,243729.04343330878,34297.566015705605,484346.3908100129,57333.7990877395,147207.74346006816,7466.194713154016,33438.06695182387,6268.522090549005,5707.505839950258,76100.81897789241
1992-06-01,1992,6,1106104.3132757046,247811.32941371843,36995.58006527547,489820.86984236224,55233.09028206191,147498.0249639764,6731.148693707388,34431.064430394326,6116.444279988944,7108.821007508752,74357.94029671088
1992-07-01,1992,7,1103352.7282536281,245741.97026607278,36119.01105166238,496922.28723930026,55449.91380101947,141079.5484214273,7283.08394659258,34543.89459271676,6096.825163896034,6363.011299595886,73753.18247134461
1992-08-01,1992,8,1097780.289699354,251196.92413446488,35967.37543997998,486949.16197902255,59771.30773020568,135282.06503007826,6945.758379368402,33464.92638250819,6055.803920276666,6460.142405851839,75686.8219902166
1992-09-01,1992,9,1136716.4552223324,266247.0865264488,37208.30500117349,491917.6837269362,75933.4967705813,136553.49556160855,6934.681172458925,33065.04692507672,6224.414702202563,6341.579089185772,76290.66803529515
1992-10-01,1992,10,1160464.8093459317,267198.3913093992,39112.04354834927,501132.9517400776,76122.76998899513,145509.60261289013,7162.352315082086,33065.70720395093,6472.3785160562875,5883.402486018402,78805.20962511275
1992-11-01,1992,11,1193029.4845036515,268917.3332551389,41180.95495393076,506629.8703715291,90607.90949395963,149553.79583699966,7149.451568112153,33230.762963306894,6610.56626280202,6590.344263658493,82558.49096272088
1992-12-01,1992,12,1189540.0089963598,266272.91879386123,38604.01479040086,505285.00968847744,93896.17224991012,151738.7719465666,6717.105154592846,33387.45810565342,6531.174170816105,6924.839328015459,80182.54476806578
1993-01-01,1993,1,1155005.357699332,256967.1640260018,39140.636220703476,498746.78234105074,85512.46541264471,141703.66677439894,7178.097369011576,33269.78156682992,6489.344594390026,5965.087043588603,80032.33009305433
1993-02-01,1993,2,1181119.229776304,271220.0773206783,39168.21907584119,497684.46109248704,101635.33194752537,138031.34868955848,7315.468738427986,33262.82155269716,6628.452983087057,5661.327769627915,80511.72060637349
1993-03-01,1993,3,1177467.6203748225,277770.38185965223,38910.94223962029,494936.8522522179,101859.8320306068,130381.2239649574,8508.50144464159,33899.23096309439,6859.221631254436,5801.515987047552,78539.92025097588
1993-04-01,1993,4,1211340.9942285377,288182.9247036743,39377.98043411059,494830.39969581354,121017.03643291823,133783.889663752,8300.863988694578,33870.84060046812,6821.110387343226,5509.052206809752,79646.8916363275
1993-05-01,1993,5,1252182.5019909285,300626.4377160913,39657.00281993131,495052.39633996837,144233.1719959486,131449.47908402327,10179.331997930247,34038.397919940115,7207.175625814692,5923.965633785451,83815.14509049675
1993-06-01,1993,6,1274710.6964878757,302152.9134771569,44602.03000707257,494519.8392993323,161186.10583460727,132110.1386739589,9851.944200404147,34132.181673871026,6977.186526137762,6583.216034923564,82595.13630539448
1993-07-01,1993,7,1316788.5118817193,321973.7566673963,41132.61764266328,502970.0935503414,172404.31941157414,136063.51548861846,10431.34264375766,34691.42578747155,7422.731009936963,6171.133351952372,83527.58076742252
1993-08-01,1993,8,1297805.1391182768,310739.2304544821,39844.81477902523,491128.7982131853,181290.9541906875,131269.11432397735,10264.839991035682,34604.91492001741,7191.9560727589205,6286.736827067014,85183.7771394691
1993-09-01,1993,9,1285969.4392568793,295847.2227117514,39996.18180313257,491496.63895262196,169645.9574603236,147656.60100134127,11578.600752120108,34853.75219695396,7349.752793656974,6049.216533445828,81495.51285756315
1993-10-01,1993,10,1287488.5875541468,287255.0916053198,40398.90696766683,490056.35872452124,174035.5615780306,153253.05847706497,12514.645430893253,34886.54716140712,7667.230238360059,5598.845452103808,81822.34410480251
1993-11-01,1993,11,1317307.5772418662,294756.4805111465,41947.76728589259,491853.26487915305,183206.73474754693,159055.71253924945,12979.599717937685,35804.95772366156,7967.519593733862,6376.723860001722,83358.81638354278
1993-12-01,1993,12,1348201.3407208757,309718.80990453146,39800.19751143567,495431.8400345211,192625.0275245417,164172.54971684943,14021.428057735138,36206.33562874764,8365.156463508652,6646.3872309405515,81213.61081985608
1994-01-01,1994,1,1306036.120485202,288454.0474509414,40827.548182284605,486547.7500388824,186447.88885167913,155042.93282339725,11951.421023956922,35690.77040790367,8306.143729308007,6028.981457767979,86738.6386691401
1994-02-01,1994,2,1311574.4971274585,293179.31536681927,40553.87540331468,484009.64626924385,177399.92898588508,163951.73921193628,13255.521658189216,36034.44852988301,8422.466659418447,5589.180794464226,89178.37209897423
1994-03-01,1994,3,1281537.2521512166,277071.7998208129,41451.357108838936,490321.73370597424,161589.79096970594,160297.06669456649,13500.753747000168,36126.83073854994,8479.027522266351,6131.144309236099,86567.74753426565
1994-04-01,1994,4,1281614.5898686252,284024.3377120435,41898.81386151322,486500.3311860799,153000.57995817208,164519.61898969032,14319.262905361053,36169.95774179432,8427.128282570276,5322.81604043932,87431.74532473492
1994-05-01,1994,5,1285520.6293312197,272386.98610910465,41777.15275134387,486133.97152309766,160025.88313976148,176699.9405664791,13733.564629598523,34433.69013908954,7490.6389770283895,5754.539644590963,87084.26185112548
1994-06-01,1994,6,1343625.4575559658,269353.66302244505,62500.157762586,515315.6015041114,158917.42709875817,179467.31956272025,13195.428831137775,34407.62457656486,7789.808628125525,6622.415889410975,96056.01068010573
1994-07-01,1994,7,1356484.184516675,263022.39031958376,63075.85458692745,522005.7565980859,164498.37356636577,183366.19651145104,13810.333720661985,35047.30603903376,7737.736045093613,6203.094878009027,97717.14437061183
1994-08-01,1994,8,1340895.6827197722,266653.51820993185,62984.0439245142,507236.6736816143,155311.14487742897,186900.45631664174,14439.06247903172,39040.490757183186,8230.061492318551,5914.91344033383,94185.31754077393
1994-09-01,1994,9,1330906.3015330352,255112.4440546034,63478.24101250207,512222.39880940557,148618.35037083953,192247.09315209472,13003.811829317767,38419.03935216923,8216.24060668157,5595.140443161119,93993.5398031131
1994-10-01,1994,10,1326853.7109739387,245664.30478048077,64142.300499463076,513723.7837654056,147394.32936106063,194813.21748492483,13778.655498471831,38170.70369878572,8267.398120849166,5907.269162564018,94991.74860193294
1994-11-01,1994,11,1347793.1096006103,251217.27485959925,65853.85331345869,515414.6301138876,153091.66520818905,200428.79908951843,13421.318273544453,38350.171193179944,8433.559720971467,6382.127873247568,95199.70995501404
1994-12-01,1994,12,1383990.68823202,270812.157145977,63486.95206703614,521500.1526818145,159334.1540127258,205566.78373633008,13656.23605353038,37191.70900710181,8846.269116174057,6555.588717446635,97040.68777545157
1995-01-01,1995,1,1354502.6324562004,255818.79284495368,67392.39464574192,512471.1051802779,160254.61953884285,198096.93924390542,13300.152307614173,37327.857509548194,8894.352274662766,5966.933657443524,94979.48731346498
1995-02-01,1995,2,1361168.7170889943,256131.58302854604,66845.8477197558,511846.11881934345,160601.8790168203,205061.27922404176,12496.442042374254,37822.325056687696,8847.967599021511,5737.696335152839,95777.58029750931
1995-03-01,1995,3,1369929.0410745298,259545.55289966238,67758.46605298281,513709.77752214996,163281.49736549286,204708.66384282042,11966.566625341697,38121.4251649381,9070.633514230585,5426.861842297798,96339.59420622289
1995-04-01,1995,4,1353876.1518041026,256325.84166406747,67782.14630930101,516988.09698056616,150799.78134400988,200506.820568698,11962.263470689379,38305.84562699936,8560.210642714332,5627.880876439539,97017.2643206174
1995-05-01,1995,5,1363518.2057591525,262288.44686107116,66479.03336482814,515468.3661282574,160726.42376490808,195968.45148229416,11557.225775659474,38074.31563952837,8585.169338129495,5713.649357394084,98657.12810039968
1995-06-01,1995,6,1378208.5802503193,250493.99527683278,70728.46984147899,523972.1733807299,162215.47517042005,205808.55276265772,11665.100401293723,39134.39674724485,10179.715735026353,6275.469083093755,97735.2298268248
1995-07-01,1995,7,1405322.2306020043,262108.6168108432,67282.04901553018,532083.8432659693,167581.72382218143,210154.02176664805,11723.8519420313,39664.30169941712,10230.908543795913,6579.891177778665,97913.01850902267
1995-08-01,1995,8,1369860.5999960983,241684.4454210862,65507.96669107342,522404.7368055423,160831.95221898393,215039.3685189919,12703.108918299095,39576.121013099226,10279.093853081702,6208.21572742475,95625.5867906912
1995-09-01,1995,9,1391330.6293472794,240565.1866251983,63822.08120792354,525713.1516717164,175591.8397416323,221471.49352569797,11819.39227958439,40154.38786734613,10347.716921518084,5718.185517488896,96127.19600007932
1995-10-01,1995,10,1392573.2333305099,243756.80815551776,64042.02175498734,526044.8829421311,178128.6833224747,216347.05340227205,10812.464915927803,39989.12098028816,10337.466130026916,6061.037976844523,97053.69174295441
1995-11-01,1995,11,1420212.9954049273,259002.95555101073,67063.88339829438,529867.9216547693,181937.4747631475,216807.04982489732,11144.464860865444,40052.678114300375,10241.402580424827,6521.939625315856,97573.22302988786
1995-12-01,1995,12,1440955.9939856366,270238.92180953873,66478.74069974814,534968.5536101448,189419.2609722572,215558.66360117265,12358.007458169368,40287.87880658744,10349.252406815676,6741.9118895797255,94554.80073622697
1996-01-01,1996,1,1447486.349388689,278767.200240887,71591.4656854662,529314.2989920604,192733.26916160824,210126.29571522996,13918.305976611387,41010.59914244367,10432.072800453692,5855.666889392991,93737.17280131414
1996-02-01,1996,2,1430102.5794964111,271522.6594788969,70751.65155613201,527050.6071672648,181336.95678456078,214823.1763969418,13739.019717233577,40950.02654801841,10538.687248361679,5711.34366270089,93678.45291426119
1996-03-01,1996,3,1435105.4460876868,277876.9911351446,69495.55765706624,529879.0681492538,179120.3469703436,215095.24879800223,13492.86899521922,41643.35040209111,10641.35706611474,5714.669833916357,92145.98905142258
1996-04-01,1996,4,1426168.1071496985,272957.6566415816,69734.62731729283,529927.4894752628,175800.77113663423,208959.0391884663,15499.178997564935,42376.85043375077,10597.568968112246,5899.39059342146,94415.53439761132
1996-05-01,1996,5,1415396.8142618241,269301.1800214528,68660.48868818364,529943.1906478585,170775.9615611616,208285.7812704899,15750.247664882145,44977.46248817594,8487.862384879065,5630.1077327453395,93584.53375496842
1996-06-01,1996,6,1434493.4180856594,270591.0090352352,73261.15497081728,541175.7803666539,169047.27808835777,211995.27630674635,14507.816128912878,45879.77961033154,8529.93779529684,6402.831924363918,93102.55190416347
1996-07-01,1996,7,1452264.9281514473,284028.29746223433,71680.38225604405,540984.1147407992,173360.15869417923,214021.31257660917,13898.94174237758,46044.51711733908,8537.498314328612,6350.641815060055,93359.061480405
