fecha,año,mes,ed_activo_total,ed_activo_creditos_esp,ed_activo_credito_sector_publico,ed_activo_credito_sector_privado,ed_activo_creditos_resto_mundo,ed_activo_renta_fija_esp,ed_activo_renta_fija_resto_mundo,ed_activo_acciones_esp,ed_activo_acciones_resto_mundo,ed_activo_efectivo,ed_activo_otros_residual
1996-08-01,1996,8,1410342.0216861947,265337.6479859874,73127.80630382369,536659.9639508598,158668.3739609183,210275.65291861177,14087.462812730342,46021.78065648034,9135.437983223279,5926.651212876228,91101.24195400797
1996-09-01,1996,9,1446395.2120645682,278809.5926685815,69846.294232307,542839.9163432139,174012.39956855087,214682.8759835708,12728.012384574144,45841.80200195313,9057.293195082722,6069.520318512562,92507.50148441331
1996-10-01,1996,10,1452535.967048187,276753.95210597373,69402.61543800673,547210.3422577635,178443.42877933304,213991.70997823923,12565.137586622302,46786.45181195503,9081.713292450666,5988.44860708276,92312.16525152975
1996-11-01,1996,11,1474328.0745565922,277170.1876718798,73651.11672028908,551373.3488504895,188324.61718923986,216512.1677160829,12665.29865624044,46198.95341882074,9315.520789423372,6344.833588903334,92772.02995522332
1996-12-01,1996,12,1466399.6576305476,270168.6978500839,72202.67710431601,560721.8474979793,175258.2147302501,220529.37522403538,12464.253488981241,44808.220354316,9544.863890041177,7145.06250922678,93556.44498131768
1997-01-01,1997,1,1471861.563596259,275398.4669647582,71134.42405949665,568057.7748517336,168753.07527885493,219163.58853512772,15218.737173091544,45453.43171251521,9779.486112872566,6109.227707458941,92793.35120034976
1997-02-01,1997,2,1462008.6669192666,271234.5692728276,69789.34399258105,569463.9757514078,165825.55835698525,214916.57465123272,15085.974922424291,45645.36915260235,10141.61028241516,5906.516653553494,93999.1719540405
1997-03-01,1997,3,1469510.4904879467,265115.0269988213,69489.1697155133,575992.4293374525,165712.54476847907,217187.6343530418,15502.585557224333,46407.67107939163,10787.048567756654,6977.979216235741,96338.40475007604
1997-04-01,1997,4,1465803.4298295956,259764.57891812376,71161.4401496503,580894.4500527596,159507.68073977498,218012.76895012925,14280.344419226092,47392.308389577316,11481.224731298465,6238.283221453551,97070.35025760224
1997-05-01,1997,5,1479643.5141031197,259989.28441232728,70209.0992624108,584812.9243116366,164835.10282233945,222394.95141384544,13826.885527364504,48625.18204520267,11509.911646880217,5952.489495331713,97487.68701480188
1997-06-01,1997,6,1515741.402879328,272179.72753423936,74672.37085256608,592960.9134916492,167887.77421819014,225891.93189508055,15267.896178105077,49492.70170122231,11921.141787579718,6901.194982842395,98565.74638824783
1997-07-01,1997,7,1528486.2547148813,277436.9093509244,71337.15908649038,608104.5657968633,173553.3693375133,214936.115447189,14654.33068404304,49313.76005273527,12229.671244999245,7011.598983596,99908.77473052737
1997-08-01,1997,8,1499851.9025229327,277053.1636541943,66338.18631661133,606119.2678088789,160619.37614853648,209354.29806446136,15825.981373038623,49468.97229960017,11815.06953119342,6294.151733026553,96963.43368078605
1997-09-01,1997,9,1512993.9623014266,284972.4415876877,66350.37978506007,606776.6892190691,170545.97850893394,205335.68384966216,15485.213536111112,49157.88592267268,11860.845057394896,6344.205162950451,96164.64157530031
1997-10-01,1997,10,1507039.1185128416,278157.60291983327,65682.63234559928,614776.7706869931,162982.79278011413,205396.42797803393,15821.282763480023,50620.49041559027,12256.029649444277,6006.224348528087,95338.86652921297
1997-11-01,1997,11,1528351.1338517838,278232.8815213611,67562.21088978414,626696.9685361265,165044.6796360366,207448.49389851597,17243.0080835332,50153.82927222306,12871.25858589417,6627.773933855495,96470.03329500825
1997-12-01,1997,12,1536074.701332187,293026.93859362387,65912.10684594109,630553.9242092988,161290.73630404394,201015.90132344147,16803.383677866645,50560.158926072654,13413.934566975631,7422.183112834504,96075.43377208851
1998-01-01,1998,1,1568023.4019372857,295082.0924058166,61323.30451935123,646076.7801786354,171438.78075193884,206988.24844149887,17059.315172147653,51868.42663016405,13981.23011442953,6330.328430574198,97874.893402088
1998-02-01,1998,2,1600367.3813192928,302021.09177104203,61270.00001222156,652411.6355679474,181397.53055591267,214717.01573161158,18714.02707658095,51518.973412131854,13918.004522835998,6089.6366593287485,98309.46600968007
1998-03-01,1998,3,1567952.7707638596,276987.6902905334,58587.74259425433,651352.5612283697,175142.76414035415,214703.0933190003,19685.651575612672,52095.73303728332,14191.292014345487,6367.172363045427,98839.06830674685
1998-04-01,1998,4,1550046.798432069,269347.810539052,58101.484886868384,655788.3498081309,168136.73868329855,209931.3334404531,18918.773008235206,53019.355216164855,14196.372808168131,6480.421110895812,96126.1589308019
1998-05-01,1998,5,1552049.0739106503,264733.21222752304,57974.723430894606,663056.2199508781,164326.09111796663,210840.31738240545,18225.262332725513,54421.146226295015,14126.24144726853,6467.848433239058,97878.01513541974
1998-06-01,1998,6,1596560.5322231853,271862.1821805266,58398.46813664089,680064.4531949941,174124.5094573416,212424.795731144,20910.108653153824,57009.434282728354,15173.439872805715,7286.174221734603,99306.96649211545
1998-07-01,1998,7,1611583.0768341855,275842.931010375,58708.45675274196,690013.2296581814,179845.9766550689,208107.39195979695,21193.88010804802,56473.83526193123,16416.22027263969,7064.3974802875355,97916.75955398695
1998-08-01,1998,8,1588448.4151886916,279392.9521995935,56710.28155698447,682142.05068592,172473.23635938653,199011.96470062822,21612.8880838507,55782.03988957871,17490.911181781223,6911.963739320028,96920.13053939393
1998-09-01,1998,9,1591253.9515434634,255542.38489612253,55273.558572673544,696924.9567154725,181042.43027090098,200646.3612848227,23171.659056019198,52115.0086822378,17567.189236484486,6729.6090903249615,102240.7937384047
1998-10-01,1998,10,1607606.9515535077,265455.52662407677,55619.862291321995,706356.5111451623,168367.5284174667,211196.00131953467,23536.947939844897,53666.210337296885,16352.694794350069,6599.98791720827,100455.67702226734
1998-11-01,1998,11,1634730.3506003474,282325.5410053223,53421.75487440864,725445.2467320373,166728.05881338703,203667.39613642078,24804.93819511384,53689.34974704317,15887.515515782081,7231.019483700474,101529.52447468214
1998-12-01,1998,12,1629213.200094722,277659.8719317042,55401.13156258293,729143.704298946,159817.75333300163,199089.49317241635,26193.187511609907,56272.54365494619,16482.952130325815,8531.820923337757,100620.7415758514
1999-01-01,1999,1,1645325.2736421851,266352.18485384836,54735.8435746548,733537.9638904228,166384.55212624848,207542.0118571533,29423.20412136456,55489.78806720034,16318.913596871324,7000.262230023499,108540.54932439773
1999-02-01,1999,2,1641476.9474590425,256899.6945466088,54235.02028996622,738510.2491481575,152925.70564907513,214707.97941581026,33410.506957905156,56922.70529851731,16798.599356576626,6796.12254227833,110270.36239320313
1999-03-01,1999,3,1644335.142893854,263355.0382733119,52690.63531014323,736631.8872785005,162181.6519557878,205381.14784573225,35769.01016935838,56645.41075328852,17194.34386915376,7866.134592407191,106619.88099338644
1999-04-01,1999,4,1606611.8008410512,248020.90357812727,52823.4615922528,742806.6177832385,131291.15033278725,201972.45875094653,39357.616671945536,57409.82925495121,17590.94096523227,6731.485318770932,108607.3384388379
1999-05-01,1999,5,1631514.5036487184,251410.16108264163,52914.139029270416,753765.9459871122,135941.1768053007,203260.04328185524,42581.997046781704,60165.144035241,17818.232674421142,7284.24293865589,106373.4226134775
1999-06-01,1999,6,1668316.1135027297,248215.85673871744,54157.18909925025,784173.0972286724,138472.36460299898,203120.46400924443,43954.32097983695,64305.24213226088,17952.671615482603,7759.70830277333,106205.19325698793
1999-07-01,1999,7,1664883.8775927078,247747.97908883006,52883.34142610176,785395.0811295302,138039.98108912003,201187.30363706872,42696.91856465642,64649.669955603065,19814.89781280806,7691.528931973035,104777.17595701653
1999-08-01,1999,8,1643696.9999414694,243602.4150562933,51198.34665809036,777608.1959581409,133338.14606932015,200444.97593591225,43325.29078143043,63464.87717447316,21021.008432448038,7640.314552612586,102053.42932274827
1999-09-01,1999,9,1675680.0176643133,246953.05643491572,50502.97390923498,791851.7459272799,144505.95518747298,202496.0959836479,42361.262276725254,62488.68305427892,21164.487047939776,7568.817868390721,105786.93632171156
1999-10-01,1999,10,1689175.367980218,242225.72197438026,51266.319112568475,806513.6765459789,141162.12320402137,203491.3313164457,43306.06924308158,62295.11353833959,21811.47937936005,7295.873424618047,109807.65658712888
1999-11-01,1999,11,1727579.7672144605,254862.53297190648,51192.683684352516,808165.7200256474,160079.53660971223,202739.98140316547,43151.77920751799,62747.0597752518,22787.156714244604,7993.07756147482,113860.23561320144
1999-12-01,1999,12,1745099.874449112,264599.4638796376,52166.6839086807,813771.7162348875,152163.69891125913,205816.71677632144,40777.38761674545,67552.63025418993,23388.28052102134,12300.61679064604,112562.68137161582
2000-01-01,2000,1,1722362.632828705,237320.4286189677,51773.256935501144,823442.9366375642,148497.36802584236,204146.90506978155,41694.30133181039,68796.89781321387,23642.23105643204,7822.799981867503,115225.50554779412
2000-02-01,2000,2,1710725.9449321358,232675.84344625036,52000.13513362561,822357.0928667665,142160.97837510693,203520.76794061877,40971.80543427431,68092.97285329341,24552.18987261192,7454.1205790561735,116940.03481583264
2000-03-01,2000,3,1744826.068036531,236011.3319008805,51770.615688298785,835148.4465770734,156245.63677573844,201338.1974491977,41685.57700124255,69848.02842161318,28848.598065712868,7308.203980225789,116621.43577687448
2000-04-01,2000,4,1759563.6228772101,238214.37224748978,54496.93949607553,856386.177300382,148401.96676035924,194124.92259234906,38347.84283541933,70488.91509227833,30869.230835277904,8027.792618264745,120205.46309931412
2000-05-01,2000,5,1757217.269594875,231869.50895284483,53331.470255012,853627.3261819498,153997.81941518426,201406.53416973742,38265.742600345904,70041.50285694622,32228.688739693636,7729.6800804390805,114718.9999222081
2000-06-01,2000,6,1773236.4310609514,218360.30392690736,51003.834737999714,872243.9302178349,152660.0937831503,202577.82155500422,36822.82525154842,71816.40475724943,40109.402954075165,7971.270308136261,119670.54178459317
2000-07-01,2000,7,1773429.9543602562,220400.67154869178,51217.511009514485,878117.9847280328,140170.2497960683,199147.4642964181,37145.00418577725,76643.09838512664,41981.11424898559,8644.505875996922,119962.34496449561
2000-08-01,2000,8,1760857.9762848685,216134.30068486137,49443.021870245226,864464.798484743,147681.7158998537,196215.35537992895,37412.09196352933,77532.63682942037,43466.111758603874,8414.733742510798,120093.20613856765
2000-09-01,2000,9,1802064.2805924823,216234.0876798569,49096.8783477974,886027.76741266,160575.75806017235,198763.4703478322,39375.94444191218,76095.60416860064,44351.23762889106,7959.228553397724,123584.30395136189
2000-10-01,2000,10,1807232.2681369216,209098.30644053232,48965.87105593292,892867.0048042696,159052.59031677988,194473.29073696982,42762.20980815083,77441.88442829916,44822.90742445246,8320.543190081786,129427.65817420988
2000-11-01,2000,11,1827192.9058602394,211570.7488610689,48820.58320948562,907710.0526220963,152564.84050248895,197965.23235508852,44138.645056208516,78864.68404231196,51439.74489705476,8512.04848803927,125606.32757926578
2000-12-01,2000,12,1880996.405526698,226448.45010069586,50329.637415977675,919938.2322712898,164182.32409501172,198568.7936703872,43608.813061113404,84154.48172343943,47370.82946486151,9408.891024114648,136985.9526998071
2001-01-01,2001,1,1892103.6537618805,223029.71943715573,49894.29285905649,915582.1852720733,181853.63788867087,196250.4569833334,46988.55301880167,86634.45306019287,47894.235215840235,8005.353656129479,135970.76811673556
2001-02-01,2001,2,1881704.8832051756,222048.5548315829,49804.61693317545,913054.8297435475,173991.29840345276,197773.7637637287,49289.9067722062,86041.74551867106,47743.01434500274,7729.023524848984,134228.13459002608
2001-03-01,2001,3,1924719.7104460963,231525.79095898272,50303.57465043067,919275.02674207,195824.32614287664,198869.90406446537,53305.394039444895,84985.43636618128,49046.69759307492,7472.654677741317,134110.90694404565
2001-04-01,2001,4,1919556.1672999866,218064.1361663493,50373.23869096844,929433.7254493335,186866.11989615072,203137.9044655876,53010.36823381393,85001.2814210419,51749.18506783868,8206.874842831883,133713.33306607048
2001-05-01,2001,5,1917782.0573823173,214265.580510332,49049.513219783206,929211.6908166667,183185.49783289296,199919.52755623308,57627.23610728321,85559.92567550813,51577.84462892954,8334.684854878049,139050.55789752712
2001-06-01,2001,6,1941005.2771757932,210491.48312434164,50808.61258244429,952275.5255330857,177843.97804486833,201432.00479071573,63528.91547869682,85866.23061627278,48288.16824918974,8354.409653241053,142115.95081485482
2001-07-01,2001,7,1922993.1837104606,213046.2802278728,51129.248658359145,951452.2621513875,164001.37924824865,203640.17442203284,63791.04033244644,86010.7599532534,46306.11159925232,8897.290468577394,134718.6332334972
2001-08-01,2001,8,1895550.9895640372,208650.3370639699,48070.92426864668,941627.3664355933,160633.32433325495,203452.67875682033,60774.10276249832,85397.92385344711,47002.14868572773,8281.948551034808,131660.23826031448
2001-09-01,2001,9,1944862.3351544687,214721.0627510416,48264.62135265456,964612.7982014447,171490.6650725806,206421.26738410612,61434.62812520159,84194.59627274863,48510.39354714381,8241.156878864245,136971.147272547
2001-10-01,2001,10,1966702.4856025972,224018.3372656755,48925.47484913214,970982.2246600849,168411.45101369082,207058.93012903663,65896.26240503903,86061.42380250944,47616.559474872185,8686.470025766956,139045.3485653929
2001-11-01,2001,11,2004329.644004174,232587.54879759662,49000.24552908308,988248.8330671202,165001.67038185004,214153.8730536556,70177.83257089,86420.71091194292,48442.569233034876,8545.245777702976,141751.11297445133
2001-12-01,2001,12,2032195.0103278772,248187.5305274349,53177.231572645556,996606.8744891332,163994.0280637577,212340.3209580762,69724.711710055,89194.27795965252,47750.40401244298,10587.92805966595,140631.7029750134
2002-01-01,2002,1,2026777.4959982869,226101.19644380626,53730.564122094576,996735.9412376058,157720.11762656184,211796.4863887545,76200.05325335886,90371.13881586725,48610.01892990057,28745.846329604996,136766.13114755473
2002-02-01,2002,2,2005917.5425785906,220615.03378996643,53968.01821731543,1002689.6021981542,154013.89571315434,208356.09926050334,77070.96119013423,89756.86397379194,48298.71017127517,17494.308064328856,133654.04659681206
2002-03-01,2002,3,2030200.417076854,225395.10275522567,53169.35109293037,1015360.8025860738,162887.5776139329,213199.78402413128,77813.56406131008,89116.97359902144,47789.46733763813,14835.854870123818,130631.94251198243
2002-04-01,2002,4,2022035.8439078224,226359.00030234465,52539.234136181534,1013020.3613989558,170524.21912672403,208724.19903664786,75168.14372057666,87872.56843291082,47076.660542558784,11995.22607329568,128756.23446791673
2002-05-01,2002,5,2038781.8271610392,227218.2760394582,52358.10313761288,1019957.3176057781,173253.2451106858,212511.0544432339,77988.63185005235,87479.36667366838,48937.666799306375,10676.385062884441,128401.7754612289
2002-06-01,2002,6,2054465.2680041227,222942.97781402958,54195.37084413035,1038644.6455087359,165043.19052764692,215650.13528412514,75803.93392785631,92507.96679040702,48644.417620337656,11094.283143534878,129938.34654331894
2002-07-01,2002,7,2071950.3963593503,217162.4305263574,53504.194719886655,1059035.7358925936,167607.69163639957,212000.70618216263,80983.21047110569,91669.65391964285,48966.972388211645,10750.532204928833,130269.2684180614
2002-08-01,2002,8,2049989.5773744087,220085.93421701711,49384.22861284494,1057818.8848648819,156676.9090096912,207168.23101632722,80501.37375019712,91015.14870049278,48958.43473758213,9886.5756695795,128493.85346419187
2002-09-01,2002,9,2076376.915596262,225682.2068727088,48924.94736315135,1066449.742514238,169221.00632083006,208388.93239476954,77732.31569851401,87749.73316663393,48686.658320928254,9518.275830878501,134023.09379421966
2002-10-01,2002,10,2093919.1219634106,230788.5885071947,47572.36543563651,1072992.5234426367,181807.01677560282,207616.00880366866,74631.10194526186,90086.24419847032,47966.92393852087,9609.127687581022,130849.226158867
2002-11-01,2002,11,2103816.309988416,228316.2138500194,46438.26933697903,1079587.0690883058,184197.0497663733,209817.9740608012,73406.55691994565,87988.3996255501,47167.97824553456,9426.195682435931,137470.60177168006
2002-12-01,2002,12,2106541.1115202853,228279.53222510323,50546.105681662804,1083005.8425891383,179280.09143127583,212100.4015922343,72710.88794104748,90549.10131246776,46907.129469911,11404.298324722653,131757.72422329723
2003-01-01,2003,1,2115024.0084056347,229368.92723154143,50412.41991670984,1101697.6964752267,169044.55813189768,214571.70671661268,71882.18736975388,91252.581572636,46854.60464177461,9573.941378497408,130365.38661305052
2003-02-01,2003,2,2141014.803132239,236429.45794903697,49737.271230416234,1108637.284331987,177230.6839509113,217619.55012968587,75774.49475681878,88853.11706812306,46505.666795630816,8989.837868601344,131237.43577368793
2003-03-01,2003,3,2147265.0413884786,234240.28675641847,50192.79098815789,1111191.279400738,173955.1819668485,223157.42733218867,83211.23824268291,88264.76197872272,45360.40249698331,8861.033604204107,128830.64024884466
2003-04-01,2003,4,2190996.1753481156,244372.59603918885,50415.224896759195,1124805.399491723,183161.45986969947,223393.49814344835,89780.68712667134,91251.04645791417,45465.65864437158,9861.999780943588,128488.6032831402
2003-05-01,2003,5,2180996.034947362,238034.45142738338,49206.35780875605,1141325.322190097,175316.88192782947,216489.44232659953,86818.48348352664,89206.71952510833,44929.213310859035,9081.836325579914,130587.32985301428
2003-06-01,2003,6,2206100.0403358485,235452.509843141,51290.47119472041,1158783.4290469366,170909.9602189848,225361.6150097758,87738.25557572283,94971.22225152845,43043.356445580175,9827.264935772511,128721.95581368613
2003-07-01,2003,7,2230339.7080345745,215251.25886980904,52491.339489714184,1187874.332312292,174661.86681004873,222757.34257350684,95703.52057808897,98517.76232770445,43784.28076861703,10472.191358497823,128825.81457110359
2003-08-01,2003,8,2239671.974322978,219312.9990243047,50825.730912764746,1187116.2932220276,180006.51179994902,223441.06184613425,99422.68441965427,97047.77827695204,43695.98901113167,9736.971564844349,129065.95424521563
2003-09-01,2003,9,2238654.080151507,226690.4265098588,50014.39888595598,1184134.5885809693,165754.29230508205,229781.8634915405,104355.07856758045,93854.84478310647,43466.87766861722,9668.883456589492,130932.8259022071
2003-10-01,2003,10,2258300.388009477,238958.98804760553,49353.817005496596,1197410.848629612,165547.15031636975,227986.35109268388,100641.51435118147,95551.0976319813,43440.32296803134,9222.156221916857,130188.14334641144
2003-11-01,2003,11,2277850.6162574934,234338.70604162465,48000.612862216614,1217255.5355123424,163139.52891964733,231300.4754360831,102494.51412188285,95402.03055711585,43234.36880232997,9181.059552235516,133503.7828554471
2003-12-01,2003,12,2307005.6277515716,240474.9556403558,51759.42209540425,1214480.5739488872,179046.21297334338,234084.70686291336,105610.97975245191,106710.6372067773,33159.00518433296,11453.5368715579,130225.59880950583
2004-01-01,2004,1,2343292.9937260067,243409.01337430364,53792.68916010383,1234385.7260953407,187253.90158419855,229108.09049309953,108544.59483220437,109968.63781631427,34137.609783141306,9745.83981634591,132946.89398107116
2004-02-01,2004,2,2354455.878899538,227473.99423316668,52867.62135514492,1254959.2394317808,197825.1842288951,223066.93918304646,113909.21945342363,108411.55476885838,34545.56208274269,9318.231123338817,132078.33624803822
2004-03-01,2004,3,2370168.8229265017,234355.33696722597,52470.94522479888,1261987.8922345713,188324.3560117207,226739.05283383606,117904.19236946957,109437.7119466126,40747.06585982277,9518.921543583458,128683.34793486046
2004-04-01,2004,4,2382669.5049977982,224723.287315468,54081.62315384375,1269046.5426152197,198126.39697603838,222001.70933490383,119857.01297706134,114251.46415464969,40647.17916946682,9483.653505052693,130450.63422427152
2004-05-01,2004,5,2376643.5088449405,215769.1226602983,53559.13593553557,1282992.4968714104,187789.98382484904,224534.49918273144,119604.96280993467,111442.7905219093,41211.97987301245,9613.19218735363,130125.34497790584
2004-06-01,2004,6,2439175.120124292,226860.02603365734,55074.538180962336,1305452.1549265934,197843.17148704772,231193.4043826298,119223.71677325865,120490.30911703172,39984.58801175239,10441.060211327835,132612.14944000734
2004-07-01,2004,7,2484517.251167411,247151.5992716394,55713.43277610367,1336195.8158674045,199217.91186520338,228552.24148890126,116226.37993849207,116278.6778203125,40585.31467283606,10525.82590218874,134070.0515643291
2004-08-01,2004,8,2441661.8656329014,233052.88862435185,53808.1524782716,1326768.0660778088,194070.63660978398,225994.0047150926,115375.3899345679,112596.44914067902,40888.42361145062,10296.657321851852,128811.20024910495
2004-09-01,2004,9,2481387.5062363194,238102.99572719986,53166.787883442186,1345243.3411375706,206669.1036822467,229621.87033087868,114437.2342931353,112802.8990634089,36681.555662866645,10377.150991465365,134284.56433944413
2004-10-01,2004,10,2496646.07305294,254309.26830361068,52654.10117327397,1355228.4088620702,193588.3208243779,217250.61433889365,111025.47535679434,114290.76987875091,36216.856221090515,9708.872011527203,152373.3876288729
2004-11-01,2004,11,2508084.723312302,244001.30038001947,52044.69638144925,1370330.8957537112,192264.56665091868,220183.07389057556,111134.70559214528,114676.20667899732,55708.062715745924,10303.959496866633,137437.25885699075
2004-12-01,2004,12,2555828.6720001525,261638.6301942144,52278.92935249696,1390246.9821295678,185040.48313206458,227577.9662631547,113680.08197436054,120071.64219406214,56356.25544394032,11700.529077527406,137237.17532688795
2005-01-01,2005,1,2594993.3566470332,250575.28329762927,53043.0427138865,1421252.7596029358,204667.58157001596,221872.53954458912,110761.5405259796,124819.97063278465,57325.20557514433,10602.70694807149,140072.7277931458
2005-02-01,2005,2,2622673.387004778,254886.85688271868,53804.08285423302,1436866.8001238971,211682.53592302743,226355.38014867675,111390.85696538836,119521.61755917665,57560.421940455766,10101.027610940944,140503.80699626316
2005-03-01,2005,3,2670222.937214598,271313.7944084721,55612.749703719455,1454118.7574934058,217749.10641333417,230543.2954771484,114943.87200784002,114537.64588537742,57680.517618177946,11075.855370183543,142647.34283693935
2005-04-01,2005,4,2670305.612584452,273316.0133716597,52457.87564436789,1458907.095985141,220783.25299775318,224633.8693579389,107174.1055665069,123974.94489478732,58110.736969233076,10116.929087387658,140830.78719059317
2005-05-01,2005,5,2683870.92581028,254176.40321971057,51877.104506907075,1473533.16474701,229040.97182382495,225207.4519700096,112030.65607280827,125995.85117186939,58750.632124237534,10280.409107403422,142978.28106649924
2005-06-01,2005,6,2895762.8108425606,280493.3907680468,53930.78479960625,1567661.759434495,226005.51415729034,223861.1831319055,131020.20551801694,132198.56093312256,53257.654063536575,11270.036115588833,216063.72192095217
2005-07-01,2005,7,2963852.351164696,278382.0616305979,56292.87922367632,1613116.154407732,230663.31968732743,224919.87678649896,145966.35035991715,130337.73335763597,54200.0648405871,10932.746385100252,219041.16448562255
2005-08-01,2005,8,2893554.8003412625,258083.81368856085,53948.53861869472,1604931.861905959,204533.98658680974,221087.16581825246,145264.98447549608,126513.34222397204,54382.61199491992,10481.78876921468,214326.70625938324
2005-09-01,2005,9,2946631.3262620894,271797.2733454913,54186.00654707736,1627053.908887698,221281.63699702988,220691.72307276947,144190.36676375198,127383.88644828922,54867.56748503031,9950.158341659739,215228.79837329223
2005-10-01,2005,10,2971280.2166890474,281344.76894985867,54818.01953311338,1648514.47972054,226719.98993365548,217701.8760639878,148631.42355317585,128965.11604442613,54663.30074048434,10189.879680385342,199731.36246942024
2005-11-01,2005,11,3028897.9603126254,274530.84220390633,53473.19542228498,1676882.267936934,232774.6404716732,226349.112256089,174643.05190575364,126138.97393743384,56050.832578332745,10481.971874073422,197573.07172614426
2005-12-01,2005,12,3077279.1305496064,288663.00654552656,55317.59366006222,1708294.655317189,229732.1968021897,223396.2404611952,176320.57043991427,129158.52229141715,55541.43645790771,11387.397861688387,199467.51071251614
2006-01-01,2006,1,3085208.537310039,272852.9740819382,55738.18417000708,1740621.6161447773,234296.98120826457,210647.87637340842,176850.1737988682,133843.24875713277,57640.15699056826,10456.519315078991,192260.8064699953
2006-02-01,2006,2,3141354.3897563936,273530.84923040896,55704.13421747586,1765781.1544515677,262327.5331499824,209292.97518960646,178165.71749578722,134254.80742352112,58318.521946176064,10057.229427439313,193921.46722442852
2006-03-01,2006,3,3156679.8064615903,274002.5562886438,54899.59698405687,1796624.4712246666,255392.35451137958,211938.9475474198,176703.99954022348,132701.1727971273,57716.12726720103,9754.54403855605,186946.0362623157
2006-04-01,2006,4,3176222.1806338117,280106.7946196204,55042.62109218877,1812642.0746493307,261996.25745912656,203877.9426406484,166144.65359051575,136862.02220635745,58818.47013568709,10404.938033719856,190326.40620661704
