fecha,año,mes,ed_activo_total,ed_activo_creditos_esp,ed_activo_credito_sector_publico,ed_activo_credito_sector_privado,ed_activo_creditos_resto_mundo,ed_activo_renta_fija_esp,ed_activo_renta_fija_resto_mundo,ed_activo_acciones_esp,ed_activo_acciones_resto_mundo,ed_activo_efectivo,ed_activo_otros_residual,credito_privado_share,crecimiento_credito_yoy
1976-07-01,1976,9,489061.72923047247,72815.19087777242,737.720837994214,335301.03990453226,18274.43362174542,,,20657.08807280617,494.7477589199614,5903.930430810028,34877.57772589199,68.56006509283007,
1976-10-01,1976,12,513047.3744028162,73503.97526246538,1317.3051200369346,350458.85535226227,20965.003456602037,,,20283.73641735919,446.7179012003693,6342.88150854109,39728.89938434903,68.30925813823609,
1977-01-01,1977,3,487069.9613453098,67092.17938962995,1082.312986876076,338137.44761531847,20173.247570137697,,,19451.621939974186,420.80918911359726,5436.482057444062,35275.86059681584,69.42276766182977,
1977-04-01,1977,6,494254.2193470637,68594.15274816476,1076.7068957993476,340949.5459106852,21810.68959257749,,,19278.75176835237,402.6367414355629,5894.130393964112,36247.60529608483,68.9826272724789,
1977-07-01,1977,9,476762.7492328431,64677.17046587482,1093.135463989442,327091.27782654605,25065.36684144042,,,18182.35047831825,438.2274081825038,5300.870009803922,34914.35073868778,68.60671861483877,-2.4484749824586594
1977-10-01,1977,12,494063.3301679459,68140.91356999267,1124.2831655701752,338181.8760667032,25301.64393786549,,,17366.25790350877,448.8384963450292,5944.561753289473,37554.95527467105,68.44909456278525,-3.5031157290115966
1978-01-01,1978,3,484725.74827936006,69170.9627317159,1093.490036392405,328729.9240216245,27396.14163449367,,,17483.885925632912,522.5548908227848,5190.861683016878,35137.92735566104,67.81771448876466,-2.78215963953109
1978-04-01,1978,6,483731.1959336597,63069.92126130992,997.0379429439568,331133.8719741728,30690.1464027684,,,16985.93768365969,515.4669559419311,5493.77476181634,34845.03895104659,68.45410731367953,-2.8789227186956534
1978-07-01,1978,9,470813.46583086345,62155.14258714562,614.8142069909794,321093.87681894336,28911.737937661084,,,16601.551846488404,533.1749568298969,5747.640083601805,35155.52739320233,68.19980738067805,-1.8335557730105756
1978-10-01,1978,12,490157.7213125391,63303.67585815046,319.994550783699,331082.0416717868,30977.27189905956,,,16560.48496630094,547.9376166144201,6622.167296081504,40744.14745376176,67.54602187745178,-2.0994130370002417
1979-01-01,1979,3,486286.67952619627,71508.5639371593,480.5724444276196,324308.6886701999,29759.18122698365,,,16143.445696396122,588.5129359479104,5528.414367655966,37969.3002474258,66.69084355470801,-1.344944596870279
1979-04-01,1979,6,496472.37036148447,79937.90366350087,450.3617331969608,325924.4732337814,28937.76030260082,,,15504.487645821158,628.7475366744593,6309.865278199883,38778.770967708944,65.64805872207428,-1.5732002012762147
1979-07-01,1979,9,494708.9705560683,80882.54994449107,487.85635766219247,322083.8166345079,31433.079290548107,,,15107.410463926177,674.4059359619688,6065.19387346197,37974.65805550896,65.1057158459196,0.30830230254523805
1979-10-01,1979,12,522398.5087449809,82078.53084495384,531.2954549647312,331576.68411977746,38271.33523467172,,,14175.082696418876,698.7619944384154,6927.92985404232,48138.88166739011,63.47198136464113,0.14940177531013177
1980-01-01,1980,3,511859.9307744664,76707.80613443519,594.7975973451327,328143.70526978135,40553.82071902655,,,13784.860286309213,688.3191491410722,5978.7406837584585,45407.89413274336,64.10810566345477,1.1825204607704531
1980-04-01,1980,6,521932.8277291982,78865.74395272315,571.8985031517902,332889.773716465,41124.43179765507,,,13096.3293290469,758.546546394352,6818.5316780131125,47807.57220574887,63.78019469761785,2.1370903551901854
1980-07-01,1980,9,530927.464780627,86277.06074039862,619.6570421730676,332466.11521803593,44431.515731040345,,,12642.08460439961,856.9655556635877,6580.496611084102,47053.56927783178,62.619875081317744,3.2234772588122906
1980-10-01,1980,12,631209.5930136535,87588.64334392657,722.1808396892657,343378.0159256121,49280.561239759896,79353.14854072506,46.63062511770245,12004.04071433616,798.2592447033899,6888.130553672318,51149.98198611112,54.39999957639817,3.559156108084971
1981-01-01,1981,3,622188.9765461503,90995.64069473208,735.8508060558305,332353.8032681224,52454.49655132822,78393.98659736603,52.9329939216569,11701.547770598823,803.7379129896442,5935.898175934263,48761.07606742457,53.41685818881916,1.2830043455746898
1981-04-01,1981,6,644577.3931925974,91496.6739183289,1070.4267928856382,342661.2621464982,59137.37027847961,78255.18482025708,62.512785350177296,11819.394875221633,842.0598617021276,6763.714801085992,52468.78729366134,53.16060813881387,2.9353525405547476
1981-07-01,1981,9,644432.3937100383,96414.58915718245,1170.5027940110826,338701.44295875955,60061.29594543904,77206.30852823955,73.65591613384483,11640.74719927536,877.9270784313725,6558.8942529838005,51727.03528314152,52.558103264926494,1.8754776668396422
1981-10-01,1981,12,674710.2750314947,99249.51147869496,2265.745953787568,350424.8876414164,64287.040197612216,78097.34946212437,84.6873702140799,11380.172636270074,867.9998791683826,6340.201621037468,61712.67879116924,51.937090720170076,2.052219824501189
1982-01-01,1982,3,687981.712366779,116676.26959419574,2765.7363705427897,341582.1405875595,70179.99976772981,77798.75665263472,141.65916551109353,11433.876026743266,1043.2804530507133,5822.917451465928,60537.07629734549,49.64988668266434,2.7766606636338675
1982-04-01,1982,6,696755.293522146,116315.3671554983,3398.733965063001,344749.879402921,74856.73634287897,75254.28967793052,236.1292752959145,10391.5225873425,1197.7278009736544,6534.813801832762,63820.09351240933,49.479334080145506,0.6095282680450342
1982-07-01,1982,9,711930.1579287583,125139.22503290948,3813.3740445961103,346931.491329095,78497.28992801048,77673.14473345176,343.7323992146596,10733.362506451009,1174.1164131451008,6209.417276178009,61415.00900645101,48.73111322302094,2.429882878100864
1982-10-01,1982,12,706649.0999976534,127668.91303032493,4898.332811552347,354471.507557852,58188.03070162456,77885.00467608303,466.788139530686,10284.166748375452,1029.3475235559567,6143.130167779784,65613.8740645307,50.16230934972239,1.1547752625882035
1983-01-01,1983,3,712745.0965647823,134926.59547428018,6378.537329792837,348401.84142011934,56756.698517819525,79443.25156776684,236.26915967345505,10010.426204792837,1260.1659841116573,5529.493303897472,69801.81315142204,48.88168899362644,1.996503921671433
1983-04-01,1983,6,722163.6859489027,135800.32342926957,7271.0942692901235,349717.1800725309,56887.81986505487,76865.1475769033,248.05739197530863,10137.656967849794,1379.7312098765435,6670.57019015775,77186.10062868657,48.426303742068164,1.440841887519384
1983-07-01,1983,9,727941.3327245733,148500.48796738038,7831.491727333556,347351.6824952325,56603.7669057377,76259.66366008698,269.5283169120107,9868.016492137838,1369.3349857811977,6102.063245817999,73785.30116928738,47.71698856488176,0.12111646726786773
1983-10-01,1983,12,736631.7280618564,154015.76217141244,8349.24282311776,348827.16983083973,58385.11332657657,75153.12123914092,300.2448265765765,12518.372199967824,2190.695760939511,6450.6751794562415,70441.33070382882,47.35435042265082,-1.592324800912548
1984-01-01,1984,3,746013.6519506105,141631.31085801503,8251.814122964934,332246.2465266906,55788.23749882592,109292.64378318722,333.1635645742016,12391.511218221664,2163.6997589229804,5573.63834791797,78341.38627128991,44.536215343775886,-4.6370578374606115
1984-04-01,1984,6,771568.8280544013,150789.76177000615,8594.727251308093,332010.79739281314,59002.6589572176,115012.707514466,401.9766601261927,11671.755676208064,2152.210935749461,6427.717019544475,85504.52268044013,43.030613124951685,-5.063057718824526
1984-07-01,1984,9,797919.9941786572,167239.5913568639,8352.184693601683,313983.9167280715,63329.577742415146,140292.94870216283,632.0058638480024,11380.808398843496,2109.1880526434365,6033.264781616101,84566.5040506158,39.350300659061986,-9.606334861389065
1984-10-01,1984,12,807993.2612631305,163960.75159036583,8477.753303850692,319834.70174461487,65103.160930141625,145264.1014123635,809.4791267335495,11681.6382169519,2074.8349809678366,6780.149825022128,84006.68265100323,39.58383282115737,-8.311413385684519
1985-01-01,1985,3,807110.3946481136,160186.7497495713,10804.286422977992,306127.12945813086,66973.7012586453,160578.95006237496,843.1506050300085,11619.891634967133,2111.5538207344957,5894.974964132609,81970.006671549,37.92878043549384,-7.861373105523251
1985-04-01,1985,6,826297.2613760594,168626.8017285311,10254.839007485876,313902.3424045198,67132.21484096046,160751.91510346046,899.9095908898306,11714.094077612996,2119.3628068502826,6687.311496257063,84208.47390049435,37.98903337544265,-5.454176529948396
1985-07-01,1985,9,825960.6247938401,181430.88412874585,9956.021877011652,309133.3788591149,63399.14570886515,158502.13616807712,800.6155525110988,11047.94590850444,2092.908913568257,6525.789704078801,83071.79797336293,37.42713267188428,-1.5448364105724144
1985-10-01,1985,12,831563.2602736637,176768.5371177033,10985.527700354614,318945.02786190686,60913.63373942992,163021.34173847525,890.4085574195311,10725.86871665303,2076.6736487315884,6722.031686442992,80514.20950654669,38.354872455156745,-0.27816677735563733
1986-01-01,1986,3,817260.0671724547,176478.13946704817,15939.917541633782,304591.66618705605,57292.5165956985,170403.30812970272,1673.907973888451,10779.1028915417,2138.2785710339385,6348.083502828204,71615.14964713233,37.269857958541664,-0.5015769996578601
1986-04-01,1986,6,837203.0619233013,171850.42172704873,16422.02609167531,313637.68426368,57238.59681133299,183504.73726640295,1853.5834703708504,10961.466716091803,2103.650116830913,6633.405316001036,72997.49014386669,37.46255819265187,-0.08431225419105459
1986-07-01,1986,9,817305.5937429674,177443.2193322985,14147.734883552965,308627.05038038513,56546.66728592244,171576.47340325644,1160.5747740750123,11083.848577546882,1990.79588469336,6536.017932970095,68193.20807570957,37.76152429925062,-0.16378964982636246
1986-10-01,1986,12,841404.0301839255,169947.61820414467,12396.334796422276,321245.466266566,55661.86216452509,189755.88807035785,2488.335195263291,11810.665113693629,2020.89560947342,6839.140161375663,69237.82460210382,38.179691889084935,0.7212648587377135
1987-01-01,1987,3,829095.6316226788,166458.29126089378,12850.555492634314,315729.0563148056,53060.23039230007,191328.07548143103,2423.801504889824,11808.924615375092,2001.112397128002,6405.801249133448,67029.7891912602,38.08113856502548,3.656498638708605
1987-04-01,1987,6,868975.8649807122,185511.631598232,14935.963771636993,328710.9706781034,51637.43081800197,190236.4105507542,1665.6979915306629,11634.090447205735,2271.251041666667,7407.40056274728,74965.01438612759,37.827399347322434,4.805955142096718
1987-07-01,1987,9,869323.0874156152,190414.2102759039,13992.929487745692,331186.4551960082,51254.247391834506,186410.77819370295,1434.5337600703713,11647.71843320796,2337.0777550958505,7018.594454986654,73626.53939092453,38.09705045112543,7.309600628920387
1987-10-01,1987,12,896521.638158757,190650.99368748497,14691.608097747532,349855.80189900025,47134.3461482173,195112.9898064924,1645.5191083473862,12351.946073295592,2390.85154107444,7573.507613105276,75114.06807618646,39.02368743910311,8.906066742337671
1988-01-01,1988,3,891523.6473643043,213287.8150812396,16691.019112052618,345957.51252956863,44624.33538919176,175543.83307827683,1439.119104823418,13502.337240400568,2362.6289056648498,6277.800626925812,71837.24329147903,38.80519754606124,9.574176215388608
1988-04-01,1988,6,923246.2909689648,211732.3251908908,19219.541723229093,359029.4328940417,46402.10363877044,182037.72456023452,1525.1472706112295,16148.236392383322,2415.441940180052,8195.592454809286,76540.73889729922,38.88772003808793,9.223440931525296
1988-07-01,1988,9,915656.3867482208,214184.93328059,17457.747266069786,361009.61856054864,47410.29999357208,175646.62090874655,1397.3032082759412,16454.788182851236,2525.6358146235075,6461.757959079429,73107.68448404499,39.426320155162735,9.004946578171502
1988-10-01,1988,12,947549.710228209,219669.723043127,17192.765734638146,382457.9889070893,44016.68506924216,179766.19617176836,1391.5113261265365,17715.336913006377,2846.417942307693,6943.740300238964,75549.34770567821,40.36284163022725,9.31874984811627
1989-01-01,1989,3,959300.3426819145,234883.1137335232,17295.607128016083,382235.9026262288,43431.65004256032,174439.55973564563,1312.7601615840033,18602.52737483244,2909.7616063449505,6384.080404714029,77805.37986846514,39.84527948333809,10.48637152909333
1989-04-01,1989,6,997091.3365579222,229337.2638992034,19492.953477096704,407690.392555488,47743.60560837575,181444.85585583092,1653.6636633657888,19131.263554270856,2910.886445950432,6350.950762392123,81335.50073594823,40.88796859502196,13.553473671838855
1989-07-01,1989,9,1012743.9442936368,240141.2914971517,14862.434795840494,410430.35235613695,43968.012994894656,191586.52406104893,1618.0296318787612,18790.5950144024,3281.654143594152,6034.604426859413,82030.4453718293,40.52656692431784,13.689589211678976
1989-10-01,1989,12,1024804.8477347208,241197.1829953684,14999.329821497016,426903.62053183554,43369.00009470826,182774.07796539605,1866.4138834114135,19956.989168547698,3358.63418616908,7045.840770070272,83333.75561823891,41.657064901233085,11.621049347603885
1990-01-01,1990,3,1005009.0745931627,239631.5508079854,15943.977208507304,419189.9470712944,43816.37125203549,174330.77186012524,1880.096996659708,19739.914873121084,3470.5024675365344,5720.554136951983,81285.38527244258,41.71006587587147,9.667863272697662
1990-04-01,1990,6,1052082.597448027,242870.67550602285,19726.444691588786,435402.18211749743,48537.88301879543,183749.7071365005,1946.9039531152648,20331.25598831776,3678.4242632917967,6655.088394548287,89184.03237834891,41.38479081144638,6.7972633321835785
1990-07-01,1990,9,1046572.5305022718,236471.9485842589,18509.8469476979,431712.75243396615,48781.08117235461,188411.08191079364,2037.0963826736677,20961.953297354605,3800.255160844104,6272.421085016155,89614.09096738692,41.250151313141984,5.1853864987456255
1990-10-01,1990,12,1062461.6962081834,231839.3858391287,21992.80338868905,443593.1301006195,50650.44862305156,189387.44794594328,2516.833939698241,20781.80643180456,4145.758314848122,7090.840432104317,90463.24119229618,41.751446822389724,3.909432660231893
1991-01-01,1991,3,1106167.637829373,251511.7047050878,23391.23859411359,450982.5083283376,61830.87187359496,190364.39738946952,3072.8232012423587,20901.033423190693,4149.756986146717,6505.692600916979,93457.60822742064,40.76981579512652,7.584285233738197
1991-04-01,1991,6,1108250.7906374978,260017.10270671107,29289.27991430249,461711.3111518783,53869.210450939165,174274.09063950306,3673.4448538446495,21382.68354284876,4772.0188048327145,6886.119236597536,92375.52933603994,41.66126611886184,6.04248901703508
1991-07-01,1991,9,1102390.3606501338,267643.3174407581,27865.343427678064,461647.4740117434,54444.86452009739,164370.43435535615,3869.1464632423135,21556.6015713672,4792.3004638151615,6621.734372111897,89579.14644457705,41.876951258852365,6.933944250895396
1991-10-01,1991,12,1127563.1990675186,257612.26055653405,33009.3182482481,492132.7045697442,54294.54906079544,150796.8606427083,4466.597641808711,23758.13581429924,5898.988761221589,7020.249699621211,98573.53167163824,43.64568699800881,10.942363886049034
1992-01-01,1992,3,1095555.5812124931,248888.56993241367,33367.37688466507,477207.30352938734,56148.86981278834,153562.12353824507,7501.482602878761,33181.820050055365,6007.991150719691,5959.050333825429,73730.99805614505,43.55847496128346,5.8150359973511145
1992-04-01,1992,6,1106104.3132757046,247811.32941371843,36995.58006527547,489820.86984236224,55233.09028206191,147498.0249639764,6731.148693707388,34431.064430394326,6116.444279988944,7108.821007508752,74357.94029671088,44.283424624913366,6.088124334739842
1992-07-01,1992,9,1136716.4552223324,266247.0865264488,37208.30500117349,491917.6837269362,75933.4967705813,136553.49556160855,6934.681172458925,33065.04692507672,6224.414702202563,6341.579089185772,76290.66803529515,43.27532002083326,6.5569967170280075
1992-10-01,1992,12,1189540.0089963598,266272.91879386123,38604.01479040086,505285.00968847744,93896.17224991012,151738.7719465666,6717.105154592846,33387.45810565342,6531.174170816105,6924.839328015459,80182.54476806578,42.47734467668701,2.6725119051439483
1993-01-01,1993,3,1177467.6203748223,277770.38185965223,38910.94223962029,494936.8522522179,101859.8320306068,130381.2239649574,8508.50144464159,33899.23096309439,6859.221631254436,5801.515987047552,78539.92025097588,42.034009571716716,3.7152718727698097
1993-04-01,1993,6,1274710.6964878757,302152.9134771569,44602.03000707257,494519.8392993323,161186.10583460727,132110.1386739589,9851.944200404148,34132.181673871026,6977.186526137762,6583.216034923564,82595.13630539448,38.79467244307664,0.9593240603411379
1993-07-01,1993,9,1285969.4392568793,295847.2227117514,39996.18180313257,491496.638952622,169645.9574603236,147656.60100134127,11578.600752120108,34853.75219695396,7349.752793656974,6049.216533445828,81495.51285756315,38.21993151226379,-0.08559252660408356
1993-10-01,1993,12,1348201.3407208757,309718.80990453146,39800.19751143567,495431.8400345211,192625.0275245417,164172.54971684943,14021.428057735138,36206.33562874764,8365.156463508652,6646.387230940552,81213.61081985608,36.74761514252882,-1.95002215878739
1994-01-01,1994,3,1281537.2521512166,277071.7998208129,41451.357108838936,490321.73370597424,161589.79096970594,160297.06669456649,13500.753747000168,36126.83073854994,8479.027522266351,6131.144309236099,86567.74753426565,38.26043549517655,-0.9324661368904863
1994-04-01,1994,6,1343625.4575559658,269353.66302244505,62500.157762586,515315.6015041114,158917.42709875817,179467.31956272025,13195.428831137777,34407.62457656486,7789.808628125525,6622.415889410975,96056.01068010573,38.35262264541062,4.2052432586413335
1994-07-01,1994,9,1330906.3015330352,255112.4440546034,63478.24101250207,512222.3988094056,148618.35037083953,192247.09315209472,13003.811829317769,38419.03935216923,8216.24060668157,5595.140443161119,93993.5398031131,38.48673631039168,4.216867057514406
1994-10-01,1994,12,1383990.68823202,270812.157145977,63486.95206703614,521500.1526818145,159334.1540127258,205566.78373633008,13656.23605353038,37191.70900710181,8846.269116174057,6555.588717446635,97040.68777545156,37.68090039305144,5.2617354277183725
1995-01-01,1995,3,1369929.0410745298,259545.5528996624,67758.46605298281,513709.77752215,163281.49736549286,204708.6638428204,11966.566625341697,38121.4251649381,9070.633514230583,5426.861842297798,96339.59420622289,37.49900630759766,4.769938227988191
1995-04-01,1995,6,1378208.580250319,250493.9952768328,70728.46984147899,523972.1733807299,162215.47517042005,205808.55276265767,11665.100401293725,39134.39674724485,10179.715735026351,6275.469083093755,97735.2298268248,38.01835084248008,1.6798582948685414
1995-07-01,1995,9,1391330.6293472794,240565.1866251983,63822.08120792354,525713.1516717164,175591.8397416323,221471.493525698,11819.39227958439,40154.38786734613,10347.716921518084,5718.185517488896,96127.19600007932,37.78491902520297,2.6337686312953634
1995-10-01,1995,12,1440955.9939856366,270238.92180953873,66478.74069974814,534968.5536101448,189419.2609722572,215558.66360117265,12358.007458169368,40287.87880658744,10349.252406815676,6741.9118895797255,94554.80073622696,37.12594665229432,2.58262645927696
1996-01-01,1996,3,1435105.4460876868,277876.9911351446,69495.55765706624,529879.0681492538,179120.3469703436,215095.24879800223,13492.86899521922,41643.35040209111,10641.35706611474,5714.669833916357,92145.98905142258,36.92265746700243,3.1475536060644016
1996-04-01,1996,6,1434493.4180856594,270591.0090352352,73261.15497081728,541175.7803666539,169047.27808835777,211995.27630674635,14507.816128912878,45879.77961033154,8529.93779529684,6402.831924363918,93102.55190416348,37.725915890841556,3.283305461609598
1996-07-01,1996,9,1446395.2120645682,278809.5926685815,69846.294232307,542839.9163432139,174012.39956855087,214682.8759835708,12728.012384574144,45841.80200195313,9057.293195082722,6069.520318512562,92507.50148441333,37.53053880539126,3.25781552488007
1996-10-01,1996,12,1466399.6576305476,270168.6978500839,72202.67710431601,560721.8474979793,175258.2147302501,220529.37522403535,12464.25348898124,44808.220354316,9544.863890041175,7145.06250922678,93556.44498131768,38.23799634568999,4.813982749835066
1997-01-01,1997,3,1469510.490487947,265115.0269988213,69489.1697155133,575992.4293374525,165712.54476847907,217187.6343530418,15502.585557224333,46407.67107939163,10787.048567756654,6977.979216235741,96338.40475007604,39.19621078351035,8.702619891980646
1997-04-01,1997,6,1515741.402879328,272179.72753423936,74672.37085256608,592960.9134916492,167887.77421819014,225891.93189508052,15267.896178105077,49492.70170122231,11921.141787579718,6901.194982842395,98565.74638824783,39.12018978733778,9.569004194886578
1997-07-01,1997,9,1512993.9623014266,284972.4415876877,66350.37978506007,606776.6892190691,170545.97850893394,205335.68384966216,15485.213536111112,49157.88592267268,11860.845057394896,6344.205162950451,96164.64157530032,40.10436950429706,11.778200340637945
1997-10-01,1997,12,1536074.701332187,293026.93859362387,65912.10684594109,630553.9242092988,161290.73630404394,201015.90132344147,16803.383677866645,50560.158926072654,13413.934566975631,7422.183112834504,96075.43377208852,41.04969137649622,12.453960376775065
1998-01-01,1998,3,1567952.7707638596,276987.6902905334,58587.74259425433,651352.5612283697,175142.76414035415,214703.0933190003,19685.651575612672,52095.73303728332,14191.292014345488,6367.172363045427,98839.06830674683,41.54159317637165,13.083528194563554
1998-04-01,1998,6,1596560.5322231853,271862.1821805266,58398.46813664089,680064.4531949941,174124.5094573416,212424.795731144,20910.108653153824,57009.434282728354,15173.439872805717,7286.174221734603,99306.96649211545,42.595594684281416,14.689592133558339
1998-07-01,1998,9,1591253.9515434634,255542.38489612253,55273.55857267354,696924.9567154725,181042.43027090095,200646.3612848227,23171.6590560192,52115.0086822378,17567.189236484486,6729.6090903249615,102240.7937384047,43.79721766217633,14.85691014472319
1998-10-01,1998,12,1629213.200094722,277659.8719317042,55401.13156258293,729143.704298946,159817.75333300163,199089.49317241635,26193.187511609907,56272.54365494619,16482.952130325815,8531.820923337757,100620.7415758514,44.75434548753679,15.635424077849747
1999-01-01,1999,3,1644335.142893854,263355.0382733119,52690.63531014323,736631.8872785005,162181.6519557878,205381.14784573225,35769.01016935838,56645.41075328852,17194.34386915376,7866.134592407191,106619.88099338644,44.79815994092951,13.092652294067065
1999-04-01,1999,6,1668316.1135027297,248215.85673871744,54157.18909925025,784173.0972286724,138472.36460299898,203120.46400924443,43954.32097983695,64305.24213226088,17952.671615482603,7759.70830277333,106205.19325698791,47.00386760529777,15.30864369466276
1999-07-01,1999,9,1675680.0176643133,246953.0564349157,50502.97390923498,791851.7459272799,144505.95518747298,202496.0959836479,42361.26227672525,62488.68305427892,21164.487047939776,7568.817868390721,105786.93632171156,47.255546260617315,13.620804980092327
1999-10-01,1999,12,1745099.874449112,264599.4638796376,52166.6839086807,813771.7162348875,152163.69891125913,205816.71677632144,40777.38761674545,67552.63025418993,23388.28052102134,12300.61679064604,112562.68137161582,46.63181335061276,11.606492854149963
2000-01-01,2000,3,1744826.068036531,236011.3319008805,51770.61568829879,835148.4465770734,156245.63677573844,201338.1974491977,41685.57700124255,69848.02842161318,28848.598065712868,7308.203980225789,116621.43577687448,47.86428067967105,13.373919999926166
2000-04-01,2000,6,1773236.4310609514,218360.30392690736,51003.834737999714,872243.9302178349,152660.0937831503,202577.82155500425,36822.82525154842,71816.40475724943,40109.402954075165,7971.270308136261,119670.54178459317,49.18937570530059,11.231044944083335
2000-07-01,2000,9,1802064.2805924823,216234.0876798569,49096.8783477974,886027.76741266,160575.75806017235,198763.4703478322,39375.94444191218,76095.60416860064,44351.23762889106,7959.228553397724,123584.30395136189,49.16737859769086,11.893138074109743
2000-10-01,2000,12,1880996.405526698,226448.45010069583,50329.63741597768,919938.2322712898,164182.32409501172,198568.7936703872,43608.81306111341,84154.48172343943,47370.82946486151,9408.891024114648,136985.9526998071,48.906963860661804,13.04622831174418
2001-01-01,2001,3,1924719.7104460965,231525.79095898272,50303.57465043067,919275.02674207,195824.32614287664,198869.90406446537,53305.394039444895,84985.43636618128,49046.69759307492,7472.654677741317,134110.90694404565,47.76150115535563,10.07324871521902
