fecha,año,mes,ed_pasivo_total,ed_pasivo_depositos_total,ed_pasivo_depositos_esp,ed_pasivo_depositos_sector_publico,ed_pasivo_sector_privado,ed_pasivo_deposito_resto_mundo,ed_pasivo_deuda_emitida,ed_pasivo_patrimonio_ajustes,ec_efc_pasivo_obra_social,ed_pasivo_periodificacion_otros,depositos_share,crecimiento_depositos_yoy,deuda_emitida_share
1976-07-01,1976,9,,500806.4752798939,71717.39899710704,4884.900652603664,388323.88776084856,35880.30009378013,18770.95392526519,,1885.3273341369331,9365.636687560267,,,
1976-10-01,1976,12,,527215.0998273315,79675.83184556787,4458.903423591874,404398.0520353186,38682.31252285319,18974.46107617729,,1785.338221375808,9367.989492613113,,,
1977-01-01,1977,3,,502583.7505402324,79575.3962183735,4835.29646170396,381127.263319062,37045.78363166954,18106.18456992255,,1866.820533562823,9058.727002151463,,,
1977-04-01,1977,6,,503068.1382116641,83135.53273001633,4997.203801794454,377531.8546305058,37403.54704934747,17761.377881117456,,1767.134814029364,10823.287138866232,,,
1977-07-01,1977,9,,484144.1071851433,70228.03822266214,4520.418152337858,363473.913611991,45921.73719815234,16472.471050527904,,1630.874403657617,9840.188565422324,,-3.327107159594578,
1977-10-01,1977,12,,502213.146023209,73118.80826937134,4248.583109283625,378431.2337807016,46414.52086385233,16337.096696089178,,1613.3851697733917,10640.926963084794,,-4.742268158159913,
1978-01-01,1978,3,,493892.50946026726,71494.02620024614,5477.131581751055,368761.4602107947,48159.89146747539,15863.668903481012,,1678.83139011955,9887.294457102673,,-1.7293119943935342,
1978-04-01,1978,6,,492514.40328933153,62900.26166525996,5286.350262997975,374232.0401080352,50095.7598126266,15324.08509132343,,1611.128473160027,11639.345039500338,,-2.0978738506178485,
1978-07-01,1978,9,,483553.6894289627,60182.08649613403,4051.307970199743,372560.8855542849,46759.40124033505,14666.003252899489,,1537.2764737435568,10462.851995006444,,-0.12195082980835936,
1978-10-01,1978,12,,497939.5290865204,57638.956864420055,3755.131523197492,389370.5329523511,47174.91569435736,14600.786581191222,,1211.571439968652,14761.952184012538,,-0.8509568040043103,
1979-01-01,1979,3,,493363.59998485766,59976.36859418534,3991.256693670503,383412.0814368565,45983.88558192005,13914.0345841914,,1605.6397655966082,14437.942932313748,,-0.10708999737364389,
1979-04-01,1979,6,,501096.3316152834,59905.37130713033,5753.081080362361,389755.9029193454,45681.97630844535,13288.464311513731,,1443.6677057276447,17106.9444257744,,1.7424725589010537,
1979-07-01,1979,9,,499423.18304670026,62637.42406851232,4634.054025587249,384536.1374653244,47615.574577181214,12551.251592980983,,1277.8702832774052,15977.916080117451,,3.281847282869066,
1979-10-01,1979,12,,524728.6852367063,63215.12790219749,4274.843592647855,403448.0581931632,53790.65554869776,12457.097620998367,,1044.487162778079,13244.53496052631,,5.380001904916276,
1980-01-01,1980,3,,513853.4536467984,58748.03212024986,4254.636693388859,394470.0846328735,56380.70679932326,11958.431628839146,,1454.566325741801,12780.599044638207,,4.153093917461614,
1980-04-01,1980,6,,521403.92022138176,61940.26899810893,5334.367450201715,396067.966027988,58061.32413779627,11537.549354387293,,1300.9362860564802,15671.416433434191,,4.05263166478127,
1980-07-01,1980,9,,529300.1632632473,65669.0777600875,5051.533887943607,397716.6568578026,60862.88859467671,11158.787762396692,,1141.610052017501,15288.727471803591,,5.982297424457639,
1980-10-01,1980,12,,548522.6323047316,67412.24090619116,5300.970418314501,409531.3373837101,66278.08956485406,12170.01422693032,,924.238924081921,14746.01457733051,,4.534523790574152,
1981-01-01,1981,3,,536789.4959858172,67651.19723953173,5721.808929761367,393994.1833670643,69422.30074178296,12097.900257541643,,1390.2987266996845,15601.962858509678,,4.463537644097282,
1981-04-01,1981,6,,555351.0150643839,67929.30888829786,7292.407200908688,403207.1452184175,76922.15375675976,12127.901792442372,,1242.6923623670211,17099.896211546984,,6.510709552891081,
1981-07-01,1981,9,,552141.2930377237,66635.03377568201,5965.491586849956,403865.2820788576,75675.48559633417,12437.966716751916,,1071.6770988917303,17958.92909835891,,4.315345310618457,
1981-10-01,1981,12,,574781.0569890904,69913.8106116715,5404.387131123922,417479.7231944218,81983.13605187324,12212.198518834915,,1246.559260806917,36388.85877356939,,4.787117821197007,
1982-01-01,1982,3,,586057.7845732964,82480.59583963947,7705.39473652932,408777.1323716324,87094.66664797941,12420.9799945523,,1610.3189138272585,38126.400436608565,,9.178325760081751,
1982-04-01,1982,6,,592535.4190633831,82869.03769998094,8016.318807464683,411774.7705145095,89875.29688172968,12787.79135996564,,1552.8655727376863,42092.52155593739,,6.695657879492378,
1982-07-01,1982,9,,607234.4393836013,88234.15274364247,7680.707239715781,418662.9096485601,92656.66501093864,13773.73450495512,,1422.057334985041,39959.799261219145,,9.978088406098152,
1982-10-01,1982,12,,600597.0249824007,93714.92004548736,10641.788391696751,421849.1294273466,74391.18711787004,15689.14395063177,,1227.521279963899,40850.92298032491,,4.491443773137482,
1983-01-01,1983,3,,596300.0007918715,98614.87300500352,12796.18652835323,413013.0195193118,71875.92173920295,17171.85522252458,,1390.3652868679776,48506.61353388343,,1.7476461345927286,
1983-04-01,1983,6,,595693.6026754116,95173.89589634772,13898.343535665295,412631.03825017146,73990.32499322703,19119.28649862826,,1476.6413988340194,57493.67374374144,,0.532994908054718,
1983-07-01,1983,9,,602919.6404662094,97486.2347621278,13480.449164185346,417556.2365057711,74396.72003412513,19200.089342924053,,1333.6246361659416,55093.04098937771,,-0.7105655802019162,
1983-10-01,1983,12,,613506.4973515122,101287.02856258042,11846.500371219432,425786.5076925675,74586.46072514477,19710.274245817243,,1295.063795447233,44939.06243500642,,2.1494399459420777,
1984-01-01,1984,3,,608606.8660456324,102981.5948394646,14167.609622025671,419861.20329015335,71596.45829398872,20767.91390075141,,1387.4055940043831,55854.88370608954,,2.063871413284879,
1984-04-01,1984,6,,626822.4698162511,108339.49307725456,15928.525609341335,428329.5359458295,74224.91908556478,20966.294932209912,,1550.157001615882,63705.86976808248,,5.225650737397847,
1984-07-01,1984,9,,652818.1628229198,126582.8779302343,16099.205941724242,432413.0892568339,77722.98969412738,21455.488862421145,,1419.9178552117753,61644.93705557224,,8.276148097966463,
1984-10-01,1984,12,,662856.7091273235,119355.97396193564,14592.798307170253,446230.0910659485,82677.84579226909,23924.11695064915,,1260.6801571259955,59195.03235637354,,8.043959108640998,
1985-01-01,1985,3,,657495.7392007001,119741.51184974278,15812.75839839954,439615.1474236924,82326.32152886539,24986.377841954843,,1331.4645219348383,62195.64615182909,,8.032915151404495,
1985-04-01,1985,6,,669223.4444080509,122199.56563460451,17235.026400776835,448011.1309606639,81777.72499300848,25023.585790748588,,1510.907454872881,69114.32855254239,,6.764431180048369,
1985-07-01,1985,9,,669710.3001081438,129320.97873737512,17053.756713443396,450044.6250001388,73290.94317459768,25677.63296039123,,1384.379186528857,65699.18441634296,,2.5875715853521886,
1985-10-01,1985,12,,677392.7935722861,134596.95264879984,16275.162711129302,459440.1375586472,67080.54065370979,27301.673728723414,,1209.7098171713044,61249.85462213587,,2.192945208942665,
1986-01-01,1986,3,,665726.8768306368,141565.26938101818,14730.977149434362,445497.2209559327,63933.40934425152,29146.11612424362,,1208.056588266246,56286.94782629572,,1.2518921628211777,
1986-04-01,1986,6,,681540.0938123054,150902.78931029563,16109.782221991702,452406.2825564056,62121.23972361256,29034.5310064834,,1472.1073189834024,60200.63319767893,,1.8404390203557552,
1986-07-01,1986,9,,662935.7620658893,131489.65041358335,16291.89181525595,452170.426760897,62983.79307615305,29536.8114372149,,1337.7055304738974,56181.691895463744,,-1.0115624683031732,
1986-10-01,1986,12,,683304.5771493452,134570.23285840265,15095.364667233564,468919.7696236459,64719.210000063,32709.892443814573,,1189.1519718442937,55604.08058623081,,0.8727260805186265,
1987-01-01,1987,3,,670753.3635540975,118732.05059476355,15771.85430935875,471184.86073582567,65064.59477556326,32844.22264700421,,1435.2503988611045,54402.01369163159,,0.7550373731928239,
1987-04-01,1987,6,,697748.6046808234,127380.19704451038,16934.71484359545,485482.7392281775,67950.95356454006,31332.53114255688,,1431.2721577027696,67357.53496031158,,2.378218246538233,
1987-07-01,1987,9,,700826.1873231618,118718.16364747632,16863.184395777724,494222.8998273477,71021.93945256005,29779.17459906576,,1276.4450592695948,62701.31265208688,,5.715550046537765,
1987-10-01,1987,12,,727107.0408507589,127490.64582980004,16084.700772765598,516929.3384951217,66602.35575307155,26958.55795181884,,1130.1669242953506,62354.04731197302,,6.410386402525159,
1988-01-01,1988,3,,726807.3753045152,126098.282378822,16656.45325948092,513281.8358557715,70770.80080575966,25445.779769139604,,1309.3319002133208,56778.19273797108,,8.35687374766283,
1988-04-01,1988,6,,747974.6263026535,122649.2801198176,18370.18445694148,530816.4508935087,76138.71383564321,25143.71345232173,,1541.734261904762,64115.37656817105,,7.19829767983633,
1988-07-01,1988,9,,746375.5256460628,119458.48057059228,20271.10107093664,530474.8076398071,76171.1363647268,23679.781945879244,,1384.166649621212,56795.0441096763,,6.499377327334033,
1988-10-01,1988,12,,771235.6781207898,124961.44394680248,19083.612339155672,553574.7121902595,73615.91252958581,23008.047368798365,,1296.2856804164771,59786.96885616752,,6.069070273119315,
1989-01-01,1989,3,,785028.7300586461,127726.23727803842,22443.729897173813,556691.9823535522,78166.783362042,20509.17174949732,,1462.3095599307414,58582.19020386505,,8.010561908475044,
1989-04-01,1989,6,,814096.6575465258,127526.60140672716,27180.77258215313,575145.0563884709,84244.22997438593,19170.90119036291,,1791.8960620712546,67605.34619296304,,8.8401436250215,
1989-07-01,1989,9,,826450.5955600813,141667.52631911,32028.87435420248,572571.230501827,80182.96438494194,18332.940359307817,,1633.1779666272566,69389.03331121021,,10.728522997147504,
1989-10-01,1989,12,,838357.4547006494,144664.55778572187,33092.807045783644,581484.2798603598,79115.80730930579,16425.27523301746,,1464.996064310051,68356.65600037265,,8.703147232945696,
1990-01-01,1990,3,,824651.4449701459,136419.75741221293,31089.53088726513,572841.046675313,84301.11264185802,15011.21717980167,,1777.9657943110644,61407.69609279749,,5.047294881620434,
1990-04-01,1990,6,,858782.4006238318,138012.8250893562,30532.975203115268,601875.232423624,88361.36790773625,12533.6830692108,,2207.5605748701973,75485.53896111112,,5.488997241676086,
1990-07-01,1990,9,,849148.3382197598,141539.17765473548,28410.11478569265,587880.3031261107,91318.74009329564,11934.625100615916,,2292.141738590469,76647.16319689015,,2.7464125238237935,
1990-10-01,1990,12,,873105.0256075141,139363.8296505296,28358.951212480017,607223.4943050559,98158.75043944844,11479.493788918864,,2120.161104266587,69030.16039593326,,4.144720215945585,
1991-01-01,1991,3,,916064.6299752024,174342.0503264642,27367.630837113,608277.9471907908,106077.00412068624,11424.894064089924,,2387.183766022481,67527.73982735162,,11.085069402669356,
1991-04-01,1991,6,,913102.3340398162,150399.18433770302,27171.55578233223,623638.8797647232,111892.71415505774,12928.094906036004,,2644.3660815398166,70473.76127998436,,6.325226667025974,
1991-07-01,1991,9,,909846.6881621636,161264.9840148463,24516.021174050034,617708.1982866623,106357.48710721788,12497.566547259885,,2454.627399465343,66598.51522116672,,7.1481444655074,
1991-10-01,1991,12,,924255.1679990528,164993.24325165717,26118.57547509469,626758.7331739109,106384.61849928976,13064.917847159088,,2228.3925825284086,66117.0181602746,,5.8584180472387,
1992-01-01,1992,3,,901355.6874557117,162340.10036007568,25872.28997001292,604673.2739737959,108470.02081251152,12891.031288060529,,2267.315923325337,75532.51652057575,,-1.605666460442745,
1992-04-01,1992,6,,904474.4284934588,151510.6776727013,27310.89811705362,614441.3647323106,111211.49030726,12766.330497973096,,2648.975912474664,82565.14434618574,,-0.9449001743523255,
1992-07-01,1992,9,,940151.5798991694,186300.7541300776,26237.84463571944,608717.8847787506,118895.09406598662,12839.357526178008,,2446.431947824517,75676.81489727386,,3.3307690329916984,
1992-10-01,1992,12,,991841.1478339924,217156.19121741864,24062.80267297321,622679.6128756966,127942.541067904,12196.833721553116,,2233.291053478339,74461.26065009886,,7.312480597891424,
1993-01-01,1993,3,,979526.2690797552,210778.74018936304,22260.27178393364,620954.3771884316,125532.87991802696,12823.913661994322,,2298.547140392122,72881.61825008872,,8.672556540326305,
1993-04-01,1993,6,,1067865.255989457,253374.67731426813,25635.29094337551,635986.3327517132,152868.95498010016,12718.627156914426,,2537.2300170444564,81416.510406563,,18.06472602748437,
1993-07-01,1993,9,,1079950.004916277,278190.14666225336,18841.44606550709,633871.6908051228,149046.72357736237,13476.725764754236,,2298.361910436137,77227.46526388887,,14.869775045434785,
1993-10-01,1993,12,,1138480.674447062,306150.3883935241,19166.16444757581,652515.5216149992,160648.59999096283,16716.163702030153,,2102.455384529724,79446.50184058592,,14.784577846291679,
1994-01-01,1994,3,,1076250.00335736,270283.95187117625,21079.781295124216,640117.3459931974,144768.92205543348,18812.56694600304,,2175.12205594051,71445.31888313334,,9.874542146631216,
1994-04-01,1994,6,,1115258.1098913408,281506.0010412402,23979.871281171338,654041.1101999077,155731.12524169323,32291.90286956704,,2533.4460410723277,73875.94432761369,,4.438093068022031,
1994-07-01,1994,9,,1107784.9365251283,278344.9699121129,21607.16456954794,652498.7339701938,155334.0680732737,32302.309107757905,,2342.688169937076,69214.49032940056,,2.5774277959292435,
1994-10-01,1994,12,,1161157.9420231937,300678.4281915025,22769.56828107553,671969.3284438835,165740.6171067324,32780.36653255337,,2087.2862121921185,68710.73891465517,,1.9918886710260209,
1995-01-01,1995,3,,1151393.453208876,297832.46479056124,22475.404843423385,664271.6289997187,166813.9566135633,31600.41446040361,,2207.674663772311,66857.7849019537,,6.981969766978513,
1995-04-01,1995,6,,1155122.2772952404,300051.762142589,21970.80209575148,681036.7515553426,152062.96352627376,31196.744753194376,,2449.2246342836606,73224.52211895066,,3.5744342094749193,
1995-07-01,1995,9,,1167217.0851503017,290600.5983911009,23109.45182134359,693344.9677026491,160162.06723520785,31711.151542750635,,2298.6080741196065,73758.35273171795,,5.364953671567219,
1995-10-01,1995,12,,1219133.4654618683,313525.0764731622,25461.36711026287,721330.6725516291,158816.35132221,32655.26210589485,,2110.5481765701243,71676.02262793168,,4.992905903710088,
1996-01-01,1996,3,,1214047.8479632698,312034.0919490439,20023.157218866607,719087.8041518192,162902.79464354014,32221.919638487256,,2177.2318125,70821.64779905163,,5.44161464352424,
1996-04-01,1996,6,,1212618.0274826526,296678.37264124904,21754.79840690054,722354.4814505012,171830.37498400157,31411.36989672321,,2572.772313338474,73819.31119818814,,4.977460076524576,
1996-07-01,1996,9,,1225521.4545235145,301820.80677473964,22085.98806943168,721081.8490780485,180532.81254319847,31988.328022633275,,2354.3606535692406,71640.71266279873,,4.995160721598335,
1996-10-01,1996,12,,1242416.168662079,294559.8513734177,24866.00481984902,735451.6986908647,187538.6118446317,31689.01949294647,,2193.2536817141986,74205.70993667073,,1.909774758860383,
1997-01-01,1997,3,,1241170.7865759695,273622.1577410266,23118.892638593155,722279.1262619771,222150.6099343726,31948.74740749049,,2363.139002281369,76380.72723714828,,2.2340914040745785,
1997-04-01,1997,6,,1281037.8208684714,289196.8419801094,26522.87725542819,743654.3451387036,221663.75649423027,34145.49210670363,,2862.608789629518,80840.12364986337,,5.642320321416938,
1997-07-01,1997,9,,1281750.107826539,292569.99664245493,25728.878363025528,735014.9701177928,228436.2627032658,33842.88916167418,,2615.449548573574,76742.5662524775,,4.588141080311514,
1997-10-01,1997,12,,1305898.971738414,292745.38359829574,27765.984642061598,752418.010309239,232969.59318881744,33802.7272824787,,2317.123794924503,74201.03549704739,,5.109624671473623,
1998-01-01,1998,3,,1330108.171815526,286983.317137104,24703.854448782127,741831.7448137328,276589.255415907,34581.29124962642,,2708.710049760908,75912.41767767484,,7.16560413776004,
1998-04-01,1998,6,,1348467.9861204256,301457.71272634633,25431.22760011901,745348.0580241744,276230.9896556457,36167.35236655757,,3019.625611834276,81900.78546466825,,5.263713853993823,
1998-07-01,1998,9,,1341525.9686898445,290280.01105391426,27062.97003618906,734872.9052098965,289310.0823898448,36490.55478936483,,2756.268115472673,85104.8630429468,,4.663612704091524,
1998-10-01,1998,12,,1378752.787604821,304183.78375902993,32375.6794155241,756091.1948791096,286102.1295511573,37220.04438891346,,2448.5750952012386,84967.69139573198,,5.578824812873839,
1999-01-01,1999,3,,1381359.3565918591,270419.0432645791,29860.70716051593,759256.5287833967,321823.07738336746,44462.78720235312,,2807.418401088863,90333.34583477052,,3.853159153693353,
1999-04-01,1999,6,,1398458.641671022,265184.6176692386,26676.61017491629,766117.5905770127,340479.8232498544,47479.817614463536,,3157.7767640486245,91908.8181969719,,3.7072185669324353,
1999-07-01,1999,9,,1391346.4362165397,266830.69537789945,28233.476425298948,769474.0422184123,326808.2221949287,58858.59588132113,,2900.1120208543434,93330.84322727272,,3.7137162223815023,
1999-10-01,1999,12,,1438106.3223961466,281197.0776330755,32273.382091534164,789926.3390930382,334709.52357849875,77371.83451872942,,2557.778096153846,97772.06469621114,,4.304871426184742,
2000-01-01,2000,3,,1439502.4309133769,248380.8876330588,29571.667860621987,807774.121053323,353775.75436637324,69554.355180382,,2897.294434606646,101861.09935962796,,4.209120099274566,
2000-04-01,2000,6,,1458190.351456468,246895.5379118806,29146.102013407937,819153.7797337415,362994.931797438,65669.92084836007,,3363.949775056306,103934.6942922649,,4.271253221623517,
2000-07-01,2000,9,,1471600.6857016054,223692.2516585951,32158.733841648143,832174.4565490553,383575.24365230696,67700.43000437746,,3071.372527272096,107484.13031927464,,5.7680996907786275,
2000-10-01,2000,12,,1534847.2885016191,244042.47945869504,34925.51531035552,856172.5953958936,399706.6983366749,69770.21000719994,,2665.757895066832,118322.27255753064,,6.726968972939673,
2001-01-01,2001,3,,1570753.9298527138,235323.16220474432,51306.03796670768,853187.1703241727,430937.5593570891,73431.54934276729,,3125.453232465135,122216.70967240908,,9.117837950162876,
2001-04-01,2001,6,,1584594.2601514517,218232.89445081027,55290.308493079,884254.9405116813,426816.1166958811,73256.80006488858,,3521.553216306549,122948.48911323427,,8.66854650140354,
2001-07-01,2001,9,,1583224.7308584338,222463.35884784945,51659.98320057122,893404.6974102148,415696.6913997983,75708.16302389112,,3235.963643716397,122875.9728832661,,7.58521290737304,
2001-10-01,2001,12,,1650759.723498826,233719.10201526023,56509.22874634424,936227.1979156156,424304.1948216058,85772.71021055809,,2801.267535115374,124643.49472132412,,7.55205002253776,
2002-01-01,2002,3,,1650882.6040127813,223995.2796828652,56314.624750465984,940144.7148950872,430427.98468436295,92596.61742381175,,3334.7683696911195,114903.2738102117,,5.101287517872444,
2002-04-01,2002,6,,1671066.5236617264,229637.4150320966,56382.28358915719,946476.8539375736,438569.9711028988,86161.03444496794,,3643.874633457663,122332.20031880646,,5.457060250995105,
2002-07-01,2002,9,,1686850.4235957055,222961.73947748105,60401.31137536004,954385.7904066507,449101.5823362136,92189.8270926944,,3343.5567107554334,118976.85042959543,,6.545229538012931,
2002-10-01,2002,12,,1706106.3708205628,235908.64632236847,64206.49756666023,971238.3523197884,434752.8746117455,102278.75483626808,,2841.6262978586174,116837.74874167958,,3.3527985044624398,
2003-01-01,2003,3,,1728550.8969630292,234625.34263084084,57469.31383520539,975877.0185394096,460579.2219575738,121298.74354075736,,3060.5986873234915,115183.49235924262,,4.704652696773248,
2003-04-01,2003,6,,1771278.8865558207,245041.43863864476,59922.840627308615,1000243.7824956056,466070.8247942618,127411.27254556744,,3730.216439179722,125539.79446497258,,5.996910444624537,
2003-07-01,2003,9,,1794385.85266973,242284.6835146928,57900.753260081416,999160.3484737312,495040.067421225,138321.5311608892,,3410.292479773566,118736.23461814654,,6.374923797025289,
2003-10-01,2003,12,,1840481.7049508677,265211.6942151389,55123.96671306425,1024160.6162192884,495985.4278033761,162864.65002926567,,2938.5752136615115,114446.6840662014,,7.8761404580932615,
2004-01-01,2004,3,,1863127.8762019544,244787.49916518977,62066.908776426586,1053947.3404218198,502326.127838518,193179.6022491516,,3195.5097611865253,116771.6260944884,,7.7855375549177985,
2004-04-01,2004,6,,1915481.42048714,237959.64699553896,60754.22606851463,1084367.1669696034,532400.3804534825,201776.066873554,,3805.81744185331,126787.88950559928,,8.141153548762459,
2004-07-01,2004,9,,1931999.5588069384,255511.18721281117,69708.33743298618,1092740.8119617945,514039.2221993468,226658.7339187823,,3486.578073823021,124244.97204674018,,7.669125675086175,
