fecha,año,trimestre,periodo,inactivos_estudiantes_ambos_sexos,inactivos_estudiantes_hombres,inactivos_estudiantes_mujeres,inactivos_incapacidad_permanente_ambos_sexos,inactivos_incapacidad_permanente_hombres,inactivos_incapacidad_permanente_mujeres,inactivos_labores_hogar_ambos_sexos,inactivos_labores_hogar_hombres,inactivos_labores_hogar_mujeres,inactivos_otra_causa_ambos_sexos,inactivos_otra_causa_hombres,inactivos_otra_causa_mujeres,inactivos_pensionistas_ambos_sexos,inactivos_pensionistas_hombres,inactivos_pensionistas_mujeres,inactivos_total_ambos_sexos,inactivos_total_hombres,inactivos_total_mujeres,share_labores_hogar,share_pensionistas,share_estudiantes,ratio_feminizacion_inactividad
1992-01-01,1992,1,1992Q1,2582.2,1180.8,1401.4,565.4,321.4,244.0,5963.3,18.5,5944.7,902.4160831690718,654.6552886907206,247.8607944783489,5497.6,2890.1,2607.6,15510.916083169071,5065.45528869072,10445.46079447835,38.4458272356382,35.44342558828913,16.647630521332974,67.34264268125816
1992-04-01,1992,2,1992Q2,2664.2,1228.1,1436.1,553.3,309.7,243.7,5912.4,13.8,5898.6,911.453064421858,648.9354694218573,262.5175950000015,5512.3,2892.2,2620.1,15553.553064421858,5092.635469421857,10460.917595,38.01317921063569,35.44077663263431,17.129205069510792,67.25741412056476
1992-07-01,1992,3,1992Q3,2345.0,1091.2,1253.8,567.4,311.4,256.1,6003.4,18.1,5985.3,1106.0569191657748,769.531878156908,336.5250410088669,5539.6,2895.9,2643.7,15561.456919165776,5086.231878156908,10475.225041008867,38.57865000163386,35.598209272920506,15.069283115206616,67.31519481384413
1992-10-01,1992,4,1992Q4,2647.6,1226.9,1420.6,579.2,310.0,269.2,5891.4,16.8,5874.6,946.5942191344328,686.5315971744315,260.0626219600006,5571.1,2925.5,2645.6,15635.794219134434,5165.631597174432,10470.16262196,37.67893026367889,35.63042543232195,16.93294221511292,66.96278088098046
1993-01-01,1993,1,1993Q1,2772.7,1283.4,1489.2,590.8,323.9,266.9,5873.8,17.3,5856.4,956.8451571179407,689.5519928084525,267.393164309486,5579.0,2940.9,2638.1,15773.04515711794,5255.151992808453,10517.993164309486,37.23948002107454,35.37046869787443,17.578723527262312,66.68291618151397
1993-04-01,1993,2,1993Q2,2820.0,1304.3,1515.7,586.6,320.7,265.9,5799.8,14.2,5785.5,948.1304317896931,665.892561649485,282.23787014020456,5606.4,2949.1,2657.3,15760.830431789693,5254.192561649485,10506.737870140205,36.79882240406424,35.57172970208382,17.892458219156033,66.66318283435974
1993-07-01,1993,3,1993Q3,2512.7,1182.4,1330.2,580.7,321.7,259.0,5872.6,23.4,5849.2,1111.11173340474,761.2201092451556,349.7916241595893,5627.9,2954.3,2673.6,15704.91173340474,5243.120109245156,10461.791624159589,37.39339704475278,35.835285772598866,15.999453181614667,66.61477505732869
1993-10-01,1993,4,1993Q4,2745.1,1273.1,1472.0,581.4,329.2,252.2,5761.4,17.4,5744.0,969.7333440997924,690.3782723797927,279.45507172000106,5695.9,2998.0,2697.9,15753.533344099793,5308.078272379793,10445.55507172,36.572112897820666,36.156333157686795,17.42529717009885,66.30568862155329
1994-01-01,1994,1,1994Q1,2809.4,1296.8,1512.6,590.4,333.0,257.4,5722.6,19.8,5702.9,980.6377331183523,695.2697320150521,285.36800110330006,5742.6,3028.1,2714.5,15845.837733118353,5372.969732015052,10472.7680011033,36.11421558381585,36.24043169391901,17.72957698619024,66.0920190494805
1994-04-01,1994,2,1994Q2,2847.2,1324.7,1522.6,611.0,350.1,260.9,5627.3,21.9,5605.5,1008.352712952163,699.1231590131968,309.2295539389699,5768.8,3022.7,2746.1,15862.652712952164,5418.323159013196,10444.32955393897,35.47515098407973,36.36718337336897,17.94907857798088,65.84226322632009
1994-07-01,1994,3,1994Q3,2505.9,1182.7,1323.2,591.0,342.8,248.1,5737.1,27.2,5709.9,1243.328541123711,838.0476782216487,405.28086290206267,5825.2,3068.5,2756.7,15902.42854112371,5459.247678221649,10443.280862902062,36.076879610959104,36.63088304365601,15.757970510728835,65.67056827406968
1994-10-01,1994,4,1994Q4,2864.3,1352.2,1512.1,627.6,368.3,259.3,5613.1,25.4,5587.7,1028.1105503059794,701.8955573492804,326.0149929567,5831.4,3066.5,2764.9,15964.41055030598,5514.29555734928,10450.0149929567,35.1600830003236,36.52749960059272,17.9417836378876,65.45860505548991
1995-01-01,1995,1,1995Q1,2952.9,1389.5,1563.5,653.2,383.1,270.1,5582.8,29.8,5553.0,1010.2735759997948,692.1536427305155,318.4199332692791,5820.8,3063.5,2757.3,16020.073575999795,5557.853642730515,10462.319933269278,34.848778774423224,36.33441489757159,18.43249961363372,65.30715715179973
1995-04-01,1995,2,1995Q2,3007.1,1414.7,1592.5,665.2,380.5,284.7,5556.8,25.1,5531.6,1002.1539405179392,685.3978790890717,316.55606142886535,5847.1,3094.0,2753.1,16078.25394051794,5599.697879089072,10478.456061428866,34.56096676018164,36.36651107534158,18.702901516077997,65.1720097978569
1995-07-01,1995,3,1995Q3,2298.4,1080.6,1217.8,680.0,390.2,289.8,5658.7,29.0,5629.7,1543.1250746453593,981.50524533897,561.5198293063917,5847.2,3091.9,2755.3,16027.42507464536,5573.20524533897,10454.119829306392,35.30635753182712,36.482466601887275,14.340419557699022,65.22685339329908
1995-10-01,1995,4,1995Q4,2961.8,1390.9,1570.8,672.8,381.2,291.6,5543.5,31.9,5511.6,1050.9847547360828,715.129044078353,335.8557106577315,5871.4,3106.2,2765.2,16100.384754736082,5625.329044078353,10475.05571065773,34.430854196632325,36.467451489150726,18.39583367179321,65.06090301709338
1996-01-01,1996,1,1996Q1,3017.5,1397.0,1620.4,682.1,380.1,302.0,5516.3,36.2,5480.2,1039.7650913546372,705.6226275876277,334.14246376701124,5899.0,3124.9,2774.1,16154.765091354637,5643.922627587628,10510.84246376701,34.146581326348695,36.51554180231876,18.678699336920975,65.06341877661829
1996-04-01,1996,2,1996Q2,3090.6,1437.0,1653.6,666.7,362.7,304.0,5491.9,41.0,5450.9,1005.776637677526,670.1327844131965,335.6438532643322,5935.0,3155.5,2779.5,16189.976637677526,5666.332784413196,10523.643853264331,33.921605465564284,36.658484028865054,19.089589004146646,65.0009823286191
1996-07-01,1996,3,1996Q3,2386.0,1114.0,1272.0,629.1,347.5,281.6,5620.5,51.8,5568.7,1479.0964160713388,934.4810107670098,544.5154053043286,5990.0,3177.9,2812.1,16104.59641607134,5625.68101076701,10478.91540530433,34.89997423587161,37.19435026650137,14.815646032699878,65.0678547575837
1996-10-01,1996,4,1996Q4,2980.2,1392.7,1587.5,650.9,367.8,283.0,5501.9,49.0,5453.0,1040.0394318028866,692.5335330400003,347.70589876288795,5997.9,3171.3,2826.5,16170.939431802886,5673.3335330400005,10497.705898762888,34.0233789335676,37.090609517738436,18.429356022068408,64.91670460043218
1997-01-01,1997,1,1997Q1,3072.9,1430.6,1642.2,672.9,376.9,296.0,5439.9,40.7,5399.2,1023.6832126206172,670.9370260371134,352.64618658350446,6049.1,3211.0,2838.1,16258.383212620618,5730.137026037113,10528.146186583504,33.459046504558096,37.206036546760494,18.900403316946377,64.75558365480403
1997-04-01,1997,2,1997Q2,3101.1,1448.9,1652.2,663.1,384.8,278.3,5434.0,39.2,5394.8,1021.2025470832951,652.0288235793826,369.17372350391634,6038.7,3212.8,2825.8,16258.102547083296,5737.728823579382,10520.273723503917,33.4233345143641,37.14271073461363,19.074181572045365,64.70827946444912
1997-07-01,1997,3,1997Q3,2383.8,1128.7,1255.1,645.8,371.3,274.5,5587.8,50.9,5536.9,1524.22253875299,923.511541803711,600.7109969492761,6060.3,3235.5,2824.9,16202.02253875299,5709.911541803711,10492.110996949275,34.488286796508014,37.40458936842362,14.712977927899317,64.75803234968723
1997-10-01,1997,4,1997Q4,2977.6,1392.4,1585.2,643.4,369.4,274.0,5473.9,50.1,5423.8,1014.1413852705136,645.7341521872153,368.50723308330015,6101.7,3259.2,2842.5,16210.741385270514,5716.734152187215,10494.0072330833,33.767116937499985,37.63985776458168,18.3680679941358,64.73490004978069
1998-01-01,1998,1,1998Q1,3067.7,1422.7,1645.0,638.1,371.1,267.1,5461.4,46.5,5414.9,985.852618153816,622.4937842849488,363.358833868866,6145.3,3283.9,2861.4,16298.452618153817,5746.593784284949,10551.758833868866,33.50870250048701,37.70480636398046,18.822032200670893,64.74125993639294
1998-04-01,1998,2,1998Q2,3075.0,1426.0,1648.9,644.8,370.3,274.4,5466.9,44.5,5422.4,956.510034074228,586.7057748268046,370.0042592474201,6149.0,3302.4,2846.6,16292.210034074227,5730.005774826805,10562.30425924742,33.55530028502143,37.74196371848704,18.874050810594838,64.8299979386416
1998-07-01,1998,3,1998Q3,2307.5,1074.2,1233.4,652.2,378.3,273.9,5593.1,66.0,5527.1,1417.231102035667,812.0270542352573,605.1040478004113,6190.1,3304.0,2886.1,16160.131102035666,5634.527054235257,10525.60404780041,34.61048654051728,38.304763500465924,14.278968316719459,65.13316000558012
1998-10-01,1998,4,1998Q4,2914.2,1369.0,1545.1,669.5,389.3,280.2,5471.3,46.9,5424.3,916.497164520001,536.3969483228868,380.0002161971112,6245.2,3335.4,2909.8,16216.59716452,5676.996948322887,10539.500216197112,33.7388907456526,38.5111619696872,17.970477840911812,64.99245866275263
1999-01-01,1999,1,1999Q1,3023.6,1386.2,1637.4,730.0,401.9,328.1,5371.4,44.7,5326.7,1091.7692231474234,646.3642660406173,445.3049571068048,6065.4,3238.9,2826.5,16282.069223147424,5718.064266040617,10563.904957106804,32.989664436285175,37.25202194434302,18.570121269976518,64.88100310427147
1999-04-01,1999,2,1999Q2,3060.1,1409.2,1650.9,748.8,412.4,336.4,5331.3,44.2,5287.2,1002.679179215668,596.5064077237088,406.1727714919601,6118.5,3260.1,2858.4,16261.479179215668,5722.406407723709,10539.07277149196,32.78484042714952,37.625728462760364,18.818091308146276,64.81004990592919
1999-07-01,1999,3,1999Q3,2844.9,1308.5,1536.4,755.5,420.5,334.9,5365.9,43.5,5322.4,1014.3825697041218,581.3173901123698,432.86517959175217,6146.4,3274.5,2872.0,16127.082569704122,5628.31739011237,10498.665179591751,33.27260201470182,38.11228703911054,17.640512397104906,65.09999706525613
1999-10-01,1999,4,1999Q4,2924.2,1363.8,1560.4,788.3,441.6,346.6,5254.7,53.3,5201.4,945.3171732313452,548.5230941080405,396.6940791232992,6177.0,3267.7,2909.3,16089.517173231345,5675.023094108041,10414.494079123298,32.65915281001978,38.391456583152646,18.174566511325068,64.72844378730169
2000-01-01,2000,1,2000Q1,2964.5,1383.3,1581.2,776.2,435.3,340.9,5241.6,55.1,5186.6,930.7341872835036,530.369838217938,400.3643490655657,6173.2,3285.0,2888.2,16086.134187283504,5688.969838217938,10397.164349065566,32.58458458057385,38.375907648961864,18.428915023868893,64.63432561245689
2000-04-01,2000,2,2000Q2,2960.3,1388.4,1571.9,805.8,431.7,374.1,5212.4,50.8,5161.6,908.364541955874,504.1417217121636,404.222820243713,6143.4,3273.6,2869.8,16030.164541955874,5648.641721712163,10381.522820243714,32.51619773682013,38.32399838392695,18.467059350838127,64.76242207665474
2000-07-01,2000,3,2000Q3,2727.3,1248.0,1479.3,833.1,454.5,378.6,5244.9,52.8,5192.2,968.3820337484532,517.9189761905151,450.3630575579406,6136.6,3269.3,2867.4,15910.382033748454,5542.518976190515,10367.76305755794,32.96526751447408,38.569784100616154,17.14163741772487,65.16391749414703
2000-10-01,2000,4,2000Q4,2859.8,1312.0,1547.8,856.4,470.8,385.6,5177.8,52.6,5125.1,850.9138499999993,470.00108499999953,380.9127649999999,6195.8,3278.4,2917.3,15940.71385,5583.801084999999,10356.912765,32.481606838454105,38.867770027751924,17.94022543099599,64.97144897309603
2001-01-01,2001,1,2001Q1,3018.9,1370.8,1648.0,849.3,459.2,390.1,5349.6,63.9,5285.7,627.8000000000008,462.5999999999993,165.20000000000147,6226.3,3298.7,2927.6,16072.0,5655.299999999999,10416.7,33.285216525634645,38.74004479840717,18.78359880537581,64.81271777003485
2001-04-01,2001,2,2001Q2,2974.3,1347.7,1626.6,856.0,453.3,402.7,5396.7,64.0,5332.7,586.5000000000018,435.5999999999991,150.9,6261.0,3312.0,2949.0,16074.600000000002,5612.699999999999,10461.9,33.572841625919146,38.94964726960546,18.503104276311696,65.08342353775522
2001-07-01,2001,3,2001Q3,2705.5,1229.4,1476.1,834.7,439.8,394.9,5452.1,69.3,5382.8,698.600000000001,466.3999999999991,232.10000000000076,6270.8,3342.7,2928.1,15961.7,5547.599999999999,10414.0,34.15738925051843,39.28654216029621,16.94994894027578,65.24408580593425
2001-10-01,2001,4,2001Q4,2821.0,1287.1,1533.9,835.5,451.1,384.4,5398.5,77.5,5321.1,580.2000000000022,407.4000000000009,172.7,6317.4,3353.2,2964.3,15952.600000000002,5576.300000000001,10376.3,33.84087860286097,39.60106816443714,17.683637776914104,65.0445695372541
2002-01-01,2002,1,2002Q1,2857.8,1320.0,1537.8,850.9,450.1,400.9,5107.0,100.1,5006.9,560.5999999999999,361.7999999999996,198.80000000000035,6459.099999999999,3357.9,3101.3,15835.5,5589.9,10245.6,32.250323639922954,40.7887341732184,18.04679359666572,64.70019892014777
2002-04-01,2002,2,2002Q2,2882.3,1337.6,1544.7,927.4,476.1,451.3,5027.4,74.3,4953.1,542.7,353.30000000000035,189.50000000000185,6389.6,3343.4,3046.1000000000004,15769.2,5584.6,10184.600000000002,31.881135377825125,40.519493696573065,18.278035664459832,64.58539431296451
2002-07-01,2002,3,2002Q3,2634.8,1221.4,1413.4,908.2,468.4,439.7,5092.8,85.7,5007.1,599.9000000000036,379.1000000000018,221.0000000000004,6453.799999999999,3363.3,3090.6000000000004,15689.500000000004,5517.9000000000015,10171.7,32.459925427833895,41.134516715000466,16.793396857771118,64.83084336120743
2002-10-01,2002,4,2002Q4,2779.5,1279.4,1500.2,897.4,467.0,430.4,5039.7,82.2,4957.5,571.6,374.4,197.2,6469.9,3381.1000000000004,3088.8,15758.1,5584.0,10174.1,31.981647533649358,41.057614813968684,17.638547794467605,64.56425584302676
2003-01-01,2003,1,2003Q1,2812.4,1301.6,1510.8,884.9,465.0,420.0,4991.9,89.0,4902.9,509.4999999999986,339.7999999999991,169.39999999999964,6514.3,3390.5,3123.8,15712.899999999998,5585.799999999999,10126.9,31.769437850428634,41.45829223122403,17.898669246288083,64.45041272346573
2003-04-01,2003,2,2003Q2,2814.9,1288.1,1526.8,873.2,466.1,407.1,4947.2,83.9,4863.4,509.2999999999982,322.90000000000003,186.40000000000185,6504.700000000001,3396.8,3107.9,15649.399999999998,5557.9,10091.600000000002,31.612713586463382,41.565171827673915,17.9872710774854,64.48512732036168
2003-07-01,2003,3,2003Q3,2533.0,1163.8,1369.2,851.9,456.5,395.4,5028.0,91.8,4936.2,597.2999999999945,368.7000000000031,228.7,6526.9,3413.6,3113.4,15537.199999999995,5494.300000000003,10043.0,32.36104317380224,42.00821254794945,16.302808742888043,64.63800016733923
2003-10-01,2003,4,2003Q4,2690.0,1227.8,1462.2,834.1,442.3,391.8,4953.9,96.9,4857.0,501.80000000000143,330.5000000000028,171.50000000000034,6585.9,3450.7,3135.2,15565.7,5548.200000000003,10017.7,31.82574506768086,42.31033618790032,17.281587079283295,64.35670279264288
2004-01-01,2004,1,2004Q1,2716.4,1231.7,1484.7,886.6,477.2,409.4,4950.1,110.1,4840.0,499.3,333.5999999999991,165.70000000000002,6572.4,3458.7000000000003,3113.7,15624.9,5611.299999999999,10013.6,31.680842757393652,42.063629207226924,17.38507126445609,64.08745015968103
2004-04-01,2004,2,2004Q2,2690.6,1234.7,1455.9,885.3,480.3,405.0,4911.0,94.3,4816.7,478.3,325.29999999999853,153.0,6606.8,3461.1,3145.7,15571.9,5595.699999999999,9976.3,31.537577302705515,42.4277063171482,17.278559456456826,64.06563061905986
2004-07-01,2004,3,2004Q3,2443.4,1118.2,1325.2,889.0,477.6,411.3,4989.7,105.1,4884.6,558.9,356.80000000000143,201.9999999999964,6617.700000000001,3477.1000000000004,3140.7,15498.7,5534.800000000001,9963.799999999996,32.19431307141889,42.69841986747276,15.765193209753075,64.28838733821118
2004-10-01,2004,4,2004Q4,2600.7,1179.7,1421.0,875.7,470.9,404.8,4867.0,110.6,4756.4,502.0000000000018,338.4999999999991,163.49999999999818,6671.200000000001,3499.4,3171.7,15516.600000000002,5599.099999999999,9917.499999999998,31.366407589291462,42.99395486124538,16.76075944472371,63.91541961512186
2005-01-01,2005,1,2005Q1,2535.5,1130.1,1405.5,897.2,379.2,518.0,4690.9,157.0,4533.9,612.2000000000037,369.7999999999996,242.0999999999996,6758.1,3541.3,3216.9,15494.000000000004,5577.4,9916.5,30.275590551181093,43.61752936620626,16.364399122240865,64.00260747778158
2005-04-01,2005,2,2005Q2,2444.9,1116.0,1329.0,855.3,373.0,482.3,4814.2,208.1,4606.1,462.3000000000004,299.1,163.20000000000002,6812.799999999999,3551.0,3261.7,15389.5,5547.1,9842.3,31.282367848208192,44.26914454660645,15.886805939114332,63.95505997634735
2005-07-01,2005,3,2005Q3,2198.1,1001.5,1196.6,887.3,380.1,507.2,5020.0,259.6,4760.4,522.1,334.99999999999943,187.2,6817.4,3551.2000000000003,3266.2,15445.0,5527.299999999999,9917.7,32.5024279702169,44.13985108449336,14.231790223373258,64.21301392036258
2005-10-01,2005,4,2005Q4,2473.2,1119.7,1353.5,890.4,380.5,509.9,4826.0,236.2,4589.8,422.2,279.10000000000184,143.09999999999818,6815.200000000001,3561.5,3253.7,15426.9,5576.9000000000015,9849.899999999998,31.283018623313826,44.17737847526075,16.031736771483576,63.84927528716259
2006-01-01,2006,1,2006Q1,2477.6,1131.2,1346.4,1007.9,441.9,566.1,4731.4,232.5,4498.8,414.9999999999985,278.60000000000144,136.09999999999962,6764.400000000001,3522.2,3242.1,15396.3,5606.500000000002,9789.6,30.730759987789273,43.93523119190975,16.092177990815976,63.584933846883295
2006-04-01,2006,2,2006Q2,2417.7,1111.1,1306.7,1012.5,449.2,563.4,4729.0,242.9,4486.1,370.49999999999454,262.09999999999906,108.4,6799.9,3531.0,3269.0,15329.699999999995,5596.199999999999,9733.5,30.848614128130368,44.35768475573561,15.77134581890057,63.494393236658254
2006-07-01,2006,3,2006Q3,2161.8,967.9,1193.9,1021.9,445.8,576.1,4856.9,257.4,4599.5,449.6999999999997,311.9999999999991,137.8,6861.2,3570.5,3290.7,15351.6,5553.699999999999,9798.0,31.637744599911404,44.693712707470226,14.081919799890565,63.82355048626537
2006-10-01,2006,4,2006Q4,2362.5,1065.5,1297.1,1039.1,460.5,578.6,4647.6,248.8,4398.8,464.5999999999964,314.4999999999996,150.1,6859.9,3581.0,3278.9,15373.799999999996,5670.299999999999,9703.4,30.23065214846038,44.62071836501062,15.367053038285919,63.11688142737273
2007-01-01,2007,1,2007Q1,2410.9,1097.7,1313.2,1012.4,441.7,570.7,4634.8,232.4,4402.3,478.4,287.39999999999907,191.2000000000004,6903.7,3649.7,3254.1,15440.2,5708.799999999999,9731.4,30.01774588412067,44.71250372404502,15.614435046178157,63.02638566857942
2007-04-01,2007,2,2007Q2,2347.1,1060.5,1286.6,1044.8,444.8,600.0,4717.1,251.9,4465.2,386.7,256.80000000000143,129.8,6894.0,3642.8,3251.2,15389.8,5656.9000000000015,9732.8,30.650820673433053,44.795903780426,15.251010409492002,63.24229842037206
2007-07-01,2007,3,2007Q3,2065.6,945.7,1119.9,1043.0,462.3,580.7,4861.8,296.4,4565.4,435.8,278.49999999999966,157.10000000000144,6950.7,3653.2,3297.6000000000004,15356.8,5636.0,9720.7,31.65893936236716,45.261382579704105,13.450718899770786,63.29940677359068
2007-10-01,2007,4,2007Q4,2370.9,1087.0,1283.9,1057.6,464.8,592.7,4714.5,291.9,4422.6,359.399999999996,252.09999999999908,107.29999999999964,6938.8,3645.3,3293.5,15441.199999999995,5741.099999999999,9700.1,30.531953475118524,44.93692200088078,15.354376602854705,62.81959951299122
2008-01-01,2008,1,2008Q1,2390.7,1094.7,1296.0,1066.0,462.3,603.7,4639.2,274.9,4364.3,378.0,258.50000000000125,119.79999999999856,6940.0,3654.6,3285.4,15414.0,5744.9000000000015,9669.3,30.097314130011675,45.024004152069544,15.50992604126119,62.72982055507259
2008-04-01,2008,2,2008Q2,2323.6,1079.2,1244.4,1058.7,449.9,608.8,4594.6,266.5,4328.1,364.5999999999967,258.0999999999991,106.29999999999964,6967.700000000001,3655.6,3312.1,15309.099999999997,5709.299999999999,9599.6,30.012214957117017,45.5134527829853,15.17790072571216,62.70600761648453
