fecha,año,trimestre,periodo,inactivos_estudiantes_ambos_sexos,inactivos_estudiantes_hombres,inactivos_estudiantes_mujeres,inactivos_incapacidad_permanente_ambos_sexos,inactivos_incapacidad_permanente_hombres,inactivos_incapacidad_permanente_mujeres,inactivos_labores_hogar_ambos_sexos,inactivos_labores_hogar_hombres,inactivos_labores_hogar_mujeres,inactivos_otra_causa_ambos_sexos,inactivos_otra_causa_hombres,inactivos_otra_causa_mujeres,inactivos_pensionistas_ambos_sexos,inactivos_pensionistas_hombres,inactivos_pensionistas_mujeres,inactivos_total_ambos_sexos,inactivos_total_hombres,inactivos_total_mujeres,share_labores_hogar,share_pensionistas,share_estudiantes,ratio_feminizacion_inactividad
2008-07-01,2008,3,2008Q3,2021.3,950.4,1070.9,1111.4,479.1,632.3,4725.3,298.2,4427.1,430.4,287.60000000000184,142.8000000000018,7002.3,3688.2,3314.1000000000004,15290.7,5703.500000000002,9587.100000000002,30.903097961506017,45.79450254076007,13.21914627845684,62.69930545563941
2008-10-01,2008,4,2008Q4,2301.3,1075.4,1225.9,1163.4,500.3,663.1,4466.2,302.6,4163.5,352.1,256.39999999999964,95.4,7001.6,3698.8,3302.8,15284.5,5833.599999999999,9450.8,29.220452091988612,45.808498805979916,15.056429716379341,61.83298003192799
2009-01-01,2009,1,2009Q1,2360.2,1109.9,1250.4,1155.1,494.1,660.9,4385.5,280.8,4104.7,340.5,242.79999999999853,97.9,7045.5,3730.4,3315.0,15286.7,5857.999999999998,9428.8,28.688336920329437,46.08908397495862,15.439565112156316,61.679357354057096
2009-04-01,2009,2,2009Q2,2375.3,1114.0,1261.3,1193.3,537.9,655.4,4373.4,294.5,4078.9,337.9,245.19999999999908,92.59999999999964,7057.799999999999,3714.8,3343.0,15337.6,5906.299999999999,9431.3,28.51423951596077,46.01632589192572,15.486777592322138,61.49136761944503
2009-07-01,2009,3,2009Q3,2164.5,1029.4,1135.1,1167.7,522.7,645.0,4534.1,378.0,4156.0,442.9999999999964,298.39999999999964,144.5,7141.0,3768.2,3372.8,15450.299999999996,5996.799999999999,9453.4,29.346355734192876,46.219167265360554,14.0094367099668,61.186262960997276
2009-10-01,2009,4,2009Q4,2464.2,1157.8,1306.4,1201.5,531.4,670.0,4323.3,345.8,3977.5,387.3000000000004,278.5000000000028,108.69999999999452,7111.4,3739.3,3372.1000000000004,15487.6,6052.800000000003,9434.699999999995,27.914589736305174,45.91673338670936,15.91079315064955,60.91815980629538
2010-01-01,2010,1,2010Q1,2519.0,1184.9,1334.1,1204.1,547.2,656.9,4271.6,340.1,3931.5,340.39999999999816,253.60000000000127,86.9,7119.3,3753.0,3366.2,15454.399999999998,6078.800000000001,9375.7,27.640024847292686,46.06649239051662,16.299565172378095,60.66647254844867
2010-04-01,2010,2,2010Q2,2454.3,1164.5,1289.8,1184.7,517.8,666.9,4207.0,322.4,3884.6,315.7000000000018,218.00000000000145,97.70000000000036,7177.0,3772.7,3404.2,15338.600000000002,5995.4000000000015,9343.2,27.42753575945653,46.79045023665784,16.00080841797817,60.91299075534925
2010-07-01,2010,3,2010Q3,2250.3,1106.2,1144.1,1161.5,509.1,652.5,4369.6,338.9,4030.7,387.1999999999964,264.99999999999943,122.50000000000036,7195.6,3799.1,3396.5,15364.299999999996,6018.299999999999,9346.1,28.439954960525384,46.83324329777473,14.64629042650821,60.82958006820963
2010-10-01,2010,4,2010Q4,2516.0,1220.0,1296.0,1150.0,507.6,642.4,4135.9,319.9,3816.0,363.3,259.6,103.7,7259.5,3826.6,3432.9,15424.7,6133.6,9291.1,26.813487458427065,47.06412442381375,16.31150038574494,60.23520716772449
2011-01-01,2011,1,2011Q1,2557.5,1244.8,1312.7,1154.0,504.1,649.9,4035.1,308.9,3726.3,413.799999999996,276.2999999999991,137.7,7300.799999999999,3849.6,3451.2,15461.299999999996,6183.599999999999,9277.8,26.098064199000092,47.21983274368909,16.541299890694834,60.00620901082697
2011-04-01,2011,2,2011Q2,2487.2,1215.4,1271.7,1165.7,509.1,656.6,4041.1,319.5,3721.6,370.3999999999982,257.9999999999982,112.4,7296.6,3873.1,3423.6000000000004,15360.899999999998,6174.999999999998,9185.9,26.307703324674993,47.50112298107534,16.191759597419423,59.80053252088094
2011-07-01,2011,3,2011Q3,2289.7,1115.0,1174.6,1146.3,505.3,641.1,4169.0,347.2,3821.8,383.2000000000001,260.2999999999982,123.09999999999854,7380.8,3906.1,3474.8,15369.1,6133.899999999998,9235.3,27.12585642620583,48.02363183270329,14.898074708343362,60.08965983915885
2011-10-01,2011,4,2011Q4,2574.7,1239.0,1335.7,1173.7,506.6,667.1,3970.9,335.6,3635.3,340.9000000000022,226.0999999999991,114.7,7381.4,3896.5,3484.8,15441.600000000002,6203.799999999999,9237.7,25.715599419749246,47.80204123924981,16.673790280799913,59.823851309782086
2012-01-01,2012,1,2012Q1,2573.5,1268.2,1305.3,1139.8,505.7,634.2,3928.7,340.9,3587.7,370.1999999999945,249.90000000000128,120.29999999999964,7408.9,3913.6,3495.3,15421.199999999995,6278.4000000000015,9142.8,25.47596814774467,48.04360231369804,16.68806577957617,59.287215002723514
2012-04-01,2012,2,2012Q2,2501.8,1226.7,1275.1,1186.0,517.6,668.4,3926.0,339.4,3586.6,352.1,241.6,110.50000000000182,7368.200000000001,3882.4,3485.9,15334.1,6207.6,9126.500000000002,25.60306767270332,48.05107570708421,16.31527119296209,59.51767629009854
2012-07-01,2012,3,2012Q3,2274.9,1105.4,1169.5,1213.1,554.0,659.1,4011.3,368.2,3643.1,391.6999999999945,266.60000000000093,125.1,7416.299999999999,3897.1,3519.2,15307.199999999995,6191.300000000001,9115.9,26.205315145813746,48.44974913766072,14.86163374098464,59.55302080066897
2012-10-01,2012,4,2012Q4,2492.4,1214.1,1278.3,1214.0,554.7,659.4,3920.6,360.7,3559.9,356.3999999999945,245.4999999999978,110.7,7439.4,3933.4,3506.0,15422.699999999995,6308.399999999998,9114.3,25.420970387805,48.236690073722514,16.160594448442886,59.0966562275088
2013-01-01,2013,1,2013Q1,2511.2,1221.4,1289.8,1235.1,556.4,678.7,3842.2,353.8,3488.3,336.8999999999964,233.7000000000018,103.2,7499.4,3961.2,3538.2,15424.799999999996,6326.500000000002,9098.3,24.90923707276594,48.619106892796026,16.280275919298795,58.98488148954929
2013-04-01,2013,2,2013Q2,2507.4,1207.1,1300.4,1301.6,589.5,712.1,3814.3,365.7,3448.6,357.7,241.5999999999982,116.0,7491.799999999999,3957.1,3534.7,15472.8,6360.999999999998,9111.8,24.651646760767285,48.4191613670441,16.205211726384366,58.88914740706272
2013-07-01,2013,3,2013Q3,2069.7,1013.0,1056.7,1302.0,591.9,710.2,4115.2,456.3,3658.9,408.5,272.6000000000022,135.9,7528.5,3956.3,3572.2,15423.9,6290.100000000002,9133.9,26.68067090683939,48.81061210199755,13.418785132165015,59.218749999999986
2013-10-01,2013,4,2013Q4,2132.5,1055.2,1077.3,1299.2,593.0,706.2,4119.8,492.2,3627.6,365.1999999999949,240.60000000000184,124.50000000000036,7555.7,3999.9,3555.8,15472.399999999994,6380.9000000000015,9091.5,26.626767663710876,48.83340658204288,13.782606447609943,58.75946847289366
2014-01-01,2014,1,2014Q1,2236.1,1119.8,1116.3,1302.8,607.6,695.2,4099.6,513.8,3585.7,356.2,235.8,120.3,7604.9,3998.4,3606.5,15599.7,6475.5,9124.2,26.279992563959564,48.75029648006051,14.334250017628545,58.48958633819882
2014-04-01,2014,2,2014Q2,2473.6,1205.9,1267.7,1290.6,583.3,707.3,3860.6,404.4,3456.1,304.19999999999453,203.6000000000009,100.49999999999964,7623.200000000001,4016.0,3607.3,15552.199999999995,6413.200000000001,9138.9,24.823497640205254,49.01685935108861,15.90514525276167,58.76312523710624
2014-07-01,2014,3,2014Q3,2320.1,1140.2,1180.0,1286.8,600.9,685.9,3981.9,413.0,3568.8,379.4999999999964,242.1999999999991,137.4,7623.2,3984.5,3638.7,15591.499999999996,6380.699999999999,9210.8,25.53891543469199,48.89330725074561,14.880543886091784,59.07577846903762
2014-10-01,2014,4,2014Q4,2460.6,1213.5,1247.1,1211.4,543.8,667.6,3816.1,365.6,3450.5,311.50000000000216,213.0000000000005,98.3,7697.0,4055.8,3641.3,15496.600000000002,6391.700000000001,9104.8,24.625401701018284,49.66895964276034,15.878321696372105,58.753912173716635
2015-01-01,2015,1,2015Q1,2538.4,1240.7,1297.7,1215.4,560.2,655.2,3788.3,359.6,3428.7,351.9999999999964,227.89999999999964,124.0,7723.6,4056.1,3667.6,15617.799999999996,6444.599999999999,9173.1,24.256297301796675,49.45382832409176,16.253249497368394,58.73528112334082
2015-04-01,2015,2,2015Q2,2501.1,1239.2,1261.9,1226.4,571.0,655.4,3729.6,333.2,3396.4,314.6,204.2999999999996,110.2,7709.5,4059.9,3649.7,15481.1,6407.4,9073.6,24.091311340925387,49.79943285683834,16.155828720181383,58.611200826819974
2015-07-01,2015,3,2015Q3,2356.3,1156.1,1200.2,1199.6,570.8,628.8,3883.9,352.6,3531.3,396.6000000000055,260.0000000000013,136.69999999999817,7750.9,4052.4,3698.5,15587.300000000005,6391.9000000000015,9195.399999999998,24.917079930456197,49.72573826127679,15.116793800080833,58.992898064449896
2015-10-01,2015,4,2015Q4,2571.0,1268.5,1302.5,1189.3,541.0,648.3,3765.9,380.4,3385.5,324.89999999999816,215.3,109.6,7764.900000000001,4085.3,3679.7,15615.899999999998,6490.4,9125.6,24.115805044858128,49.724319443643985,16.463988626976352,58.4375
2016-01-01,2016,1,2016Q1,2603.8,1290.9,1312.9,1163.5,532.7,630.8,3764.8,359.6,3405.2,327.0000000000004,220.9,106.0,7811.8,4107.9,3703.8,15670.9,6512.1,9158.7,24.024146666751754,49.84908333280156,16.615510277010255,58.44436786890267
2016-04-01,2016,2,2016Q2,2572.4,1262.5,1309.9,1206.5,555.0,651.4,3758.0,383.8,3374.2,307.1999999999964,208.0,99.2,7785.9,4111.7,3674.3,15629.999999999996,6521.0,9109.0,24.043506078055028,49.81381957773514,16.45809341010877,58.27895073576455
2016-07-01,2016,3,2016Q3,2396.0,1197.9,1198.1,1215.4,557.9,657.5,3862.6,387.7,3474.9,356.1,229.7000000000018,126.4,7865.299999999999,4144.3,3720.9,15695.3,6517.500000000002,9177.8,24.609915070116532,50.11245404675285,15.265716488375503,58.47483004466304
2016-10-01,2016,4,2016Q4,2635.3,1299.1,1336.1,1247.7,582.8,665.0,3752.9,380.4,3372.5,310.30000000000365,198.79999999999964,111.39999999999456,7892.8,4149.099999999999,3743.8,15839.000000000004,6610.299999999999,9228.699999999995,23.69404634130942,49.83142875181513,16.638045331144642,58.26567333796324
2017-01-01,2017,1,2017Q1,2671.0,1321.3,1349.7,1242.4,579.6,662.9,3756.4,374.6,3381.7,309.3,196.19999999999908,112.89999999999964,7935.7,4173.5,3762.3,15914.7,6645.199999999999,9269.4,23.603335281217994,49.86396224873859,16.783225571327137,58.24463071644905
2017-04-01,2017,2,2017Q2,2594.5,1287.9,1306.7,1271.5,588.9,682.6,3766.5,377.7,3388.8,346.90000000000003,220.0999999999996,126.7000000000018,7922.1,4158.3,3763.8,15901.5,6632.799999999999,9268.600000000002,23.686444675030657,49.819828318083204,16.316070810929787,58.287949488724266
2017-07-01,2017,3,2017Q3,2422.0,1194.0,1228.1,1247.0,575.6,671.4,3814.4,375.1,3439.4,459.4999999999964,282.9999999999991,176.3999999999982,7938.8,4147.099999999999,3791.7,15881.799999999996,6574.799999999999,9306.999999999998,24.01742875492703,49.98677731743255,15.250160561145465,58.60166983591281
2017-10-01,2017,4,2017Q4,2623.5,1309.3,1314.3,1267.9,576.8,691.1,3707.7,358.0,3349.7,402.399999999996,249.90000000000035,152.80000000000038,7950.0,4177.2,3772.8,15951.499999999996,6671.1,9280.6,23.243582108265684,49.83857317493654,16.44672914772906,58.17937900035732
2018-01-01,2018,1,2018Q1,2735.6,1340.3,1395.4,1275.3,602.2,673.1,3701.5,357.2,3344.4,424.0000000000037,254.69999999999945,169.10000000000147,7973.1,4180.400000000001,3792.7,16109.500000000004,6734.799999999999,9374.7,22.977125298736762,49.493156212172934,16.98128433533008,58.19361246469475
2018-04-01,2018,2,2018Q2,2708.8,1327.0,1381.8,1255.0,614.6,640.4,3651.0,341.1,3309.9,441.9000000000036,267.79999999999944,174.29999999999816,7944.400000000001,4131.5,3813.0,16001.200000000004,6681.9,9319.399999999998,22.817038722095837,49.64877634177436,16.928730345224103,58.24151787667251
2018-07-01,2018,3,2018Q3,2557.0,1257.1,1299.9,1252.6,601.9,650.6,3821.0,372.8,3448.2,491.5,288.9999999999991,202.5,7936.4,4127.3,3809.0,16058.4,6648.099999999999,9410.3,23.79440043839984,49.422109301051165,15.923130573407066,58.60048323618792
2018-10-01,2018,4,2018Q4,2776.5,1362.5,1414.0,1268.3,609.8,658.5,3681.3,361.8,3319.6,459.6000000000018,260.09999999999906,199.40000000000143,7964.9,4150.1,3814.8,16150.600000000002,6744.299999999999,9406.2,22.79358042425668,49.31643406436912,17.191311777890604,58.24092133370484
2019-01-01,2019,1,2019Q1,2881.8,1407.9,1473.9,1232.5,596.5,636.0,3658.2,359.4,3298.8,452.0999999999982,272.0,180.1,8064.799999999999,4212.8,3851.9,16289.399999999998,6848.6,9440.7,22.45754908099746,49.50949697349197,17.691259346568938,57.95644993953086
2019-04-01,2019,2,2019Q2,2812.7,1358.6,1454.1,1283.6,628.8,654.7,3594.6,353.5,3241.1,433.0,262.6999999999991,170.2999999999982,8053.700000000001,4180.0,3873.6,16177.6,6783.699999999999,9393.899999999998,22.219612303431905,49.783033330036595,17.38638611413312,58.067327662941345
2019-07-01,2019,3,2019Q3,2629.1,1265.6,1363.6,1256.3,617.4,638.9,3723.1,389.6,3333.5,512.8,315.2000000000013,197.80000000000183,8112.0,4208.6,3903.3,16233.3,6796.4000000000015,9437.000000000002,22.934954691898753,49.971355177320696,16.19572114111117,58.13323148570232
2019-10-01,2019,4,2019Q4,2899.4,1387.6,1511.8,1253.7,612.2,641.5,3600.6,387.2,3213.4,414.49999999999454,261.1,153.2,8100.299999999999,4207.400000000001,3892.9,16268.399999999994,6855.5,9412.9,22.132477686803874,49.79162056502177,17.82228123232771,57.860023112291316
2020-01-01,2020,1,2020Q1,2894.2,1391.8,1502.4,1248.3,597.0,651.4,3733.5,422.5,3311.0,579.8999999999978,372.8,207.3,8069.8,4204.5,3865.4,16525.8,6988.5,9537.3,22.591947137203647,48.8315240411962,17.51322175023297,57.711578259448856
2020-04-01,2020,2,2020Q2,3009.8,1451.9,1557.8,1230.9,617.9,613.0,4367.1,649.9,3717.2,788.6999999999999,494.4999999999982,294.1000000000015,8192.2,4219.9,3972.3,17588.7,7434.0999999999985,10154.500000000002,24.829009534530694,46.57649513608169,17.112123124506077,57.7334182368125
2020-07-01,2020,3,2020Q3,2779.0,1349.5,1429.6,1276.6,625.9,650.7,3910.8,510.6,3400.2,581.8,355.8,226.0,8147.8,4196.7,3951.1,16696.0,7038.4,9657.6,23.4235745088644,48.80091039770005,16.644705318639193,57.84379492093915
2020-10-01,2020,4,2020Q4,3010.5,1471.2,1539.3,1251.6,631.1,620.6,3704.6,492.9,3211.7,468.0,288.7000000000018,179.4,8136.7,4187.2,3949.5,16571.4,7071.000000000002,9500.4,22.355383371350637,49.10086051872503,18.166841666968388,57.330098844998
2021-01-01,2021,1,2021Q1,3227.8,1543.8,1684.0,1215.9,602.6,613.3,3679.9,523.4,3156.6,519.2,312.29999999999853,207.2,8271.800000000001,4212.3,4059.6,16914.7,7194.199999999999,9720.6,21.75563267453753,48.903025179281926,19.082809627129066,57.46801617518387
2021-04-01,2021,2,2021Q2,3083.4,1479.0,1604.4,1277.8,632.0,645.8,3498.6,444.5,3054.2,469.0000000000037,296.5999999999991,172.39999999999998,8256.0,4186.599999999999,4069.4,16584.800000000003,7038.699999999999,9546.2,21.095219719261003,49.78052192368915,18.59172254112199,57.559587335467796
2021-07-01,2021,3,2021Q3,2899.2,1396.4,1502.8,1005.5,502.1,503.4,3532.0,424.9,3107.1,505.999999999996,319.5000000000018,186.6,8429.3,4260.8,4168.5,16371.999999999996,6903.600000000002,9468.5,21.573418030784268,51.48607378451015,17.70828243342292,57.83314296883111
2021-10-01,2021,4,2021Q4,3260.3,1556.1,1704.2,954.3,503.6,450.8,3434.9,436.6,2998.3,431.59999999999854,269.90000000000094,161.6,8511.9,4278.7,4233.3,16593.0,7044.800000000001,9548.1,20.70089796902308,51.29813776893871,19.64864701982764,57.54328658643154
2022-01-01,2022,1,2022Q1,3275.3,1544.8,1730.6,894.2,462.5,431.8,3502.4,448.3,3054.1,472.4000000000015,297.5,175.1,8561.1,4329.7,4231.5,16705.5,7082.6,9623.0,20.965550267875848,51.24719403789172,19.60611774565263,57.60343836797242
2022-04-01,2022,2,2022Q2,3220.0,1536.5,1683.5,927.4,489.5,437.9,3458.6,413.2,3045.4,460.1999999999964,286.0000000000028,174.20000000000184,8609.0,4335.5,4273.5,16675.199999999997,7060.700000000003,9614.500000000002,20.740980617923626,51.62756668585685,19.310113222030324,57.65747937056227
2022-07-01,2022,3,2022Q3,3009.3,1418.8,1590.5,930.5,494.9,435.6,3555.9,434.9,3121.0,534.7,307.99999999999767,226.8,8654.5,4341.7,4312.8,16684.8,6998.299999999997,9686.6,21.312212313003453,51.87056482546989,18.03617663981588,58.05608664121452
2022-10-01,2022,4,2022Q4,3326.4,1571.9,1754.5,890.8,476.5,414.3,3480.3,425.5,3054.8,507.1999999999978,320.7999999999991,186.5,8692.1,4369.900000000001,4322.200000000001,16896.8,7164.599999999999,9732.2,20.597391222006536,51.44228492969083,19.68656787083945,57.59788835755884
2023-01-01,2023,1,2023Q1,3423.1,1623.6,1799.5,937.4,506.2,431.2,3404.9,447.6,2957.4,490.69999999999857,316.5000000000018,174.29999999999853,8684.5,4360.5,4324.0,16940.699999999997,7254.4000000000015,9686.3,20.09893333805569,51.26411541435715,20.206366915180602,57.17768451126576
2023-04-01,2023,2,2023Q2,3304.2,1542.2,1762.0,898.2,490.1,408.2,3430.0,445.2,2984.8,453.1999999999985,272.09999999999854,181.1,8739.3,4389.2,4350.1,16824.899999999998,7138.699999999999,9686.3,20.386451033884306,51.94265641994901,19.63874971025088,57.57087667161961
2023-07-01,2023,3,2023Q3,3040.9,1411.5,1629.4,856.8,475.0,381.8,3497.1,441.8,3055.3,545.7,325.5000000000018,220.19999999999965,8775.6,4415.200000000001,4360.4,16716.1,7068.9000000000015,9647.1,20.920549649738877,52.49789125453904,18.19144417657229,57.71177315147165
2023-10-01,2023,4,2023Q4,3362.9,1569.7,1793.2,924.5,509.5,415.0,3343.9,456.8,2887.1,507.9999999999985,301.30000000000126,206.8,8831.199999999999,4418.6,4412.6,16970.6,7255.9000000000015,9714.7,19.704076461645435,52.03823082271693,19.816034789577273,57.24429307154726
2024-01-01,2024,1,2024Q1,3466.1,1620.5,1845.5,921.9,510.9,411.0,3366.6,444.5,2922.2,516.1,303.20000000000005,212.9,8827.8,4407.400000000001,4420.4,17098.6,7286.5,9812.1,19.689331290281075,51.62878832185092,20.271250277800522,57.3853999742669
2024-04-01,2024,2,2024Q2,3403.9,1585.1,1818.8,944.1,526.1,418.0,3336.7,424.1,2912.6,501.0,306.5000000000013,194.6,8871.2,4441.9,4429.3,17057.0,7283.800000000001,9773.2,19.562056633640147,52.00914580524125,19.956029782493992,57.2972972972973
2024-07-01,2024,3,2024Q3,3127.4,1477.9,1649.5,912.0,492.5,419.5,3523.7,467.1,3056.6,511.2999999999985,279.89999999999964,231.3,8978.1,4515.0,4463.1,17052.5,7232.4,9819.9,20.6638322826565,52.64975809998534,18.33983286908078,57.58695307964321
2024-10-01,2024,4,2024Q4,3577.3,1671.1,1906.2,855.3,472.3,383.0,3387.2,425.3,2961.9,486.5999999999964,283.40000000000003,203.2999999999949,9050.3,4531.0,4519.5,17356.699999999997,7383.0,9973.799999999996,19.515230429747593,52.142976487465944,20.610484711955618,57.463357300884944
2025-01-01,2025,1,2025Q1,3647.0,1719.4,1927.5,832.7,470.4,362.3,3312.4,439.2,2873.2,510.4000000000015,293.9000000000004,216.70000000000215,9064.2,4551.0,4513.3,17366.7,7474.0,9893.000000000002,19.073283928437757,52.19299003264869,20.999959692975636,56.964357689871605
2025-04-01,2025,2,2025Q2,3567.3,1681.0,1886.4,837.4,466.5,370.9,3266.5,414.5,2852.1,476.5,282.6,194.1000000000004,9078.8,4536.599999999999,4542.4,17226.7,7381.1,9845.7,18.961844114078726,52.7019104065201,20.70797076631044,57.153388905658616
2025-07-01,2025,3,2025Q3,3208.1,1530.6,1677.5,841.7,453.3,388.4,3505.1,524.7,2980.4,499.5,300.6000000000022,198.89999999999964,9106.8,4555.4,4551.4,17161.2,7364.600000000002,9796.6,20.424562384914807,53.066219145514296,18.693914178495675,57.08575157914364
2025-10-01,2025,4,2025Q4,3543.2,1676.5,1866.8,814.6,451.3,363.4,3342.6,478.6,2864.0,507.5000000000037,295.30000000000183,212.10000000000147,9166.9,4552.0,4614.9,17374.900000000005,7453.600000000002,9921.2,19.238096334367384,52.75944034210267,20.39263535329699,57.10108893339779
