fecha,año,trimestre,IPC_2021,IPC_1986,IPC_2001,IPC_2025,inflacion_yoy,inflacion_qoq,diferencial_bases_2021_2025
1976-07-01,1976.0,3.0,10.216666666666667,26.379206472157673,13.835597887419313,8.059373787971417,,1.3292419615242412,-2.1572928786952486
1976-10-01,1976.0,4.0,10.686666666666667,27.592736035803426,14.472080530853612,8.430131277075485,,1.4576706869662208,-2.2565353895911815
1977-01-01,1977.0,1.0,11.383333333333333,29.391513899647133,15.41551934275268,8.979693796385773,,2.3770635653103036,-2.4036395369475607
1977-04-01,1977.0,2.0,12.006666666666666,31.0009467251915,16.259648806030793,9.47140762945287,,1.8062244151331914,-2.5352590372137964
1977-07-01,1977.0,3.0,13.003333333333332,33.57431792753249,17.609353135015578,10.25762386521256,27.267208958649096,2.652115375644811,-2.745709468120772
1977-10-01,1977.0,4.0,13.573333333333332,35.04604527067735,18.38125761747845,10.707265926466432,27.020543169350095,1.045570849324114,-2.8660674068669016
1978-01-01,1978.0,1.0,14.053333333333333,36.285394612273,19.031282444815602,11.085911872785479,23.46827162927134,1.2991442203861798,-2.967421460547854
1978-04-01,1978.0,2.0,14.663333333333334,37.86040106721749,19.857355662889905,11.567107762899271,22.140544713624156,1.3656947764458656,-3.0962255704340627
1978-07-01,1978.0,3.0,15.346666666666666,39.624752560461324,20.78273822958516,12.10615233925625,18.040078068239065,1.5746155889210838,-3.2405143274104167
1978-10-01,1978.0,4.0,15.780000000000001,40.7436096049574,21.36956619870898,12.447985485238725,16.256461380291057,0.9158873257107661,-3.332014514761276
1979-01-01,1979.0,1.0,16.356666666666666,42.23255013340219,22.150498803773758,12.902886517969248,16.392164208695796,1.157669673043819,-3.453780148697419
1979-04-01,1979.0,2.0,16.94333333333333,43.747310439796884,22.944973592741395,13.365676007914752,15.548664677683513,1.197328394132291,-3.577657325418581
1979-07-01,1979.0,3.0,17.669999999999998,45.62354763749031,23.929038956349032,13.938903898869976,15.141033794914138,1.4793780920225947,-3.731096101130022
1979-10-01,1979.0,4.0,18.24,47.095274980635175,24.700943438811905,14.388545960123851,15.589720856178536,1.0163833912026983,-3.8514540398761494
1980-01-01,1980.0,1.0,19.08666666666667,49.28134951372752,25.84751500925383,15.05643533765884,16.691803288528217,1.39602828733613,-4.030231329007829
1980-04-01,1980.0,2.0,19.586666666666666,50.572338411223,26.5246242043967,15.450858198407845,15.60074268019998,1.0650898655748309,-4.13580846825882
1980-07-01,1980.0,3.0,20.343333333333334,52.52603494276616,27.549316119712913,16.047751461008016,15.129319914874904,1.228839733222964,-4.295581872325319
1980-10-01,1980.0,4.0,20.97,54.1440743609605,28.397959644291973,16.54209477981344,14.965254262574282,1.0745070507825434,-4.4279052201865605
1981-01-01,1981.0,1.0,21.886666666666667,56.510887339702215,29.639326502053905,17.26520335785329,14.667515837547915,1.5021282201168458,-4.621463308813378
1981-04-01,1981.0,2.0,22.51,58.12032016524659,30.483455965332013,17.756917190920387,14.932587582710063,0.5232301891813229,-4.753082809079614
1981-07-01,1981.0,3.0,23.24666666666667,60.02237714088992,31.48106351284251,18.338033539090592,14.27286029880849,1.3136472635218628,-4.908633127576073
1981-10-01,1981.0,4.0,23.983333333333334,61.92443411653327,32.47867106035301,18.919149887260797,14.3701235944215,1.16603264683847,-5.064183446072537
1982-01-01,1982.0,1.0,25.01,64.57526465272399,33.86900194104636,19.72903149466543,14.274909030230491,1.288719556491058,-5.280968505334568
1982-04-01,1982.0,2.0,25.900000000000002,66.87322489026594,35.07425630840068,20.431104186798667,15.057942818787902,1.239406412038487,-5.4688958132013346
1982-07-01,1982.0,3.0,26.656666666666666,68.8269214218091,36.09894822371688,21.027997449398836,14.673089824604572,0.6962602719728558,-5.62866921726783
1982-10-01,1982.0,4.0,27.27,70.41053446940357,36.92953550309215,21.51182282525095,13.702611805931086,1.1856517745015245,-5.75817717474905
1983-01-01,1983.0,1.0,28.320000000000004,73.12161115414408,38.35146481289217,22.34011083282387,13.236930279839905,0.9314093443462493,-5.979889167176129
1983-04-01,1983.0,2.0,29.006666666666664,74.89456924003788,39.28136144088838,22.881784894919175,12.00128598760834,0.7904825065924678,-6.124881771747492
1983-07-01,1983.0,3.0,29.603333333333335,76.4351493243825,40.08937841375887,23.35246284207966,11.052160783923666,0.8284815617387512,-6.250870491253674
1983-10-01,1983.0,4.0,30.66333333333333,79.17204578707289,41.52484990746175,24.18863930686756,12.444956469928863,1.3100814874680438,-6.474694026465772
1984-01-01,1984.0,1.0,31.72666666666667,81.9175488424133,42.96483546246558,25.02744525739379,12.028958695917225,0.9151122506635782,-6.699221409272879
1984-04-01,1984.0,2.0,32.28,83.3462432223083,43.7141696384237,25.463939889956023,11.284317069718503,0.5707826099071204,-6.816060110043977
1984-07-01,1984.0,3.0,33.166666666666664,85.63559686720028,44.91490994447705,26.16338309635093,12.041839197530896,0.8156108189170194,-7.003283570315733
1984-10-01,1984.0,4.0,33.68,86.96101213529563,45.61007538482374,26.568323900053247,9.844433625942296,0.5972329509993305,-7.111676099946749
1985-01-01,1985.0,1.0,34.76,89.74954815388588,47.07263124633234,27.420277279271108,9.560634417847988,1.071967551068694,-7.339722720728893
1985-04-01,1985.0,2.0,35.403333333333336,91.41062053533007,47.943845077416164,27.927768026768167,9.678311627354018,0.3902782089730346,-7.475565306565168
1985-07-01,1985.0,3.0,35.76333333333333,92.34013254152683,48.43136369791903,28.211752486507454,7.829032616783145,0.5997967780249006,-7.551580846825881
1985-10-01,1985.0,4.0,36.46666666666666,94.15612359067045,49.38383063241999,28.76657397729439,8.274024137129091,0.5702928466787697,-7.700092689372274
1986-01-01,1986.0,1.0,37.86666666666667,97.77089250365782,51.27973637882004,29.87095798739162,8.93884983882697,1.219384980486149,-7.99570867927505
1986-04-01,1986.0,2.0,38.29,98.863929770204,51.853022164041,30.20490267615911,8.153706727301417,0.48049476131154883,-8.08509732384089
1986-07-01,1986.0,3.0,39.156666666666666,101.10164385919616,53.02667810228865,30.888568968124062,9.488261970225778,0.7726298930085326,-8.268097698542606
1986-10-01,1986.0,4.0,39.60666666666666,102.26353386694207,53.63607637791722,31.243549542798164,8.612913621537132,0.19435945755912343,-8.363117123868502
1987-01-01,1987.0,1.0,40.18,103.74386780273691,54.41249492168105,31.69582108979036,6.10888637589256,0.5845577795436041,-8.484178910209636
1987-04-01,1987.0,2.0,40.449999999999996,104.44100180738447,54.778133887058196,31.90880943459483,5.644078405062729,0.04134791810230798,-8.541190565405168
1987-07-01,1987.0,3.0,40.96666666666667,105.77502366812979,55.47781338870584,32.31637972403548,4.623337063182927,0.6317808020590121,-8.650286942631192
1987-10-01,1987.0,4.0,41.443333333333335,107.00576641707549,56.12332415474203,32.69239618461619,4.637315369069861,0.24270726115511362,-8.750937148717137
1988-01-01,1988.0,1.0,41.949999999999996,108.31396849987091,56.80946147248681,33.09207801684186,4.405143451051148,0.5432679990402756,-8.857921983158143
1988-04-01,1988.0,2.0,42.096666666666664,108.69265857646958,57.008080169728714,33.207775389328226,4.070933660705507,0.016280765723338437,-8.888891277338436
1988-07-01,1988.0,3.0,43.169999999999995,111.46398140975988,58.46160790863541,34.05446979706944,5.377434857970212,1.0551004249511091,-9.115530202930563
1988-10-01,1988.0,4.0,43.71333333333333,112.86685601170497,59.19739990069066,34.48307597241669,5.4771383480016675,0.29061987265421124,-9.230257360916639
1989-01-01,1989.0,1.0,44.56333333333333,115.0615371374473,60.348485532433536,35.15359483569001,6.2301462824046885,0.6192205374376666,-9.40973849764332
1989-04-01,1989.0,2.0,45.00666666666667,116.2062139598933,60.94885568546022,35.503316438887474,6.912462816931911,0.3193315264469125,-9.5033502277792
1989-07-01,1989.0,3.0,46.156666666666666,119.1754884241329,62.506206834288825,36.410489018610185,6.920301790233485,0.9731572709808253,-9.746177648056479
1989-10-01,1989.0,4.0,46.81333333333333,120.87098717617694,63.39547691057646,36.92849770906056,7.092243911878216,0.3143387942742419,-9.884835624272782
1990-01-01,1990.0,1.0,47.68,123.10870126516913,64.5691328488241,37.6121640010255,6.9936765298690275,0.6631339529842665,-10.0678359989745
1990-04-01,1990.0,2.0,48.050000000000004,124.0640330493158,65.07019365322981,37.904036917979774,6.762436795002148,0.1737560890744616,-10.145963082020229
1990-07-01,1990.0,3.0,49.10999999999999,126.80092951200622,66.5056651469327,38.740213382767664,6.398218294286344,0.9402933020494553,-10.369786617232336
1990-10-01,1990.0,4.0,49.97,129.02143041569843,67.67029296257844,39.41862070325596,6.7434650066107755,0.34963955559406124,-10.55137929674404
1991-01-01,1991.0,1.0,50.626666666666665,130.7169291677425,68.55956303886607,39.93662939370633,6.181674436690398,0.44576859259290263,-10.690037272960337
1991-04-01,1991.0,2.0,50.96666666666667,131.59480161803944,69.01999729156324,40.20483693901566,6.069985289027343,0.26225016702787024,-10.761829727651012
1991-07-01,1991.0,3.0,52.02,134.31448489542993,70.44644066266422,41.0357544323269,5.926234710651819,0.8157430714670566,-10.984245567673101
1991-10-01,1991.0,4.0,52.75333333333333,136.20793527842326,71.43953414887375,41.614241294758784,5.570091197797662,0.27323960115361867,-11.139092038574551
1992-01-01,1992.0,1.0,53.94333333333333,139.28048885446253,73.05105403331379,42.552967703341416,6.551166305467393,0.8713006274527461,-11.390365629991914
1992-04-01,1992.0,2.0,54.23,140.02065582235994,73.4392633051957,42.77910347683752,6.4032067564404755,0.049299301909688786,-11.450896523162482
1992-07-01,1992.0,3.0,54.923333333333325,141.81082709355368,74.37818805579381,43.32603651040947,5.580207732771858,0.6835887495699596,-11.597296822923854
1992-10-01,1992.0,4.0,55.50666666666667,143.3169808072984,75.1681487834605,43.786196514616655,5.219223187197468,0.14428824818838817,-11.720470152050012
1993-01-01,1993.0,1.0,56.22666666666667,145.17600481969188,76.14318602446622,44.35416543409523,4.234097051078526,0.4362083911596537,-11.872501232571437
1993-04-01,1993.0,2.0,56.76333333333333,146.56166623633703,76.86994989391957,44.77751263796583,4.671379022995695,0.3242739020862991,-11.985820695367506
1993-07-01,1993.0,3.0,57.446666666666665,148.32601772958085,77.79533246061483,45.31655721432281,4.595986863088915,0.5070623134071953,-12.130109452343852
1993-10-01,1993.0,4.0,58.15,150.1420087787245,78.7477993951158,45.87137870510975,4.7619980474587456,0.33930058584945577,-12.278621294890248
1994-01-01,1994.0,1.0,59.03666666666667,152.43136242361652,79.94853970116917,46.57082191150465,4.997642786750848,0.45561920587557925,-12.46584475516201
1994-04-01,1994.0,2.0,59.51,153.65349857991222,80.58953640590441,46.94420888634705,4.839011761036012,0.23612888899854725,-12.56579111365295
1994-07-01,1994.0,3.0,60.14000000000001,155.28014459075655,81.44269399178442,47.44118169089081,4.688846669489795,0.4456267767516768,-12.698818309109193
1994-10-01,1994.0,4.0,60.68666666666667,156.6916257853516,82.18300004514063,47.87241735197639,4.362336428590607,0.28078596450734256,-12.814249314690281
1995-01-01,1995.0,1.0,61.85,159.69532662019108,83.75840743917304,48.79010787465241,4.7649905593106405,0.7014304764551079,-13.059892125347588
1995-04-01,1995.0,2.0,62.56,161.52853085463465,84.7199024962759,49.350188336916005,5.125281926250924,0.22484661356637256,-13.20981166308399
1995-07-01,1995.0,3.0,62.81666666666666,162.19123848868233,85.06748521644926,49.55265873876717,4.451285005577454,0.22853440743981768,-13.2640079278995
1995-10-01,1995.0,4.0,63.336666666666666,163.53386694207765,85.77167877939785,49.96285851394614,4.36675180295439,0.2584429957604402,-13.37380815272053
1996-01-01,1996.0,1.0,64.11,165.53059643687064,86.81894100121882,50.57289920523794,3.6548185323642977,0.41290366339333434,-13.537100794762063
1996-04-01,1996.0,2.0,64.81333333333333,167.3465874860143,87.77140793571978,51.12772069602487,3.6018597635943284,0.27428753217766016,-13.68561263730846
1996-07-01,1996.0,3.0,65.11333333333333,168.1211808245116,88.1776734528055,51.364374412474284,3.6563226939104596,0.22055366142156677,-13.748958920859051
1996-10-01,1996.0,4.0,65.44,168.96462690420864,88.62005146029884,51.6220640148303,3.321149299407781,0.14792464433606156,-13.817935985169697
1997-01-01,1997.0,1.0,65.74,169.73922024270593,89.02631697738457,51.858717731279704,2.5431841275271205,0.091535377851093,-13.881282268720293
1997-04-01,1997.0,2.0,65.83333333333333,169.98020483690507,89.15271069381124,51.93234333195286,1.5738768906154554,0.05576061277589769,-13.900990001380483
1997-07-01,1997.0,3.0,66.29,171.15930802995092,89.77113709204173,52.292582878103616,1.806754240731756,0.3732163884525204,-13.997417121896381
1997-10-01,1997.0,4.0,66.72666666666667,172.286771667097,90.3624791224665,52.63704550982442,1.966126328268573,0.14501613798328186,-14.089621156842247
1998-01-01,1998.0,1.0,66.95333333333333,172.87201996729496,90.66943529093128,52.81585054003063,1.8456386006755476,0.015140182699661478,-14.137482793302697
1998-04-01,1998.0,2.0,67.16333333333334,173.41423530424308,90.95382115289128,52.98150814154522,2.020248718538394,0.14924145255569657,-14.181825191788116
1998-07-01,1998.0,3.0,67.60666666666667,174.55891212668905,91.55419130591798,53.33122974474268,1.9871347467686078,0.23753606299526572,-14.27543692192399
1998-10-01,1998.0,4.0,67.72333333333334,174.86014286943796,91.71218345145128,53.423261745584114,1.4938576509309742,0.06409086131257864,-14.30007158774922
1999-01-01,1999.0,1.0,68.20666666666666,176.10809880368365,92.3667223400894,53.80453717764149,1.8721630976362553,0.28924072732173417,-14.402129489025176
1999-04-01,1999.0,2.0,68.67666666666666,177.3216283673294,93.00320498352369,54.17529466674555,2.2532722046513687,0.13150501217995547,-14.501371999921114
1999-07-01,1999.0,3.0,69.22333333333334,178.73310956192446,93.74351103687991,54.60653032783114,2.3911138371147445,0.3482465488633772,-14.616803005502193
1999-10-01,1999.0,4.0,69.56333333333333,179.6109820122214,94.20394528957706,54.874737873140454,2.7168169031141165,0.19192741166176677,-14.688595460192873
2000-01-01,2000.0,1.0,70.2,181.25484120836563,95.066130998059,55.37696964916086,2.9224810240195818,0.2904809487417559,-14.82303035083914
2000-04-01,2000.0,2.0,70.86,182.9589465530596,95.95991513564756,55.89760782534955,3.179125171830062,0.2926688735892746,-14.962392174650441
2000-07-01,2000.0,3.0,71.73333333333333,185.21387382735176,97.14259919649709,56.58653308879116,3.6258916748373706,0.4299279675867333,-15.146800244542177
2000-10-01,2000.0,4.0,72.34333333333332,186.78888028229622,97.96867241457142,57.067728978904945,3.9964113123445393,0.2817798796902693,-15.275604354428381
2001-01-01,2001.0,1.0,72.86,188.1229021430416,98.66835191621904,57.475299268345594,3.7890124251072965,0.26125984111301886,-15.384700731654405
