fecha,año,trimestre,IPC_2021,IPC_1986,IPC_2001,IPC_2025,inflacion_yoy,inflacion_qoq,diferencial_bases_2021_2025
2001-04-01,2001.0,2.0,73.79,190.52414149238317,99.92777501918478,58.20892578933874,4.134722090362378,0.41305122705197483,-15.581074210661248
2001-07-01,2001.0,3.0,74.34666666666668,191.96144246492818,100.68162325644384,58.64804990763932,3.643649998838653,0.15737650208731413,-15.698616759027347
2001-10-01,2001.0,4.0,74.37666666666667,192.03890179877786,100.7222498081524,58.67171527928425,2.810957260521363,0.06291163918451526,-15.704951387382414
2002-01-01,2002.0,1.0,74.68,192.82210172992515,101.13302938653909,58.910998481471985,2.4976977819016533,0.25508942388305184,-15.76900151852801
2002-04-01,2002.0,2.0,76.31666666666666,197.04793872106032,103.34943348530673,60.2020759789904,3.4245585198161415,0.5752667298027555,-16.114590687676255
2002-07-01,2002.0,3.0,76.11999999999999,196.54014975471213,103.08310386855055,60.04693632042913,2.3851037973227665,-0.011919364279218877,-16.07306367957086
2002-10-01,2002.0,4.0,77.30666666666667,199.6040967381014,104.69010969168964,60.98303324327344,3.939369235785787,0.4957040695858117,-16.323633423393222
2003-01-01,2003.0,1.0,77.48666666666666,200.06885274119978,104.93386900194106,61.1250254731431,3.758365264070503,0.16416411622450408,-16.361641193523575
2003-04-01,2003.0,2.0,78.5,202.68525690679064,106.30614363743062,61.924389137594424,2.8612428593274806,0.2611059901945471,-16.57561086240558
2003-07-01,2003.0,3.0,78.33666666666666,202.2635338669421,106.08495463368395,61.795544336416405,2.9119709235982136,0.04357934598333927,-16.54112233025026
2003-10-01,2003.0,4.0,79.35666666666667,204.89715121783286,107.4662573917754,62.60016697234439,2.65181195110605,0.3888247173912858,-16.756499694322283
2004-01-01,2004.0,1.0,79.18333333333334,204.44960840003446,107.23152620412588,62.463433713951396,2.1898405975686006,0.01417859449754181,-16.719899619381945
2004-04-01,2004.0,2.0,81.01333333333334,209.17462776486795,109.7097458583488,63.90702138429278,3.201783884389157,0.7084787136413325,-17.10631194904056
2004-07-01,2004.0,3.0,80.92666666666666,208.95085635596868,109.59238026452401,63.83865475509628,3.3064076047393995,-0.047904979957787606,-17.08801191157039
2004-10-01,2004.0,4.0,82.08666666666666,211.94595059815822,111.16327359725547,64.75371579203397,3.440440541673547,0.39395412516093353,-17.332950874632697
2005-01-01,2005.0,1.0,81.76666666666667,211.1197177037611,110.72992371236406,64.50128516115461,3.2621139644342247,0.07129617219793587,-17.265381505512053
2005-04-01,2005.0,2.0,83.62333333333333,215.91358980979433,113.24425585699457,65.9659087174026,3.2222297967114657,0.6217463673250304,-17.65742461593074
2005-07-01,2005.0,3.0,83.70666666666666,216.12875462604356,113.35710738951838,66.03164586086076,3.4348157844267106,0.14446343582384577,-17.67502080580591
2005-10-01,2005.0,4.0,85.00666666666666,219.48532575953178,115.11759129688983,67.05714529880818,3.5572392219275586,0.3949175438518952,-17.949521367858484
2006-01-01,2006.0,1.0,85.04666666666667,219.58860487133143,115.17176003250125,67.08869912766811,4.01192216726769,0.11442092317477393,-17.95796753899856
2006-04-01,2006.0,2.0,86.92,224.42550994061455,117.70866248363654,68.56647011260773,3.9422313126358914,0.6410017563450424,-18.35352988739227
2006-07-01,2006.0,3.0,86.66666666666667,223.77140889921682,117.36559382476416,68.3666291964949,3.5380502421742173,-0.18350262961106903,-18.30003747017177
2006-10-01,2006.0,4.0,87.20666666666666,225.16567690851193,118.09687175551846,68.79260588610383,2.5879320069819376,0.31072605012928783,-18.41406078056284
2007-01-01,2007.0,1.0,87.11,224.91608572166282,117.96596397779082,68.71635079969235,2.426012794933071,0.05124750404302825,-18.39364920030765
2007-04-01,2007.0,2.0,88.99666666666667,229.78741716154573,120.52092267412995,70.20463972758527,2.3892246862099973,0.6143504062850358,-18.792026939081392
2007-07-01,2007.0,3.0,88.71666666666665,229.06446337894832,120.14174152484993,69.98376292556584,2.365471012496142,-0.08871900932433767,-18.73290374110083
2007-10-01,2007.0,4.0,90.66000000000001,234.08210689388076,122.7734392633052,71.51675311101032,3.959389671816364,0.8110048613507503,-19.14324688898968
2008-01-01,2008.0,1.0,90.92666666666666,234.77063430587836,123.13456416738141,71.72711197007646,4.381109936969911,0.14069579627894827,-19.19955469659021
2008-04-01,2008.0,2.0,93.09333333333332,240.36491952835874,126.06870401300051,73.43627769998882,4.602537371952502,0.7773387185801672,-19.65705563334451
2008-07-01,2008.0,3.0,93.07,240.30467337980895,126.03710558389385,73.41787129982053,4.907571207623943,-0.23884451973529655,-19.652128700179464
2008-10-01,2008.0,4.0,92.88666666666666,239.83131078406063,125.78883221234146,73.27324958421256,2.4601267498997417,-0.19680715532102525,-19.613417082454102
2009-01-01,2009.0,1.0,91.35666666666667,235.88088475772443,123.71687807520429,72.0663156303206,0.47464918142507234,-0.35266797319144133,-19.290351036346067
2009-04-01,2009.0,2.0,92.46333333333332,238.7382735175144,125.2155464271205,72.93930489544506,-0.674966280994671,0.4579644827042058,-19.52402843788826
2009-07-01,2009.0,3.0,92.07000000000001,237.722695584818,124.68288719360811,72.62902557832251,-1.0742429084277287,-0.24747301869157598,-19.440974421677485
2009-10-01,2009.0,4.0,93.01666666666667,240.16696789740945,125.96488060307861,73.3757995280073,0.14220550497627085,0.4117094784810223,-19.640867138659356
2010-01-01,2010.0,1.0,92.35000000000001,238.44564936741548,125.06206834288811,72.84990238034196,1.0871340061359074,-0.14793977051215842,-19.500097619658035
2010-04-01,2010.0,2.0,93.93333333333334,242.53378087615116,127.20624746084054,74.09890810604716,1.5899595278048517,0.48723756449113864,-19.83442522728617
2010-07-01,2010.0,3.0,93.87,242.3702556158017,127.12048029612244,74.04894787701895,1.9551262255417108,-0.042081653452156566,-19.821052122981055
2010-10-01,2010.0,4.0,95.39,246.29486186418796,129.17889224935678,75.24799337369593,2.55114944413933,0.6904609039457185,-20.142006626304063
2011-01-01,2011.0,1.0,95.56666666666666,246.7510112746364,129.41813749830726,75.38735611782725,3.4829828418974755,0.04696884121765018,-20.17931054883941
2011-04-01,2011.0,2.0,97.21333333333332,251.00266804372154,131.64808378097777,76.68632207256066,3.492222824731435,0.3580538386606806,-20.52701126077267
2011-07-01,2011.0,3.0,96.75,249.8063516653757,131.02062926014537,76.32082355493326,3.068078779120402,-0.05435805166884947,-20.429176445066755
2011-10-01,2011.0,4.0,98.01666666666667,253.07685687236426,132.73597255450733,77.3200281354974,2.754848595197642,0.4385318675659426,-20.696638531169267
2012-01-01,2012.0,1.0,97.43666666666667,251.5793097512695,131.95052588814158,76.86249761702855,1.9568944095075997,-0.10595453435562341,-20.574169049638115
2012-04-01,2012.0,2.0,99.12333333333333,255.93424563215424,134.23464090642355,78.19301740062188,1.9647081013244156,0.35552690644267876,-20.930315932711455
2012-07-01,2012.0,3.0,99.41666666666667,256.6916257853516,134.63187830090735,78.42441214559462,2.7554810179264275,0.4372849876431828,-20.99225452107204
2012-10-01,2012.0,4.0,101.04666666666667,260.9002495911869,136.8392542770731,79.7102306716364,3.091928706910418,0.26620105923071957,-21.336435995030268
2013-01-01,2013.0,1.0,99.99333333333334,258.1805663137964,135.41281090597215,78.87931317832515,2.624385008427802,-0.24864486220051626,-21.114020155008188
2013-04-01,2013.0,2.0,100.83333333333333,260.3494276615888,136.55035435381214,79.54194358438347,1.725496307774299,0.2321681181944054,-21.29138974894985
2013-07-01,2013.0,3.0,100.62,259.7986057319907,136.2614544305512,79.37365649713057,1.2142561552460112,-0.1283033982718118,-21.246343502869433
2013-10-01,2013.0,4.0,101.18,261.2445132971857,137.0198167291112,79.81541010116946,0.1320223357709316,0.23479003800395137,-21.364589898830534
2014-01-01,2014.0,1.0,100.00666666666666,258.2149926843963,135.43086715117593,78.88983112127846,0.013635964005261533,-0.38412784777013265,-21.11683554538821
2014-04-01,2014.0,2.0,101.05333333333333,260.91746277648684,136.84828239967499,79.71548964311305,0.21833535805443707,0.3127467050872153,-21.337843690220286
2014-07-01,2014.0,3.0,100.28666666666668,258.9379464669937,135.81004830045595,79.11070792329791,-0.33117872050805924,-0.21016369871966015,-21.175958743368763
2014-10-01,2014.0,4.0,100.66666666666667,259.9190980290903,136.3246512887645,79.41046929746715,-0.5069045103105204,-0.062170989568140676,-21.256197369199516
2015-01-01,2015.0,1.0,98.98333333333333,255.5727687408555,134.04505033178353,78.08257899961215,-1.0234854048006687,-0.25527792255784315,-20.900754333721185
2015-04-01,2015.0,2.0,100.8,260.2633617350891,136.50521374080265,79.51564872700021,-0.25074864018411747,0.5569028376572657,-21.284351272999785
2015-07-01,2015.0,3.0,99.87666666666667,257.8793355710474,135.25481876043878,78.7872811774837,-0.40834045533542823,-0.5230498757977172,-21.089385489182956
2015-10-01,2015.0,4.0,100.34333333333332,259.0842585420432,135.88678734257212,79.15540918084946,-0.32043824414217753,0.23790827950982787,-21.187924152483873
2016-01-01,2016.0,1.0,98.33666666666666,253.90308976676138,133.16932243939877,77.57245876637677,-0.6526746457710897,-0.5393003466985383,-20.7642079002899
2016-04-01,2016.0,2.0,99.84333333333332,257.79326964454776,135.20967814742926,78.76098632010044,-0.9493757260728134,0.5679181881715308,-21.08234701323289
2016-07-01,2016.0,3.0,99.69,257.3973663826491,135.00203132758546,78.64002997613741,-0.18606304397223253,-0.19568325403383305,-21.049970023862585
2016-10-01,2016.0,4.0,101.32,261.6059901884844,137.2094073037512,79.92584850217919,0.9735427783659656,0.6974941625787231,-21.39415149782081
2017-01-01,2017.0,1.0,101.03333333333335,260.86582322058706,136.8211980318693,79.6997127286831,2.742977006029316,-0.30838336081395745,-21.333620604650246
2017-04-01,2017.0,2.0,101.83999999999999,262.9486186418797,137.9136008666998,80.33604827735816,2.0015485179973647,0.3139162512583023,-21.50395172264184
2017-07-01,2017.0,3.0,101.33999999999999,261.6576297443842,137.2364916715569,79.94162541660914,1.655083601846008,-0.10727450142561379,-21.39837458339085
2017-10-01,2017.0,4.0,102.78666666666668,265.3928909544711,139.19559427617028,81.08282222704294,1.4483672067274005,0.47450096144897963,-21.70384443962372
2018-01-01,2018.0,1.0,101.99333333333334,263.3445219037783,138.12124768654363,80.45700462132119,0.9506474475536061,-0.27429775666852524,-21.53632871201215
2018-04-01,2018.0,2.0,103.67,267.67363800671313,140.3918205209227,81.77963594769953,1.7970258629881404,0.6619051213145211,-21.890364052300473
2018-07-01,2018.0,3.0,103.60333333333334,267.50150615371376,140.30153929490362,81.72704623293299,2.2333948119545775,-0.10800772819334152,-21.876287100400337
2018-10-01,2018.0,4.0,104.54333333333334,269.9285652810053,141.57450458177223,82.46856121114114,1.7099544277310974,0.12035948797598876,-22.0747721221922
2019-01-01,2019.0,1.0,103.15333333333332,266.3396161459678,139.69214101927506,81.37206565825889,1.1371779623396676,-0.22164226752410995,-21.781267675074442
2019-04-01,2019.0,2.0,104.62333333333333,270.13512350460456,141.6828420529951,82.53166886886096,0.9218130589331223,0.360560098226211,-22.091664464472363
2019-07-01,2019.0,3.0,103.92,268.3191324554609,140.73037511849412,81.97684737807403,0.30594141577963513,-0.22635667217482483,-21.94315262192598
2019-10-01,2019.0,4.0,105.00333333333333,271.1162750667011,142.1974450413037,82.83143024303023,0.4406491267108607,0.35584631898079405,-22.171903090303108
2020-01-01,2020.0,1.0,103.77666666666666,267.9490489715122,140.53627048255316,81.86377949132599,0.6054439881468069,-0.4906095099726652,-21.912887175340675
2020-04-01,2020.0,2.0,103.93666666666667,268.36216541871073,140.7529454249989,81.98999480676568,-0.656242387463076,0.25082828150081077,-21.946671859900988
2020-07-01,2020.0,3.0,103.40333333333332,266.98511059471554,140.03069561684651,81.5692770886334,-0.4971545162541909,-0.2328610633701748,-21.834056244699937
2020-10-01,2020.0,4.0,104.25,269.171185127808,141.17726718728844,82.23716646616838,-0.7174413679137773,0.301890484677525,-22.012833533831625
2021-01-01,2021.0,1.0,104.39333333333333,269.5412686117566,141.3713718232294,82.35023435291644,0.595237520878733,0.1295526014008804,-22.043098980416897
2021-04-01,2021.0,2.0,106.59666666666665,275.23022635338674,144.35516634315897,84.0883244259504,2.5589873062043633,0.707608816545302,-22.50834224071627
2021-07-01,2021.0,3.0,106.91666666666667,276.05645924778383,144.78851622805038,84.34075505682976,3.397319915773989,0.17935872512349071,-22.575911609836904
2021-10-01,2021.0,4.0,110.31,284.81797056545315,149.38383063242,87.01757153844636,5.81216921591301,1.1133760560834445,-23.292428461553637
2022-01-01,2022.0,1.0,112.59666666666668,290.7220931233325,152.48047668487342,88.82139875493851,7.855209646805203,1.1498285289984866,-23.775267911728154
2022-04-01,2022.0,2.0,116.29666666666667,300.27541096479905,157.49108472893064,91.74012792448117,9.096780992883454,0.833059704040943,-24.5565387421855
2022-07-01,2022.0,3.0,117.66666666666667,303.8127205439367,159.3463639236221,92.82084656293345,10.058911560348438,-0.23134406525272544,-24.845820103733217
2022-10-01,2022.0,4.0,117.58,303.58894913503747,159.22899832979735,92.75247993373695,6.59473733013991,0.12231332559768567,-24.82752006626305
2023-01-01,2023.0,1.0,118.28666666666668,305.4135467768311,160.18597932559928,93.30993091026222,5.0733549729410505,0.36808917249003814,-24.976735756404437
2023-04-01,2023.0,2.0,119.84666666666665,309.441432137017,162.29856001444503,94.54053023579915,3.062500907998333,0.37176975102070076,-25.306136430867525
2023-07-01,2023.0,3.0,120.98333333333333,312.37628023065673,163.8378549180698,95.43718487256854,2.819892269550106,0.2930515905542312,-25.546148460764794
2023-10-01,2023.0,4.0,121.42,313.50374386780277,164.42919694849456,95.78164750428935,3.2658622615155437,-0.010651803680972183,-25.638352495710652
2024-01-01,2024.0,1.0,121.99666666666667,314.99268439624757,165.21012955355937,96.23654853701987,3.1372109538615836,0.39999999930883473,-25.7601181296468
2024-04-01,2024.0,2.0,123.99000000000001,320.1394268009295,167.90953821152894,97.80898100853926,3.457264638066541,0.4462091553060728,-26.181018991460732
2024-07-01,2024.0,3.0,123.60333333333334,319.14106205353306,167.38590710061848,97.50396066289335,2.167076416067134,-0.3464435623401596,-26.09937267043998
2024-10-01,2024.0,4.0,124.27666666666666,320.87959376882696,168.29774748341086,98.03511678203536,2.353303559348855,0.4394927922908298,-26.241549884631297
2025-01-01,2025.0,1.0,125.32,323.57345726826753,169.71064867060898,98.85814581813162,2.72556297759267,0.20808049452975355,-26.461854181868375
2025-04-01,2025.0,2.0,126.66000000000001,327.03330751355537,171.52530131359185,99.91519908493895,2.1532623633091794,0.4550278831423264,-26.744800915061045
2025-07-01,2025.0,3.0,127.06333333333333,328.07470522420175,172.07150273100714,100.2333668592765,2.7997108561728616,-0.10742689870345545,-26.829966474056828
2025-10-01,2025.0,4.0,127.72,329.77020397624585,172.96077280729477,100.75137554972686,3.0914520946000446,0.6937874487543239,-26.96862445027314
