fecha,año,mes,trimestre,periodo,ipi_constantes_2025_total_industria,ipi_constantes_2025_energia,ipi_constantes_2025_bienes_equipo,ipi_constantes_2025_bienes_intermedios,ipi_constantes_2025_bienes_consumo
1976-07-01,1976,7,3,1976T3,95.47576237499999,62.3640625,188.3457907916667,71.7174469,72.42125624999997
1976-08-01,1976,8,3,1976T3,62.56896403333333,51.994665100000006,141.66218762499997,46.519116966666665,51.432451499999985
1976-09-01,1976,9,3,1976T3,98.56481325833333,68.92043796666667,148.24678749999998,80.51429466666667,85.21039649999997
1976-10-01,1976,10,4,1976T4,100.57357461666663,77.15448986666667,169.76009895833332,83.49596786666667,79.093581
1976-11-01,1976,11,4,1976T4,102.27242713333331,79.28850493333331,201.51612133333327,78.57552321666667,73.67270549999999
1976-12-01,1976,12,4,1976T4,98.41048618333332,82.49085796666665,188.34579079166664,77.08468661666669,70.33716449999999
1977-01-01,1977,1,1,1977T1,94.70287230833334,85.84488040000001,176.49170174999995,76.48857993333333,68.80733925
1977-02-01,1977,2,1,1977T1,99.02904917499998,70.7497838,214.98045770833332,76.48857993333334,68.80733925
1977-03-01,1977,3,1,1977T1,108.29745651666667,77.4591591,194.63864641666672,90.95129065,82.56955274999999
1977-04-01,1977,4,2,1977T2,99.029049175,61.44872436666665,216.1508270833333,79.47025313333334,70.75348575
1977-05-01,1977,5,2,1977T2,104.43551556666667,66.93809229999998,187.90704362499997,89.31114243333336,82.15198874999999
1977-06-01,1977,6,2,1977T2,99.33770332499998,66.175754,214.1018325833333,78.42621160000002,70.33716449999999
1977-07-01,1977,7,3,1977T3,92.07680264999999,60.533386233333324,183.80905462499996,74.25118525,66.86119275000003
1977-08-01,1977,8,3,1977T3,63.49618117499999,68.92043796666664,38.634628083333325,70.52409375,66.86119275
1977-09-01,1977,9,3,1977T3,103.0453172,72.73212946666666,151.90602933333332,88.56572413333333,88.26880424999999
1977-10-01,1977,10,4,1977T4,103.0453172,65.4134157,216.8824492916666,80.36498304999999,76.17436124999999
1977-11-01,1977,11,4,1977T4,102.42675420833332,75.93448250000002,202.68762149999995,78.12872815,77.56499849999999
1977-12-01,1977,12,4,1977T4,103.66262549999998,85.99788023333332,183.37030745833334,82.89986118333334,80.9005395
1978-01-01,1978,1,1,1978T1,100.10933869999998,91.64024800000001,168.00397949999996,84.54000939999999,80.76259424999999
1978-02-01,1978,2,1,1978T1,100.41924754166666,73.64746760000001,217.9069465416666,79.02231828333335,74.50659075000002
1978-03-01,1978,3,1,1978T1,102.89099012499995,73.95213683333333,231.22428,79.61956475000001,76.73111324999999
1978-04-01,1978,4,2,1978T2,101.34646468333331,74.86747496666668,189.80903520833328,86.92557591666666,85.90509374999999
1978-05-01,1978,5,2,1978T2,102.27242713333331,69.37810703333334,205.32123529166665,85.88153438333336,83.95894724999998
1978-06-01,1978,6,2,1978T2,106.13562277500002,69.2251072,214.83345479166664,87.81916604999999,89.10268949999998
1978-07-01,1978,7,3,1978T3,95.32018060833335,61.448724366666674,206.93148262499997,72.4628652,74.36740274999998
1978-08-01,1978,8,3,1978T3,65.19503369166665,64.6510774,70.39178125,66.49837901666668,65.05423425
1978-09-01,1978,9,3,1978T3,105.36273270833331,66.32875383333331,199.17538258333335,82.89986118333334,89.93657474999999
1978-10-01,1978,10,4,1978T4,109.07034658333332,68.92043796666667,230.19978275000003,85.13611608333336,87.295731
1978-11-01,1978,11,4,1978T4,109.99756372499998,78.06849756666665,212.05396887499992,89.16183081666668,90.21495075
1978-12-01,1978,12,4,1978T4,101.50079175833332,90.26724079999998,164.34473766666667,86.47764106666669,84.7928325
1979-01-01,1979,1,1,1979T1,103.66262549999999,85.9978802333333,209.41922429166664,82.75054956666668,81.4572915
1979-02-01,1979,2,1,1979T1,97.02028781666665,77.61215893333333,183.6620517083333,79.76887636666666,79.23276899999999
1979-03-01,1979,3,1,1979T1,105.98004100833332,84.3202038,202.39474645833332,86.32832945,84.65364449999997
1979-04-01,1979,4,2,1979T2,97.48326904166665,77.76382833333334,174.73558229166665,86.18015761666668,81.31810349999999
1979-05-01,1979,5,2,1979T2,109.68890957499997,70.90278363333333,238.54163287499998,89.4593142666667,87.57286425
1979-06-01,1979,6,2,1979T2,105.51705978333334,71.0544530333333,211.46821879166663,89.60862588333333,87.43491900000001
1979-07-01,1979,7,3,1979T3,101.03655584166667,64.95574663333332,199.3212547083333,81.25971296666667,82.985874
1979-08-01,1979,8,3,1979T3,66.43090498333333,72.58046006666667,65.41629791666666,64.85823080000002,73.11719625
1979-09-01,1979,9,3,1979T3,102.89099012499999,78.06849756666668,155.85701541666666,87.96847766666669,95.91420225
1979-10-01,1979,10,4,1979T4,109.3790007333333,75.93448249999999,213.95596045833332,87.37237098333334,91.048836
1979-11-01,1979,11,4,1979T4,111.54208916666664,85.69321099999998,217.0294522083333,89.31114243333334,91.32596925
1979-12-01,1979,12,4,1979T4,98.87346740833331,89.20023326666664,188.34579079166662,80.96108973333332,77.1474345
1980-01-01,1980,1,1,1980T1,105.98004100833332,96.51894703333332,192.8825269583333,90.80197903333335,84.51569924999998
1980-02-01,1980,2,1,1980T1,105.67138685833334,88.74256419999999,199.02837966666664,88.41641251666668,85.90509374999999
1980-03-01,1980,3,1,1980T1,107.06158522499997,91.64024799999999,196.394765875,92.73961070000001,87.57286424999998
1980-04-01,1980,4,2,1980T2,101.96377298333331,85.23554193333332,198.58963250000002,86.32832945,81.17891549999997
1980-05-01,1980,5,2,1980T2,107.37149406666666,83.25319626666666,186.4426684166666,93.78365223333331,92.43823049999997
1980-06-01,1980,6,2,1980T2,102.73666304999998,80.50851229999999,174.44270724999996,90.05656073333333,89.37982274999999
1980-07-01,1980,7,3,1980T3,102.27242713333332,76.08748233333333,172.68658779166662,83.34665625,87.15654300000001
1980-08-01,1980,8,3,1980T3,61.48741981666666,77.4591591,32.05002820833333,63.06877096666668,71.44818299999999
1980-09-01,1980,9,3,1980T3,104.58984264166666,71.20745286666666,193.0283990833333,78.12872814999999,88.40799224999998
1980-10-01,1980,10,4,1980T4,113.55085052499999,77.15448986666667,217.9069465416666,88.11778928333334,91.46515724999999
1980-11-01,1980,11,4,1980T4,108.29745651666666,81.27085059999999,206.19986041666658,85.2854277,83.54262600000003
1980-12-01,1980,12,4,1980T4,102.73666305,93.16492459999999,166.39373216666658,85.58291115000003,82.01280075
1981-01-01,1981,1,1,1981T1,100.41924754166665,93.4695938333333,180.88143499999993,81.11040135,79.78952099999998
1981-02-01,1981,2,1,1981T1,102.27242713333331,84.01553456666664,203.41924370833325,79.91704820000001,79.65033299999999
1981-03-01,1981,3,1,1981T1,107.83447529166665,84.93087269999998,187.0284185,91.39808571666667,89.51901074999999
1981-04-01,1981,4,2,1981T2,101.80944590833332,77.61215893333335,166.68660720833333,88.41641251666667,86.46184575
1981-05-01,1981,5,2,1981T2,105.36273270833333,78.2214974,157.32025983333327,93.93296385,95.35745025
1981-06-01,1981,6,2,1981T2,105.36273270833331,74.5614753,165.5162378333333,92.14350401666667,92.02190924999998
1981-07-01,1981,7,3,1981T3,107.52582114166665,74.56147529999998,145.17442654166666,88.41641251666664,97.86034875
1981-08-01,1981,8,3,1981T3,59.32433138333332,68.61576873333333,28.68366141666667,61.13113930000002,68.112642
1981-09-01,1981,9,3,1981T3,102.73666304999998,71.5121221,147.22229025,82.89986118333331,96.19133550000001
1981-10-01,1981,10,4,1981T4,109.53332780833333,79.44150476666667,158.78350424999996,89.7579375,100.6403805
1981-11-01,1981,11,4,1981T4,107.37149406666664,81.42385043333334,168.00397949999999,88.41641251666665,93.96805575
1981-12-01,1981,12,4,1981T4,102.27242713333332,91.02957909999998,158.19888495833334,83.94276293333333,86.04428174999997
1982-01-01,1982,1,1,1982T1,97.17461489166664,95.29893966666663,134.78358191666666,85.13611608333333,85.48877250000001
1982-02-01,1982,2,1,1982T1,99.64635747499996,85.84488039999998,149.4182876666666,86.47764106666665,88.68512549999997
1982-03-01,1982,3,1,1982T1,109.68890957499998,92.4025863,153.07639870833333,98.10799019999999,100.0836285
1982-04-01,1982,4,2,1982T2,100.57357461666665,85.8448804,135.515204125,87.96847766666669,93.41130374999999
1982-05-01,1982,5,2,1982T2,105.67138685833332,80.05084323333332,144.14992929166667,94.23044730000001,97.44278475
1982-06-01,1982,6,2,1982T2,102.58233597499998,80.05084323333332,141.95393187499997,88.71389596666667,96.05214750000002
1982-07-01,1982,7,3,1982T3,103.50829842499999,76.54382096666666,150.44278491666665,81.4078848,92.29904249999998
1982-08-01,1982,8,3,1982T3,58.39711424166666,76.54382096666666,27.659164166666663,57.254736183333314,69.91960049999999
1982-09-01,1982,9,3,1982T3,107.06158522499996,74.71447513333332,160.10087654166665,83.34665625000001,95.63582625
1982-10-01,1982,10,4,1982T4,104.43551556666665,81.8815195,145.02742362499998,90.35404418333334,94.523565
1982-11-01,1982,11,4,1982T4,107.83447529166665,85.69321099999998,160.39375158333328,89.45931426666667,92.85579449999999
1982-12-01,1982,12,4,1982T4,101.50079175833334,99.56830023333335,144.73454858333332,83.34665624999998,86.46184574999998
1983-01-01,1983,1,1,1983T1,102.73666304999998,102.92365310000001,139.61319312499998,88.41641251666667,89.37982275
1983-02-01,1983,2,1,1983T1,102.27242713333331,98.80596193333335,139.02744304166666,86.18015761666669,90.77046
1983-03-01,1983,3,1,1983T1,111.38776209166664,100.02596929999999,153.66214879166668,94.82769376666666,98.27667
1983-04-01,1983,4,2,1983T2,103.81820726666665,95.6036089,136.83257641666663,90.8019790333333,97.99829399999999
1983-05-01,1983,5,2,1983T2,109.68890957499998,93.92726290000002,141.80805974999998,97.51074373333334,106.06125599999999
1983-06-01,1983,6,2,1983T2,106.90725814999999,88.28489513333334,132.58871529166666,96.01990713333335,106.339632
1983-07-01,1983,7,3,1983T3,101.65511883333329,80.05084323333332,134.92945404166665,83.64527948333335,95.35745024999996
1983-08-01,1983,8,3,1983T3,61.33309274166666,77.15448986666667,32.19590033333333,59.490991083333334,73.25638424999998
1983-09-01,1983,9,3,1983T3,107.83447529166662,81.57551983333333,146.197793,85.43359953333334,105.08818274999999
1983-10-01,1983,10,4,1983T4,106.75293107499999,85.23554193333334,142.97842912499996,90.5033558,102.86366024999998
1983-11-01,1983,11,4,1983T4,109.2246736583333,91.94491723333331,145.1744265416667,93.33685716666668,101.47426574999999
1983-12-01,1983,12,4,1983T4,106.44427692499998,108.26002119999998,131.27134299999997,92.44212725000001,95.77501424999996
1984-01-01,1984,1,1,1984T1,106.28994984999997,112.68105116666668,128.19785124999999,94.67838215,96.74808749999997
1984-02-01,1984,2,1,1984T1,107.21591229999996,107.80235213333334,132.44171237499998,95.57311206666668,97.72116074999997
1984-03-01,1984,3,1,1984T1,110.46054494999997,111.76704346666665,130.24684575,98.70409688333335,103.83673350000001
1984-04-01,1984,4,2,1984T2,100.41924754166665,93.46959383333332,117.95400954166666,93.03823393333334,96.4697115
1984-05-01,1984,5,2,1984T2,110.30621787500002,93.16492459999999,133.61321254166666,98.1079902,109.535985
1984-06-01,1984,6,2,1984T2,105.20840563333331,86.60721869999998,116.92951229166668,96.16921875,107.45065049999997
1984-07-01,1984,7,3,1984T3,105.51705978333334,83.86386516666666,134.34483474999996,86.62695268333336,102.16896299999999
1984-08-01,1984,8,3,1984T3,65.50368784166668,83.40619609999999,34.24489483333332,60.83251606666667,82.70874074999998
1984-09-01,1984,9,3,1984T3,104.89975148333333,81.72851966666666,120.88049837499999,86.030846,107.5898385
1984-10-01,1984,10,4,1984T4,112.62363338333333,88.28489513333332,142.6855540833333,96.76532543333333,111.62131949999994
1984-11-01,1984,11,4,1984T4,110.92478086666665,92.55425569999997,151.32027925,92.14350401666667,105.08818275
1984-12-01,1984,12,4,1984T4,101.5007917583333,104.90466833333332,122.34374279166664,87.37237098333335,93.96805574999999
1985-01-01,1985,1,1,1985T1,108.91601950833332,126.86214006666667,124.68561233333334,92.88892231666668,103.00284824999999
1985-02-01,1985,2,1,1985T1,103.97253434166666,103.8376608,122.92949287499998,91.69670894999997,100.2228165
1985-03-01,1985,3,1,1985T1,109.53332780833333,113.29172006666666,124.24686516666665,97.06394866666666,107.31270525
1985-04-01,1985,4,2,1985T2,104.28118849166667,96.82361626666666,121.17337341666666,94.82769376666667,103.83673350000002
1985-05-01,1985,5,2,1985T2,111.38776209166666,98.34829286666667,130.8325958333333,99.44951518333335,112.87276874999998
1985-06-01,1985,6,2,1985T2,102.89099012499999,90.72490986666665,112.9785262083333,94.52907053333334,107.17351724999997
1985-07-01,1985,7,3,1985T3,109.99756372499998,93.16492459999998,135.95395129166664,92.14350401666667,107.31270525000001
1985-08-01,1985,8,3,1985T3,64.42214362499999,88.43789496666666,28.536658499999994,61.28045091666667,81.17891549999999
1985-09-01,1985,9,3,1985T3,108.45303828333333,88.28489513333332,129.95397070833332,90.80197903333334,107.8682145
1985-10-01,1985,10,4,1985T4,121.58464126666667,93.77426306666665,152.0519014583333,100.64172855000002,115.2352365
1985-11-01,1985,11,4,1985T4,114.16815882499999,105.66833706666667,139.4661902083333,94.67838215000003,101.89058699999998
1985-12-01,1985,12,4,1985T4,105.98004100833333,116.34107326666665,119.710129,90.05656073333336,92.8557945
1986-01-01,1986,1,1,1986T1,108.60736535833333,122.43977966666665,126.7346068333333,95.42380045,98.97136724999996
1986-02-01,1986,2,1,1986T1,108.14312944166666,112.98705083333331,124.09986224999999,96.16921874999998,100.77832575000001
1986-03-01,1986,3,1,1986T1,107.68014821666667,113.59638929999998,119.27138183333331,97.95867858333331,101.19588975
1986-04-01,1986,4,2,1986T2,116.1769201833333,106.88701400000001,133.75908466666664,103.62454153333334,113.428278
1986-05-01,1986,5,2,1986T2,112.16065215833332,98.80596193333334,126.88047895833331,102.58049999999999,111.20375549999997
1986-06-01,1986,6,2,1986T2,113.70517759999998,99.87296946666666,130.8325958333333,102.28187676666668,111.62131949999998
1986-07-01,1986,7,3,1986T3,115.09537596666667,94.23193213333333,143.56417920833334,95.72242368333335,107.17351724999999
1986-08-01,1986,8,3,1986T3,61.95040104166665,91.79191739999999,19.903064124999993,58.74557278333334,79.51114499999998
1986-09-01,1986,9,3,1986T3,113.24219637499999,93.316594,137.2713235833333,92.88892231666668,107.86821449999998
1986-10-01,1986,10,4,1986T4,123.28349378333331,97.12828549999996,148.53966254166664,104.96606651666669,120.93448799999997
1986-11-01,1986,11,4,1986T4,116.63990140833332,106.27767553333335,134.92945404166665,101.38828663333335,110.92662225
1986-12-01,1986,12,4,1986T4,108.14312944166664,110.70003593333334,121.61212058333334,94.97700538333333,100.91751374999998
1987-01-01,1987,1,1,1987T1,107.68014821666667,126.55747083333334,116.19789008333332,93.63434061666668,101.47426575
1987-02-01,1987,2,1,1987T1,112.93228753333334,113.44471990000001,129.8080985833333,97.95867858333334,106.75595324999998
1987-03-01,1987,3,1,1987T1,118.80298984166666,113.13872023333332,131.12434008333332,106.15941966666665,116.903007
1987-04-01,1987,4,2,1987T2,112.31497923333333,98.50129270000001,125.85598170833333,103.02729506666667,112.87276875
1987-05-01,1987,5,2,1987T2,118.34000861666662,100.33063853333334,135.07645695833332,106.60621473333333,119.26671749999998
1987-06-01,1987,6,2,1987T2,119.57587990833333,100.63530776666668,140.92943462499997,106.15941966666665,118.43283225
1987-07-01,1987,7,3,1987T3,126.52812643333334,96.3659472,147.22229025,106.45690311666665,126.77292750000001
1987-08-01,1987,8,3,1987T3,65.19503369166665,92.09658663333333,23.415303041666665,61.13113930000001,85.76590575
1987-09-01,1987,9,3,1987T3,120.81175119999999,93.9272629,146.63767095833333,98.8534085,118.57202025
1987-10-01,1987,10,4,1987T4,125.44658221666667,104.75299893333333,153.07639870833327,107.65025626666666,122.88063449999997
1987-11-01,1987,11,4,1987T4,124.210710925,111.46237423333334,152.05190145833333,106.01010805000004,117.45975899999999
1987-12-01,1987,12,4,1987T4,113.24219637499998,118.17041910000002,141.80805975,96.31853036666668,100.22281650000001
1988-01-01,1988,1,1,1988T1,110.92478086666667,122.13511043333332,122.92949287500001,96.76532543333332,102.308151
1988-02-01,1988,2,1,1988T1,118.64866276666663,112.22471253333333,140.929434625,101.38828663333335,112.59439275
1988-03-01,1988,3,1,1988T1,127.1454347333333,114.66339683333334,150.58865704166664,109.88651116666668,121.49123999999999
1988-04-01,1988,4,2,1988T2,116.795483175,103.53299156666667,138.734568,103.02729506666665,111.06581025
1988-05-01,1988,5,2,1988T2,124.36503800000001,100.48363836666665,153.51514587499997,109.88651116666668,117.59894700000002
1988-06-01,1988,6,2,1988T2,123.28349378333333,97.12828549999998,152.3447765,109.43857631666667,118.01526825000002
1988-07-01,1988,7,3,1988T3,122.35627664166667,97.8906238,149.56415979166658,102.43118838333334,115.51361249999998
1988-08-01,1988,8,3,1988T3,69.21130171666667,93.31659400000001,24.878547458333326,66.19975578333333,90.21495074999999
1988-09-01,1988,9,3,1988T3,123.90205677499998,94.53660136666666,152.7835236666666,101.83508169999999,118.57202025000001
1988-10-01,1988,10,4,1988T4,124.05638384999997,98.04362363333333,150.58865704166664,109.43857631666665,110.78743425000002
1988-11-01,1988,11,4,1988T4,130.0814132333333,108.2600212,155.564140375,112.57070091666668,117.73813499999999
1988-12-01,1988,12,4,1988T4,116.1769201833333,122.28811026666665,132.29584025,100.79104016666668,101.47426574999999
1989-01-01,1989,1,1,1989T1,123.74647500833333,128.6914859,140.34481533333332,109.58788793333333,106.89514125000001
1989-02-01,1989,2,1,1989T1,121.27473242499998,111.91871286666667,144.002926375,108.39567456666667,105.64369199999997
1989-03-01,1989,3,1,1989T1,127.1454347333333,109.32702873333335,149.85703483333333,115.99916918333331,112.73358074999999
1989-04-01,1989,4,2,1989T2,125.44658221666666,106.73534459999999,149.85703483333333,114.06153751666666,113.01195675
1989-05-01,1989,5,2,1989T2,128.69121486666666,98.80596193333334,157.17438770833334,116.4471040333333,118.98834149999996
1989-06-01,1989,6,2,1989T2,132.39882874166665,99.56830023333333,164.051862625,118.08725225000002,123.57533174999999
1989-07-01,1989,7,3,1989T3,128.53563309999996,103.68599139999999,153.22340162499998,109.58788793333332,119.12752950000001
1989-08-01,1989,8,3,1989T3,73.84613273333332,99.11063116666666,31.61015025,72.90966026666666,90.77046000000001
1989-09-01,1989,9,3,1989T3,128.99986901666668,94.99427043333331,157.02738479166663,107.65025626666667,124.13208374999998
1989-10-01,1989,10,4,1989T4,131.93459282499998,103.22832233333331,153.22340162499998,119.42877723333334,123.99289574999997
1989-11-01,1989,11,4,1989T4,133.7890271083333,107.04001383333332,159.80800150000002,119.130154,121.76837324999998
1989-12-01,1989,12,4,1989T4,114.01383175,119.54342629999998,122.34374279166667,103.17660668333332,100.77832574999998
1990-01-01,1990,1,1,1990T1,128.99986901666665,129.7598238666667,143.4183070833333,113.91222589999998,115.23523650000001
1990-02-01,1990,2,1,1990T1,121.4290595,105.51533723333333,142.68555408333333,109.29040448333332,110.64824624999999
1990-03-01,1990,3,1,1990T1,133.32604588333334,114.20705819999999,154.24676808333328,120.17419553333333,123.01982250000002
1990-04-01,1990,4,2,1990T2,118.03135446666667,107.0400138333333,130.09984283333333,108.39567456666666,110.09273699999997
1990-05-01,1990,5,2,1990T2,131.625938675,101.24597666666665,153.95502383333329,118.3847357,124.409217
1990-06-01,1990,6,2,1990T2,131.625938675,102.61765343333332,151.32027924999997,118.68335893333331,124.826781
1990-07-01,1990,7,3,1990T3,128.22697894999996,100.02596929999999,150.14990987499993,106.15941966666668,122.04674925
1990-08-01,1990,8,3,1990T3,73.53747858333332,98.34829286666665,30.73265591666666,70.82271698333332,91.32596925
1990-09-01,1990,9,3,1990T3,125.90956344166666,98.65429253333332,146.05192087499995,102.87912323333332,122.04674924999999
1990-10-01,1990,10,4,1990T4,129.92708615833334,103.68599139999999,143.12543204166664,114.65764420000001,126.21741825000001
1990-11-01,1990,11,4,1990T4,134.09768125833332,114.3587276,152.9305265833333,115.99916918333332,126.4945515
1990-12-01,1990,12,4,1990T4,113.550850525,131.58916969999999,117.36825945833331,99.5988268,102.586527
1991-01-01,1991,1,1,1991T1,127.45534357499996,129.6068240333333,127.90497620833331,112.71887275,117.87608025
1991-02-01,1991,2,1,1991T1,121.58464126666667,118.62808816666667,125.27136241666665,108.99178124999999,114.54053925000001
1991-03-01,1991,3,1,1991T1,118.95731691666666,115.42573513333333,113.56314549999998,110.33330623333335,113.84584199999999
1991-04-01,1991,4,2,1991T2,125.60090929166667,107.95535196666665,133.17333458333331,112.86818436666667,123.57533175
1991-05-01,1991,5,2,1991T2,127.763997725,105.3623374,133.3203375,118.08725225,126.63373949999999
1991-06-01,1991,6,2,1991T2,125.75523636666667,104.29532986666665,143.12543204166664,113.91222590000001,118.70996549999998
1991-07-01,1991,7,3,1991T3,128.38130602500001,104.29532986666666,143.85705424999995,108.09705133333335,121.35205199999997
1991-08-01,1991,8,3,1991T3,72.45593436666665,102.46598403333333,34.97651704166667,65.15685403333335,90.07576274999998
1991-09-01,1991,9,3,1991T3,126.3737993583333,104.4483297,141.80805974999998,105.11537813333335,120.79530000000001
1991-10-01,1991,10,4,1991T4,137.34231390833327,110.39403626666665,146.05192087499998,123.75311520000001,136.91998124999998
1991-11-01,1991,11,4,1991T4,130.3900673833333,111.46237423333332,139.32031808333332,116.29779241666668,127.88518875000001
1991-12-01,1991,12,4,1991T4,117.10413732499995,111.3093744,135.66107625,99.59882680000001,108.84128774999999
1992-01-01,1992,1,1,1992T1,123.28349378333331,125.49046329999996,121.31924554166663,109.88651116666666,117.73813499999996
1992-02-01,1992,2,1,1992T1,124.21071092499999,115.73173479999998,126.8804789583333,111.52665938333334,119.96141475
1992-03-01,1992,3,1,1992T1,128.072651875,117.71408046666664,131.271343,115.84985756666667,123.01982249999998
1992-04-01,1992,4,2,1992T2,120.81175120000002,108.10702136666667,124.09986225,109.73719955000003,116.48668574999996
1992-05-01,1992,5,2,1992T2,123.28349378333333,105.82000646666664,126.7346068333333,113.46429105000003,119.26671749999998
1992-06-01,1992,6,2,1992T2,126.37379935833334,101.39764606666665,132.73458741666664,115.40306250000002,124.82678099999998
1992-07-01,1992,7,3,1992T3,128.381306025,109.32702873333334,134.34483474999996,113.46429105000003,128.99745
1992-08-01,1992,8,3,1992T3,72.30160729166667,99.26363099999999,53.26933383333332,58.8948844,75.06334274999998
1992-09-01,1992,9,3,1992T3,121.42905950000001,108.41169059999999,123.66111508333331,108.24636295000002,120.65611199999996
1992-10-01,1992,10,4,1992T4,123.74647500833329,114.20705819999998,121.4662484583333,110.63192946666665,123.57533174999999
1992-11-01,1992,11,4,1992T4,119.57587990833332,108.10702136666667,121.17337341666665,107.35163303333333,117.73813499999997
