fecha,año,mes,trimestre,periodo,ipi_constantes_2025_total_industria,ipi_constantes_2025_energia,ipi_constantes_2025_bienes_equipo,ipi_constantes_2025_bienes_intermedios,ipi_constantes_2025_bienes_consumo
2009-05-01,2009,5,2,2009T2,126.52812643333328,134.02918443333334,119.71012899999998,112.12276606666668,122.60225849999999
2009-06-01,2009,6,2,2009T2,133.17046411666666,138.45021439999996,124.97848737499999,118.98198216666667,129.41377125
2009-07-01,2009,7,3,2009T3,141.82281785,150.95362686666667,131.12434008333332,124.79601695000001,139.83920099999997
2009-08-01,2009,8,3,2009T3,95.47576237499997,141.4995676,69.07440895833334,78.4262116,97.44278475
2009-09-01,2009,9,3,2009T3,134.561917175,140.43256006666664,129.36822062499996,117.78862901666669,131.22072974999998
2009-10-01,2009,10,4,2009T4,135.95211554166664,141.04322896666667,126.8804789583333,121.66503213333331,132.33299099999996
2009-11-01,2009,11,4,2009T4,134.87057132499996,137.99254533333334,125.8559817083333,118.68335893333334,134.5575135
2009-12-01,2009,12,4,2009T4,122.20194956666666,152.7829727,112.24690399999997,98.25616203333334,122.88063449999999
2010-01-01,2010,1,1,2010T1,118.49433569166665,156.44299479999998,97.02644816666664,99.00272011666668,119.40590550000002
2010-02-01,2010,2,1,2010T1,124.82801922499999,141.04322896666667,112.39277612500001,108.09705133333337,124.13208374999999
2010-03-01,2010,3,1,2010T1,140.89560070833332,153.08897236666667,127.32035691666664,122.41045043333335,142.06372349999998
2010-04-01,2010,4,2,2010T2,126.99110765833332,138.45021439999996,113.27027045833331,113.46429105000003,124.96596899999997
2010-05-01,2010,5,2,2010T2,133.01613704166664,136.7738684,120.58762333333331,123.0076969,127.46762474999998
2010-06-01,2010,6,2,2010T2,137.4966409833333,144.09258216666663,127.32035691666663,124.49853350000001,132.193803
2010-07-01,2010,7,3,2010T3,138.57818519999998,159.95001706666662,123.36824004166664,121.66503213333331,135.39139874999995
2010-08-01,2010,8,3,2010T3,98.71914033333333,146.98893553333332,63.953053499999996,83.49596786666667,103.00284824999997
2010-09-01,2010,9,3,2010T3,133.01613704166667,143.9395823333333,120.73462624999999,117.93794063333334,130.8044085
2010-10-01,2010,10,4,2010T4,131.16295745,145.1595897,115.61213999999997,117.63931740000002,128.162322
2010-11-01,2010,11,4,2010T4,139.50540234166664,149.73361949999997,128.343723375,123.60380358333333,136.50366000000002
2010-12-01,2010,12,4,2010T4,122.66618548333331,158.42534046666665,108.294787125,99.15089195,123.85370775000001
2011-01-01,2011,1,1,2011T1,123.25463587499999,159.48569583333332,99.908836125,106.21640883333335,120.79157174999999
2011-02-01,2011,2,1,2011T1,127.84555268333334,139.9043780333333,117.12853162499998,115.19334236666664,122.19712199999998
2011-03-01,2011,3,1,2011T1,141.36861946666664,149.89859323333332,130.25476129166665,129.06108618333337,135.1043235
2011-04-01,2011,4,2,2011T2,120.71263055833333,131.3656569,110.78931354166666,109.40324303333334,114.80524499999997
2011-05-01,2011,5,2,2011T2,132.72630326666666,135.91440846666663,124.16770974999999,120.41241024999998,129.08071425000003
2011-06-01,2011,6,2,2011T2,134.23444265,143.28234826666665,127.10550649999999,118.65600413333333,129.94069724999997
2011-07-01,2011,7,3,2011T3,133.07008878333332,152.18294726666667,122.01581320833333,113.93274199999999,131.10391125
2011-08-01,2011,8,3,2011T3,101.92613223333333,150.93500079999995,69.07893212500001,80.80835876666666,109.46017724999997
2011-09-01,2011,9,3,2011T3,131.52430865,143.68413913333333,123.85108808333332,112.88186176666665,130.409214
2011-10-01,2011,10,4,2011T4,124.87569750833333,134.07708003333332,114.48813308333332,110.22958595,123.81021149999998
2011-11-01,2011,11,4,2011T4,128.42396554166666,138.17348426666666,118.0297725833333,111.2679285666667,129.67350599999997
2011-12-01,2011,12,4,2011T4,114.99500063333332,144.63805983333336,102.63969800000001,88.78342274999999,120.69463725000001
2012-01-01,2012,1,1,2012T1,119.98114531666668,154.33691883333333,95.91374916666665,102.30809178333334,120.6884235
2012-02-01,2012,2,1,2012T1,123.51310235833333,151.5430088333333,108.1376070833333,106.67688130000002,118.77583124999998
2012-03-01,2012,3,1,2012T1,126.83050712499998,144.99328553333334,110.91709299999998,111.64405706666666,125.54011949999997
2012-04-01,2012,4,2,2012T2,111.266057,133.96000189999995,93.219072625,97.97805490000002,109.59190874999999
2012-05-01,2012,5,2,2012T2,126.30353662499999,138.68570110000002,112.39390691666667,110.30481165,127.87400399999999
2012-06-01,2012,6,2,2012T2,124.34496293333333,141.81621073333332,111.17491349999999,107.37670826666667,123.94815674999997
2012-07-01,2012,7,3,2012T3,127.16174572499999,156.259395,112.08067762499998,105.75251701666666,126.86737649999998
2012-08-01,2012,8,3,2012T3,98.32014838333333,156.34587316666662,63.95531508333331,75.10602275,105.29075099999997
2012-09-01,2012,9,3,2012T3,115.12925264166664,140.66006416666664,97.57827449999999,98.33480708333337,115.24642124999997
2012-10-01,2012,10,4,2012T4,124.15926856666664,138.86397916666664,109.73880808333331,105.94400061666667,128.12503949999999
2012-11-01,2012,11,4,2012T4,118.39772443333337,137.35659819999998,105.57184079166665,98.88646221666667,121.312284
2012-12-01,2012,12,4,2012T4,103.27743515833332,144.7724336,89.69100262499997,79.39046830000001,102.23731424999998
2013-01-01,2013,1,1,2013T1,115.63865745833334,148.66262066666664,93.42374591666665,98.48639826666668,115.69878224999998
2013-02-01,2013,2,1,2013T1,112.72902748333333,136.6182077,99.22809954166667,95.71786455000002,111.11427749999999
2013-03-01,2013,3,1,2013T1,113.66000869999999,139.05290069999998,101.035104625,96.18973485,110.84460074999998
2013-04-01,2013,4,2,2013T2,118.18191746666665,133.56619363333334,104.69547724999998,102.47563993333335,118.79322974999997
2013-05-01,2013,5,2,2013T2,122.53318816666665,133.88283676666668,112.04336149999999,106.58455885000001,122.455614
2013-06-01,2013,6,2,2013T2,118.51315606666664,135.87050416666665,111.04148008333334,102.25338218333333,113.51899874999998
2013-07-01,2013,7,3,2013T3,128.33111835833336,159.5202871,114.04033958333332,105.98047368333336,127.15693724999996
2013-08-01,2013,8,3,2013T3,94.02157473333334,149.14955926666667,60.380882624999984,71.69009210000002,101.73648599999999
2013-09-01,2013,9,3,2013T3,119.29482897499997,140.48976869999996,107.13233329166668,100.97454528333333,118.59314699999996
2013-10-01,2013,10,4,2013T4,125.57456076666665,135.73346953333333,116.75537037499998,107.08492373333331,127.54094699999999
2013-11-01,2013,11,4,2013T4,118.23461451666665,134.21012336666666,109.40409374999997,98.56504331666667,119.74020524999999
2013-12-01,2013,12,4,2013T4,107.51578360833334,146.9849442333333,95.87982541666666,82.05072259999999,107.279151
2014-01-01,2014,1,1,2014T1,115.32122046666665,143.34753949999998,94.61560033333333,97.91878616666668,117.41750549999998
2014-02-01,2014,2,1,2014T1,115.91719900833333,134.37642753333333,105.44179974999997,99.09846191666666,114.05586674999998
2014-03-01,2014,3,1,2014T1,122.83431416666664,137.65993699999999,113.91934487499998,105.91094690000001,120.60143099999998
2014-04-01,2014,4,2,2014T2,115.65120437499998,130.55276213333335,104.4941963333333,100.2485033,114.64493024999999
2014-05-01,2014,5,2,2014T2,123.28976724166667,136.5051208666667,111.70412399999996,107.36417065,122.87566349999997
2014-06-01,2014,6,2,2014T2,121.77786378333333,139.08616153333332,110.72711999999999,106.49337618333335,117.95064525
2014-07-01,2014,7,3,2014T3,129.73386364166663,154.06151913333335,113.07577429166666,110.09167216666668,130.7696115
2014-08-01,2014,8,3,2014T3,91.75434689166666,144.98131163333332,53.81550620833333,74.07451883333334,98.55131775000001
2014-09-01,2014,9,3,2014T3,123.57960101666662,142.08761913333333,110.59934054166666,104.85550753333334,124.86903449999998
2014-10-01,2014,10,4,2014T4,126.6786894333333,133.81631510000003,115.51149954166667,110.50997265000001,129.14782275000002
2014-11-01,2014,11,4,2014T4,117.87953677499996,129.36335473333332,107.65136666666665,101.77125383333335,118.59563250000001
2014-12-01,2014,12,4,2014T4,110.87835727499998,141.2095331333333,101.05885124999999,86.51297435000001,112.37566875
2015-01-01,2015,1,1,2015T1,112.62865215000001,147.50514366666667,93.666866125,95.90022988333332,108.85122974999999
2015-02-01,2015,2,1,2015T1,117.23964402499998,134.21411466666663,109.55561983333331,100.88108305,113.0231415
2015-03-01,2015,3,1,2015T1,128.976029875,141.3359243,117.98567170833334,113.10297973333333,127.40673000000001
2015-04-01,2015,4,2,2015T2,118.48680754166668,132.36880363333333,105.80365308333333,105.83800076666667,115.21783799999997
2015-05-01,2015,5,2,2015T2,124.88071627499998,138.9943616333333,115.49453766666664,110.71399386666668,119.45313
2015-06-01,2015,6,2,2015T2,130.79909686666667,145.2447374333333,126.75722266666664,113.88943023333334,123.11799975
2015-07-01,2015,7,3,2015T3,137.54055519166667,168.60714676666663,125.541621625,114.42284883333335,133.74724049999995
2015-08-01,2015,8,3,2015T3,96.30636825833331,147.04481373333334,59.66622229166666,77.84036296666665,103.62670875
2015-09-01,2015,9,3,2015T3,128.3800513333333,134.90061826666664,125.20012254166666,109.55483421666668,127.595628
2015-10-01,2015,10,4,2015T4,126.47793876666665,127.54199149999998,121.84167129166663,110.53390809999999,126.70954725
2015-11-01,2015,11,4,2015T4,125.02626050833335,125.96010626666666,120.76402683333335,108.17569638333335,126.48212399999998
2015-12-01,2015,12,4,2015T4,114.68509179166665,134.4389579,110.29063441666666,92.12526748333333,114.68469824999998
2016-01-01,2016,1,1,2016T1,116.1442982,140.60684683333335,100.54321024999999,98.18093633333335,116.04178125
2016-02-01,2016,2,1,2016T1,125.04884495833332,134.75693146666666,122.05312933333333,107.99105148333334,121.10225924999997
2016-03-01,2016,3,1,2016T1,127.76274303333335,142.68897499999997,122.79945183333335,110.51567156666668,121.64161274999998
2016-04-01,2016,4,2,2016T2,129.48041592500002,132.82780313333333,130.28755424999994,113.16908716666666,124.8044115
2016-05-01,2016,5,2,2016T2,127.83802453333335,129.04405073333334,125.92495999999998,114.16981693333335,124.00159499999998
2016-06-01,2016,6,2,2016T2,129.4603408583333,130.4290318333333,127.8099897083333,114.48211756666667,127.00532175000001
2016-07-01,2016,7,3,2016T3,126.79161168333334,146.75344883333335,115.82699041666666,108.48799701666668,124.18427925000002
2016-08-01,2016,8,3,2016T3,101.90982124166665,143.5989914,70.96283104166667,82.29463623333334,108.36034350000001
2016-09-01,2016,9,3,2016T3,129.44653924999997,139.24980483333334,122.14585424999997,112.27207768333335,128.78245425
2016-10-01,2016,10,4,2016T4,124.88698973333334,141.79359336666667,115.27968724999998,108.05487935000001,121.60557299999999
2016-11-01,2016,11,4,2016T4,131.04250704999998,141.22682876666667,124.65508095833331,113.41642015,129.5716005
2016-12-01,2016,12,4,2016T4,114.552094475,143.92760843333335,102.10031037499998,93.24681428333334,112.72612424999997
2017-01-01,2017,1,1,2017T1,124.13793880833333,159.12248753333333,105.28122733333333,106.66662325,117.385194
2017-02-01,2017,2,1,2017T1,123.33242675833333,132.40339490000002,120.46097466666664,108.14150288333336,117.554208
2017-03-01,2017,3,1,2017T1,139.67227633333334,136.85502483333332,138.66445891666666,125.01257578333333,137.09396625
2017-04-01,2017,4,2,2017T2,115.40528480833328,126.18361906666664,108.18057716666665,104.2354654,108.49828875
2017-05-01,2017,5,2,2017T2,135.69615844166665,132.03087356666666,132.7775575,122.74440695,133.93738125000002
2017-06-01,2017,6,2,2017T2,135.20180992500002,142.7009489,133.44472458333334,119.48006748333336,128.1001845
2017-07-01,2017,7,3,2017T3,130.3072577333333,147.74728253333333,122.43986008333334,113.48252758333334,124.04881949999998
2017-08-01,2017,8,3,2017T3,104.59611610000002,143.79323466666668,73.63489174999998,87.01333923333333,109.66647375
2017-09-01,2017,9,3,2017T3,129.65481806666662,134.53075779999998,126.06517816666664,116.31260960000002,123.96804074999999
2017-10-01,2017,10,4,2017T4,133.29969735833333,138.74424016666666,128.67052216666664,118.7129933,129.16770674999998
2017-11-01,2017,11,4,2017T4,137.22437289166666,146.29045803333332,133.344084125,120.6688615,131.7041595
2017-12-01,2017,12,4,2017T4,118.17940808333333,155.5143523333333,108.42143579166665,95.38960695,109.45396350000003
2018-01-01,2018,1,1,2018T1,128.25709154999996,148.0745691333333,113.78138829166666,114.17665563333337,123.1192425
2018-02-01,2018,2,1,2018T1,126.73013179166662,139.55048276666668,122.17864720833332,112.98900140000002,117.26961825000001
2018-03-01,2018,3,1,2018T1,134.53180457499997,147.6089174666666,130.1337665833333,117.4820273,127.74351524999999
2018-04-01,2018,4,2,2018T2,128.26085562499998,132.4433079,125.93739870833333,116.18039473333333,120.47467049999999
2018-05-01,2018,5,2,2018T2,137.3197294583333,132.23043856666663,137.28376229166665,127.14852975000001,129.927027
2018-06-01,2018,6,2,2018T2,132.28716118333332,129.56824146666668,134.27133329166662,121.51344095000002,123.01982249999999
2018-07-01,2018,7,3,2018T3,134.9809841916667,142.42554919999998,133.85633274999998,119.82428205000002,126.62255475
2018-08-01,2018,8,3,2018T3,105.66385870833332,146.21861463333335,77.50333004166666,87.1455541,108.2211555
2018-09-01,2018,9,3,2018T3,125.85686639166667,133.60743706666665,120.55030720833332,112.75192646666667,120.05213549999999
2018-10-01,2018,10,4,2018T4,138.2921155,138.59789249999997,137.52914408333334,122.39563325000002,135.13042124999998
2018-11-01,2018,11,4,2018T4,132.69368128333332,138.2320233333333,132.265308875,115.69940616666669,127.91750025000002
2018-12-01,2018,12,4,2018T4,113.22964945833333,138.99569206666666,104.59483679166665,93.15791118333334,109.06995375
2019-01-01,2019,1,1,2019T1,131.02870544166663,152.6831902,118.02298783333332,114.25530068333335,126.29198324999999
2019-02-01,2019,2,1,2019T1,126.82925243333331,129.477772,127.00486604166666,112.67328141666667,120.85122375000002
2019-03-01,2019,3,1,2019T1,134.2996866166667,133.229594,136.58380225,121.53623661666668,125.85577799999999
2019-04-01,2019,4,2,2019T2,125.68371894166667,128.33093846666665,122.73273512499999,113.73327991666666,119.87317949999999
2019-05-01,2019,5,2,2019T2,139.530496175,133.11916803333332,139.8834523333333,125.0935004,138.00614475
2019-06-01,2019,6,2,2019T2,129.71880734166663,135.94899973333335,132.8748055833333,114.68727856666665,119.04923625
2019-07-01,2019,7,3,2019T3,139.68607794166664,153.71427603333333,136.783952375,119.86759381666666,133.5881685
2019-08-01,2019,8,3,2019T3,104.65006784166668,148.06259523333333,76.75135358333333,84.01798863333333,107.89804050000001
2019-09-01,2019,9,3,2019T3,129.59082879166667,138.04310180000002,126.56272650000002,113.71732295000001,124.18552199999999
2019-10-01,2019,10,4,2019T4,139.58193853333333,133.21362879999998,143.27130416666665,122.97464318333336,137.81973225000002
2019-11-01,2019,11,4,2019T4,131.9483944333333,136.4119905333333,134.77679716666663,114.25302111666667,125.99869424999999
2019-12-01,2019,12,4,2019T4,115.7729094666667,139.33229169999998,112.09990108333332,93.40068503333335,111.20996924999999
2020-01-01,2020,1,1,2020T1,125.43528999166666,141.4077677,115.01508199999999,110.38117713333332,121.11717224999998
2020-02-01,2020,2,1,2020T1,126.36250713333332,126.71047066666665,127.17787716666668,114.39777360000002,118.61675925
2020-03-01,2020,3,1,2020T1,118.09910781666667,130.2999798,99.09579691666666,107.63201973333332,119.65569825
2020-04-01,2020,4,2,2020T2,82.798357775,109.58247193333332,51.745026666666654,72.28049986666666,91.40674800000001
2020-05-01,2020,5,2,2020T2,100.41046469999998,110.05344533333331,83.5745505,90.57174280000002,104.13747899999998
2020-06-01,2020,6,2,2020T2,116.667504625,119.85740856666662,114.6543594583333,102.25452196666667,114.49082924999999
2020-07-01,2020,7,3,2020T3,130.9095097333333,146.58847509999998,121.84280208333331,113.01065728333336,128.35246275
2020-08-01,2020,8,3,2020T3,98.50835213333332,141.31064606666666,68.85729695833332,81.81136810000001,99.68346299999999
2020-09-01,2020,9,3,2020T3,128.87439985,133.41186336666664,123.22802187499995,114.91409544999999,126.29695424999998
2020-10-01,2020,10,4,2020T4,130.948405175,128.09811263333333,128.85031804166667,119.6293791,126.5243775
2020-11-01,2020,11,4,2020T4,129.08518805,125.73393259999999,127.8371287083333,118.67993958333334,123.34915125
2020-12-01,2020,12,4,2020T4,118.30236786666666,142.0703235,112.4187843333333,98.77590323333334,111.3976245
2021-01-01,2021,1,1,2021T1,117.94227135833331,145.96982359999998,104.70113120833331,103.83768101666668,108.58403849999999
2021-02-01,2021,2,1,2021T1,122.14548844166667,126.35923626666666,116.62080616666665,111.30668120000001,116.440704
2021-03-01,2021,3,1,2021T1,136.43893590833332,134.12896693333332,128.34711574999997,128.10024883333335,131.39968575
2021-04-01,2021,4,2,2021T2,123.92213184166665,123.63983053333332,113.87298241666663,117.2768663,119.343768
2021-05-01,2021,5,2,2021T2,127.96098431666664,124.18131690000001,118.22313795833331,122.43096653333335,123.14409749999996
2021-06-01,2021,6,2,2021T2,129.0174347,122.45042313333332,119.24876599999999,122.93703033333335,126.7381305
2021-07-01,2021,7,3,2021T3,130.91076442499997,137.95130189999998,115.80776695833332,120.33262541666667,130.33092075
2021-08-01,2021,8,3,2021T3,101.79564429999999,135.19863533333333,71.209343625,88.05738076666667,107.82720374999998
2021-09-01,2021,9,3,2021T3,130.3712470083333,131.03171813333333,116.53712758333333,118.38017656666668,135.09810975000002
2021-10-01,2021,10,4,2021T4,126.91206208333332,129.21168533333335,115.88126841666663,115.0816436,128.27044125
2021-11-01,2021,11,4,2021T4,135.87306996666663,140.40728183333334,125.80509608333334,119.34671283333333,139.71741149999997
2021-12-01,2021,12,4,2021T4,122.34122034166666,145.9897801,110.69545783333331,100.6519866,124.40673149999998
2022-01-01,2022,1,1,2022T1,121.82052329999999,148.16237773333333,106.65400841666666,106.72817155,116.11883174999996
2022-02-01,2022,2,1,2022T1,126.68496289166666,129.25292876666666,120.0844210416666,116.16215820000001,121.82553974999999
2022-03-01,2022,3,1,2022T1,136.26704314999995,138.7269445333333,128.533696375,121.53965596666669,136.69131525
2022-04-01,2022,4,2,2022T2,123.68248573333331,130.56074473333334,113.47494375000001,112.30057226666669,121.07740425000001
2022-05-01,2022,5,2,2022T2,137.18547744999995,133.03535073333333,130.01616424999997,125.47190846666669,137.18717249999997
2022-06-01,2022,6,2,2022T2,137.264523025,142.22066246666665,135.07193379166668,119.18372381666667,135.25221075
2022-07-01,2022,7,3,2022T3,132.53559013333333,158.82846176666666,119.29965162499998,112.94796920000002,129.350391
2022-08-01,2022,8,3,2022T3,107.20838414999999,151.2955482333333,81.92811783333332,84.51721373333332,112.47260324999996
2022-09-01,2022,9,3,2022T3,135.4301638083333,144.47042523333334,132.4643282083333,112.53080850000002,138.52437149999997
2022-10-01,2022,10,4,2022T4,129.46410493333332,135.62171313333334,128.67052216666664,109.12969503333333,129.9841935
2022-11-01,2022,11,4,2022T4,134.57697347499996,128.31896456666664,136.220818125,114.48439713333333,140.02934175
2022-12-01,2022,12,4,2022T4,117.48054482499998,139.30302216666666,118.97059124999998,89.37155095000001,118.33838324999999
2023-01-01,2023,1,1,2023T1,122.80169218333333,144.65136416666664,114.01659295833328,103.13785405,120.41998950000001
2023-02-01,2023,2,1,2023T1,125.40266800833334,131.28317003333333,127.46962141666664,107.2786869,121.03017974999997
2023-03-01,2023,3,1,2023T1,142.69984732499998,141.0046464,145.69119833333332,124.15773828333333,139.953534
2023-04-01,2023,4,2,2023T2,117.02634644166667,126.99119209999999,111.4519574583333,103.2153593166667,112.59936375000001
2023-05-01,2023,5,2,2023T2,135.871815275,127.11226153333332,140.9079495833333,118.16247795000001,136.190487
2023-06-01,2023,6,2,2023T2,134.05125766666663,129.13851150000002,141.74812779166663,114.54480565000003,132.074499
2023-07-01,2023,7,3,2023T3,129.31856069999995,141.2055418333333,128.12208820833328,107.73687979999997,128.06290199999998
2023-08-01,2023,8,3,2023T3,102.35649147499998,141.50888063333335,80.28281595833332,80.15754248333336,108.20748524999999
2023-09-01,2023,9,3,2023T3,128.9358797416667,127.67636526666664,133.14167241666664,108.69885693333333,129.78038249999997
2023-10-01,2023,10,4,2023T4,130.21190116666662,126.50957523333334,133.82806295833333,109.97085513333334,133.06869899999998
2023-11-01,2023,11,4,2023T4,135.04497346666668,129.5269980333333,145.31803708333334,111.64633663333333,136.36322925
2023-12-01,2023,12,4,2023T4,111.691397475,138.54600559999997,111.59669879166665,85.58063158333331,108.85495799999997
2024-01-01,2024,1,1,2024T1,127.53815322499996,145.93789319999996,122.73499670833331,106.40675265000004,124.9187445
2024-02-01,2024,2,1,2024T1,130.70750437499998,131.23261356666663,134.35161949999997,111.16990720000003,129.524376
2024-03-01,2024,3,1,2024T1,125.43403529999998,131.05832679999997,123.23480662499998,107.53855749999997,124.97466825
2024-04-01,2024,4,2,2024T2,130.99608345833332,122.79500536666667,132.4304044583333,114.7465473,133.22155725
2024-05-01,2024,5,2,2024T2,135.5468501333333,125.40531556666667,138.09114754166663,118.11574683333333,138.85991400000003
2024-06-01,2024,6,2,2024T2,128.140405225,127.01913119999999,129.43719891666663,110.92257421666665,127.52976225000002
2024-07-01,2024,7,3,2024T3,135.02364370833334,142.24327983333333,130.837119,113.98289246666668,137.97756149999995
2024-08-01,2024,8,3,2024T3,98.42930655833334,138.94247473333328,73.60436037499998,78.39657723333333,103.63913625
2024-09-01,2024,9,3,2024T3,129.14039448333332,130.3638406,128.77907816666666,110.29341381666666,130.61053950000002
2024-10-01,2024,10,4,2024T4,138.5204693833333,130.13633649999997,143.80051466666663,117.69288721666666,142.2625635
2024-11-01,2024,11,4,2024T4,130.32231403333333,125.80045426666665,137.47486608333332,108.94163078333335,131.97135074999997
2024-12-01,2024,12,4,2024T4,116.44793358333332,139.9602562333333,115.47531420833332,91.433419,114.28950374999998
2025-01-01,2025,1,1,2025T1,125.78534896666662,147.1845092333333,112.92424820833335,106.45348376666668,126.55793174999998
2025-02-01,2025,2,1,2025T1,127.67491461666664,132.0534909333333,127.18805429166667,109.84661875,125.91667274999996
2025-03-01,2025,3,1,2025T1,135.75136487499998,142.11954953333333,136.29658116666667,116.21914736666666,132.50573325
2025-04-01,2025,4,2,2025T2,123.51435704999994,121.60692839999997,121.57367366666666,107.67419171666667,125.46058350000001
2025-05-01,2025,5,2,2025T2,134.16041584166666,127.25727876666667,136.99880279166666,115.10899840000002,137.52147225000004
2025-06-01,2025,6,2,2025T2,134.0336919833333,137.5947457666667,137.1763370833333,113.6170220166667,131.835891
2025-07-01,2025,7,3,2025T3,138.39750960000003,150.19794073333335,131.73383679166665,117.01813548333332,140.38228275
2025-08-01,2025,8,3,2025T3,98.63382129999998,142.86326176666665,74.795084,76.13182775,103.799451
2025-09-01,2025,9,3,2025T3,134.79027105833333,135.4780263333333,133.9705427083333,114.20287065000001,138.452292
2025-10-01,2025,10,4,2025T4,140.6321154583333,135.49000023333332,142.90718925,120.51499075,143.58236399999998
