fecha,año,mes,trimestre,ipi_constantes_2025_total_industria,ipi_constantes_2025_energia,ipi_constantes_2025_bienes_equipo,ipi_constantes_2025_bienes_intermedios,ipi_constantes_2025_bienes_consumo,ratio_equipo_consumo,crecimiento_ipi_yoy,indice_relativo_ipi
1976-07-01,1976.0,8.0,3.0,85.53651322222221,61.09305518888889,159.41825530555556,66.25028617777778,69.68803474999997,2.3649352851890293,,68.36347154815337
1976-10-01,1976.0,11.0,4.0,100.4188293111111,79.64461758888888,186.5406703611111,79.71872590000001,74.36781699999999,2.5197882193462458,,80.25788662525824
1977-01-01,1977.0,2.0,1.0,100.67645933333334,78.0179411,195.370268625,81.30948350555555,73.39474374999999,2.6822214643534656,,80.46379264165597
1977-04-01,1977.0,5.0,2.0,100.93408935555556,64.85419022222221,206.05323443055553,82.40253572222224,74.41421299999999,2.795410220887201,,80.66969865805369
1977-07-01,1977.0,8.0,3.0,86.20610034166667,67.39531788888888,124.78323734722221,77.78033437777778,73.99706325000001,1.6826318836523069,0.8225441494913333,68.89862663297927
1977-10-01,1977.0,11.0,4.0,103.04489896944443,75.78192614444445,200.9801260833333,80.46452412777778,78.21329974999999,2.575643679634832,2.6485051292015913,82.35672408785777
1978-01-01,1978.0,2.0,1.0,101.13985878888887,79.74661747777778,205.7117353472222,81.06063081111112,77.33343275,2.6727742229602387,0.7068212923764658,80.83415606076096
1978-04-01,1978.0,5.0,2.0,103.25150486388888,71.15689640000001,203.32124176388888,86.87542545000001,86.32224349999997,2.355364280778513,2.37071997300613,82.52185001659232
1978-07-01,1978.0,8.0,3.0,88.62598233611111,64.14285186666666,158.83288215277778,73.9537018,76.45273724999998,2.0264081406102084,2.8156393082428237,70.8326724298579
1978-10-01,1978.0,11.0,4.0,106.85623402222221,79.0853921111111,202.19949643055554,86.92519598888892,87.43450475000002,2.308581156853471,3.7176522047136284,85.40286293109227
1979-01-01,1979.0,2.0,1.0,102.22098477499999,82.64341432222221,198.49200748611108,82.94925179444444,81.78123499999998,2.4265904502467017,1.055630907404866,81.69822595100142
1979-04-01,1979.0,5.0,2.0,104.22974613333331,73.24035499999998,208.24847798611108,88.41603258888891,85.44196225,2.4304303332827657,0.9523395095915747,83.30369120547911
1979-07-01,1979.0,8.0,3.0,90.11948365,71.86823475555555,140.1981893472222,78.02880714444446,84.0057575,1.6405032868857574,1.8489137995702103,72.02632565154016
1979-10-01,1979.0,11.0,4.0,106.59818576944441,83.60930892222221,206.44373448611108,85.88153438333335,86.50741325,2.3892348126402285,-0.3004484190998524,85.19662265168091
1980-01-01,1980.0,2.0,1.0,106.23767103055553,92.30058641111111,196.1018908333333,90.65266741666669,85.99788574999998,2.2805645953696536,4.057615637311603,84.90848793392956
1980-04-01,1980.0,5.0,2.0,104.02397669999998,82.9990835,186.49166938888888,90.05618080555554,87.66565624999998,2.1383216099292817,-0.05052000663792559,83.13923380277184
1980-07-01,1980.0,8.0,3.0,89.44989653055556,74.91803143333333,132.58833836111108,74.8480517888889,82.33757274999999,1.5377657351413294,-1.5224110531334916,71.49117056671425
1980-10-01,1980.0,11.0,4.0,108.19499003055556,83.86342168888889,196.83351304166658,86.32870937777778,85.67352800000002,2.2931594794772345,1.6041494727795922,86.47283883773046
1981-01-01,1981.0,2.0,1.0,103.50871665555553,87.47200036666663,190.44303240277773,84.1418450888889,82.98628824999999,2.3033816004271057,-2.5805484432246657,82.72742176997639
1981-04-01,1981.0,5.0,2.0,104.17830377499997,76.79837721111112,163.17436829166664,91.49762679444444,91.28040175,1.79210650703762,0.17797029626988037,83.2625768548023
1981-07-01,1981.0,8.0,3.0,89.86227185833332,71.56312204444443,107.02679273611109,77.48247099999999,87.38810875,1.1450405786982705,-0.05104128475424963,71.82075389815606
1981-10-01,1981.0,11.0,4.0,106.39241633611111,83.9649781,161.66212290277778,87.37237098333333,93.550906,1.734730248052444,-1.6149899806371124,85.03216524897364
1982-01-01,1982.0,2.0,1.0,102.16996064722218,91.18213545555552,145.75942276388886,89.90724911666666,91.4191755,1.596975336221919,-1.3597006759458594,81.65744586333822
1982-04-01,1982.0,5.0,2.0,102.94243248333332,81.98218895555554,140.53968843055554,90.30427364444445,95.63541200000002,1.4693165302820947,-1.1866142013693108,82.27482964951776
1982-07-01,1982.0,8.0,3.0,89.65566596388886,75.93403902222222,112.73427520833332,74.00309241111111,85.95148975,1.233200948848461,-0.3631930692746514,71.65562796942152
1982-10-01,1982.0,11.0,4.0,104.5902608722222,89.04767691111111,150.05190793055553,87.72000489999999,91.28040175,1.6452038947617993,-1.6591380744845081,83.59182592323047
1983-01-01,1983.0,2.0,1.0,105.46561742499999,100.58519477777777,144.10092831944442,89.80808796666668,92.80898425,1.5524086012063159,3.30264921067378,84.29143841076365
1983-04-01,1983.0,5.0,2.0,106.80479166388886,92.60525564444445,137.0764504861111,94.7775433,103.466394,1.3267187581465987,3.748026714685319,85.36174858041545
1983-07-01,1983.0,8.0,3.0,90.27422895555553,79.59361764444445,104.44104912499999,76.1899567,91.23400574999998,1.081891233094226,1.3197174675965002,72.15000296658421
1983-10-01,1983.0,11.0,4.0,107.47396055277777,95.14682678888887,139.8080662222222,92.09411340555556,100.03764674999998,1.3970848817290182,2.7928597017982635,85.89656940222773
1984-01-01,1984.0,2.0,1.0,107.98880236666662,110.75014892222221,130.29546979166665,96.31853036666668,99.43532724999996,1.311571179851075,2.4866189704568478,86.30804717200952
1984-04-01,1984.0,5.0,2.0,105.31129035,91.08057904444443,122.83224479166667,95.77181429444444,104.48544899999997,1.1769107296020656,-1.4334208023639199,84.1680953587332
1984-07-01,1984.0,8.0,3.0,91.97349970277777,82.99952697777776,96.4900759861111,77.83010491666668,97.48918074999999,0.9508336278293773,2.6258213360142113,73.50811359097376
1984-10-01,1984.0,11.0,4.0,108.3497353361111,95.2479397222222,138.78319204166664,92.09373347777779,103.559186,1.340069343024334,0.8038863086727485,86.59651615277453
1985-01-01,1985.0,2.0,1.0,107.47396055277777,114.66384031111112,123.95399012499998,93.8831933111111,103.51279,1.1982901338805314,-0.4646114527036116,85.89656940222773
1985-04-01,1985.0,5.0,2.0,106.18664690277778,95.29893966666667,121.6614984861111,96.26875982777779,107.96100649999998,1.1267469428613783,0.8745398404794232,84.86770784626638
1985-07-01,1985.0,8.0,3.0,94.2909152111111,89.96257156666665,98.14819349999998,81.40864465555556,98.78661174999998,0.9410569144515133,1.994144550553667,75.36026494951238
1985-10-01,1985.0,11.0,4.0,113.91094703333333,105.26122446666665,137.07607355555555,95.12555714444447,103.32720599999999,1.3258266531053382,5.097852963745623,91.04121144504815
1986-01-01,1986.0,2.0,1.0,108.14354767222221,116.34107326666664,123.3686169722222,96.51723259444445,100.31519424999999,1.2301836466233296,0.6786577161428905,86.43172448705364
1986-04-01,1986.0,5.0,2.0,114.01424998055553,101.85531513333332,130.49071981944442,102.82897276666667,112.08445099999999,1.1641078184108868,7.537189737165076,91.12377440941539
1986-07-01,1986.0,8.0,3.0,96.76265779444445,93.11348117777777,100.24618897222221,82.45230626111113,98.18429225,0.9541501850438271,1.7378563244270193,77.33575936008147
1986-10-01,1986.0,11.0,4.0,116.02217487777777,104.70199898888889,135.02707905555553,100.4437861777778,110.92620799999997,1.2165716234164983,1.8677648743338437,92.72857113786586
1987-01-01,1987.0,2.0,1.0,113.13847519722223,117.71363698888888,125.71010958333333,99.25081295555555,108.377742,1.160893647700927,4.63477421805318,90.4238276588686
1987-04-01,1987.0,5.0,2.0,116.74362258611109,99.822413,133.95395776388887,105.26430982222222,116.8574395,1.1458451545812993,2.44942730385315,93.30517483638219
1987-07-01,1987.0,8.0,3.0,104.178303775,94.12993224444443,105.75842141666665,88.81381697222223,110.37028449999998,0.8903394039517082,7.285048828275882,83.2625768548023
1987-10-01,1987.0,11.0,4.0,120.96649650555555,111.46193075555556,148.97878663888886,103.32629822777778,113.52107,1.3183874888305873,4.320142788723391,96.68022848503126
1988-01-01,1988.0,2.0,1.0,118.90629278888888,116.34107326666667,138.14919484722222,102.68004107777779,112.13126125000001,1.2309063847169777,5.032356322334253,95.03364887987671
1988-04-01,1988.0,5.0,2.0,121.48133831944445,100.38163847777776,148.1981634583333,107.45079418333334,115.56000850000002,1.2818077914242914,4.060384938124225,97.09170625481308
1988-07-01,1988.0,8.0,3.0,105.15654504444444,95.24793972222221,109.07541030555551,90.15534195555556,108.10019449999999,0.9530247255732934,1.8070562666832268,84.04441804368912
1988-10-01,1988.0,11.0,4.0,123.43823908888885,109.53058503333331,146.14954588888887,107.6001058,109.99994500000001,1.3280892436281753,2.069917516501248,98.65572289560032
1989-01-01,1989.0,2.0,1.0,124.05554738888888,116.64574250000003,144.7349255138889,111.32757722777778,108.42413799999999,1.3351076880504025,4.590741515209647,99.14909510372213
1989-04-01,1989.0,5.0,2.0,128.84554194166665,101.70320225555555,157.0277617222222,116.19863126666667,118.52520999999997,1.3248320403384906,6.093153699693151,102.97740939885709
1989-07-01,1989.0,8.0,3.0,110.46054494999998,99.26363099999999,113.95364555555552,96.71593482222222,111.34335775,0.9664861051135264,5.287108532109297,88.28354158257862
1989-10-01,1989.0,11.0,4.0,126.57915056111109,109.93725415555554,145.1250486388889,113.91184597222222,115.51319824999997,1.254041789788453,2.4462802364699887,101.16603812798166
1990-01-01,1990.0,2.0,1.0,127.9183248,116.4940731,146.78354308333329,114.4589419722222,116.30110175,1.2626495135891134,3.0778660647426883,102.23634829763347
1990-04-01,1990.0,5.0,2.0,127.09441060555555,103.63454797777774,145.12504863888887,115.15458973333334,119.77624499999997,1.2104868538277798,-1.4047948797021277,101.57785016077712
1990-07-01,1990.0,8.0,3.0,109.22467365833332,99.00951823333332,108.97816222222218,93.28708662777778,111.80648925000001,0.9211566463299,-1.0178962080194864,87.29579437729409
1990-10-01,1990.0,11.0,4.0,125.8585393138889,116.54462956666667,137.8080726944444,110.08521339444444,118.43283225,1.162346287481766,-0.5656549391484115,100.59010295549258
1991-01-01,1991.0,2.0,1.0,122.66576725277775,121.22021577777777,122.24649470833332,110.68132007777778,115.42082049999999,1.0587608833143682,-3.9487726242113124,98.03833910942079
1991-04-01,1991.0,5.0,2.0,126.37338112777779,105.87100641111108,136.53970137499996,114.95588750555555,122.97301225,1.1120483905258167,-0.32699842638177107,101.00158072527442
1991-07-01,1991.0,8.0,3.0,109.07034658333332,103.73654786666667,106.88054368055553,92.78976116666668,110.74103824999997,0.9159022413181117,-0.32722611117324735,87.17245132526362
1991-10-01,1991.0,11.0,4.0,128.27883953888883,111.05526163333332,140.34443840277777,113.21657813888889,124.54881925,1.1341748335512027,2.023869679517517,102.5244830153848
1992-01-01,1992.0,2.0,1.0,125.18895219444444,119.64542618888886,126.49035583333331,112.42100937222223,120.23979074999998,1.0517226767624852,2.1831259654501944,100.05494787066668
1992-04-01,1992.0,5.0,2.0,123.48968144722222,105.10822463333334,127.85635216666664,112.8681843666667,120.19339474999998,1.0637739649577114,-2.2759924586261118,98.69683724627716
1992-07-01,1992.0,8.0,3.0,107.37065760555555,105.66745011111111,103.75842788888887,93.53517946666669,108.23896824999997,0.9253391205202135,-1.3752610607399778,85.81400643786047
1992-10-01,1992.0,11.0,4.0,116.64031963888885,109.42902862222222,118.4903817222222,102.68004107777777,115.18925474999998,1.0314606359913407,-9.054686372170165,93.22261187201491
1993-01-01,1993.0,2.0,1.0,113.24177814444442,113.64738924444445,105.36829829166665,101.7856910888889,111.85247099999997,0.941154230641223,-9.587465658757148,90.50639062323584
1993-04-01,1993.0,5.0,2.0,115.66207836944444,104.29532986666665,111.85602701388886,106.45728304444447,114.03059749999998,0.9801335987206955,-6.354927758230218,92.44077068312812
1993-07-01,1993.0,8.0,3.0,103.09675955833335,102.87220967777778,89.02609712499998,91.14961294999999,108.14576199999999,0.7885077747621533,-3.854394698259578,82.39817270154823
1993-10-01,1993.0,11.0,4.0,118.28814802777777,113.34227653333333,108.00228901388887,107.79880802777778,118.75677575000002,0.9092327943590481,1.6388742675795414,94.53960814572764
1994-01-01,1994.0,2.0,1.0,118.75196571388888,116.39162973333332,102.97742777777778,110.18475447222225,118.89596375,0.8639594410965215,4.832193673493901,94.91030582784627
1994-04-01,1994.0,5.0,2.0,124.77699509722221,108.05646489999998,114.14889558333333,119.03137277777779,123.85370775,0.9213658052404892,7.868615555037713,99.72569880223848
1994-07-01,1994.0,8.0,3.0,111.3367379638889,110.44547968888888,93.02608418055554,102.28225669444446,114.49414324999998,0.7801505545348291,8.696650219146917,88.98382259613906
1994-10-01,1994.0,11.0,4.0,128.38172425555555,113.19016365555554,118.39313363888887,121.06892545000001,127.56041675000002,0.9295926625194159,8.52564927758958,102.60671171673846
1995-01-01,1995.0,2.0,1.0,131.0077939138889,116.03596055555555,122.88086883333331,126.7845589388889,124.548405,0.9857532656616034,10.384520222421209,104.70554917933799
1995-04-01,1995.0,5.0,2.0,131.98645341388888,109.37802867777776,128.58797437499996,129.26928660555555,124.31683924999999,1.034825982869858,5.67679364500023,105.48772463123844
1995-07-01,1995.0,8.0,3.0,114.37476471944444,109.1239159111111,99.85568891666667,108.59437679444443,112.455619,0.8554458123362679,3.0126901203211562,91.41190912716677
1995-10-01,1995.0,11.0,4.0,128.4846089722222,114.30817113333335,123.56386699999997,119.92572276666665,125.47549649999998,0.9850343804042958,-0.004520104389671431,102.6889404180921
1996-01-01,1996.0,2.0,1.0,127.66069477777775,118.9842008222222,123.17374387499997,122.60953258888888,117.50574074999997,1.0477968056473748,-2.3986455223850567,102.03044228123572
1996-04-01,1996.0,5.0,2.0,128.22739718055553,105.46433728888887,131.0760929722222,124.0509785777778,119.0347375,1.1020291308090238,-2.678642922314341,102.48336866470801
1996-07-01,1996.0,8.0,3.0,115.30156363055555,106.02356276666664,106.63629268055554,108.64376740555554,112.40880874999999,0.9122819962264677,0.5263859053653711,92.15263596537676
1996-10-01,1996.0,11.0,4.0,131.16253921944443,114.20617124444443,131.41759205555556,124.19991026666668,123.66812374999999,1.063006539500807,2.095220120455029,104.82922649438207
1997-01-01,1997.0,2.0,1.0,128.69079663611112,116.23951685555555,124.00261416666665,122.31128928333334,121.95395724999999,1.0167648072422926,0.817261858622124,102.853732083813
1997-04-01,1997.0,5.0,2.0,139.9688017972222,115.17206584444445,142.19818287499996,135.68056785555555,130.15527874999998,1.0925862631152274,9.415340589606847,111.86746850943155
1997-07-01,1997.0,8.0,3.0,125.75523636666664,116.54462956666664,120.24612424999998,118.93183170000002,119.1739255,0.9708075388605679,8.944116916650195,100.50753999112528
1997-10-01,1997.0,11.0,4.0,142.3376596638889,120.76299018888888,145.5641727361111,136.22728392777776,132.240199,1.0998289929560554,8.585930351937998,113.76073421864699
1998-01-01,1998.0,2.0,1.0,141.71951490277777,119.59353928888886,143.22268012499998,136.47575669444447,131.91625549999998,1.0847748301366538,10.135762358600536,113.2666934844979
1998-04-01,1998.0,5.0,2.0,145.01517168055554,113.19016365555554,151.41790426388886,142.4896334888889,132.70374474999997,1.1403543670570022,3.648833274663177,115.90068603192333
1998-07-01,1998.0,8.0,3.0,132.29510756388885,118.52697523333332,125.31960952777776,125.93921963333334,127.00490749999999,0.9527216388748577,5.402684147936262,105.73441073529932
1998-10-01,1998.0,11.0,4.0,146.56011535277776,125.3880199333333,150.68628205555555,139.55735090000002,135.94732224999998,1.107450326126507,3.1173510598745593,117.1354536042824
1999-01-01,1999.0,2.0,1.0,143.62455508333332,124.11789957777775,146.44204399999998,137.86743214444445,132.0554435,1.107990120104308,1.3398632368845789,114.78926151159469
1999-04-01,1999.0,5.0,2.0,148.46557376388887,114.46072748888889,152.05227838888888,147.55900982777777,136.27126575,1.115081577715706,2.3865699669663862,118.65835589439284
1999-07-01,1999.0,8.0,3.0,136.98179916944443,124.32101239999999,131.51484013888887,131.10851697777778,128.71865974999997,0.9852854633929313,3.865471823821783,109.48016206606701
1999-10-01,1999.0,11.0,4.0,151.55504287777777,130.36916233333332,154.34477002777774,144.67611785,140.67350049999996,1.0963410319301694,3.478565804380296,121.12755677609736
2000-01-01,2000.0,2.0,1.0,155.67503208055555,139.51810888888886,162.97911826388884,149.24892858333334,138.21741224999997,1.1770449248682537,8.328933560734963,124.42038172339278
2000-04-01,2000.0,5.0,2.0,155.93266210277775,125.38846341111112,168.7356017083333,152.97602008333334,137.47631899999996,1.2248161354401859,4.934045518757543,124.6262877397905
2000-07-01,2000.0,8.0,3.0,139.5049841111111,129.75938038888884,135.7590781944444,132.35050088333332,129.87731699999998,1.0176765502351068,2.495001925397977,111.49677082731291
2000-10-01,2000.0,11.0,4.0,152.637005325,134.18129731111108,161.466872875,144.27871339444445,138.17143049999999,1.1688850380349443,0.5914251494927747,121.99229519236508
