fecha,año,mes,trimestre,ipi_constantes_2025_total_industria,ipi_constantes_2025_energia,ipi_constantes_2025_bienes_equipo,ipi_constantes_2025_bienes_intermedios,ipi_constantes_2025_bienes_consumo,ratio_equipo_consumo,crecimiento_ipi_yoy,indice_relativo_ipi
2001-01-01,2001.0,2.0,1.0,154.23297312499997,137.53576322222222,165.02811276388886,146.36603660555556,137.0595835,1.2043592310040694,-0.7465759600198648,123.26784285238733
2001-04-01,2001.0,5.0,2.0,153.92431897499998,126.8111401222222,166.0039859722222,149.00045581666666,137.01277325,1.2104927036991204,-1.2449594198195209,123.02115674832642
2001-07-01,2001.0,8.0,3.0,138.93869993888885,133.46951547777778,135.0274559861111,131.50592143333333,127.83879275,1.036082470819773,-0.04212244574210248,111.04417870685427
2001-10-01,2001.0,11.0,4.0,149.54669975,140.3820036,147.66179127777775,140.00414596666667,139.51484324999998,1.0563315168036083,-2.065678240856394,119.52242578463328
2002-01-01,2002.0,2.0,1.0,146.6634183,139.9247780111111,142.44205694444443,140.94902635000003,132.70374475,1.0734457814748544,-4.76220095363437,117.21801656864966
2002-04-01,2002.0,5.0,2.0,155.16019026666666,132.45350788888888,156.0032644722222,151.38564240555556,141.8317435,1.1000791954222606,1.2205662591236193,124.00890395361097
2002-07-01,2002.0,8.0,3.0,140.38034066388886,133.16440276666665,130.05197265277778,133.54347410555556,133.25966825,0.9538606558854114,0.5371804062717978,112.19638331484606
2002-10-01,2002.0,11.0,4.0,153.97534310277777,136.2647559111111,149.6621617361111,147.60878036666668,144.98294325,1.0326938699512767,2.956957320301449,123.06193683598963
2003-01-01,2003.0,2.0,1.0,152.2246299972222,142.56746208888887,144.39342643055554,150.0938879611111,136.64243374999998,1.056226260591649,3.8519744677723273,121.66271186092325
2003-04-01,2003.0,5.0,2.0,154.1819489972222,131.94528235555558,151.17403019444444,152.3301428611111,140.71989649999998,1.0742523156358923,-0.567983516211427,123.22706276472415
2003-07-01,2003.0,8.0,3.0,142.0285872833333,140.17889077777775,127.95397718055555,134.88537901666666,134.835061,0.9227835684551349,0.8705895512717832,113.51371385157243
2003-10-01,2003.0,11.0,4.0,156.65369158055555,142.3133493222222,155.95464043055551,149.89480580555554,143.824286,1.0835940070417103,1.8685841005349795,125.20255717529322
2004-01-01,2004.0,2.0,1.0,155.52070500555553,152.3257471111111,148.97878663888886,151.63411517222224,137.476319,1.0836442135386761,2.0604129128470468,124.29703867136232
2004-04-01,2004.0,5.0,2.0,159.22831888055552,141.65301091111112,157.8570089444444,157.94623527222222,140.95146225,1.1185510360446675,3.23348784408309,127.26028028721593
2004-07-01,2004.0,8.0,3.0,146.30248533055553,147.49760454444444,134.73458094444442,138.96086428888887,135.34500275,0.9701702344651609,3.379566712485738,116.92954758788467
2004-10-01,2004.0,11.0,4.0,155.88121974444445,149.88661933333336,150.4424079861111,149.49702142222222,141.8317435,1.0587088670029436,-0.2711114389194913,124.58517338911368
2005-01-01,2005.0,2.0,1.0,151.7097881833333,158.67945323333333,140.88118751388888,146.96252321666668,133.35246025,1.0554269020283336,-2.2384209129391874,121.25123409114144
2005-04-01,2005.0,5.0,2.0,162.98737511388887,143.6344696222222,163.5154904444444,160.23226071111114,145.4920565,1.1238820569890533,2.494813008836372,130.26463625374635
2005-07-01,2005.0,8.0,3.0,146.0456917694444,150.39440138888887,130.5393438611111,139.06040536666669,135.90092625,0.9403655314716718,0.30801958930511225,116.72431009751422
2005-10-01,2005.0,11.0,4.0,157.16811516388884,157.25633304444443,150.54003299999997,150.19304911111112,141.22900975,1.0657944859309059,0.8424030135136077,125.61370068206138
2006-01-01,2006.0,2.0,1.0,163.81170753888887,164.62560327777777,158.39338112499996,157.39913927222221,144.84334099999998,1.0912333076174006,7.894558443787186,130.9234686536163
2006-04-01,2006.0,5.0,2.0,164.22324640555553,145.363146,166.3941090972222,162.61782722777778,142.38766699999996,1.1666423703197475,0.7198658028133984,131.25238345903088
2006-07-01,2006.0,8.0,3.0,149.44381503333332,153.4951980111111,138.83219301388885,143.03596963333337,135.25179649999998,1.009420690447205,2.396660961449711,119.44019708327966
2006-10-01,2006.0,11.0,4.0,163.09025983055554,152.27563412222221,166.6866072083333,154.91441160555556,144.98294324999998,1.1499811856695086,3.6979747214691776,130.3468649551
2007-01-01,2007.0,2.0,1.0,169.47664041388887,157.71400211111109,168.83284979166663,163.91034152777777,150.40381875,1.1221994024466726,3.5721715261574527,135.45106117327086
2007-04-01,2007.0,5.0,2.0,168.65230798888888,150.34428839999998,175.51582854166665,164.70515043888892,145.30688675,1.2063419330875158,2.8264505429733915,134.79222877340086
2007-07-01,2007.0,8.0,3.0,152.12216351111113,152.42774700000004,146.53966901388887,143.93107947777779,137.70788474999998,1.04674708116937,1.831138353247952,121.58081742258328
2007-10-01,2007.0,11.0,4.0,165.71716594999998,160.45824259999998,170.6379702222222,155.21265491111114,146.78948749999998,1.1619261072138096,1.5749392624304897,132.4463709437268
2008-01-01,2008.0,2.0,1.0,161.90624912777778,165.18527223333334,160.58862468055554,151.1869401777778,144.796945,1.1107057071028652,-4.0992322189321655,129.4005663635059
2008-04-01,2008.0,5.0,2.0,163.45077456944443,153.29164171111108,169.8083460694444,155.9086826,142.248479,1.194041716187136,-2.454313937033163,130.63499967285136
2008-07-01,2008.0,8.0,3.0,143.88218510555552,154.86731825555555,136.5887023472222,131.50554150555556,132.8425185,1.0008273754556596,-6.023211027817266,114.99516752799242
2008-10-01,2008.0,11.0,4.0,140.1235471027778,157.71355863333332,137.02744951388885,120.02526384444444,133.76919575,1.0234817106119267,-15.505637457075636,111.99114582447565
2009-01-01,2009.0,2.0,1.0,127.96934892777777,151.46229587777773,115.222016875,107.5507151888889,128.30192424999998,0.8972323163225261,-20.749877566591568,102.27712838529665
2009-04-01,2009.0,5.0,2.0,127.66069477777775,137.12909409999997,121.22237438888887,111.9240638388889,123.89968950000001,0.9787505687391412,-21.658687652681852,102.03044228123572
2009-07-01,2009.0,8.0,3.0,123.95349913333332,144.2952515111111,109.85565655555554,107.00361918888889,122.83423849999997,0.8774777897589355,-13.40387230127852,99.06753492839577
2009-10-01,2009.0,11.0,4.0,131.00821214444443,143.93958233333333,121.66112155555551,112.86818436666665,129.923713,0.9358640690105321,-6.080173225011499,104.7058834423516
2010-01-01,2010.0,2.0,1.0,128.072651875,150.19173204444442,112.24652706944443,109.83674062777781,128.53390425,0.8714085254461444,-0.03536230334859584,102.35969134966392
2010-04-01,2010.0,5.0,2.0,132.50129522777775,139.77222165555554,120.3927502361111,120.32350715000001,128.20913224999998,0.9385228371631525,3.794570538517853,105.89920240102025
2010-07-01,2010.0,8.0,3.0,123.43782085833332,150.29284497777775,102.68530659722221,107.69964687777777,123.06621849999998,0.8183665939003597,-0.013162612460019632,98.65538863258668
2010-10-01,2010.0,11.0,4.0,131.11151509166666,151.1061832222222,117.41688349999998,113.46467097777777,129.50656325,0.9055581194078829,0.09790505357396562,104.78844640671889
2011-01-01,2011.0,2.0,1.0,130.82293600833333,149.76288903333332,115.76404301388887,116.82361246111113,126.03100575,0.9165812873726097,2.2567995098885962,104.55780492731236
2011-04-01,2011.0,5.0,2.0,129.224458825,136.85413787777776,120.68750993055555,116.15721913888888,124.60888549999999,0.9683796708197819,-2.511496154026886,103.28025168920828
2011-07-01,2011.0,8.0,3.0,122.17350988888887,148.93402906666665,104.98194447222221,102.5409875111111,123.65776749999998,0.8371595694423309,-0.6158862028877795,97.64491154237514
2011-10-01,2011.0,11.0,4.0,122.76488789444443,138.9628747111111,111.7192012222222,103.4269790888889,124.72611824999997,0.8951073737423311,-6.330184912759891,98.11755944365173
2012-01-01,2012.0,2.0,1.0,123.44158493333333,150.29107106666666,104.98948308333331,106.87634338333334,121.66812474999999,0.8628918553807458,-5.442841587129913,98.65839699970938
2012-04-01,2012.0,5.0,2.0,120.63818551944445,138.15397124444442,105.59596434722222,105.21985827222223,120.4713565,0.8754970824583707,-6.677365462161244,96.41783201932962
2012-07-01,2012.0,8.0,3.0,113.53704891666666,151.0884441111111,91.20475573611111,93.06444895,115.80151624999996,0.7791854343857697,-6.814427544799872,90.74238031086053
2012-10-01,2012.0,11.0,4.0,115.27814271944443,140.33100365555552,101.66721716666665,94.74031037777779,117.22487925,0.8680095912410607,-6.190161938952958,92.13391723661334
2013-01-01,2013.0,2.0,1.0,114.0092312138889,141.44457635555554,97.89565002777778,96.79799922222223,112.55255349999999,0.8706678676277587,-7.578252235737948,91.11976325325183
2013-04-01,2013.0,5.0,2.0,119.74275389999997,134.43984485555555,109.26010627777778,103.77119365555556,118.25594749999998,0.9248239310064017,-0.48652156252395234,95.70217490714204
2013-07-01,2013.0,8.0,3.0,113.88250735555555,149.71987168888887,93.85118516666667,92.88170368888889,115.82885674999996,0.7979033808972398,0.05525043766109198,91.01848156012112
2013-10-01,2013.0,11.0,4.0,117.10831963055553,138.97617904444442,107.34642984722221,95.90022988333332,118.18676775,0.9076182400457505,1.7019945563620704,93.59665218426987
2014-01-01,2014.0,2.0,1.0,118.02424454722221,138.46130134444445,104.65891498611109,100.97606499444446,117.35826774999998,0.8916245179709842,3.541791417232543,94.32868818412543
2014-04-01,2014.0,5.0,2.0,120.23961179999999,135.3813481777778,108.97514677777775,104.70201671111113,118.49041299999999,0.9197666711018915,0.4102664160497575,96.09927936733767
2014-07-01,2014.0,8.0,3.0,115.02260384999995,147.04348330000002,92.49687368055555,96.3405661777778,118.06332124999999,0.7654943726581315,0.7578087010919184,91.92968253528375
2014-10-01,2014.0,11.0,4.0,118.47886116111108,134.7964009888889,108.07390581944445,99.59806694444445,120.039708,0.9004752108506824,1.2354871649827885,94.69203207994413
2015-01-01,2015.0,2.0,1.0,119.61477534999999,141.0183942111111,107.0693858888889,103.29476422222221,116.42703375,0.9186263407904646,1.268670375843528,95.59989042497045
2015-04-01,2015.0,5.0,2.0,124.72220689444445,138.86930089999998,116.01847113888887,110.14714162222224,119.26298924999999,0.9715706080865085,3.7167380073460947,99.68191034745263
2015-07-01,2015.0,8.0,3.0,120.74232492777776,150.1841929222222,103.46932215277776,100.6060153388889,121.65652574999997,0.8318848207991324,4.954354347891325,96.50106350972415
2015-10-01,2015.0,11.0,4.0,122.06309702222222,129.3136852222222,117.63211084722222,103.6116239888889,122.62545649999998,0.9593531230198163,3.1125051644408597,97.5566661067761
2016-01-01,2016.0,2.0,1.0,122.98529539722222,139.35091776666664,115.13193047222222,105.56255312777779,119.59521774999997,0.9612699919671647,2.947209829026402,98.29371605183616
2016-04-01,2016.0,5.0,2.0,128.92626043888887,130.76696189999998,128.0075013194444,113.94034055555557,125.27044274999999,1.0219267989801255,3.5409750609464203,103.0419221604882
2016-07-01,2016.0,8.0,3.0,119.38265739166665,143.20074835555556,102.97855856944443,101.01823697777779,120.44235900000001,0.8453491147122768,-0.3886731484056864,95.41437445240433
2016-10-01,2016.0,11.0,4.0,123.49386375277777,142.3160101888889,114.0116928611111,104.90603792777777,121.30109924999998,0.9385912208180051,1.14604410734452,98.70017987641347
2017-01-01,2017.0,2.0,1.0,129.0475473,142.79363575555556,121.46888697222221,113.27356730555556,124.01112274999998,0.9776897978592389,4.943836973819782,103.13885843444167
2017-04-01,2017.0,5.0,2.0,128.76775105833332,133.63848051111108,124.80095308333334,115.48664661111111,123.51195150000001,1.0100446176780642,-0.09620011344928543,102.91523647832143
2017-07-01,2017.0,8.0,3.0,121.51939729999998,142.02375833333335,107.37997666666665,105.60282547222222,119.22777799999999,0.8917967829946569,1.8565424362609957,97.12212418905364
2017-10-01,2017.0,11.0,4.0,129.5678261111111,146.8496835111111,123.47868069444444,111.59048725000001,123.44194325000001,0.999722998420837,4.87340862124029,103.55468162340071
2018-01-01,2018.0,2.0,1.0,129.83967597222218,145.07798978888886,122.03126736111109,114.88256144444445,122.71079200000001,0.9949094639528239,0.7975805022602422,103.77195258226193
2018-04-01,2018.0,5.0,2.0,132.62258208888886,131.41399597777777,132.4974980972222,121.6141218111111,124.47384,1.0644754627786137,3.393399369689554,105.99613867497372
2018-07-01,2018.0,8.0,3.0,122.16723643055558,140.75053363333333,110.63665666666664,106.57392087222223,118.29861525000001,0.92581174093807,0.5594140190886887,97.63989759717066
2018-10-01,2018.0,11.0,4.0,128.07181541388888,138.60853596666664,124.79642991666667,110.41765020000001,124.03929175,1.003570181060287,-1.2482503746485223,102.35902282363666
2019-01-01,2019.0,2.0,1.0,130.71921483055556,138.46351873333333,127.20388537499998,116.15493957222225,124.332995,1.0235615177382185,0.6888864333092215,104.47490769993145
2019-04-01,2019.0,5.0,2.0,131.64434081944444,132.46636874444445,131.83033101388887,117.83801962777777,125.6428535,1.0511970393736518,-0.7802837022157338,105.21429748608692
2019-07-01,2019.0,8.0,3.0,124.64232485833332,146.60665768888887,113.36601081944445,105.86763513333334,121.89057700000001,0.9181324163938612,1.8310430275234157,99.61806611184879
2019-10-01,2019.0,11.0,4.0,129.10108081111113,136.31930367777775,130.04933413888887,110.2094497777778,125.00946525,1.0390754292512596,0.8723760913076065,103.18164410018666
2020-01-01,2020.0,2.0,1.0,123.29896831388889,132.8060727222222,113.76291869444445,110.80365682222221,119.79654325,0.949989128929873,-5.566621265924272,98.54441331206066
2020-04-01,2020.0,5.0,2.0,99.95877569999999,113.16444194444442,83.32464554166665,88.36892154444445,103.34501875,0.7900217455343483,-24.073260797732683,79.89019731026231
2020-07-01,2020.0,8.0,3.0,119.43075390555555,140.43699484444443,104.6427069722222,103.24537361111112,118.11095999999999,0.871914357428946,-4.234905671409414,95.45281469897209
2020-10-01,2020.0,11.0,4.0,126.11198703055555,131.96745624444443,123.03541036111109,112.36174063888889,120.42371775,1.0213114933162426,-2.056793005345914,100.79266634175399
2021-01-01,2021.0,2.0,1.0,125.50889856944444,135.48600893333332,116.55635104166664,114.41487035,118.80814275,0.9808520267215592,2.0727775166988986,100.31065907609566
2021-04-01,2021.0,5.0,2.0,126.9668502861111,123.42385685555554,117.11496212499999,120.88162105555557,123.07533199999999,0.9517017428016218,29.230284646741833,101.47589994161915
2021-07-01,2021.0,8.0,3.0,121.02588524444444,134.72721845555554,101.18474605555555,108.92339425,124.41874474999999,0.803860191351712,1.49983514505041,96.72769383296709
2021-10-01,2021.0,11.0,4.0,128.37545079722221,138.5362490888889,117.46060744444442,111.69344767777777,130.79819475,0.8978752357326251,1.863355877078913,102.60169777153396
2022-01-01,2022.0,2.0,1.0,128.25750978055552,138.71408367777778,118.42404194444441,114.8099952388889,124.87856225,0.948173053991544,2.2929088322370466,102.50743560168955
2022-04-01,2022.0,5.0,2.0,132.7108287361111,135.27225264444442,126.1876805972222,118.98540151666668,131.1722625,0.9612017697310545,4.469225317572822,106.0666681708502
2022-07-01,2022.0,8.0,3.0,125.05804603055554,151.53147841111112,111.2306992222222,103.33199714444446,126.78245524999998,0.8689928487536097,3.479608080707242,99.95032354739965
2022-10-01,2022.0,11.0,4.0,127.17387441111107,134.41456662222222,127.95397718055555,104.32854770555555,129.4506395,0.9893459806664415,-0.9720251875472652,101.6413601333673
2023-01-01,2023.0,2.0,1.0,130.30140250555556,138.97972686666665,129.0591375694444,111.52475974444444,127.13456774999997,1.0136755503802437,1.5046544873948002,104.1409789493124
2023-04-01,2023.0,5.0,2.0,128.98313979444444,127.74732171111111,131.3693449444444,111.97421430555558,126.95478324999999,1.0325640902088613,-2.8933815985807763,103.08738193034225
2023-07-01,2023.0,8.0,3.0,120.20364397222221,136.79692924444444,113.84885886111108,98.86442640555555,122.01692324999999,0.92276534297807,-3.916087047107179,96.07053274816526
2023-10-01,2023.0,11.0,4.0,125.6494240361111,131.52752628888888,130.2475996111111,102.39927445,126.09562874999999,1.0321874811249543,-1.3341281782465038,100.42297144867625
2024-01-01,2024.0,2.0,1.0,127.89323096666665,136.0762778555555,126.77380761111108,108.37173911666667,126.47259625,1.0019553120364872,-1.3373829446007477,102.2162925168155
2024-04-01,2024.0,5.0,2.0,131.56111293888887,125.07315071111113,133.31958363888884,114.59495611666665,133.2037445,1.0011606327812614,2.4295634947888005,105.14777914637399
2024-07-01,2024.0,8.0,3.0,120.86444825000001,137.18319838888888,111.07351918055555,100.89096117222222,124.07574575,0.8814751506019296,0.24449874792925966,96.5986683097049
2024-10-01,2024.0,11.0,4.0,128.430239,131.96568233333332,132.25023165277776,106.02264566666668,129.507806,1.020962833077661,2.380781909999785,102.64548622631985
2025-01-01,2025.0,2.0,1.0,129.73720948611108,140.45251656666665,125.46962788888891,110.83974996111112,128.32677925,0.9769930407029778,1.510277171903829,103.69005814392193
2025-04-01,2025.0,5.0,2.0,130.56948829166663,128.8196509777778,131.91627118055553,112.13340404444448,131.60598225,1.0019088414598285,-0.7117239670951238,104.35524154105093
2025-07-01,2025.0,8.0,3.0,123.94053398611112,142.8464096111111,113.49982116666665,102.45094462777779,127.54467525,0.8755320926659693,2.360496151418867,99.05717277497318
2025-10-01,2025.0,10.0,4.0,140.6321154583333,135.49000023333332,142.90718925,120.51499075,143.58236399999998,0.995297648463289,1.524428905273445,112.39760964905294
