fecha,año,trimestre,mes,usd_barril,yoy_pct,volatilidad_30d
1976-07-01,1976.0,3.0,7.989130434782608,12.752934782608696,,2.0349579735001497
1976-10-01,1976.0,4.0,11.0,13.9,,0.40247060562590836
1977-01-01,1977.0,1.0,2.0,13.9,14.215283483977004,0.0
1977-04-01,1977.0,2.0,5.0,13.9,5.985165723745218,0.0
1977-07-01,1977.0,3.0,7.989130434782608,14.540217391304349,4.60588051298092,0.8788548726091432
1977-10-01,1977.0,4.0,11.0,14.85,6.834532374100721,0.0
1978-01-01,1978.0,1.0,2.0,14.85,6.762057656738755,0.0
1978-04-01,1978.0,2.0,5.0,14.85,0.646893289246673,0.0
1978-07-01,1978.0,3.0,7.989130434782608,14.85,0.0,0.0
1978-10-01,1978.0,4.0,11.0,14.85,0.0,0.0
1979-01-01,1979.0,1.0,2.0,15.516666666666667,4.4893378226711524,0.8855762328609385
1979-04-01,1979.0,2.0,5.0,17.827747252747255,20.05217005217005,1.7899289619639935
1979-07-01,1979.0,3.0,7.989130434782608,25.545923913043477,71.93141627277875,1.763689750764291
1979-10-01,1979.0,4.0,11.0,30.842391304347824,95.47212055394144,0.7905485609468687
1980-01-01,1980.0,1.0,2.0,35.92945714285714,87.1098856178952,1.738637568147873
1980-04-01,1980.0,2.0,5.0,39.44416923076923,44.627828963633206,0.28882799690780986
1980-07-01,1980.0,3.0,7.989130434782608,37.81521739130435,19.45009895082015,0.5379712645573005
1980-10-01,1980.0,4.0,11.0,36.39007717391304,-2.93663685957349,0.36887212330754343
1981-01-01,1981.0,1.0,2.0,37.96236555555556,-3.8558568405110156,0.18364042700168098
1981-04-01,1981.0,2.0,5.0,37.31868131868132,0.8869292413849641,0.548271060754871
1981-07-01,1981.0,3.0,7.989130434782608,35.95652173913044,-2.276950501847365,0.27427360166442577
1981-10-01,1981.0,4.0,11.0,35.31472282608696,-7.066518878718535,0.8658809498880717
1982-01-01,1982.0,1.0,2.0,31.565103333333333,-14.339320566053763,1.6078675727268654
1982-04-01,1982.0,2.0,5.0,34.608090109890114,-3.235947254683956,2.0288320791525516
1982-07-01,1982.0,3.0,7.989130434782608,34.62135869565218,-1.0972835266388459,0.6757137515347336
1982-10-01,1982.0,4.0,11.0,33.78972282608696,8.11916000379226,0.8724879766149801
1983-01-01,1983.0,1.0,2.0,29.75981555555556,-14.916827569177258,1.29449812908761
1983-04-01,1983.0,2.0,5.0,30.500792307692308,-12.658975468338038,1.129541246330719
1983-07-01,1983.0,3.0,7.989130434782608,31.50336956521739,-3.7377149038833672,0.3518928795936988
1983-10-01,1983.0,4.0,11.0,29.86852282608696,1.064779077811661,0.1877687752270754
1984-01-01,1984.0,1.0,2.0,30.1812032967033,-2.058934702772756,0.25093941993519764
1984-04-01,1984.0,2.0,5.0,30.3153010989011,-2.9595665665058477,0.26839067103237924
1984-07-01,1984.0,3.0,7.989130434782608,29.130646739130434,-1.7834285551057507,0.6508270651377397
1984-10-01,1984.0,4.0,11.0,27.432538043478257,-9.79041530264928,1.0273369424998067
1985-01-01,1985.0,1.0,2.0,27.075034444444444,-9.35218461641988,0.9271433295373079
1985-04-01,1985.0,2.0,5.0,27.82972967032967,-4.371448721234087,0.7352535702862683
1985-07-01,1985.0,3.0,7.989130434782608,27.84325,4.524599874712522,0.2507695980120882
1985-10-01,1985.0,4.0,11.0,28.918010869565215,4.220215098611981,1.314680689558251
1986-01-01,1986.0,1.0,2.0,17.15832888888889,-37.749498741814776,3.913674088684777
1986-04-01,1986.0,2.0,5.0,13.837537362637361,-51.10850119355599,4.136684827833268
1986-07-01,1986.0,3.0,7.989130434782608,13.954239130434782,-48.4427798847837,4.805517825094036
1986-10-01,1986.0,4.0,11.0,15.514128260869565,8.76873823377299,0.8161814283224352
1987-01-01,1987.0,1.0,2.0,18.15159111111111,34.27470616195156,2.266253818504346
1987-04-01,1987.0,2.0,5.0,18.862485714285715,29.128342725744815,5.638310885015933
1987-07-01,1987.0,3.0,7.989130434782608,19.06065217391304,18.018107913591315,18.406175217218948
1987-10-01,1987.0,4.0,11.0,17.886304347826087,-1.959288944923009,17.0683309185722
1988-01-01,1988.0,1.0,2.0,15.751868131868132,-17.776791398115787,29.797012294018096
1988-04-01,1988.0,2.0,5.0,16.134505494505493,-13.942334886346462,19.41207993986895
1988-07-01,1988.0,3.0,7.989130434782608,14.358152173913044,-17.70957510168151,28.300278585853185
1988-10-01,1988.0,4.0,11.0,13.60554347826087,-12.573478933367765,44.11289456824039
1989-01-01,1989.0,1.0,2.0,17.627333333333333,12.749477374312345,23.89380310078752
1989-04-01,1989.0,2.0,5.0,18.88296703296703,36.91092197580491,30.833332564113707
1989-07-01,1989.0,3.0,7.989130434782608,17.375978260869566,20.000896870673788,16.582626929959904
1989-10-01,1989.0,4.0,11.0,19.18173913043478,4.893803948787993,14.767793009933962
1990-01-01,1990.0,1.0,2.0,19.869222222222223,8.407471174142902,24.327353783144428
1990-04-01,1990.0,2.0,5.0,16.012857142857143,-8.571846954396294,28.09343247117813
1990-07-01,1990.0,3.0,7.989130434782608,26.274565217391306,31.18597502880373,49.6815284592935
1990-10-01,1990.0,4.0,11.0,32.49228260869565,74.30752407005853,62.31538237382342
1991-01-01,1991.0,1.0,2.0,20.68111111111111,29.73334508080894,75.64658470788274
1991-04-01,1991.0,2.0,5.0,18.873956043956042,-36.46735740709429,21.458664562929055
1991-07-01,1991.0,3.0,7.989130434782608,19.903152173913043,-30.812846332103646,20.129087629282186
1991-10-01,1991.0,4.0,11.0,20.631847826086958,6.7010567186992525,19.623057354675463
1992-01-01,1992.0,1.0,2.0,17.958901098901098,-5.172561061939081,24.41977597551869
1992-04-01,1992.0,2.0,5.0,19.990549450549448,-2.9066295262128223,18.34368522189747
1992-07-01,1992.0,3.0,7.989130434782608,20.10304347826087,3.121843065621897,12.70200117452323
1992-10-01,1992.0,4.0,11.0,19.218804347826087,6.020342563483161,13.439666391719047
1993-01-01,1993.0,1.0,2.0,18.249666666666666,-10.14073588754843,16.784307046564354
1993-04-01,1993.0,2.0,5.0,18.27274725274725,-9.442272285449281,12.301826987296888
1993-07-01,1993.0,3.0,7.989130434782608,16.487065217391304,-10.65108908249449,15.929799975678481
1993-10-01,1993.0,4.0,11.0,15.152608695652173,-18.29072154723754,22.061179235999692
1994-01-01,1994.0,1.0,2.0,13.955444444444444,-21.402598289852104,25.769475248537173
1994-04-01,1994.0,2.0,5.0,15.965934065934066,-3.3092533196507037,25.834816834768915
1994-07-01,1994.0,3.0,7.989130434782608,16.793804347826086,15.94608416779006,23.642978218571468
1994-10-01,1994.0,4.0,11.0,16.528260869565216,17.501873712756353,20.036049491486903
1995-01-01,1995.0,1.0,2.0,16.867444444444445,1.3222996772407463,16.441982789200186
1995-04-01,1995.0,2.0,5.0,18.07967032967033,9.792419204274061,20.184590755642134
1995-07-01,1995.0,3.0,7.989130434782608,16.222826086956523,-1.7156760906642747,16.434781335305313
1995-10-01,1995.0,4.0,11.0,16.97586956521739,-2.17960898259471,13.973961337630541
1996-01-01,1996.0,1.0,2.0,18.548681318681318,7.090710011444217,22.55782901800109
1996-04-01,1996.0,2.0,5.0,19.48813186813187,20.0440292995827,35.753830833936156
1996-07-01,1996.0,3.0,7.989130434782608,20.878804347826087,19.12709011922611,25.722835437951886
1996-10-01,1996.0,4.0,11.0,23.593152173913044,23.680174670558426,28.309701706647235
1997-01-01,1997.0,1.0,2.0,21.270555555555553,11.224712577690457,22.728083572124838
1997-04-01,1997.0,2.0,5.0,18.07076923076923,-17.103949250853866,23.77789735919943
1997-07-01,1997.0,3.0,7.989130434782608,18.475,-21.277523546490396,20.882859470434333
1997-10-01,1997.0,4.0,11.0,18.793152173913043,-4.379441458412764,24.723119297753367
1998-01-01,1998.0,1.0,2.0,14.15488888888889,-22.526371522635035,33.76640742361625
1998-04-01,1998.0,2.0,5.0,13.354945054945054,-29.06928326817234,43.13974961378917
1998-07-01,1998.0,3.0,7.989130434782608,12.456630434782609,-28.448397392269385,33.86228980891114
1998-10-01,1998.0,4.0,11.0,11.189782608695653,-18.42097158530277,40.27252159289743
1999-01-01,1999.0,1.0,2.0,11.335555555555556,-11.495642850425947,40.33303471334738
1999-04-01,1999.0,2.0,5.0,15.441538461538462,22.282806025188204,32.3277345263925
1999-07-01,1999.0,3.0,7.989130434782608,20.575434782608696,92.9534063803678,26.174043732841735
1999-10-01,1999.0,4.0,11.0,24.000326086956523,98.42739809597397,32.518559528672625
2000-01-01,2000.0,1.0,2.0,26.95296703296703,65.7378573624335,26.798684358486963
2000-04-01,2000.0,2.0,5.0,26.825164835164838,25.20894911248908,32.78957033485054
2000-07-01,2000.0,3.0,7.989130434782608,30.748043478260872,25.085249617259805,39.47499665173838
2000-10-01,2000.0,4.0,11.0,29.579239130434782,11.86619183344272,38.63584918492267
2001-01-01,2001.0,1.0,2.0,25.847666666666665,-9.180534225680091,35.376726005776405
2001-04-01,2001.0,2.0,5.0,27.296373626373626,-11.296638101834166,24.836650574311008
2001-07-01,2001.0,3.0,7.989130434782608,25.373478260869568,-7.932080921819669,31.23316774870615
2001-10-01,2001.0,4.0,11.0,19.368152173913042,-25.09762828577882,55.054220220546995
2002-01-01,2002.0,1.0,2.0,21.15888888888889,-21.285086189582973,35.543940049273495
2002-04-01,2002.0,2.0,5.0,25.018461538461537,3.472918776192376,31.941380293282357
2002-07-01,2002.0,3.0,7.989130434782608,26.917717391304347,40.996456089440336,21.615053192411043
2002-10-01,2002.0,4.0,11.0,26.84282608695652,20.52080398647686,22.808955016825845
2003-01-01,2003.0,1.0,2.0,31.44288888888889,25.487300868633397,27.5986292612415
2003-04-01,2003.0,2.0,5.0,26.178571428571427,-4.704573810746679,31.121436935058522
2003-07-01,2003.0,3.0,7.989130434782608,28.47108695652174,5.103750810902786,26.962269226028447
2003-10-01,2003.0,4.0,11.0,29.47195652173913,-0.3795744201351654,28.18702455507239
2004-01-01,2004.0,1.0,2.0,31.905274725274726,18.64974949080796,30.441835057382363
2004-04-01,2004.0,2.0,5.0,35.402857142857144,23.377580536328544,29.622923938722224
2004-07-01,2004.0,3.0,7.989130434782608,41.35923913043479,38.881386501265894,27.079708980937664
2004-10-01,2004.0,4.0,11.0,44.11641304347826,37.1133505717355,33.878227696065736
2005-01-01,2005.0,1.0,2.0,47.712333333333326,31.249245312656026,29.05428994283473
2005-04-01,2005.0,2.0,5.0,51.610549450549456,17.140927567429053,26.78673993008829
2005-07-01,2005.0,3.0,7.989130434782608,61.53369565217392,45.184150639125015,27.37337589533572
2005-10-01,2005.0,4.0,11.0,56.90956521739131,15.434400371278558,24.888298133827142
2006-01-01,2006.0,1.0,2.0,61.736222222222224,17.436799972499653,25.038746948055774
2006-04-01,2006.0,2.0,5.0,69.42263736263736,12.28128849719994,25.04439014720575
2006-07-01,2006.0,3.0,7.989130434782608,69.9054347826087,21.982722033199977,25.278956799394702
2006-10-01,2006.0,4.0,11.0,59.66684782608696,-5.814974903284095,28.124179446693773
2007-01-01,2007.0,1.0,2.0,57.73155555555556,-18.104004987839023,24.58708916618318
2007-04-01,2007.0,2.0,5.0,68.6921978021978,5.2593025997186444,20.532563364615662
2007-07-01,2007.0,3.0,7.989130434782608,74.8729347826087,29.127179854953532,19.561062726740527
2007-10-01,2007.0,4.0,11.0,88.62391304347825,44.72651106059281,24.530054342267224
2008-01-01,2008.0,1.0,2.0,96.84725274725275,36.50227360409952,23.48384458893637
2008-04-01,2008.0,2.0,5.0,121.68835164835164,60.65515061520459,27.442164424195163
2008-07-01,2008.0,3.0,7.989130434782608,115.32608695652173,26.399239265723715,34.19064014461358
2008-10-01,2008.0,4.0,11.0,54.47434782608696,-44.56203494280367,59.257918317781154
2009-01-01,2009.0,1.0,2.0,44.404555555555554,-65.51291377098504,68.89500992040091
2009-04-01,2009.0,2.0,5.0,58.901648351648355,-38.59303018801278,35.318299353228
2009-07-01,2009.0,3.0,7.989130434782608,68.1475,51.2755699460909,34.010347997057494
2009-10-01,2009.0,4.0,11.0,74.3888043478261,61.45129041011287,27.31481730724559
2010-01-01,2010.0,1.0,2.0,76.27544444444445,24.743689974816263,23.303892570320293
2010-04-01,2010.0,2.0,5.0,78.4056043956044,11.952368794776563,28.150584863713483
2010-07-01,2010.0,3.0,7.989130434782608,76.58260869565218,0.7480497809557273,25.272051064805282
2010-10-01,2010.0,4.0,11.0,86.43673913043479,11.220855323449515,16.479801889148742
2011-01-01,2011.0,1.0,2.0,104.90222222222224,38.63715085660801,19.3437044777282
2011-04-01,2011.0,2.0,5.0,117.32373626373625,49.77315395027442,25.041524916666212
2011-07-01,2011.0,3.0,7.989130434782608,113.24608695652174,27.0866935725336,23.48801205712061
2011-10-01,2011.0,4.0,11.0,109.30510869565217,-1.1903543626468411,21.97345212179567
2012-01-01,2012.0,1.0,2.0,118.38527472527473,2.67812479224043,16.738415389154955
2012-04-01,2012.0,2.0,5.0,108.59395604395604,-2.5711673717866947,18.491199225543976
2012-07-01,2012.0,3.0,7.989130434782608,109.61565217391303,0.04156864480989968,20.24906558181545
2012-10-01,2012.0,4.0,11.0,110.02815217391304,-8.690256894019623,18.324110800352695
2013-01-01,2013.0,1.0,2.0,112.33077777777778,8.968291361775814,11.105652834072842
2013-04-01,2013.0,2.0,5.0,102.46175824175825,-8.762342679155967,18.55698102192596
2013-07-01,2013.0,3.0,7.989130434782608,110.43304347826087,0.6729525653311917,13.219823758356528
2013-10-01,2013.0,4.0,11.0,109.2695652173913,-0.19824875646343673,14.088399257639374
2014-01-01,2014.0,1.0,2.0,108.18377777777779,4.2026077195626925,11.696783594143685
2014-04-01,2014.0,2.0,5.0,109.7965934065934,-0.9251172857505782,10.5778680996638
2014-07-01,2014.0,3.0,7.989130434782608,101.96336956521738,-6.186476080363456,10.256079686201955
2014-10-01,2014.0,4.0,11.0,76.25489130434782,-29.543790820738362,20.705217700556105
2015-01-01,2015.0,1.0,2.0,54.05744444444444,-50.74084809857122,35.56759314783397
2015-04-01,2015.0,2.0,5.0,61.596593406593406,-36.5872589013089,27.53773178874202
2015-07-01,2015.0,3.0,7.989130434782608,50.46402173913043,-22.89409312896016,35.130786496480894
2015-10-01,2015.0,4.0,11.0,43.52478260869565,-21.74715755364475,32.18492150193676
2016-01-01,2016.0,1.0,2.0,34.05175824175824,-44.21274743649422,49.01461753975318
2016-04-01,2016.0,2.0,5.0,45.52714285714286,-5.313114313600193,34.30754803951511
2016-07-01,2016.0,3.0,7.989130434782608,45.82184782608695,20.1093173636545,33.84761106127748
2016-10-01,2016.0,4.0,11.0,49.13554347826087,36.60754229341903,33.620335788491325
2017-01-01,2017.0,1.0,2.0,53.681888888888885,14.658160624139311,22.9964098096254
2017-04-01,2017.0,2.0,5.0,49.653296703296704,7.067492924027377,22.584941740858856
2017-07-01,2017.0,3.0,7.989130434782608,51.98847826086956,3.871925624214241,21.988227683621627
2017-10-01,2017.0,4.0,11.0,61.5604347826087,15.688241846621553,18.908298841818258
2018-01-01,2018.0,1.0,2.0,66.8858888888889,38.87978332776981,17.283200659031085
2018-04-01,2018.0,2.0,5.0,74.41857142857143,37.74107010321323,24.263705526730345
2018-07-01,2018.0,3.0,7.989130434782608,75.09630434782608,16.888620557253702,21.955712136234204
2018-10-01,2018.0,4.0,11.0,67.4358695652174,0.5033912126329463,27.723342046701962
2019-01-01,2019.0,1.0,2.0,63.03888888888889,-16.129684796233033,25.457552421238713
2019-04-01,2019.0,2.0,5.0,69.01659340659342,-9.896482408949291,24.585275083691723
2019-07-01,2019.0,3.0,7.989130434782608,61.869565217391305,1.3070409180608318,33.869156398229606
2019-10-01,2019.0,4.0,11.0,63.45445652173913,-3.962753289840249,24.6833271275642
2020-01-01,2020.0,1.0,2.0,50.70967032967033,-25.236355552569517,44.418738619771126
2020-04-01,2020.0,2.0,5.0,29.444065934065932,-51.56692385521616,148.46063143228696
2020-07-01,2020.0,3.0,7.989130434782608,42.92304347826087,-33.878660480691394,27.24965558308975
2020-10-01,2020.0,4.0,11.0,44.26423913043478,49.61851227125458,31.965433651660206
2021-01-01,2021.0,1.0,2.0,60.83488888888889,84.26380057744694,25.03656189221754
2021-04-01,2021.0,2.0,5.0,68.75802197802197,63.058183975438304,25.010665863023057
2021-07-01,2021.0,3.0,7.989130434782608,73.5679347826087,58.125927800473775,26.65195980464255
2021-10-01,2021.0,4.0,11.0,79.33347826086957,26.201306445761425,27.25333254041741
2022-01-01,2022.0,1.0,2.0,100.53077777777779,39.924661732825285,37.35489336190375
2022-04-01,2022.0,2.0,5.0,113.85307692307691,51.48189337213984,42.01314756157348
2022-07-01,2022.0,3.0,7.989130434782608,100.90695652173913,27.261531753109402,38.83777242945313
2022-10-01,2022.0,4.0,11.0,88.67184782608696,-14.910109877875401,29.864151678499212
2023-01-01,2023.0,1.0,2.0,81.11955555555556,-29.777068177127564,27.36209437363957
2023-04-01,2023.0,2.0,5.0,78.32714285714286,-18.37595881205716,30.962823001131596
2023-07-01,2023.0,3.0,7.989130434782608,86.52684782608696,1.6835972627632902,19.498738155273134
2023-10-01,2023.0,4.0,11.0,83.97521739130435,2.4629893602012216,32.86276981523119
2024-01-01,2024.0,1.0,2.0,82.9421978021978,8.38540543759066,19.270648115278956
2024-04-01,2024.0,2.0,5.0,84.70725274725274,-5.257383162597624,21.13645714717808
2024-07-01,2024.0,3.0,7.989130434782608,79.96728260869565,-1.1737464145857812,20.362699357780283
2024-10-01,2024.0,4.0,11.0,74.7275,-12.693248910931944,25.97531901751008
2025-01-01,2025.0,1.0,2.0,75.8651111111111,-9.20460530198214,18.37006865943621
2025-04-01,2025.0,2.0,5.0,67.98362637362638,-12.25101367441357,29.90470527625859
2025-07-01,2025.0,3.0,7.989130434782608,68.98195652173914,-8.348068442541296,27.103960687250463
2025-10-01,2025.0,4.0,10.0,66.67,-16.6625,24.552856200834658
