fecha,año,trimestre,pib_pm,demanda_nacional,consumo_privado_nacional,consumo_privado_interior,consumo_publico,fbcf,variacion_existencias,exportacion_bienes_servicios,exportacion_bienes,exportacion_servicios,importacion_bienes_servicios,importacion_bienes,importacion_servicios,tasa_inversion,apertura_comercial,saldo_comercial_pct_pib,consumo_publico_pct_pib,pib_index_base
1976-07-01,1976,3,137647.95121713405,144074.48244492753,91387.8790096983,94799.47608018748,15748.1096876377,34093.76942243744,2844.724325154103,18993.78917391784,12255.107914815804,2794.253409707821,25420.320401711346,23385.3508519432,1502.1387708631107,24.768817204301072,32.266451612903225,-4.6688172043010745,11.440860215053762,100.0
1976-10-01,1976,4,138704.94070054576,144391.09283044247,91630.68464643932,95200.52915352218,15983.645641732506,34078.338821052326,2698.4237212183334,19452.636781405054,12568.096967961672,2739.59265492477,25138.788911301774,23102.294314992047,1461.3919448739807,24.568943722505942,32.148404712544874,-4.099458967487484,11.523486878697478,100.76789336424221
1977-01-01,1977,1,139803.81089933807,144000.71161651314,91552.82069049805,95407.32712681538,16021.743620837158,34166.45119971485,2259.6961054630865,19870.3455636462,12697.978174029946,2694.240290624504,24067.246280821277,22058.92237651493,1384.7032416319385,24.438855407393344,31.428035875290654,-3.001993071703133,11.46016229298154,101.56621269197335
1977-04-01,1977,2,140438.00458938512,143635.11677017852,92039.88433569102,96149.92825714436,16095.057493935608,33740.00941321316,1760.1655273387505,20144.6116086671,12719.174089749502,2669.0813472204486,23341.723789460524,21365.953515341414,1329.4580238752972,24.024842500335104,30.964791564273263,-2.276529198874046,11.460613913587418,102.02694871051867
1977-07-01,1977,3,140904.67541791033,143499.95924581998,92852.23272496076,97204.95986903193,16150.282682100124,33335.230013200766,1162.2138255583343,20410.127861703542,12748.97130722484,2666.223766200313,23005.411689613185,21067.912939131344,1295.2931062746206,23.65800135043889,30.811993585415266,-1.8418720459149205,11.46185010128292,102.36598087510866
1977-10-01,1977,4,141845.9943540808,143570.86657541944,93017.2034875552,97617.92038052558,16425.465853104863,33338.19975152432,789.9974832350521,20970.373557164217,13059.916795931944,2692.1559503631515,22695.245778502853,20793.880538425263,1283.781322178855,23.503095666067505,30.783822648292393,-1.2160175753944455,11.579788296385061,103.0498406259055
1978-01-01,1978,1,142731.4723364107,142825.93733649678,92288.78633054424,97133.83934355674,16770.92093219299,33227.860775274545,538.3692984850044,21641.308971016544,13479.532963576674,2737.48201968733,21735.77397110265,19867.42408687807,1289.1089094845436,23.27998179473564,30.390692558598186,-0.06618372145945384,11.749981036182962,103.69313242538394
1978-04-01,1978,2,143020.6487045139,141954.72641611722,92029.14714220786,96954.2860804318,16960.91485035063,32673.713523927367,290.9508996313645,21916.19501740788,13687.846702130297,2743.887604889396,20850.27272901119,19006.58244298834,1284.3685138586127,22.845451911935108,29.90230301274624,0.7452925840092687,11.85906720741599,103.90321645899738
1978-07-01,1978,3,142845.14856387192,141218.6257366566,91942.94357805669,96801.85795881806,17063.160083305786,31996.52079482013,216.0012804740131,21637.622422388144,13511.84345638844,2712.1261442135697,20011.09959517282,18187.496030739865,1268.8651234082076,22.399445214979195,29.156553398058254,1.1386615811373113,11.945214979195566,103.77571718342506
1978-10-01,1978,4,142633.7506671896,140860.83979492413,91882.79345773632,96552.22353419576,17224.164249483114,31393.96070734526,359.9213803594351,21399.19525945435,13500.020627973252,2654.972388946802,19626.284387188884,17803.68659874868,1247.825622365339,22.010190828254572,28.762813467878907,1.242981316814867,12.07579844806341,103.62213851057665
1979-01-01,1979,1,142406.39821226706,141065.26367038742,91967.56060469268,96347.18594939094,17376.780725676632,30799.0980660046,921.8242740135296,21275.8359072907,13710.330280532547,2577.852963850181,19934.701365411067,18103.670527145347,1223.003520056041,21.627608346709472,28.93868378812199,0.941765650080255,12.202247191011235,103.45696899449433
1979-04-01,1979,2,142627.76770784953,141554.26756552755,92407.34374987976,96574.00754621702,17579.352969308642,30537.89783431945,1029.673012019741,21347.472066650214,13941.789337585637,2586.4620630364043,20273.97192432828,18395.04905642229,1226.3659982150757,21.410906392976376,29.181865957709903,0.7526585878570493,12.325336960553972,103.61779194436393
1979-07-01,1979,3,142970.79071001333,142674.85997735284,93118.62962151914,97121.94789974693,17817.106215959528,30643.891135042133,1095.2330048320391,21348.70512044671,13966.94357855662,2667.971263169183,21052.774387786216,19089.14889947717,1253.1534878159116,21.4336725584717,29.65744212343034,0.20698684758674113,12.462060346366721,103.86699507389159
1979-10-01,1979,4,143473.35929457893,144333.9857220202,93917.15873266476,97817.70068615704,18138.136607757093,31064.59018387222,1214.1001977261176,21534.731828986274,14040.306968524414,2817.062644366788,22395.35825642753,20316.521471140564,1302.0165226841814,21.65181768699688,30.61898759561119,-0.5998510327441502,12.642163462915748,104.23210663575773
1980-01-01,1980,1,144101.5700252859,146527.6421645553,94029.92140010932,97869.662018663,18399.75085226184,32729.217653386044,1368.7522587981036,21923.249479498605,14202.270424526152,3026.637781150628,24349.321618768,22124.21975452353,1370.5012089763145,22.712603094916282,32.111080462306575,-1.6835848067746146,12.768598460817039,104.68849608809036
1980-04-01,1980,2,145003.00256585603,148343.73710736068,95122.7142229949,99000.52564667996,19055.565335988456,32348.70289638089,1816.7546519964644,22524.965660531023,14506.892536005864,3232.853827697773,25865.700202035718,23484.02598183681,1474.2663470565917,22.30898831332067,33.37218195919022,-2.3039071483967604,13.141497071644423,105.34337873080268
1980-07-01,1980,3,145196.45158451816,149066.47065496873,95831.84615974042,99800.63216714328,19481.759450787325,31999.2803372537,1753.5847071872397,23013.37537973214,14713.180065466802,3403.347179656132,26883.3944501827,24359.744534030557,1595.5877889457768,22.038610439888796,34.36500636578585,-2.6653675266973305,13.417517603346585,105.48391770501301
1980-10-01,1980,4,144596.16133073147,148476.5184549355,96258.5080663354,100353.37015363012,19629.745130969102,31530.43807216941,1057.8271854616023,23548.23565836107,14997.432394716943,3534.5972067080825,27428.592782565094,24777.571754996767,1729.6770579270208,21.805861083718927,35.2546208500847,-2.6835823914637484,13.575564489620467,105.04781222833961
1981-01-01,1981,1,143365.6660264577,147041.99633992722,96193.94265064056,100457.51350781578,19506.278950711054,31249.674531594424,92.10020698114585,24100.95765918455,15313.472755065746,3635.817544743637,27777.28797265405,25011.76961773562,1877.4218527184464,21.797181569140403,36.1859621412177,-2.5643031664157596,13.605962634813295,104.15386844392924
1981-04-01,1981,2,143983.9051582646,147201.36671623494,95978.92346098844,100431.42948665004,19900.046295946795,31646.93670911747,-324.5397498177755,25436.81168980937,16420.124855286427,3691.6137875659497,28654.273247779693,25766.59373951794,2015.112486966342,21.979496023761623,37.5674523330459,-2.234598064577945,13.821021366293,104.60301361924076
1981-07-01,1981,3,145222.37774165842,147904.29712052492,95375.93204955962,99998.36828890369,20446.81128093297,32018.007880075307,63.54590995700895,26553.496019351824,17381.971566683784,3676.297057020809,29235.415398218312,26234.088025035497,2128.5362168796555,22.04757171586417,38.41619472504103,-1.8467672961790065,14.079656041238062,105.502752825268
1981-10-01,1981,4,145318.10509109948,147832.27427054578,95704.39018922942,100434.12748621262,20465.333885578384,31516.484779213508,146.06541652446174,26915.76384570754,17744.60264976248,3564.7078883719746,29429.93302515383,26353.242148580703,2199.974865983223,21.687927157772886,38.774037712326646,-1.730114205570025,14.08312740711058,105.57229788467109
1982-01-01,1982,1,145407.8494812005,148155.91274854672,95935.06792577378,100738.1902747244,20346.47365024426,31279.324585533548,595.0465869951533,26732.79335870442,17649.765888996433,3388.2517480867136,29480.856626050667,26345.71637716771,2243.486876212305,21.511441574258058,38.65929534431554,-1.8899002200713637,13.992692776104096,105.63749637786148
1982-04-01,1982,2,146213.55467232945,149162.43292260743,96359.93742522824,101296.446706229,20499.932860258537,31503.795026643274,798.7676104774018,26659.35149295402,17463.240834621538,3351.910910880138,29608.22974323199,26371.272854216084,2329.2664225643275,21.546425772387906,38.48314977519284,-2.016829600296994,14.02054201212721,106.22283396117062
1982-07-01,1982,3,147452.0272557233,150194.45255993254,96238.04300856388,101327.6680515088,20843.92683772545,32064.63777055324,1047.8449430900037,26927.11729656831,17481.24393362945,3426.582705213209,29669.542600777564,26295.415395284414,2444.461590712449,21.74581005586592,38.383100558659216,-1.8598762968874725,14.13607342378292,107.12257316719791
1982-10-01,1982,4,147842.91393260763,150711.63426642955,96572.25253233692,101785.20252278128,21128.568516278287,32022.407084158163,988.4061336561828,27697.284964007555,17972.836338154884,3567.061609224911,30566.00529782948,27060.546091611515,2561.022180034558,21.659751037344396,39.40891633696806,-1.9403840586702703,14.291228408761942,107.40654882642708
1983-01-01,1983,1,148443.20418639437,151229.3749093389,97278.53488723902,102625.79279309104,21486.00262170085,31751.07544096605,713.7619594329531,29071.43428614588,18978.609665847944,3789.709731275444,31857.60500909041,28207.478103357364,2694.269922562604,21.38937623651498,41.045354436522445,-1.8769270969427772,14.474224495128594,107.84265430310056
1983-04-01,1983,2,149611.87557748734,151873.90293243807,97366.75897362625,102930.9598264349,21862.255900544995,31763.776990730024,881.1110675368108,30298.465369351467,19816.55408142107,3958.3654604995418,32560.49272430217,28834.396842869603,2766.750906810381,21.230785903943065,42.01468489785597,-1.5119303505951631,14.612647436013221,108.69168356997969
1983-07-01,1983,3,150772.5696894603,151689.84093313833,97192.97625121992,103036.05632929104,22077.082245317,31212.3356585722,1207.4467780292223,31626.416146091306,20763.3784625272,4065.016301537357,32543.68738976936,28814.430561070327,2774.31552474339,20.701600909806665,42.56086081707636,-0.6083807190971916,14.64263843933164,109.53491741524195
1983-10-01,1983,4,151131.54724986426,150495.12733583353,97120.45025134382,103234.81776414586,21915.771368924816,30143.11730434792,1315.7884112169745,33104.42594077566,21982.120932920167,4073.939786503569,32468.0060267449,28839.093181208587,2694.915136986419,19.94495381861777,43.38765344545194,0.42110328757408566,14.501122874558872,109.79571138800344
1984-01-01,1984,1,151099.63813338394,148521.4786806086,96486.99210973331,102865.93323911494,21427.95496799953,29023.447801641585,1583.083801234167,34156.83091349219,22891.73347735111,3992.71290222212,31578.671460716865,28147.13892815017,2538.0891280293617,19.208151760112752,43.50473845356315,1.7062644786081087,14.181341022857975,109.77252970153577
1984-04-01,1984,2,151749.7863816712,148245.25277776847,96707.93345948293,103295.46551828102,21432.775686405144,28342.874603359844,1761.6690285205786,34889.50040577543,23425.52205457258,3985.2060102387295,31384.96680187272,28022.697129337736,2471.029390368964,18.677373641946147,43.673515981735164,2.309415840025192,14.123760037789324,110.24485656331497
1984-07-01,1984,3,152619.30980576086,149056.62783429236,97308.0273350677,104067.24149383094,21882.68912149583,28219.89692450324,1646.0144532255754,35428.64268503536,23703.48058902658,4046.068914586783,31865.96071356686,28461.720791284668,2484.360899623431,18.490384316649582,44.09311212601361,2.334358591978131,14.338086805231926,110.87655751955951
1984-10-01,1984,4,153285.41261228832,150176.61226307377,98403.74789905858,105150.32511971408,22228.4179157863,28430.50172029605,1113.9447279328238,35392.91332685378,23604.841186643964,4083.373457666983,32284.112977639223,28806.73966020792,2519.251855543972,18.54742811842546,44.150989419763995,2.0281123273470145,14.501326340823855,111.36047522457258
1985-01-01,1985,1,154358.35665394022,151973.55602834566,100181.8877288491,106748.52408161748,22482.42093693017,29143.03009614305,166.2172664233037,35448.62832876595,23768.243971451317,4102.967330350502,33063.82770317138,29475.37294820288,2577.6740807727374,18.880111662162562,44.38532355299498,1.5449766875538302,14.56508181629198,112.13995943204864
1985-04-01,1985,2,155598.82355711408,153153.1165289134,100374.04846576037,106884.13131445502,22813.302375115883,29865.70537850387,100.0603095333005,35453.97842376237,23790.37505051377,4100.254108414001,33008.27139556171,29370.446063680625,2584.5589157411496,19.194043178315784,43.99920786945689,1.5718030331398618,14.66161623435542,113.04114749348014
1985-07-01,1985,3,157002.82468224972,153813.0147800511,100200.28275744346,106822.32934723565,23289.43845525639,30446.444260912736,-123.15069356149488,35901.7734201224,24075.366192143287,4108.024467403543,32711.96351792378,29052.908525760333,2562.718821380037,19.39229075816425,43.702230884641814,2.0316894989974346,14.833770349285585,114.06114169805849
1985-10-01,1985,4,157696.84796569744,153657.2798069853,99824.74200458889,106590.67674641965,23359.65107334058,30330.420168755605,142.46656030024553,35161.52374568817,23220.96114643456,4052.306295075669,31121.955586976022,27531.01733643711,2468.616688191711,19.233371218271365,42.03221572766142,2.5616036153055175,14.81301077014667,114.56534337873077
1986-01-01,1986,1,158719.87418325545,154239.74445529634,100345.64438946388,107360.92337708976,22678.287690603716,30508.50170593292,707.3106692958472,33430.173742907304,21292.569881989057,3982.865140082267,28950.04401494821,25473.65130157832,2336.93298015982,19.221601493149045,39.30208367342347,2.822664616522067,14.288247018404087,115.30856273543897
1986-04-01,1986,2,160177.7817720451,156332.4522151348,101358.58429912488,108556.07609137864,23113.646088771824,31170.616125494947,689.6057017431579,31971.754101650266,19668.654250347478,3943.387863804208,28126.424544739988,24697.46069454255,2266.7436549526046,19.460012356679403,37.519672192687864,2.400663509239195,14.42999511734137,116.36771950159373
1986-07-01,1986,3,161910.84566088443,158832.2400633516,102651.2380613073,110000.70730048552,23430.158882655887,31845.03000498756,905.8131144008404,31389.34463727658,18905.12802484496,3944.2297940869394,28310.73903974375,24860.405730139388,2259.815730437907,19.668250063794773,36.87219557981909,1.90142024455906,14.471024956369746,117.62677484787017
1986-10-01,1986,4,163835.26453261686,161452.64119735867,103247.48105616467,110598.46645729376,25251.99954349221,32032.952661489828,920.2079362119532,31296.51211928764,18818.2677430404,3918.510935019708,28913.888784029445,25429.974122728094,2275.1666212028954,19.551927817782236,36.75057447191426,1.4542799085747833,15.413042860784687,119.02484787018253
1987-01-01,1987,1,166349.70291126886,164933.65792477442,105863.62171905304,113226.81123646908,24918.31695007233,33114.45613510607,1037.263120543017,32077.13573041737,19532.42338380812,3945.1209235512624,30661.09074392296,27067.9808955753,2356.7079427057224,19.90653157509356,37.71466096804812,0.8512458764352163,14.97947787941875,120.85156476383652
1987-04-01,1987,2,169078.49077987767,168610.29495025644,107331.73873547593,114739.6763521028,25571.988068839382,34652.81964283662,1053.7485031045176,32934.017446415935,20290.645892165965,3965.748083938138,32465.82161679468,28753.33619541764,2442.799567692073,20.49510820861947,38.680164911309916,0.27691034351069277,15.124329505715432,122.83400463633724
1987-07-01,1987,3,171732.8306910983,172002.519887935,108466.8604527832,115937.1553774643,26033.453484704973,36254.90515866724,1247.3007917795749,33325.28342007689,20592.450921088534,3965.2748530085073,33594.97261691357,29773.288988194465,2524.420907420349,21.11122550811509,38.96765444771723,-0.1570399764281388,15.159275823929224,124.76235873659806
1987-10-01,1987,4,173849.62164881162,174291.38001896258,109003.14484912549,116519.99586591242,26194.79053343625,37585.47981939776,1507.9648170030875,33478.06965216854,20714.89727063854,3929.9163080973367,33919.828022319474,30011.288915029247,2592.13405064454,21.619535011311704,38.76792887742746,-0.2541037282458506,15.067499304859897,126.3001883512025
1988-01-01,1988,1,175781.12035576318,176466.95138419743,109906.60906979632,117457.58002297684,26062.49213403225,38643.96803222936,1853.882148139517,33504.77319501582,20761.303339547358,3864.9738530538207,34190.60422345009,30217.96309815279,2645.116076063169,21.984140250112116,38.511176445716885,-0.39016193948827993,14.826673126945833,127.7034048101999
1988-04-01,1988,2,178132.2239444314,179421.47032086508,111501.96084541715,119014.8090036754,26191.10329855413,39763.40582711593,1965.000349777816,33612.178622044004,20901.96491075302,3835.366711703348,34901.42499847768,30843.17626100168,2696.249896146566,22.322410256057985,38.46221761756852,-0.723758087046542,14.703180995890156,129.41146044624745
1988-07-01,1988,3,180112.0849060484,182418.8652102622,113037.229432528,120419.08580577974,26474.300054472675,41037.665004122,1869.6707191395212,33821.37185620553,21189.967512677333,3834.4853884824015,36128.1521604193,31978.42716477577,2734.662413849464,22.784515001049716,38.83666332168244,-1.2807471000166646,14.69879162649326,130.84981164879738
1988-10-01,1988,4,182135.3422660788,185759.41908822296,114569.1597437028,121734.82774806576,26925.51295285774,42471.158028769474,1793.5883628929566,34159.289484131026,21651.07932109047,3859.593427721337,37783.3663062752,33540.65588754366,2759.761687775292,23.31846060207469,39.499558347828106,-1.9897713299650632,14.783244491627915,132.31968994494346
1989-01-01,1989,1,184373.94627595597,189425.40149040776,116222.3582983597,123122.08733170488,27563.991783627767,43770.01776323062,1869.0336451896787,34420.902607344404,22061.834760085232,3910.348219223906,39472.35782179624,35150.46953987772,2772.897687228421,23.739806326930385,40.077929621652295,-2.7397879779018397,14.950047086572752,133.94601564763835
1989-04-01,1989,2,186586.9432198576,192604.58870629437,117751.22701369788,124352.70575894156,28185.072403360256,44761.65816283245,1906.631126403783,34214.30488173122,22057.35049354848,3928.779524569089,40231.95036816798,35801.85711865388,2803.3971311441346,23.989705490854877,39.898962899123276,-3.225116067926624,15.10559737834895,135.5537380469429
1989-07-01,1989,3,188611.2376261736,195167.31911516612,118856.2576420204,125160.08809259516,28741.64789353085,45689.659198542606,1879.7543810722689,33758.545298374345,21827.81144365895,3916.665818766563,40314.62678736689,35753.85002083635,2850.5391811564527,24.22425077825917,39.272936765599226,-3.4759760720019575,15.238565981151469,137.02436974789913
1989-10-01,1989,4,190519.64211007243,197333.6030892589,119561.89801308088,125632.89291506416,29245.366516493235,46709.4230918368,1816.9154678480195,33389.659692051944,21684.654287234607,3867.845593108735,40203.620671238416,35529.48452091296,2907.971240600124,24.516854311982435,38.62766040719936,-3.5765136359272165,15.350315690597807,138.41080846131553
1990-01-01,1990,1,192298.21637629188,199059.13622171988,120276.7777547532,126148.41320790348,29482.570312362222,47528.6134737676,1771.174680836886,33204.24262478058,21788.304228143643,3778.705711575457,39965.1624702086,35228.95219821022,2970.613040087158,24.716096888159864,38.04996555548401,-3.515851562657324,15.331692029150343,139.70292668791652
1990-04-01,1990,2,193890.142254299,200623.20276089865,121102.59944430258,126736.15960222806,30033.666512208296,47687.03452985692,1799.9022745308014,32944.681206220645,21762.163120538,3735.190026898402,39677.74171282025,34876.99551727638,2986.9782946850887,24.594873145903627,37.45544877871721,-3.4726162084964476,15.490043053770766,140.85944653723556
1990-07-01,1990,3,195491.74058323924,202076.72556160457,121951.56625350684,127410.63296081305,30686.71000450312,47627.0154831045,1811.433820490143,33093.46401047294,22049.718929442897,3736.181338831814,39678.44898883826,34869.31221979319,2960.6397341530687,24.362674014263632,37.22505758156332,-3.3684210692069985,15.697190026008744,142.02299333526508
1990-10-01,1990,4,196469.51568498847,202720.16391149996,122445.24506183468,127856.85411247412,31037.036965862208,47460.26369040988,1777.6181933931816,33526.81885611323,22547.75585382043,3771.637212742805,39777.46708262464,35094.07215011806,2887.578193596044,24.156553511592005,37.31076838213979,-3.1814850282083738,15.797380503357974,142.73333816285125
1991-01-01,1991,1,197213.0379853764,203143.50132023907,122736.37930274906,128150.63254497969,31280.90058305227,47436.49214778593,1689.7292866518592,33777.94480838541,22790.228763808,3836.1265171594914,39708.40814324812,35203.33426874466,2767.737589316177,24.053425996765696,37.26242123864175,-3.0071355299047022,15.861476960449131,143.27350043465657
1991-04-01,1991,2,198382.24784281003,204513.81413426815,123546.95175491885,128971.55661257876,31839.776670228664,47509.64009973519,1617.445609385473,33805.648889812655,22649.62860472758,3935.688395263802,39937.21518127076,35360.2687393162,2781.2194097932256,23.948534012670265,37.172108327714,-3.090783756173842,16.049710604880936,144.12292089249488
1991-07-01,1991,3,199767.9610555629,206197.662141838,124663.5857918462,130138.29060666024,32591.877031869783,47413.12336327427,1529.0759548477313,34107.02613759922,22648.75418724285,4062.55396614851,40536.7272238743,35698.83046244259,2916.883592037862,23.734097856706324,37.365227620615464,-3.2185847281520505,16.31486693845004,145.1296290930165
1991-10-01,1991,4,200433.6649981344,206961.6595853314,125524.14028271954,131123.7493159395,32938.02001767369,46984.0967130509,1515.4025718872542,34626.92048991202,22873.36030147188,4202.534546088489,41154.91507710904,36043.90248610505,3159.595981872297,23.441220173012464,37.808935723310974,-3.256935199612191,16.43337710657552,145.61325702694873
1992-01-01,1992,1,200834.86230828144,207374.07220161124,126381.5636975186,132094.94371624838,33170.089779850685,46151.404453252544,1671.014270989416,35071.28016036576,23082.823360627484,4350.430992197595,41610.4900536956,36186.45805756383,3499.386207320858,22.97977747628803,38.18150361581888,-3.2560133326315404,16.5161015366618,145.90472326861777
1992-04-01,1992,2,200939.9430174908,207139.45185608423,126756.99934742638,132519.023511918,33850.31366268626,44803.76178719645,1728.3770587751778,35368.31833155197,23156.85829820147,4455.195509426952,41567.82717014542,35785.82137431695,3787.765436396584,22.297090918999867,38.28812945119652,-3.0852546016964957,16.84598549912984,145.98106345986668
1992-07-01,1992,3,200322.14263603548,205746.9330035117,126482.73522369878,132256.00332091324,34622.6021279758,42910.66115328397,1730.9344985531166,35476.312740754685,23077.060777572937,4523.313797606127,40901.10310823087,34765.59079097092,4032.842248898809,21.420827767027323,38.1272957866447,-2.7080333187791745,17.283462363360137,145.5322370327441
