fecha,año,trimestre,pib_pm,demanda_nacional,consumo_privado_nacional,consumo_privado_interior,consumo_publico,fbcf,variacion_existencias,exportacion_bienes_servicios,exportacion_bienes,exportacion_servicios,importacion_bienes_servicios,importacion_bienes,importacion_servicios,tasa_inversion,apertura_comercial,saldo_comercial_pct_pib,consumo_publico_pct_pib,pib_index_base
1992-10-01,1992,4,199169.74489434744,203328.23280026333,125723.3010029709,131490.24469039205,35136.04728373893,40975.03781521364,1493.846698339862,35333.99632070971,22833.322866216487,4556.223773661416,39492.4842266256,33076.66615294473,4238.312080270232,20.572922778481974,37.56920037580414,-2.0879114486599475,17.641257361843472,144.69503042596347
1993-01-01,1993,1,198189.35723368629,200325.59197520532,124822.35148244044,130655.99118790663,35159.17293008303,39927.34037688148,416.7271858004071,36141.940910930665,23561.787802750965,4552.138965492841,38278.17565244968,31643.192312695464,4440.608902533595,20.146056748043694,37.55000652009337,-1.0778756091328197,17.740192218609714,143.98278759779768
1993-04-01,1993,2,197584.5598171968,198811.96475842773,124844.21928350422,130838.6619625262,34766.86072081625,39204.89618027384,-4.0114261665822,37321.603461004575,24602.795339059583,4574.188751495975,38549.00840223552,31952.825665156717,4446.0060456517685,19.84208493646761,38.39905908307553,-0.6212048868426406,17.595940063829985,143.54340770791075
1993-07-01,1993,3,197558.2746824961,198466.91704100836,125059.14181359102,131327.49824192433,34602.05188537537,38981.08422058715,-175.36087854519104,38930.99403892987,25996.57160315373,4650.618068532918,39839.636397442126,33331.90707003025,4492.281388501954,19.73143584253063,39.87209878349437,-0.4599363706595281,17.51485830749723,143.52431179368295
1993-10-01,1993,4,198612.85103897404,198784.13593440453,125259.023160742,131871.7152014419,34513.51624407441,39115.360200275776,-103.7636706876496,41362.62212207028,28063.806469995245,4800.467399808372,41533.90701750081,35177.13807285645,4471.112733077569,19.694274562626426,41.73774693124173,-0.08624059044241733,17.377282518995603,144.29045204288607
1994-01-01,1994,1,200188.124346818,199544.216479676,125706.7534151962,132628.67747043353,34262.44846539889,39366.46826556348,208.54633351745173,43558.53969204158,29766.85033590085,5023.773613632814,42914.63182489958,36682.769229721074,4385.870907907936,19.664737053713853,43.195954704650624,0.32165138129095733,17.115125373791184,145.43487394957978
1994-04-01,1994,2,201732.6253004562,200917.84523850447,126592.11578239375,133789.61618341264,34199.97329210959,39688.85386001743,436.9023039837238,44581.02844463057,30377.70658781009,5185.902143352952,43766.24838267887,37629.55582549252,4316.773244737688,19.673988677292883,43.794243343498316,0.4038910715300435,16.95311962612537,146.5569400173862
1994-07-01,1994,3,203163.11099227052,202893.3541824558,127766.58692557349,135146.64266198417,34240.91108667598,40294.47055105284,591.3856191534896,45339.31510965908,30848.7238724828,5315.497860011397,45069.55829984436,38986.92511513897,4287.595543951157,19.833556571490906,44.500634474406674,0.1327784401888722,16.85390173414833,147.5961750217328
1994-10-01,1994,4,204689.8824430644,205010.91755971056,128740.54222531363,136250.91182916157,34285.93308258885,41304.34564015721,680.0966116508712,46933.122817311865,32208.61303248829,5421.120191843172,47254.15793395806,41203.49948797752,4257.638456848042,20.17898742584223,46.01462447830983,-0.15683975818174067,16.750184558890286,148.70536076499562
1995-01-01,1995,1,219647.0533388352,224240.5783302364,140291.89440843544,141748.52535965608,37681.00785709521,48818.29125729958,-3159.0557835601394,48199.77714661529,36854.979240220426,11344.797906394862,52793.30213801652,43696.913832675935,9096.38830534058,22.225789290234996,45.97971051714333,-2.091321017776232,17.15525306818807,159.5716110531503
1995-04-01,1995,2,233688.2976375897,235496.19907567385,137596.93317569417,142750.05357182978,42517.7530000874,52180.60536483645,2603.618589879486,52587.483404671344,35955.59190442502,16631.891500246325,54395.38484275549,44908.91310611221,9486.47173664327,22.32914779744751,45.780156442980655,-0.773637985453551,18.194215726636475,169.77244889679173
1995-07-01,1995,3,225967.7435749343,225732.29552571964,138946.54706048602,146422.5257171744,37484.53686087063,49015.45414292295,-362.2277680225861,49802.29335012757,30298.34041860032,19503.95293152725,49566.845300912886,39601.55692731374,9965.288373599147,21.691349998664162,43.974921853431766,0.10419542430692326,16.588445885171303,164.16353572780707
1995-10-01,1995,4,242691.12287519145,246638.25529633652,145680.92207831398,148253.5003447588,44324.90865091948,51887.9317272141,4139.530333130574,51039.00073412359,37590.9817314282,13448.019002695395,54986.1331552687,44864.41619793026,10121.716957338438,21.380234724901108,43.687273202785306,-1.6264016476511152,18.263918402039952,176.31292055510224
1996-01-01,1996,1,224871.9164012361,228235.46832388997,142140.2046019503,144053.3462735638,38161.73244962358,50167.474138864745,-2842.4930120924023,50046.930659555765,37568.73630141005,12478.194358145718,53410.482582209566,44173.3524177424,9237.130164467171,22.309355006052225,46.00726266643612,-1.4957634445789392,16.970430572367288,163.36742713046982
1996-04-01,1996,2,238652.0709285901,238350.07036834888,139727.52843931023,144956.39711374362,43304.17007715659,51305.24902252241,3412.993510931515,55794.603504570165,38528.30224308509,17266.301261485074,55492.60294432892,45737.59766833124,9755.005275997675,21.497927431718814,46.63156955474258,0.12654428644434734,18.145315022266928,173.37858560068662
1996-07-01,1996,3,233029.09709204317,229881.49755269708,141801.10575776568,149846.69619557628,38273.801303651366,49890.03486871028,-733.5342946194908,55193.60425282423,34159.799439647875,21033.80481317635,52046.00471347816,41479.61785050692,10566.386862971236,21.409358527018806,46.01983627990639,1.3507324100830258,16.42447307279132,169.29354562237492
1996-10-01,1996,4,249481.5020211992,250996.52522744524,148518.35856819784,151498.48026159947,45204.91295493643,53895.654439688886,2772.74209102575,57242.53080025529,42422.56995639328,14819.960843862007,58757.55400650136,48002.61740550743,10754.936600993924,21.603066360851557,46.49646721980204,-0.6072687529824695,18.11954497175315,181.24607000336118
1997-01-01,1997,1,230670.42709453416,233531.53491124755,146857.57779527243,149055.9538212183,38309.684545165575,51017.09325328174,-3277.682085195809,54158.44194151966,40890.55149035442,13267.890451165242,57019.54975823304,47190.290541450006,9829.259216783044,22.116876400620587,48.19776557408001,-1.24034443979281,16.607973994631468,167.5799930582773
1997-04-01,1997,2,246543.73082054465,245177.4240232914,141753.85777145738,147636.72507415363,43973.15749002202,54606.91730764865,4236.873913474124,65303.03967618725,46055.68873562795,19247.350940559296,63936.732878934,53008.16827517804,10928.564603755956,22.148978246539222,52.42062822890957,0.5541843601968358,17.83584492035995,179.11180561752926
1997-07-01,1997,3,241567.34614371933,235766.9009072265,144214.54403782354,153708.94702407235,38990.93128653927,52859.90801555112,-954.3833198031456,66476.03019967489,42046.09860710432,24429.931592570563,60675.58496318206,48591.79934431992,12083.78561886214,21.882058506410203,52.63609390617253,2.401171072617523,16.14081203812282,175.49650685512685
1997-10-01,1997,4,261190.6624871565,263433.5817660973,157391.5757900225,160953.309157081,44806.00714694628,58458.0712818166,2179.316897386123,66099.71035977566,49080.4613190727,17019.249040702958,68342.6296387164,56312.4262334888,12030.2034052276,22.38137869292749,51.47287376902418,-0.8587287376902418,17.15452103849597,189.75266989273155
1998-01-01,1998,1,242081.68617641312,245228.3060096225,151832.76574175537,154509.43585961527,39930.86573465274,56089.334405897294,-3246.925306050751,62544.17733411604,47169.577358039336,15374.599976076695,65690.7971673254,54924.67641568344,10766.120751641964,23.169590104814084,52.97177846323834,-1.2998173810291134,16.494789988183477,175.8701702683094
1998-04-01,1998,2,257259.65944073012,255235.90330468857,147574.282596035,154331.1650266334,44915.98995487022,58330.49702192878,3804.882108634039,70912.3414826051,49386.26690569051,21526.0745769146,68888.58534656353,57255.20425209742,11633.381094466102,22.67378303646068,54.342343114769335,0.7866589501211024,17.4593988239413,186.8968314936366
1998-07-01,1998,3,252178.29349811983,249005.85556735625,149274.76600514777,159541.25610178793,39798.8350322906,58559.68954762833,708.4803075699419,68224.98878275351,41957.57267963818,26267.416103115334,65052.55085198994,52360.9493109002,12691.601541089742,23.221542479057554,52.85052007687455,1.2580138784971309,15.782022504878013,183.20526478473974
1998-10-01,1998,4,270610.00430524326,276994.26965374494,161686.8795361141,165918.22671786151,46902.73028939066,64979.97565580827,2830.5877669224765,65670.36291603326,47262.45838813948,18407.9045278938,72054.62826453493,59683.97864645076,12370.649618084171,24.012407014528563,50.89427182640921,-2.3592126111126053,17.332223326261513,196.59573710499112
1999-01-01,1999,1,252592.7649890116,257950.673794452,156971.6656051714,160111.45754570892,41633.17491456328,61364.91135869518,-2637.712132798802,63299.71176065977,46684.45640884896,16615.25535181081,68657.62056610016,57104.405561598,11553.215004502164,24.294009910127357,52.2411369670467,-2.1211647949114747,16.482330725654165,183.50637459947137
1999-04-01,1999,2,268729.8852725468,272363.4555409485,154427.6335849149,162234.8751838362,47135.929570688095,65809.78921674051,4387.199657403495,72432.75606151609,48994.88206355927,23437.873997956827,76066.32632991776,63374.84854798937,12691.47778192839,24.489196335567957,55.259608450628996,-1.3521273470259896,17.540263347666997,195.22984751777113
1999-07-01,1999,3,263964.8265203539,265512.6410121303,157516.82660112003,168766.0888840424,41110.314963451,64720.36946841942,1484.4536646276729,72973.56978187985,44533.60993883018,28439.95984304968,74521.38427365627,60114.94248937942,14406.441784276853,24.518558143362686,55.87674539818396,-0.5863714920582668,15.574163991989684,191.76807514116948
1999-10-01,1999,4,281906.7383699022,291750.3962052996,167608.46790424632,172133.53261523423,48572.10496561016,72106.34697171717,2836.819697198386,72970.8846391362,52869.94006380621,20100.94457532999,82814.5424745336,68358.8335920014,14455.7088825322,25.578085642317376,55.26133501259446,-3.4918136020151134,17.229848866498738,204.80271291884745
2000-01-01,2000,1,267742.44784728915,279216.1283772719,169329.1488543188,172845.83890740282,43163.97221250654,69234.1819221879,-3190.812431713007,71773.23911115888,53334.14225700523,18439.09685415365,83246.91964114163,69748.26693985876,13498.65270128288,25.858500390523297,57.89898463941682,-4.285342358760736,16.12145274668055,194.51248309895752
2000-04-01,2000,2,283389.0874767181,289649.5802484181,163080.7907247305,171465.81425636532,48100.35080068765,72923.08284100778,4845.878924175774,83876.33520283418,57407.57032148341,26468.76488135076,90136.82797453416,75496.53164849647,14640.296326037687,25.732495026647346,61.404327430802866,-2.2091509688827777,16.973254414617976,205.87962622827808
2000-07-01,2000,3,276775.267732258,280739.5013632009,163920.01558668813,176014.76002134007,44120.38756828457,70807.55263564299,1123.4317627232856,82078.44711096451,50556.171077218736,31522.27603374577,86042.68074190745,69875.71388671747,16166.966855189978,25.583049098209003,60.74282909392974,-1.4322933054761917,15.940870703434735,201.07474559912356
2000-10-01,2000,4,294788.07602103776,306098.08875444054,173271.79235322127,178057.78562950602,51322.28639599514,78594.74253602633,2236.317430707649,83250.59789138168,60002.14325377238,23248.454637609306,94560.61062478446,77878.98397091469,16681.626653869767,26.66143881966832,60.318317795010316,-3.8366588248961713,17.409892248264644,214.1608890030056
2001-01-01,2001,1,279388.55138412234,289399.5003608711,174584.90834120073,177876.01830656608,44200.899111589446,73290.55185492316,-3348.17153539207,79182.99810091892,58848.93979374584,20334.05830717309,89193.94707766765,74310.94698951884,14883.00008814881,26.232482144251623,60.2662293585146,-3.583163636145202,15.82058351804797,202.97327269579063
2001-04-01,2001,2,294045.36765043484,299992.6783095705,169158.50746198624,177564.70622557122,49675.87018060653,76015.6261558428,4504.629698124017,85468.01850316368,57673.92017346652,27794.098329697157,91415.3291622993,75697.43670601227,15717.89245628702,25.85166593959447,60.15512132663295,-2.0225826737749744,16.893947548822428,213.6213180438772
2001-07-01,2001,3,287367.1275837885,289297.17911842134,170406.00458503808,182638.01950582807,44518.18435857456,72894.1195184017,772.0206138531379,82477.5355799769,49613.18620194733,32864.349378029576,84407.58711460975,67775.72311097277,16631.864003636972,25.366199722042925,58.0738388895673,-0.6716326779826602,15.491745605312584,208.76963662937382
2001-10-01,2001,4,305893.59420873097,314367.7523997733,177845.49535615594,182183.71179472952,53750.797685662365,79974.14845499302,2141.1515553536,78217.81215613153,54885.50933942119,23332.302816710348,86691.97034717385,70218.91725195342,16473.053095220435,26.14443387147934,53.91083227155675,-2.770296060943285,17.571730400141927,222.2289482000326
2002-01-01,2002,1,286629.5319371686,294892.38860705745,177404.69375965555,180484.72034815815,45515.052597113776,74647.91141799801,-3400.9298822785813,74459.23963221016,54163.31573540682,20295.923896803328,82722.09630209893,67867.01518519505,14855.081116903884,26.043342747516125,54.83780225715347,-2.8827652942963513,15.879400942918547,208.23378001828897
2002-04-01,2002,2,303227.13822744304,306911.4943250193,172038.82802570757,179156.80597408098,51119.442707984046,79326.24695392782,3708.311598860913,83398.68217231512,56704.26857414108,26694.41359817405,87083.03826989142,71663.68060968378,15419.357660207628,26.160668671557758,56.222448108959334,-1.2150482701230894,16.858465573632344,220.29179188371248
2002-07-01,2002,3,294745.4699878458,295283.3764964882,172521.8713867942,183544.94058628732,46296.89063787124,75319.75673850325,366.0975640909597,81066.52508008896,49320.4069237628,31746.11815632616,81604.43158873139,64980.71193507477,16623.719653656604,25.55416941322598,55.19031613124648,-0.18249865168906743,15.707413803435333,214.1299361026426
2002-10-01,2002,4,314240.6273834415,325367.5365780316,182069.21476592252,185968.6180165939,55422.48427019482,84497.09324800869,2682.422284857092,79573.78013403204,56144.1270795723,23429.653054459734,90700.68932862212,73879.7651600404,16820.92416858173,26.889296254142202,54.186013718360634,-3.5408881681657407,17.63695698155777,228.2929928159553
2003-01-01,2003,1,297222.75518176134,306581.1601558253,179967.17110303263,183050.83714654905,48466.94898078108,79445.26191971108,-1992.4747782438264,75376.25483351626,55160.418938943934,20215.835894572323,84734.65980758023,69822.23138916159,14912.42841841864,26.729199071964636,53.86899618206671,-3.1486165883702304,16.30660780031528,215.9296615413509
2003-04-01,2003,2,310963.03046204743,314507.9170537612,175008.2770403729,182861.28131877372,53683.65219824839,83428.20860636774,1699.6451492479578,82145.4286334908,55348.04771861203,26797.38091487876,85690.31522520453,70732.21183777435,14958.10338743018,26.82897979300148,53.97289305076393,-1.1399704287826518,17.263676688023658,225.91184809682775
2003-07-01,2003,3,303092.50316255627,305737.98355149914,175224.53438650747,186420.03472712703,48071.89364103533,80782.73448753293,900.3266591740311,80196.90549697448,48876.63767543404,31320.26782154044,82842.38588591735,66542.46505124778,16299.920834669572,26.65283160903755,53.79192480239264,-0.8728293710135201,15.860469374675738,220.19398071856529
2003-10-01,2003,4,322802.0541171741,334444.7686114588,185335.892897458,189048.48154285955,55885.02957256618,91021.54038209764,1466.1759337022045,78434.3287355007,55801.378456016784,22632.950279483925,90077.04322978533,73619.0662810389,16457.976948746425,28.197323784395024,52.20269506219375,-3.606765925367508,17.31247644176404,234.51279242650477
2004-01-01,2004,1,304970.5771056596,317495.1313412464,187030.65076395616,189709.6758010917,51095.93313429022,82795.485667499,-4245.155251474447,75471.91973683695,55309.67603189541,20162.24370494153,87996.47397242382,72885.63593493444,15110.838037489382,27.14867986717742,53.60136550242544,-4.106807402357255,16.754381232189363,221.55838456656784
2004-04-01,2004,2,321050.7757288503,330992.0153745184,181922.1739824533,188735.81601630995,56222.888386914325,88111.9740982751,3937.197749398956,83767.02153505472,57945.50473805849,25821.51679699623,93708.26118072284,78254.94468589617,15453.316494826671,27.444871889265197,55.27950596377559,-3.096469592107195,17.5121484317479,233.24050440998266
2004-07-01,2004,3,313541.8884390927,321514.27648771164,182482.08177316896,193534.7444945409,51124.52018479442,86444.20908590284,646.1281817181357,82951.5438455555,51145.36302936597,31806.18081618952,90923.93189417444,73880.44013309327,17043.491761081146,27.570226586389623,55.45526200831894,-2.5426867485897744,16.305483276670905,227.78536525000152
2004-10-01,2004,4,332953.53800963215,349568.9788253076,190728.2235743377,194240.64403646975,58970.15549961627,96646.99127074242,2571.59355263242,80927.15932705576,57543.599348467935,23383.559978587826,97542.60014273126,80458.9338418629,17083.666300868354,29.027170532107842,53.60200120913687,-4.990318143186339,17.711226572973164,241.88775427860273
2005-01-01,2005,1,314613.8562342034,331993.9711871587,191818.13463682868,193796.01003743676,53049.13710154764,89887.42423009423,-3290.257269173605,74810.0600148946,53853.4540155431,20956.6059993515,92190.17496784992,76573.26008258572,15616.914885264194,28.570713733339403,53.081017149615604,-5.52426875312742,16.861665832688896,228.5641402231355
2005-04-01,2005,2,333213.60523623606,347652.9369999414,188732.4760671229,194757.48021845223,59108.49159651579,96472.2984879636,2920.441598505189,86308.82180955757,58826.64490490448,27482.176904653097,100748.15357326293,84368.47021404249,16379.683359220422,28.952088681843684,56.137256235442145,-4.333356002516285,17.738919020011224,242.07669078241864
2005-07-01,2005,3,324750.6836512433,336608.2582322617,188643.3620964523,199583.4203440048,52166.74379589808,94202.16058981052,1119.341299173887,85590.96205294339,52232.58740173184,33358.37465121155,97448.53663396188,78897.81638166832,18550.72025229357,29.0075326495621,56.363083405692,-3.6512854869776326,16.063628630239023,235.92845427750845
2005-10-01,2005,4,345127.2746615151,364888.8940690975,197435.31931326087,200484.9519378878,62815.421417602935,101913.81486023367,2226.582348463247,81985.34198951069,57701.8535178262,24283.488471684494,101746.96139709318,83924.48769979071,17822.473697302477,29.529342460744672,53.23610067236791,-5.725893274289543,18.200654086006214,250.7318645935317
2006-01-01,2006,1,329422.69082694495,352543.6099708292,200755.09342421236,202629.12802451404,54643.92119730087,97529.8979679484,-1039.902766416487,80774.06760283388,58171.02832270288,22603.039280131,103894.9867467181,86889.19303403203,17005.793712686085,29.60630845529205,56.05838926455854,-7.018617656799572,16.587783027371017,239.32262551971735
2006-04-01,2006,2,345732.9620293725,363422.2698098286,195680.2395435862,202333.9410721901,61199.92326962935,104196.93876333348,1671.2380804947404,89089.21826169036,59638.74233102085,29450.475930669512,106778.52604214648,89112.316674185,17666.209367961477,30.13798225998515,56.65289857065942,-5.116465516225,17.70150086656475,251.17189102509258
2006-07-01,2006,3,336832.39127143146,350809.1238884996,194364.4528160968,205272.61987332723,54454.33880728445,100014.64285097682,1312.549742820935,88680.85819931696,53862.5930550294,34818.265144287565,102657.59081638508,83195.88307110606,19461.707745279036,29.692703386825254,56.80524022451118,-4.149462159595326,16.166598052443007,244.70570632765325
2006-10-01,2006,4,358997.75397923606,382575.6910939071,202699.17398776612,205481.99794802567,66350.22410908068,110121.47355076304,2999.57996296962,86756.25350707464,60382.02932638575,26374.22418068889,110334.1906217456,90874.6175585666,19459.573063179032,30.67469707822526,54.90018863466752,-6.567711595219248,18.482072206200566,260.80864321251806
2007-01-01,2007,1,340968.9258219761,363436.6995785804,207157.33783200168,208710.36689547557,56983.811479542666,101823.70621895292,-2667.6495803725943,86992.21223723996,63817.67076312665,23174.541474113317,109459.9859938442,92251.78628539488,17208.19970844931,29.86304572285754,57.615865656231136,-6.589390426837584,16.712318092380826,247.71086151809953
2007-04-01,2007,2,357954.4174384305,375973.1803820342,200724.17226896196,206788.06566524995,64568.87135516021,107694.69431891004,2985.4424390020317,94036.85190160632,64726.06885085141,29310.783050754915,112055.61484521008,94213.69908425891,17841.915760951146,30.086147585379063,57.57505891997131,-5.033814940055335,18.038294321725,260.0506685884281
2007-07-01,2007,3,348623.3553211176,363780.1387805383,200904.0582127353,211558.87959587557,58189.460059412566,101607.52381581585,2992.4179203712943,96502.81089282953,60005.71371696412,36497.0971758654,111659.59435225023,91779.48456753755,19880.10978471268,29.145357666076322,59.70982783220046,-4.347609885591218,16.691211065252396,253.2717357857208
2007-10-01,2007,4,371882.84096129256,398204.1258861637,210624.85282873904,213144.32616977303,70022.9078640128,112879.94200909972,4452.931995731525,90564.60670279882,63439.01337251247,27125.59333028635,116885.89162767,97612.37534734153,19273.51628032848,30.353630115687114,55.78383175578174,-7.077843348951622,18.82929249518698,270.1695431519082
2008-01-01,2008,1,348459.06645712926,373322.486013301,215862.8146673535,217457.9048502911,61289.62059305216,101339.49273714302,-5757.380025639611,87983.04597342409,63930.79921166726,24052.246761756825,112846.46552959588,95842.98588218726,17003.4796474086,29.082179943683794,57.63360200235395,-7.135248282951687,17.588757616841228,253.15238140192093
2008-04-01,2008,2,364537.90168725786,382426.5084143118,203832.44277899203,209880.31944207684,69653.22848851101,103703.93445752152,4468.0075537527255,96147.59519852076,65519.30140824094,30628.29379027981,114036.20192557469,96749.45009731394,17286.751828260756,28.448052720315093,57.65759778373197,-4.907200772335822,19.107266532813778,264.83351075252415
2008-07-01,2008,3,351781.3145013084,361725.1480526053,201044.0834906373,211762.82875696733,61760.203650648094,95380.45050857653,2606.8758198679907,98441.09174546892,62080.04976121544,36361.04198425348,108384.92529676588,89543.90908444315,18841.01621232272,27.113563619429186,58.79391784507801,-2.826708850466809,17.55641960068302,255.5659647606289
2008-10-01,2008,4,365541.6998292613,380560.0600323334,202405.8428553725,204428.71883599288,74920.15534761468,98050.36266341964,4320.385029634191,83020.55941583111,57327.11012835386,25693.449287477262,98038.91961890324,79801.2495585522,18237.67006035104,26.823304347826095,49.53182608695653,-4.108521739130436,20.495652173913044,265.56276108507717
2009-01-01,2009,1,332229.9171418992,338530.34696539154,203241.16217742,204518.18961159704,63838.53726227533,82295.75488126972,-11624.158262654357,72107.77119031794,50651.14340682943,21456.62778348852,78408.20101381029,63558.7463269481,14849.454686862196,24.770723717250384,45.30476168401208,-1.8964065240402066,19.21516816169483,241.36205021883688
