fecha,año,trimestre,pib_pm,demanda_nacional,consumo_privado_nacional,consumo_privado_interior,consumo_publico,fbcf,variacion_existencias,exportacion_bienes_servicios,exportacion_bienes,exportacion_servicios,importacion_bienes_servicios,importacion_bienes,importacion_servicios
1993-01-01,1993,1,90288.79232627744,91261.99319654299,56865.10884329211,59522.73027778779,16017.405310542956,18189.631339175172,189.84770353274916,16465.123267582607,10734.004062841826,2073.8102965393723,17438.324137848136,14415.635930907649,2023.0007332347673
1993-04-01,1993,2,90881.56455471013,91446.12527496304,57423.70752346952,60180.92868390369,15991.46562811775,18032.797230536224,-1.8451071604582117,17166.552474366832,11316.372771747623,2103.957063695263,17731.11319461974,14697.113939874747,2044.997776255214
1993-07-01,1993,3,91853.88794730326,92276.35738583775,58145.72139482889,61060.16732176986,16088.078323897444,18124.09096919212,-81.5333020807039,18100.801750147246,12086.996502109552,2162.285288425709,18523.27118868174,15497.529840250983,2088.6673157597393
1993-10-01,1993,4,93308.16294640175,93388.63245705768,58846.59166035604,61953.22923803685,16214.423088481002,18376.365800007214,-48.74809178656859,19432.127703051938,13184.354452898682,2255.2558508528364,19512.597213707886,16526.192107509043,2100.5252845792315
1994-01-01,1994,1,94967.53933624223,94662.07493418918,59634.212013029945,62917.91376678326,16253.813421802317,18675.116896854302,98.9326025026144,20663.799838928757,14121.139999759595,2383.2353683603187,20358.3354368757,17401.992956138136,2080.6197636820402
1994-04-01,1994,2,96461.67345810344,96072.07337155771,60532.039955284694,63973.63960910172,16353.2628947147,18977.858714074504,208.9118074838027,21317.130046999147,14525.585085283617,2479.7218515980912,20927.5299604534,17993.1725024942,2064.1340016587933
1994-07-01,1994,3,98065.07158054164,97934.86230812689,61671.823350522274,65234.11224502062,16527.790799706705,19449.791448799777,285.4567090981213,21884.894161768418,14890.411452886661,2565.744714098542,21754.684889353673,18818.650607623236,2069.5851814455546
1994-10-01,1994,4,100030.8860120443,100187.77421177263,62914.836584808814,66585.11533422284,16755.358022910583,20185.219910328993,332.3596937242316,22935.974180519996,15740.18246727489,2649.2733763658002,23092.862380248338,20135.936917769526,2080.685875013523
1995-01-01,1995,1,109022.0,111302.0,69634.0,70357.0,18703.0,24231.0,-1568.0,23924.0,18293.0,5631.0,26204.0,21689.0,4515.0
1995-04-01,1995,2,116592.0,117494.0,68650.0,71221.0,21213.0,26034.0,1299.0,26237.0,17939.0,8298.0,27139.0,22406.0,4733.0
1995-07-01,1995,3,112289.0,112172.0,69046.0,72761.0,18627.0,24357.0,-180.0,24748.0,15056.0,9692.0,24631.0,19679.0,4952.0
1995-10-01,1995,4,122356.0,124346.0,73447.0,74744.0,22347.0,26160.0,2087.0,25732.0,18952.0,6780.0,27722.0,22619.0,5103.0
1996-01-01,1996,1,115660.0,117390.0,73108.0,74092.0,19628.0,25803.0,-1462.0,25741.0,19323.0,6418.0,27471.0,22720.0,4751.0
1996-04-01,1996,2,123277.0,123121.0,72177.0,74878.0,22369.0,26502.0,1763.0,28821.0,19902.0,8919.0,28665.0,23626.0,5039.0
1996-07-01,1996,3,120083.0,118461.0,73072.0,77218.0,19723.0,25709.0,-378.0,28442.0,17603.0,10839.0,26820.0,21375.0,5445.0
1996-10-01,1996,4,129926.0,130715.0,77346.0,78898.0,23542.0,28068.0,1444.0,29811.0,22093.0,7718.0,30600.0,24999.0,5601.0
1997-01-01,1997,1,121821.0,123332.0,77558.0,78719.0,20232.0,26943.0,-1731.0,28602.0,21595.0,7007.0,30113.0,24922.0,5191.0
1997-04-01,1997,2,130462.0,129739.0,75011.0,78124.0,23269.0,28896.0,2242.0,34556.0,24371.0,10185.0,33833.0,28050.0,5783.0
1997-07-01,1997,3,127063.0,124012.0,75856.0,80850.0,20509.0,27804.0,-502.0,34966.0,22116.0,12850.0,31915.0,25559.0,6356.0
1997-10-01,1997,4,139625.0,140824.0,84137.0,86041.0,23952.0,31250.0,1165.0,35335.0,26237.0,9098.0,36534.0,30103.0,6431.0
1998-01-01,1998,1,130326.0,132020.0,81740.0,83181.0,21497.0,30196.0,-1748.0,33671.0,25394.0,8277.0,35365.0,29569.0,5796.0
1998-04-01,1998,2,139959.0,138858.0,80286.0,83962.0,24436.0,31734.0,2070.0,38579.0,26868.0,11711.0,37478.0,31149.0,6329.0
1998-07-01,1998,3,136326.0,134611.0,80697.0,86247.0,21515.0,31657.0,383.0,36882.0,22682.0,14200.0,35167.0,28306.0,6861.0
1998-10-01,1998,4,148948.0,152462.0,88995.0,91324.0,25816.0,35766.0,1558.0,36146.0,26014.0,10132.0,39660.0,32851.0,6809.0
1999-01-01,1999,1,140866.0,143854.0,87540.0,89291.0,23218.0,34222.0,-1471.0,35301.0,26035.0,9266.0,38289.0,31846.0,6443.0
1999-04-01,1999,2,149764.0,151789.0,86063.0,90414.0,26269.0,36676.0,2445.0,40367.0,27305.0,13062.0,42392.0,35319.0,7073.0
1999-07-01,1999,3,145812.0,146667.0,87011.0,93225.0,22709.0,35751.0,820.0,40310.0,24600.0,15710.0,41165.0,33207.0,7958.0
1999-10-01,1999,4,158800.0,164345.0,94415.0,96964.0,27361.0,40618.0,1598.0,41105.0,29782.0,11323.0,46650.0,38507.0,8143.0
2000-01-01,2000,1,153640.0,160224.0,97167.0,99185.0,24769.0,39729.0,-1831.0,41186.0,30605.0,10581.0,47770.0,40024.0,7746.0
2000-04-01,2000,2,162868.0,166466.0,93725.0,98544.0,27644.0,41910.0,2785.0,48205.0,32993.0,15212.0,51803.0,43389.0,8414.0
2000-07-01,2000,3,158906.0,161182.0,94112.0,101056.0,25331.0,40653.0,645.0,47124.0,29026.0,18098.0,49400.0,40118.0,9282.0
2000-10-01,2000,4,172155.0,178760.0,101190.0,103985.0,29972.0,45899.0,1306.0,48618.0,35041.0,13577.0,55223.0,45481.0,9742.0
2001-01-01,2001,1,166473.0,172438.0,104026.0,105987.0,26337.0,43670.0,-1995.0,47181.0,35065.0,12116.0,53146.0,44278.0,8868.0
2001-04-01,2001,2,176507.0,180077.0,101541.0,106587.0,29819.0,45630.0,2704.0,51304.0,34620.0,16684.0,54874.0,45439.0,9435.0
2001-07-01,2001,3,171969.0,173124.0,101976.0,109296.0,26641.0,43622.0,462.0,49357.0,29690.0,19667.0,50512.0,40559.0,9953.0
2001-10-01,2001,4,186009.0,191162.0,108145.0,110783.0,32685.0,48631.0,1302.0,47563.0,33375.0,14188.0,52716.0,42699.0,10017.0
2002-01-01,2002,1,177746.0,182870.0,110013.0,111923.0,28225.0,46291.0,-2109.0,46174.0,33588.0,12586.0,51298.0,42086.0,9212.0
2002-04-01,2002,2,189869.0,192176.0,107724.0,112181.0,32009.0,49671.0,2322.0,52221.0,35506.0,16715.0,54528.0,44873.0,9655.0
2002-07-01,2002,3,183563.0,183898.0,107444.0,114309.0,28833.0,46908.0,228.0,50487.0,30716.0,19771.0,50822.0,40469.0,10353.0
2002-10-01,2002,4,198566.0,205597.0,115048.0,117512.0,35021.0,53393.0,1695.0,50282.0,35477.0,14805.0,57313.0,46684.0,10629.0
2003-01-01,2003,1,190941.0,196953.0,115614.0,117595.0,31136.0,51037.0,-1280.0,48423.0,35436.0,12987.0,54435.0,44855.0,9580.0
2003-04-01,2003,2,202900.0,205213.0,114191.0,119315.0,35028.0,54436.0,1109.0,53599.0,36114.0,17485.0,55912.0,46152.0,9760.0
2003-07-01,2003,3,196602.0,198318.0,113660.0,120922.0,31182.0,52400.0,584.0,52020.0,31704.0,20316.0,53736.0,43163.0,10573.0
2003-10-01,2003,4,212240.0,219895.0,121857.0,124298.0,36744.0,59846.0,964.0,51570.0,36689.0,14881.0,59225.0,48404.0,10821.0
2004-01-01,2004,1,203881.0,212254.0,125035.0,126826.0,34159.0,55351.0,-2838.0,50455.0,36976.0,13479.0,58828.0,48726.0,10102.0
2004-04-01,2004,2,217312.0,224041.0,123139.0,127751.0,38056.0,59641.0,2665.0,56700.0,39222.0,17478.0,63429.0,52969.0,10460.0
2004-07-01,2004,3,210604.0,215959.0,122572.0,129996.0,34340.0,58064.0,434.0,55718.0,34354.0,21364.0,61073.0,49625.0,11448.0
2004-10-01,2004,4,228262.0,239653.0,130757.0,133165.0,40428.0,66258.0,1763.0,55481.0,39450.0,16031.0,66872.0,55160.0,11712.0
2005-01-01,2005,1,219830.0,231974.0,134029.0,135411.0,37067.0,62807.0,-2299.0,52272.0,37629.0,14643.0,64416.0,53504.0,10912.0
2005-04-01,2005,2,235268.0,245463.0,133256.0,137510.0,41734.0,68115.0,2062.0,60939.0,41535.0,19404.0,71134.0,59569.0,11565.0
2005-07-01,2005,3,226879.0,235163.0,131791.0,139434.0,36445.0,65812.0,782.0,59796.0,36491.0,23305.0,68080.0,55120.0,12960.0
2005-10-01,2005,4,246145.0,260239.0,140811.0,142986.0,44800.0,72685.0,1588.0,58472.0,41153.0,17319.0,72566.0,59855.0,12711.0
2006-01-01,2006,1,238537.0,255279.0,145368.0,146725.0,39568.0,70622.0,-753.0,58489.0,42122.0,16367.0,75231.0,62917.0,12314.0
2006-04-01,2006,2,254453.0,267472.0,144017.0,148914.0,45042.0,76687.0,1230.0,65568.0,43893.0,21675.0,78587.0,65585.0,13002.0
2006-07-01,2006,3,245333.0,255513.0,141566.0,149511.0,39662.0,72846.0,956.0,64591.0,39231.0,25360.0,74771.0,60596.0,14175.0
2006-10-01,2006,4,266653.0,284166.0,150559.0,152626.0,49283.0,81795.0,2228.0,64440.0,44850.0,19590.0,81953.0,67499.0,14454.0
2007-01-01,2007,1,256655.0,273567.0,155932.0,157101.0,42893.0,76645.0,-2008.0,65481.0,48037.0,17444.0,82393.0,69440.0,12953.0
2007-04-01,2007,2,273252.0,287007.0,153227.0,157856.0,49290.0,82211.0,2279.0,71785.0,49410.0,22375.0,85540.0,71920.0,13620.0
2007-07-01,2007,3,261431.0,272797.0,150657.0,158647.0,43636.0,76195.0,2244.0,72367.0,44998.0,27369.0,83733.0,68825.0,14908.0
2007-10-01,2007,4,286203.0,306460.0,162098.0,164037.0,53890.0,86873.0,3427.0,69699.0,48823.0,20876.0,89956.0,75123.0,14833.0
2008-01-01,2008,1,268484.0,287641.0,166320.0,167549.0,47223.0,78081.0,-4436.0,67790.0,49258.0,18532.0,86947.0,73846.0,13101.0
2008-04-01,2008,2,285886.0,299915.0,159854.0,164597.0,54625.0,81329.0,3504.0,75403.0,51383.0,24020.0,89432.0,75875.0,13557.0
2008-07-01,2008,3,270562.0,278210.0,154627.0,162871.0,47501.0,73359.0,2005.0,75713.0,47747.0,27966.0,83361.0,68870.0,14491.0
2008-10-01,2008,4,287500.0,299312.0,159193.0,160784.0,58925.0,77117.0,3398.0,65296.0,45088.0,20208.0,77108.0,62764.0,14344.0
2009-01-01,2009,1,258858.0,263767.0,158356.0,159351.0,49740.0,64121.0,-9057.0,56183.0,39465.0,16718.0,61092.0,49522.0,11570.0
2009-04-01,2009,2,273102.0,271659.0,149977.0,154503.0,57932.0,60781.0,2440.0,63148.0,41403.0,21745.0,61705.0,49903.0,11802.0
2009-07-01,2009,3,261523.0,260845.0,147806.0,155224.0,50362.0,59616.0,2562.0,64974.0,40020.0,24954.0,64296.0,51276.0,13020.0
2009-10-01,2009,4,279507.0,286010.0,155353.0,156811.0,62191.0,64010.0,3996.0,62326.0,43799.0,18527.0,68829.0,55897.0,12932.0
2010-01-01,2010,1,258497.0,264112.0,159314.0,160196.0,50960.0,57023.0,-3681.0,61697.0,44772.0,16925.0,67312.0,55741.0,11571.0
2010-04-01,2010,2,274672.0,277131.0,155119.0,159454.0,58827.0,60038.0,2641.0,70935.0,48347.0,22588.0,73394.0,61333.0,12061.0
2010-07-01,2010,3,262797.0,261235.0,152190.0,160210.0,50244.0,56677.0,1578.0,72877.0,46326.0,26551.0,71315.0,58460.0,12855.0
2010-10-01,2010,4,281179.0,285845.0,159782.0,161325.0,60619.0,61879.0,3054.0,72694.0,52571.0,20123.0,77360.0,64446.0,12914.0
2011-01-01,2011,1,259859.0,264532.0,161609.0,162957.0,51170.0,53143.0,-1929.0,74050.0,55597.0,18453.0,78723.0,67111.0,11612.0
2011-04-01,2011,2,273834.0,270185.0,154940.0,160524.0,57796.0,55249.0,1648.0,81121.0,55903.0,25218.0,77472.0,65786.0,11686.0
2011-07-01,2011,3,260659.0,255277.0,152091.0,161440.0,49686.0,51813.0,1086.0,81733.0,52070.0,29663.0,76351.0,63087.0,13264.0
2011-10-01,2011,4,274338.0,275864.0,156868.0,158987.0,60334.0,55104.0,2938.0,77167.0,55004.0,22163.0,78693.0,65667.0,13026.0
2012-01-01,2012,1,253430.0,254823.0,160209.0,161627.0,49272.0,47944.0,-3275.0,75238.0,56325.0,18913.0,76631.0,65759.0,10872.0
2012-04-01,2012,2,263824.0,257591.0,153046.0,158633.0,54921.0,49836.0,-907.0,82210.0,56519.0,25691.0,75977.0,64309.0,11668.0
2012-07-01,2012,3,254494.0,243393.0,149558.0,159707.0,47470.0,46208.0,-555.0,85740.0,55068.0,30672.0,74639.0,61903.0,12736.0
2012-10-01,2012,4,264216.0,258967.0,154342.0,156438.0,53324.0,49847.0,802.0,81066.0,58927.0,22139.0,75817.0,62844.0,12973.0
2013-01-01,2013,1,248047.0,242148.0,154412.0,155807.0,47100.0,43925.0,-3889.0,77709.0,59250.0,18459.0,71810.0,61562.0,10248.0
2013-04-01,2013,2,260643.0,247321.0,148860.0,154452.0,52881.0,45592.0,-543.0,88050.0,62576.0,25474.0,74728.0,63840.0,10888.0
2013-07-01,2013,3,252520.0,238286.0,148030.0,158028.0,46303.0,43689.0,-235.0,87870.0,56927.0,30943.0,73636.0,61591.0,12045.0
2013-10-01,2013,4,264442.0,258490.0,153822.0,155927.0,56247.0,47292.0,685.0,82328.0,59629.0,22699.0,76376.0,64001.0,12375.0
2014-01-01,2014,1,249575.0,246113.0,155699.0,157204.0,47564.0,45470.0,-3042.0,79619.0,59936.0,19683.0,76157.0,65161.0,10996.0
2014-04-01,2014,2,262465.0,252970.0,152276.0,158030.0,52711.0,48039.0,-460.0,87641.0,61298.0,26343.0,78146.0,66041.0,12105.0
2014-07-01,2014,3,256469.0,243850.0,151811.0,161884.0,46612.0,44899.0,92.0,91322.0,58513.0,32809.0,78703.0,65002.0,13701.0
2014-10-01,2014,4,270440.0,264438.0,156631.0,158779.0,55517.0,48914.0,2932.0,86550.0,62244.0,24306.0,80548.0,67045.0,13503.0
2015-01-01,2015,1,259359.0,254988.0,159392.0,160819.0,48879.0,46765.0,-530.0,83683.0,62556.0,21127.0,79312.0,67003.0,12309.0
2015-04-01,2015,2,274602.0,264529.0,156554.0,162258.0,54744.0,51443.0,1286.0,93067.0,65026.0,28041.0,82994.0,69584.0,13410.0
2015-07-01,2015,3,268782.0,256099.0,157132.0,167249.0,47867.0,47935.0,2622.0,95148.0,60837.0,34311.0,82465.0,67639.0,14826.0
2015-10-01,2015,4,284369.0,278716.0,161326.0,163432.0,57827.0,52787.0,6248.0,90096.0,64419.0,25677.0,84443.0,69287.0,15156.0
2016-01-01,2016,1,268209.0,262486.0,163446.0,165219.0,49434.0,49318.0,-253.0,85176.0,62511.0,22665.0,79453.0,66230.0,13223.0
2016-04-01,2016,2,284198.0,270072.0,160436.0,167311.0,55788.0,52063.0,1278.0,97878.0,68069.0,29809.0,83752.0,69872.0,13880.0
2016-07-01,2016,3,277911.0,261043.0,161501.0,172602.0,48744.0,48593.0,1667.0,98325.0,61908.0,36417.0,81457.0,65482.0,15975.0
2016-10-01,2016,4,292649.0,284836.0,167154.0,170387.0,57884.0,54313.0,4988.0,95680.0,67501.0,28179.0,87867.0,72148.0,15719.0
2017-01-01,2017,1,278500.0,274083.0,172242.0,174733.0,50570.0,52338.0,-1586.0,95521.0,71819.0,23702.0,91104.0,77255.0,13849.0
2017-04-01,2017,2,296216.0,281131.0,168260.0,176636.0,56040.0,56123.0,173.0,104848.0,71522.0,33326.0,89763.0,74945.0,14818.0
2017-07-01,2017,3,289397.0,274137.0,168005.0,181067.0,49920.0,54171.0,1467.0,104907.0,65324.0,39583.0,89647.0,72415.0,17232.0
2017-10-01,2017,4,305911.0,298162.0,174285.0,177320.0,59268.0,58575.0,5476.0,103067.0,73152.0,29915.0,95318.0,78389.0,16929.0
2018-01-01,2018,1,288568.0,285002.0,178402.0,181296.0,51601.0,55783.0,-1378.0,97460.0,72360.0,25100.0,93894.0,78523.0,15371.0
2018-04-01,2018,2,307152.0,294917.0,173379.0,182019.0,57594.0,61851.0,1493.0,110350.0,76156.0,34194.0,98115.0,82107.0,16008.0
2018-07-01,2018,3,299180.0,287086.0,173649.0,185884.0,52217.0,57812.0,2775.0,109028.0,68471.0,40557.0,96934.0,77302.0,19632.0
2018-10-01,2018,4,317376.0,312052.0,178938.0,182539.0,62261.0,63056.0,7157.0,105941.0,74800.0,31141.0,100617.0,82105.0,18512.0
2019-01-01,2019,1,301178.0,298201.0,182654.0,185442.0,54361.0,62400.0,-1861.0,100399.0,73551.0,26848.0,97422.0,80695.0,16727.0
2019-04-01,2019,2,317802.0,303393.0,176563.0,184887.0,60918.0,64951.0,318.0,112950.0,76956.0,35994.0,98541.0,80690.0,17851.0
2019-07-01,2019,3,308032.0,295586.0,178157.0,189469.0,53782.0,61356.0,1630.0,112472.0,69220.0,43252.0,100026.0,78062.0,21964.0
2019-10-01,2019,4,326698.0,319108.0,182651.0,185278.0,65066.0,65859.0,4911.0,108910.0,75592.0,33318.0,101320.0,81066.0,20254.0
2020-01-01,2020,1,290779.0,287638.0,172745.0,173701.0,56242.0,60851.0,-2835.0,95471.0,70984.0,24487.0,92330.0,76242.0,16088.0
2020-04-01,2020,2,252148.0,248111.0,134317.0,131129.0,63445.0,51311.0,-1622.0,69050.0,55341.0,13709.0,65013.0,54666.0,10347.0
2020-07-01,2020,3,283890.0,278997.0,164456.0,164547.0,56488.0,57743.0,-337.0,85778.0,65366.0,20412.0,80885.0,67626.0,13259.0
2020-10-01,2020,4,302397.0,297350.0,162106.0,159183.0,69378.0,62893.0,2331.0,93897.0,74586.0,19311.0,88850.0,74773.0,14077.0
2021-01-01,2021,1,284971.0,283341.0,163025.0,159926.0,59668.0,58727.0,1404.0,90610.0,74948.0,15662.0,88980.0,75948.0,13032.0
2021-04-01,2021,2,306581.0,302696.0,170900.0,169223.0,67655.0,62808.0,542.0,101171.0,80504.0,20667.0,97286.0,82072.0,15214.0
2021-07-01,2021,3,307204.0,301208.0,175485.0,180420.0,59614.0,60470.0,4899.0,107363.0,76655.0,30708.0,101367.0,83502.0,17865.0
2021-10-01,2021,4,336718.0,336003.0,184149.0,186308.0,72504.0,67555.0,11037.0,117916.0,85715.0,32201.0,117201.0,97602.0,19599.0
2022-01-01,2022,1,320480.0,323800.0,189086.0,191455.0,63293.0,66152.0,4587.0,118582.0,90317.0,28265.0,121902.0,104903.0,16999.0
2022-04-01,2022,2,344225.0,339729.0,192792.0,201032.0,70391.0,72119.0,3577.0,141593.0,101004.0,40589.0,137097.0,116241.0,20856.0
2022-07-01,2022,3,342446.0,336692.0,196925.0,208478.0,63673.0,70205.0,5121.0,142813.0,95122.0,47691.0,137059.0,114255.0,22804.0
2022-10-01,2022,4,368712.0,363567.0,196996.0,200162.0,78454.0,73414.0,13817.0,142840.0,102850.0,39990.0,137695.0,114108.0,23587.0
2023-01-01,2023,1,356176.0,344264.0,204754.0,209325.0,67340.0,72063.0,-647.0,138708.0,103457.0,35251.0,126796.0,108623.0,18173.0
2023-04-01,2023,2,376132.0,359727.0,205877.0,215773.0,75972.0,78173.0,-1099.0,143649.0,98308.0,45341.0,127244.0,106839.0,20405.0
2023-07-01,2023,3,369727.0,351495.0,207406.0,222187.0,68323.0,75197.0,-223.0,141413.0,87803.0,53610.0,123181.0,99845.0,23336.0
2023-10-01,2023,4,395726.0,384826.0,212020.0,217693.0,82279.0,81096.0,8499.0,142633.0,96882.0,45751.0,131733.0,106193.0,25540.0
2024-01-01,2024,1,377737.0,364508.0,217189.0,223838.0,70936.0,75780.0,-300.0,137337.0,96563.0,40774.0,124108.0,102922.0,21186.0
2024-04-01,2024,2,401519.0,380932.0,219048.0,231262.0,78801.0,81602.0,623.0,153825.0,102144.0,51681.0,133238.0,108567.0,24671.0
2024-07-01,2024,3,394243.0,373040.0,219268.0,235631.0,72381.0,78904.0,1624.0,151261.0,91654.0,59607.0,130058.0,102017.0,28041.0
2024-10-01,2024,4,420831.0,409502.0,227106.0,233735.0,85682.0,87169.0,8521.0,148370.0,97322.0,51048.0,137041.0,108035.0,29006.0
2025-01-01,2025,1,396920.0,386297.0,230297.0,237223.0,73659.0,80658.0,798.0,146421.0,99498.0,46923.0,135798.0,111946.0,23852.0
2025-04-01,2025,2,423131.0,402280.0,232046.0,244687.0,81885.0,86684.0,713.0,160242.0,102794.0,57448.0,139391.0,112137.0,27254.0
2025-07-01,2025,3,416572.0,396839.0,232448.0,249814.0,75545.0,86135.0,1708.0,156884.0,92253.0,64631.0,137151.0,107303.0,29848.0
2025-10-01,2025,4,450529.0,437217.0,242656.0,249014.0,92881.0,94221.0,5962.0,154583.0,98278.0,56305.0,141271.0,110397.0,30874.0
