fecha,año,trimestre,pib_pm,vab_agricultura,vab_industria,vab_construccion,vab_servicios,impuestos_netos
1976-07-01,1976,3,137647.95121713405,12314.31133469414,43973.34011463497,12528.923731753115,64035.89902590649,4795.477010145321
1976-10-01,1976,4,138704.94070054576,12287.559089212526,44247.83692570881,12497.962498274384,64762.16930924,4909.412878110047
1977-01-01,1977,1,139803.81089933807,12319.825219003975,44296.96983698953,12532.12161480803,65573.04925397699,5081.844974559546
1977-04-01,1977,2,140438.00458938512,12348.956393007904,44288.076332240744,12499.553422190926,66149.74506864295,5151.673373302593
1977-07-01,1977,3,140904.67541791033,12410.029439448803,44098.120902229195,12445.70753079365,66753.70890620617,5197.108639232512
1977-10-01,1977,4,141845.9943540808,12527.321490588083,44211.07625104423,12391.339710500288,67520.61972109371,5195.637180854486
1978-01-01,1978,1,142731.4723364107,12678.339839637178,44255.09316354993,12310.2240799893,68339.60808521765,5148.207168016624
1978-04-01,1978,2,143020.6487045139,12600.27658958873,44031.05284204002,12242.932124039356,69008.91309341135,5137.4740554344435
1978-07-01,1978,3,142845.14856387192,12323.11822562113,43636.12201275006,12184.433615364942,69525.56693450313,5175.90777563267
1978-10-01,1978,4,142633.7506671896,11880.20815994409,43369.17253110337,12141.468235432663,70012.95004774729,5229.951692962186
1979-01-01,1979,1,142406.39821226706,11314.79407946584,43119.65161920073,12146.831462279086,70508.31074246531,5316.810308856079
1979-04-01,1979,2,142627.76770784953,10939.145903399734,43011.43421510053,12178.122122204784,71124.2896282713,5374.7758388731745
1979-07-01,1979,3,142970.79071001333,10720.894857740688,42887.83375431901,12231.179649208128,71719.38313960022,5411.499309145271
1979-10-01,1979,4,143473.35929457893,10632.984229383095,42996.385011046215,12293.488917698045,72153.86089942801,5396.640237023578
1980-01-01,1980,1,144101.5700252859,10604.997898862517,43071.87302551507,13009.804393919423,72195.86837970011,5219.026327288785
1980-04-01,1980,2,145003.00256585603,10567.03612954183,43470.26605950969,12288.784401658002,73360.43651327424,5316.479461872251
1980-07-01,1980,3,145196.45158451816,10310.543876646352,43377.472921214685,11762.99883182705,74358.1484847053,5387.287470124774
1980-10-01,1980,4,144596.16133073147,9802.076121461758,43102.07959564068,11381.522926561152,74935.97619749352,5374.506489574338
1981-01-01,1981,1,143365.6660264577,9050.800209671484,42614.479173292944,11255.119416327205,75233.44990549053,5211.817321675549
1981-04-01,1981,2,143983.9051582646,8691.181397883174,42714.39746539013,11132.989504907497,76140.95703216939,5304.379757914408
1981-07-01,1981,3,145222.37774165842,8610.420445836986,42776.837326043154,11131.444131928049,77111.09865938456,5592.577178465676
1981-10-01,1981,4,145318.10509109948,8653.931100841319,42522.34407082553,11051.15089363512,77222.18144937654,5868.49757642096
1982-01-01,1982,1,145407.8494812005,8838.863572292705,42305.37970611942,11100.618468823139,77023.9387290969,6139.049004868338
1982-04-01,1982,2,146213.55467232945,8965.328095549963,42236.25472797604,11139.563398910715,77512.54401884165,6359.864431051095
1982-07-01,1982,3,147452.0272557233,9037.761925969313,42187.99024036457,11297.202407461642,78341.97992403543,6587.09275789236
1982-10-01,1982,4,147842.91393260763,8939.338981971623,42131.59253360772,11259.058928458355,78810.55921514146,6702.364273428456
1983-01-01,1983,1,148443.20418639435,8749.554645948587,42473.29725218234,11129.50000404543,79336.12960314684,6754.722681071156
1983-04-01,1983,2,149611.87557748734,8723.283318536372,42992.16676412489,10968.961273215344,80039.09706580243,6888.367155808299
1983-07-01,1983,3,150772.5696894603,8839.801960097655,43386.51830430501,10607.234760236548,80885.11122068464,7053.903444136426
1983-10-01,1983,4,151131.54724986426,9010.781171829709,43617.18260801851,10192.313792208397,81132.75723477257,7178.512443035085
1984-01-01,1984,1,151099.63813338394,9252.646764797602,43683.26300650212,9859.698721853109,80921.49454958836,7382.5350906427275
1984-04-01,1984,2,151749.7863816712,9409.39472163472,43938.384849197784,9655.501287487534,81217.55611556268,7528.949407788484
1984-07-01,1984,3,152619.30980576086,9457.209848932489,44137.5973320572,9459.580671155838,82044.67386115761,7520.248092457741
1984-10-01,1984,4,153285.41261228832,9394.264089724655,44169.39939300639,9424.643550711327,82732.61979316467,7564.485785681282
1985-01-01,1985,1,154358.35665394022,9262.051483957064,44265.77587470002,9702.119260477666,83434.10000470305,7694.310030102417
1985-04-01,1985,2,155598.82355711408,9190.309728914563,44400.78192123487,10006.030953329315,84120.13077158398,7881.570182051365
1985-07-01,1985,3,157002.82468224972,9131.731800019237,44936.57413259225,10117.994058073387,84855.97932298493,7960.545368579947
1985-10-01,1985,4,157696.84796569744,9059.652763738044,45620.45118734882,10122.230972956495,84822.75929572356,8071.753745930531
1986-01-01,1986,1,158719.87418325545,9033.818939709812,46394.27404351968,10243.369733114261,84704.64366002574,8343.767806885957
1986-04-01,1986,2,160177.7817720451,9026.753821248512,46897.35057118572,10430.379249461897,85147.04845796817,8676.249672180806
1986-07-01,1986,3,161910.84566088443,9032.043947827386,47223.461820717224,10547.118683423405,86056.55747442368,9051.663734492713
1986-10-01,1986,4,163835.26453261686,9113.043799045086,47504.53752522188,10708.076037647817,86783.31669031245,9726.29048038964
1987-01-01,1987,1,166349.70291126886,9236.629312450057,47678.797416524685,11050.684543129126,88067.90087454075,10315.690764624223
1987-04-01,1987,2,169078.49077987767,9253.020627438937,48208.16035524124,11502.183297444586,89322.86305743677,10792.263442316129
1987-07-01,1987,3,171732.8306910983,9278.544736342383,48630.676150828636,11953.997606709376,90736.1251351657,11133.487062052222
1987-10-01,1987,4,173849.62164881162,9347.273835895108,48795.1123794262,12334.700535491815,92043.84320569718,11328.691692301318
1988-01-01,1988,1,175781.12035576318,9442.708300668863,48969.9460566338,12686.550098415724,93110.18590054229,11571.729999502511
1988-04-01,1988,2,178132.2239444314,9533.056166284885,49221.51417834002,13178.741024793537,94523.55454111253,11675.358033900418
1988-07-01,1988,3,180112.0849060484,9538.765473701387,49391.50573834921,13729.420787461064,95740.83148887633,11711.561417660429
1988-10-01,1988,4,182135.3422660788,9454.083178279005,49717.39704541659,14264.585126870323,96840.99580814088,11858.281107372008
1989-01-01,1989,1,184373.94627595594,9256.370845485722,50254.05476862189,14770.84707459177,97965.27856695396,12127.3950203026
1989-04-01,1989,2,186586.9432198576,9114.210306258412,50720.14281943699,15304.098946708535,99142.04777057767,12306.443376876014
1989-07-01,1989,3,188611.2376261736,8994.56878065437,50808.64011677174,15943.73293392843,100223.73617642277,12640.559618396284
1989-10-01,1989,4,190519.64211007243,8947.157694182548,50557.17315344816,16626.363704153995,101425.39654261176,12963.551015675961
1990-01-01,1990,1,192298.21637629188,9042.606394215978,50554.28390253534,17168.61483198677,102858.93063363062,12673.780613923178
1990-04-01,1990,2,193890.142254299,9105.522380267746,50447.28009966633,17572.615611494664,104792.49136413704,11972.232798733236
1990-07-01,1990,3,195491.74058323924,9057.29223605338,50197.768056122404,17930.715219928774,106451.49295846469,11854.472112670011
1990-10-01,1990,4,196469.51568498852,8857.260845798539,49748.10677425107,18290.47615833176,107303.73751105921,12269.934395547969
1991-01-01,1991,1,197213.0379853764,8634.10144813399,49778.48333298731,18558.68359370549,107827.0014976192,12414.76811293041
1991-04-01,1991,2,198382.24784281003,8414.313472474056,49989.83340870374,18650.398694586667,109063.95617984781,12263.74608719777
1991-07-01,1991,3,199767.96105556292,8134.128732294097,50396.80691446115,18506.466132443922,110557.98959354333,12172.569682820418
1991-10-01,1991,4,200433.66499813437,7765.7807241243345,50344.19580998136,18156.66626175883,111650.43037922398,12516.591823045872
1992-01-01,1992,1,200834.86230828142,7308.638724118715,50086.7730844727,17695.22829528015,112758.7096640773,12985.512540332535
1992-04-01,1992,2,200939.9430174908,7034.242509244937,49423.3324343008,17242.990080442683,114090.02077501839,13149.357218483943
1992-07-01,1992,3,200322.14263603548,6884.441655181371,48206.834320790775,16905.57274931497,115057.43556207257,13267.858348675798
1992-10-01,1992,4,199169.74489434742,6851.028954211368,46919.56831695163,16688.76582146846,115635.77066918656,13074.61113252941
1993-01-01,1993,1,198189.35723368629,6886.55262891554,46826.76896291178,16397.491807916213,115884.92009820724,12193.623735735533
1993-04-01,1993,2,197584.55981719677,7016.088897630225,46818.67451019005,16109.691486972946,116483.2311642199,11156.873758183632
1993-07-01,1993,3,197558.2746824961,7080.631740586199,46838.46925556968,15962.079839117827,117096.83239034729,10580.26145687511
1993-10-01,1993,4,198612.85103897404,7119.728081143024,46908.63744449422,15975.882535538021,117513.96256981192,11094.640407986873
1994-01-01,1994,1,200188.124346818,7038.150533804207,47031.71474836512,16011.115933561377,117923.70948333037,12183.433647756914
1994-04-01,1994,2,201732.6253004562,6842.762376699743,47349.86537334951,16019.432728587108,119059.35947935656,12461.205342463276
1994-07-01,1994,3,203163.11099227055,6649.228321129074,47947.27140257967,16108.422373555566,120465.5096080253,11992.679286980943
1994-10-01,1994,4,204689.88244306442,6505.941928138138,48780.31686746284,16322.035818462355,121418.65653955184,11662.931289449221
1995-01-01,1995,1,219647.05333883516,7313.375315257211,48296.48293590795,18400.291116871653,128775.84666683483,16861.057303963524
1995-04-01,1995,2,233688.2976375897,10198.0072250245,45967.19687474683,21009.337997780425,139017.99982713725,17495.75571290072
1995-07-01,1995,3,225967.7435749343,7562.510845715993,42569.81224860993,18455.504780750765,139385.24513509116,17994.670564766475
1995-10-01,1995,4,242691.12287519145,10625.521799032336,45568.55288612449,21278.812368866696,148947.71961480947,16270.516206358458
1996-01-01,1996,1,224871.91640123614,8823.004985550835,48680.123144165234,18015.41740769371,130591.3615842835,18762.009279542875
1996-04-01,1996,2,238652.07092859014,12380.087068863892,46815.89454047466,20698.653782688463,141392.40332269148,17365.032213871633
1996-07-01,1996,3,233029.09709204314,8590.889741482766,44477.79373724531,18697.362245129083,142693.76653957777,18569.28482860822
1996-10-01,1996,4,249481.50202119918,11624.778822070562,47424.642772959814,21185.362527899655,151548.40498068996,17698.312917579184
1997-01-01,1997,1,230670.42709453419,8920.369903730478,49774.944525443236,18155.064028224966,134343.30806617995,19476.74057095557
1997-04-01,1997,2,246543.73082054462,11750.61641123198,49279.643640350005,21118.22746791852,144822.85118603453,19572.39211500959
1997-07-01,1997,3,241567.34614371933,8872.723014982632,46730.561754504626,18975.49783855617,146558.67677351533,20429.886762160564
1997-10-01,1997,4,261190.66248715654,12520.315874854352,49409.697176531896,21937.209661499623,157730.16493888677,19593.274835383905
1998-01-01,1998,1,242081.68617641312,8986.627363085545,51573.73061927866,19284.65590813438,139883.41191233633,22353.260373578225
1998-04-01,1998,2,257259.65944073015,12741.759795676886,50656.39904920071,22325.651251917407,150353.5008319068,21182.348512028337
1998-07-01,1998,3,252178.29349811983,8888.37566024431,47969.481294787816,20483.035106323674,152084.63960096694,22752.76183579709
1998-10-01,1998,4,270610.00430524326,11722.048955188588,49226.42846262163,23547.655999410923,163501.87130707403,22611.9995809481
1999-01-01,1999,1,252592.7649890116,9435.51410114704,51970.63952746953,20945.693693557314,144875.12852300913,25365.789143828588
1999-04-01,1999,2,268729.8852725468,11458.755424203973,51537.48407359639,24864.386769996,157160.43729789057,23708.821706859864
1999-07-01,1999,3,263964.8265203539,8454.144650989307,49595.23487334112,22364.561674158864,159669.28441483015,23881.60090703446
1999-10-01,1999,4,281906.7383699022,11325.976012594307,50968.66728802432,25767.483044327015,169261.20829103712,24583.40373391943
2000-01-01,2000,1,267742.44784728915,9532.356090371462,54045.147976360175,23522.439215326143,152528.1534124045,28114.35115282684
2000-04-01,2000,2,283389.0874767181,11489.17003099915,53864.94572915958,27422.280734294505,164192.64588902073,26420.04509324415
2000-07-01,2000,3,276775.267732258,8923.009178963399,50883.62095534583,24518.680502101844,167851.1558788842,24598.80121696273
2000-10-01,2000,4,294788.07602103776,12073.7168483305,52484.96597903533,27882.049559121475,179172.51966273013,23174.823971820308
2001-01-01,2001,1,279388.55138412234,9260.757159044331,55129.868053180006,25409.181476609494,160483.98741871244,29104.757276576078
2001-04-01,2001,2,294045.36765043484,12187.822067853294,54728.58537084697,29843.17175007161,172855.16918540976,24430.619276253223
2001-07-01,2001,3,287367.1275837885,9227.484479863697,51680.26304033765,26557.84332460589,175370.66528581225,24530.871453168973
2001-10-01,2001,4,305893.59420873097,12167.726849509434,52640.75367655048,30592.812891123667,185332.94776132103,25159.35303022636
2002-01-01,2002,1,286629.5319371686,9770.618376825947,54393.91458470309,27702.500923501066,164812.06149284026,29950.436559298287
2002-04-01,2002,2,303227.13822744304,11530.581285002494,54115.47740198192,31613.276528618335,179723.75283781727,26244.05017402299
2002-07-01,2002,3,294745.4699878458,8837.723652441413,51306.64677806332,28080.32544220484,180092.70478455242,26428.0693305838
2002-10-01,2002,4,314240.6273834415,11590.596350615542,53149.942440663974,32515.072722521425,193382.86486293928,23602.151006701282
2003-01-01,2003,1,297222.75518176134,8601.887206699519,54892.68014061742,29276.926272820227,171994.15874821632,32457.102813407833
2003-04-01,2003,2,310963.03046204743,11928.167895939454,53625.41368096127,33126.98818845321,184781.6197966887,27500.840900004827
2003-07-01,2003,3,303092.50316255627,8795.143134568232,51569.909376764575,29736.987891794324,185622.99896891988,27367.463790509246
2003-10-01,2003,4,322802.0541171741,12842.727784420555,52464.45937039164,33671.855805221065,196516.24485663322,27306.766300507654
2004-01-01,2004,1,304970.5771056596,8805.929868016234,54451.07169280227,29888.106793414707,178043.725904598,33781.742846828376
2004-04-01,2004,2,321050.7757288503,12242.986022239831,53204.61634112743,34066.73279676943,191033.1302753401,30503.31029337345
2004-07-01,2004,3,313541.8884390927,8011.09618853753,51605.39438455239,30993.30987789896,192045.96988228717,30886.118105816688
2004-10-01,2004,4,332953.53800963215,10589.772655763682,52543.3595875922,36434.0690627638,203907.0935391896,29479.243164322867
2005-01-01,2005,1,314613.8562342034,8335.127592721652,54171.17350826017,32600.596056766226,183037.9135205259,36469.04555592945
2005-04-01,2005,2,333213.60523623606,10377.340248422657,53897.86858928951,36759.04037226173,197146.80367949893,35032.55234676327
2005-07-01,2005,3,324750.6836512433,7643.5838076579985,52321.33313133386,34650.91326138293,199249.9081666294,30884.945284239067
2005-10-01,2005,4,345127.2746615151,9969.143890159752,53917.50480340409,39206.35744819226,209368.84725266308,32665.421267095884
2006-01-01,2006,1,329422.69082694495,7329.035831835719,55667.25180807726,34649.61541751615,191132.1950491923,40644.59272032355
2006-04-01,2006,2,345732.9620293725,9583.123724983256,54164.41856979051,39324.367907055916,207024.27753874927,35636.77428879354
2006-07-01,2006,3,336832.39127143146,7018.5714281387245,52977.03386661988,37549.08254854577,207914.19487875348,31373.50854937363
2006-10-01,2006,4,358997.75397923606,8959.696882209524,53842.99885953501,40646.46259515969,217577.25216136457,37971.343480967305
2007-01-01,2007,1,340968.92582197615,7256.3257011927835,55482.594335209484,35638.629304320326,201562.97907555295,41028.39740570061
2007-04-01,2007,2,357954.4174384305,10038.37007901385,54742.71789532948,40103.70110908652,216594.56943811927,36475.05891688133
2007-07-01,2007,3,348623.35532111756,7518.3833489542585,53792.84602934832,37591.91674477129,221108.213253531,28611.995944512695
2007-10-01,2007,4,371882.84096129256,10548.264354055593,55462.197054509605,40062.094920453565,231557.66124754117,34252.62338473263
2008-01-01,2008,1,348459.06645712926,7449.810943906981,55909.92262049215,35486.538471830085,214089.91540788018,35522.879013019876
2008-04-01,2008,2,364537.90168725786,10640.84561531578,56743.95095592181,40242.670775238585,229389.59900041495,27520.835340366742
2008-07-01,2008,3,351781.31450130837,7022.312370626942,56054.98115808912,37432.39643590995,229225.64628147954,22045.97825520282
2008-10-01,2008,4,365541.6998292613,8514.896569588045,53465.71832876615,39258.54283696731,237323.65747245424,26978.88462148555
2009-01-01,2009,1,332229.9171418992,6709.84866922347,49892.627614268014,33101.3211606623,214332.69090722667,28193.428790518738
2009-04-01,2009,2,347970.29004435067,9241.34028198869,50272.48340909221,37580.77093854356,232455.44773008392,18420.247684642287
2009-07-01,2009,3,339364.5530360983,6376.637670948204,49616.83312706055,34231.92954001091,230998.04674776204,18141.105950316625
2009-10-01,2009,4,356858.5902647323,8609.077676605915,50195.14887375969,36212.260142603234,240113.2153946678,21728.88817709567
2010-01-01,2010,1,332288.2021953059,7311.71075133135,50777.05456897673,27177.248365795956,216010.40547898583,31011.783030216036
2010-04-01,2010,2,348748.7874828347,9936.608066496274,49695.73725053209,29698.091320642452,231332.76811696333,28085.58272820056
2010-07-01,2010,3,339845.14909050404,6431.009206448614,49260.004563048584,27540.961807708856,228445.0169609425,28168.156552355464
2010-10-01,2010,4,356836.7759757379,9584.041952524096,52252.82618554385,30275.013879689464,240153.09572111987,24571.79823686064
2011-01-01,2011,1,333278.7072549535,7069.342352542354,52689.17317255896,22995.883233143035,218212.07859287167,32312.22990383746
2011-04-01,2011,2,347409.594647544,9428.880662812313,49859.39317122227,25716.282432078257,234854.23476549573,27550.80361593544
2011-07-01,2011,3,338310.650199061,6488.227685769937,49351.54421358594,22939.17505867131,232815.62428846565,26716.078952568194
2011-10-01,2011,4,349903.9222547362,9317.149472806714,50946.50493385234,25103.372474165877,243875.90915762162,20660.986216289657
2012-01-01,2012,1,326376.18902958435,6627.202259978065,50520.504752561115,19430.864302088816,218880.54724171627,30917.07047324007
2012-04-01,2012,2,336433.9396490199,8259.607265096056,47584.87650101272,21752.722051568402,233411.37492266818,25425.358908674567
2012-07-01,2012,3,328758.7184056809,6725.179721407871,46545.322808691315,19570.97056844588,228185.89050892935,27731.35479820645
2012-10-01,2012,4,338113.2990533157,10251.557962864143,49256.362195556576,21896.693084829403,234294.99991322806,22413.68589683753
2013-01-01,2013,1,316698.82507448696,6783.475944561915,48278.48219305847,16032.39364499604,212654.88479171818,32949.58850015233
2013-04-01,2013,2,332058.47046433465,9342.221981464938,46830.86565071181,18543.030265951475,228567.85022427718,28774.502341929237
2013-07-01,2013,3,325633.139810716,7125.965193228324,46923.565228228785,17145.64480802819,226060.47814580132,28377.486435429335
2013-10-01,2013,4,336312.2568182237,10927.140585013643,49502.795639091135,19235.684514470595,234248.03272964127,22398.603350007015
2014-01-01,2014,1,319218.37545332895,7286.7357906746065,48075.57278639397,15471.36319536599,213494.83552256157,34889.86815833279
2014-04-01,2014,2,335058.27604931674,8922.036428890233,47528.45017656492,18698.106678202206,231288.69882865567,28620.983937003723
2014-07-01,2014,3,331611.61838821706,7216.172099648064,47191.515730685365,17280.79915997068,229411.17490131824,30511.9564965947
2014-10-01,2014,4,344743.4795145215,10181.430893663966,50644.555900134685,19480.734558278793,240012.5418205633,24424.216341880754
2015-01-01,2015,1,330398.5394111745,7699.477450950761,50767.633252033374,16502.15600589281,220651.6859367522,34777.5867655453
2015-04-01,2015,2,349101.22458939906,9799.172034927233,49122.990066111604,19912.35490179881,238282.09819025442,31984.609396306987
2015-07-01,2015,3,346061.88060561474,7994.2042870440055,48939.87746091636,18259.591753721706,238718.86243530826,32149.344668624388
2015-10-01,2015,4,359105.1211828799,12178.577090638199,51976.1566231416,20362.873868367995,247125.1000803973,27462.41352033481
2016-01-01,2016,1,342327.54700840253,8667.667273410145,52028.97787266841,17623.788795648252,229231.78358186746,34775.329484808244
2016-04-01,2016,2,360209.4695632165,10685.951477095117,49543.72640115894,20853.51199770442,245778.15143273902,33348.128254519
2016-07-01,2016,3,355959.0916919829,8474.027118876757,49738.79913956184,19125.479585711568,245344.6031772737,33276.18267055897
2016-10-01,2016,4,366535.95421982976,12244.208893428837,52412.37822865349,20729.736231090494,251052.62394060384,30097.006926053084
2017-01-01,2017,1,350224.31962434005,8705.935241505587,54098.02515590479,17767.75372341939,232453.3753462119,37199.23015729839
2017-04-01,2017,2,371656.1768647111,10628.39101946204,51042.87610125779,21532.81155424478,253869.36395890807,34582.73423083842
2017-07-01,2017,3,366374.73299023125,8613.820057794426,50913.19627340692,19605.17598692012,252736.6206992637,34505.9199728461
2017-10-01,2017,4,378046.7409952452,13103.254197373042,55289.97385555691,21572.23477028613,257801.5522129577,30279.725959071424
2018-01-01,2018,1,359194.0825801848,8848.904705520134,54442.73371923471,18340.098738378623,239369.78062882877,38192.56478822257
2018-04-01,2018,2,380942.5878592388,10937.687797346678,52330.74032444107,22055.210579455266,259047.954705069,36570.99445292681
2018-07-01,2018,3,373646.04903891013,8035.425762137669,51893.064321197126,20123.53361910542,258026.58823980865,35567.437096661284
2018-10-01,2018,4,387643.3239114107,12684.2480805732,54546.541649525134,22613.01578851538,266309.3610491919,31490.15734360503
2019-01-01,2019,1,369238.199268999,8031.39486752423,54803.757192500096,20237.251576587158,246576.450026817,39589.34560557051
2019-04-01,2019,2,387942.24784028565,9761.971781105103,52935.83922566248,24388.449945566947,265143.0637382686,35712.923149682494
2019-07-01,2019,3,380361.44156650006,8212.730975544073,52664.70848097349,21494.362966666016,262348.0413568025,35641.59778651392
2019-10-01,2019,4,393330.0363736129,12511.51135909796,55350.67582978922,23935.85039744289,271035.79182751075,30496.206959772066
2020-01-01,2020,1,353954.9038906313,7544.6043019411045,50666.193104177895,18440.3372975324,239855.84941529285,37447.91977168702
2020-04-01,2020,2,303861.797697871,10327.647279656212,40522.45827604665,18306.568240986875,211952.9674671195,22752.15643406176
2020-07-01,2020,3,346828.7892030706,7669.840919429629,50980.374598101145,19236.909066157845,237893.34714146156,31048.317477920453
2020-10-01,2020,4,358747.5713523327,12336.815492524423,55180.526877948694,20896.304268230135,242820.18061298263,27513.744100646833
2021-01-01,2021,1,341532.3480049071,8373.787211717283,53912.472295962536,17111.912667654124,225813.0086278694,36321.167201703734
2021-04-01,2021,2,362779.80633362324,9523.26426416836,51630.10268069009,20984.78733359365,247071.19887743055,33570.4531777406
2021-07-01,2021,3,365939.4697551417,8489.63750779578,52429.199560561734,18301.500023821296,250618.81635718784,36100.31630577507
2021-10-01,2021,4,384259.04148290394,13738.780226814963,60291.32294568387,20733.130588983655,257660.04461921554,31835.763102205914
2022-01-01,2022,1,367509.757714466,7504.318068158592,62766.09797411253,17846.83711716873,237242.63980667084,42149.86474835532
2022-04-01,2022,2,389652.2835884797,8331.297282914404,57491.611100807015,22332.63099111661,264704.33176981466,36792.412443827016
2022-07-01,2022,3,388677.4575490467,7136.90290751945,59897.54725485432,19747.928385485196,266515.88044357183,35379.1985576159
2022-10-01,2022,4,401328.72262094554,13508.89251352968,66009.73221198996,22176.309408641828,277083.0484098114,22550.740076972677
2023-01-01,2023,1,383026.1933064602,9342.941600350743,63677.82503719716,18643.94320042367,252064.7785927961,39296.70487569255
2023-04-01,2023,2,397287.2847364855,9581.192134263132,55199.32763053591,22804.314648742256,274606.620640973,35095.829681971234
2023-07-01,2023,3,395013.48595709505,7780.032847856841,54447.409227201366,19706.49627557257,277381.35513936175,35698.19246710253
2023-10-01,2023,4,409914.3495815313,14495.740507431781,59728.37597534829,22215.96017313773,284648.52854653593,28825.744379077576
2024-01-01,2024,1,393743.48531970795,10945.97653749104,59975.11208814608,19247.448506311022,263495.6416582359,40079.3065295239
2024-04-01,2024,2,412578.7604732261,10452.185703624626,54732.17376165608,23403.360360376962,286769.257819403,37221.78282816539
2024-07-01,2024,3,409167.551031742,8524.951017962852,55996.49467046113,19699.548973941186,288044.54049468884,36902.01587468799
2024-10-01,2024,4,424525.1513319965,15136.717341965319,63107.14851573918,22819.572342059146,291668.0496556103,31793.66347662252
2025-01-01,2025,1,404753.9068413166,11017.235738974061,63533.67784904109,19575.886197804986,267170.006143601,43457.10091189546
2025-04-01,2025,2,423911.62445403176,10709.721730181904,56251.586127806695,24634.363669171453,292946.45481359214,39369.498113279544
2025-07-01,2025,3,420217.85180041834,8511.849652621708,57188.17024252546,21110.15379004675,293651.75175121945,39755.92636400499
2025-10-01,2025,4,437461.0247056178,14878.543404673575,63058.30227672854,24731.221074008743,298847.72540451674,35945.23254569021
