fecha,año,trimestre,mes,USD_heur,CAD_heur,GBP_heur,CHF_heur,SEK_heur,DKK_heur,NOK_heur,JPY_heur,eur_usd_yoy_pct,volatilidad_30d,spread_gbp_usd
1976-07-01,1976.0,3.0,7.989130434782608,0.40866269003592787,0.4181106327492806,0.7222435654257684,0.1648341348139125,0.09266179222275284,0.06723150084970377,0.07417351694097167,0.0014048024250907086,,0.7399852336327583,0.31358087538984053
1976-10-01,1976.0,4.0,11.0,0.4100353469961592,0.41335002388008113,0.6780052809763844,0.16764974626687207,0.09738731506287747,0.06976577931633149,0.0778424015519222,0.0013970160503140848,,0.8612365168156109,0.2679699339802252
1977-01-01,1977.0,1.0,2.0,0.41336176792454166,0.40141321231209864,0.7080780724192666,0.16410204669918044,0.09793382123550255,0.07022292236547648,0.07847374964028041,0.0014490545406813354,1.1064983328187807,1.1170045173408172,0.29471630449472486
1977-04-01,1977.0,2.0,5.0,0.41468474812285727,0.3940730982596645,0.7128051148973643,0.16511103681492348,0.0949184028549112,0.0689951325145252,0.07852599583815938,0.001506962225324388,1.467385613087656,0.8842768821500833,0.298120366774507
1977-07-01,1977.0,3.0,7.989130434782608,0.49947169870625907,0.46688514703400047,0.8667946534169512,0.20815645914643713,0.1100298011342864,0.08247973330806434,0.09341779310646844,0.0018766060745729046,21.61294400969438,24.08192069249722,0.36732295471069204
1977-10-01,1977.0,4.0,11.0,0.4980900923224895,0.45227427909040824,0.9028010950166856,0.22798505644985007,0.10413305644268898,0.08214463581004063,0.09226247920920479,0.002016890466578477,20.38392531226102,1.6136367553984328,0.404711002694196
1978-01-01,1978.0,1.0,2.0,0.4834453266623585,0.4344067102726577,0.931078805034501,0.25009753066620244,0.10420177571197045,0.085036034837431,0.09216073220931567,0.0020355114779849566,13.448905342021053,3.7822564712318063,0.4476334783721425
1978-04-01,1978.0,2.0,5.0,0.48235395363101724,0.42817835809555704,0.8848435116126354,0.25158472217247113,0.10436621374742375,0.0853416380145405,0.08924389131431981,0.002183771875954844,-5.096775972589911,2.479677844759665,0.40248955798161806
1978-07-01,1978.0,3.0,7.989130434782608,0.45287372549424054,0.39668036761671494,0.8738206695994873,0.2693119241129008,0.10132110293452241,0.08211860299807994,0.08558317630925588,0.002349378217801479,-8.220339665106307,3.860877754770605,0.42094694410524686
1978-10-01,1978.0,4.0,11.0,0.42480280293760825,0.3606612557245727,0.8427983531576533,0.2614141664935535,0.09773175410734913,0.08160303887419999,0.08449021643396361,0.002231698723451812,-11.90703701285067,8.687143924114325,0.41799555022004503
1979-01-01,1979.0,1.0,2.0,0.41711174795031264,0.35162997905220433,0.8406734628696104,0.24903297117352127,0.09568733738918826,0.08090083725509542,0.08201017200893547,0.0020718930621589746,-12.953790561884226,3.1426371784057783,0.4235617149192978
1979-04-01,1979.0,2.0,5.0,0.40082858040704755,0.3463181682952321,0.8337704870181675,0.23380298750644268,0.09160424999552531,0.07471838616362914,0.0776257325707429,0.0018422457423366988,-9.428563573101888,4.01409517740325,0.4329419066111199
1979-07-01,1979.0,3.0,7.989130434782608,0.39712240638986523,0.34043501027900014,0.8865512195984029,0.24236743947012054,0.09432300304977616,0.07582381785450992,0.07911958543036508,0.0018162709921626216,-6.287471120418318,1.7342021747660936,0.48942881320853776
1979-10-01,1979.0,4.0,11.0,0.39875023505966944,0.3393260121779696,0.8604998952497427,0.24531566571991933,0.09482896327741895,0.07538811696881048,0.07991439078228368,0.001676500404525013,-3.829968068093419,2.3828583278123063,0.4617496601900733
1980-01-01,1980.0,1.0,2.0,0.4044198568374204,0.3474707220793199,0.9108441135825899,0.24330426317474127,0.0958455136480678,0.07307689642550955,0.08174233506534491,0.001661639634827286,1.7476201310678066,2.6461488064138603,0.5064242567451696
1980-04-01,1980.0,2.0,5.0,0.42618824651386866,0.3640568431700425,0.9723454576847211,0.2528075198690613,0.10026196104663765,0.07543742132595933,0.08617314868171165,0.001839573566745902,7.3433707703204405,7.800740497507814,0.5461572111708526
1980-07-01,1980.0,3.0,7.989130434782608,0.43328079630246447,0.3742445854570359,1.031487055049995,0.26535791593185587,0.10435458121551205,0.0788635020069914,0.0895240847566446,0.0019736675793576683,8.665980515565964,2.493806798551559,0.5982062587475306
1980-10-01,1980.0,4.0,11.0,0.4604288436977105,0.38925274032120677,1.098218122648831,0.26709650767338333,0.10706419836954921,0.07845778625058275,0.09161818706509421,0.0021865891630791835,11.36717523921531,4.671571103559849,0.6377892789511206
1981-01-01,1981.0,1.0,2.0,0.5045741729185882,0.4226633005409169,1.164297971281359,0.2661807508767453,0.11086269337072904,0.07805090463217333,0.09436574479998533,0.002455496068155418,19.131028692122914,10.325468457974338,0.6597237983627711
1981-04-01,1981.0,2.0,5.0,0.5481569837501011,0.45732903431240335,1.1382675586251292,0.269061064910506,0.11238384806025749,0.07655219956654293,0.09642199020475904,0.0024925177266042716,25.020630398738305,8.975755919346206,0.590110574875028
1981-07-01,1981.0,3.0,7.989130434782608,0.5884686569464739,0.4858247080000605,1.081764241642105,0.28092873664408813,0.11129738111649212,0.0771550921415213,0.09681001762254737,0.0025413297212212834,25.674189420485316,10.706430750093611,0.4932955846956312
1981-10-01,1981.0,4.0,11.0,0.5773924564335736,0.48456287416978006,1.0872900780583021,0.3157973016050367,0.10452097079088869,0.07974914530368428,0.09888648206308645,0.0025744278428960782,12.168317514777858,10.508920687013795,0.5098976216247285
1982-01-01,1982.0,1.0,2.0,0.6082021461706618,0.5034265025300653,1.123042806258591,0.32494150054901766,0.10607102345497926,0.07830987389630589,0.10223022288996743,0.0026073925121985,8.048117201750083,7.21265114327338,0.5148406600879292
1982-04-01,1982.0,2.0,5.0,0.6377594356724571,0.5128739745931411,1.1337668307633781,0.3195777157140559,0.10793675377595009,0.07853593605129756,0.1048822263061617,0.0026126617017966274,9.048495991799792,6.795863953456695,0.49600739509092107
1982-07-01,1982.0,3.0,7.989130434782608,0.6738646384885449,0.5389238637443198,1.1628854539772262,0.31912377532042024,0.10953210532996036,0.07791844299350596,0.10173273156050916,0.002606846900395063,15.87854487973974,10.535650765961273,0.4890208154886812
1982-10-01,1982.0,4.0,11.0,0.7210446073265865,0.5855046538239089,1.1884698482832088,0.3375930402418054,0.09855700256369519,0.08202959439950853,0.10099054600049459,0.0027962238346880925,16.13175945515916,11.55383458346088,0.46742524095662225
1983-01-01,1983.0,1.0,2.0,0.7808576976188123,0.6362622319967945,1.1969793494957097,0.38747941301625244,0.10540289915254232,0.09146292331516168,0.10980250729105251,0.003315078273575351,21.065255357078843,8.885203620763937,0.4161216518768975
1983-04-01,1983.0,2.0,5.0,0.8349262180525613,0.67835182585029,1.2958747529363874,0.4022264576713287,0.11075266171078288,0.094276145803878,0.11639484502554341,0.0035157358796110913,23.248114890129134,5.110118248316171,0.4609485348838261
1983-07-01,1983.0,3.0,7.989130434782608,0.9036881336080541,0.7331161979529132,1.363428714003741,0.42050971422678396,0.11572651504545536,0.09503258995077853,0.12196844950937052,0.0037253787516464284,22.836518543532346,6.989509956857382,0.45974058039568716
1983-10-01,1983.0,4.0,11.0,0.9288643432909822,0.749924024772986,1.3651736462493642,0.4302805075437977,0.1173226912848388,0.09598401713003286,0.12380640285372495,0.00396936061907625,16.74405564164716,5.394073203103419,0.43630930295838216
1984-01-01,1984.0,1.0,2.0,0.9281647196593048,0.7396847487283262,1.3315922434514251,0.4225599843805839,0.1164672958307629,0.09429939363426805,0.12072424449554575,0.004018852697141909,9.074856303202143,7.879919509798912,0.4034275237921204
1984-04-01,1984.0,2.0,5.0,0.918826316679419,0.7110357208049775,1.2830764299372812,0.4093619879329852,0.11480741269559686,0.09245237112372652,0.11874288691743623,0.004002518047942801,1.0688073946361913,8.175206532497567,0.3642501132578623
1984-07-01,1984.0,3.0,7.989130434782608,0.9919227909561507,0.7550548415290009,1.2876963285707779,0.4066711841262574,0.1180385486012374,0.09340874568335339,0.11859830698314776,0.004076904215925434,5.364447654223534,7.872895302287958,0.2957735376146274
1984-10-01,1984.0,4.0,11.0,1.0248652412063708,0.7774197420213877,1.2463679305443405,0.40758766022054593,0.11774140678169262,0.09315514501976345,0.1158442010116398,0.00416739116646166,12.261798895426669,10.619277996649172,0.22150268933796963
1985-01-01,1985.0,1.0,2.0,1.0806353294455675,0.7987303030208796,1.2063973405368287,0.39300892735511783,0.11668680094204907,0.09295066241974657,0.1154596676924546,0.004200691971668589,15.550368477333382,9.051477549545892,0.12576201109126103
1985-04-01,1985.0,2.0,5.0,1.0459784207199232,0.763697332761033,1.3136172613724266,0.4035760269244945,0.11703578000687706,0.09434044096960374,0.11760961494359698,0.004172083696888405,3.765075442901984,14.637519806827411,0.2676388406525034
1985-07-01,1985.0,3.0,7.989130434782608,1.003754303676782,0.7378883011195975,1.3797758927222301,0.42754175218116175,0.11956694925527832,0.09761138875921645,0.1203121719299625,0.004210722146032086,-2.340068916288699,11.610411171533276,0.37602158904544813
1985-10-01,1985.0,4.0,11.0,0.9560059771652831,0.6932547896720833,1.3726414507547653,0.44798436125464236,0.12232663976974624,0.10206371183028091,0.12276858010721212,0.0046138389661210125,-10.941416380315252,8.611429136694108,0.41663547358948205
1986-01-01,1986.0,1.0,2.0,0.888475596591183,0.6320702066022672,1.279458338106671,0.44833773338869715,0.11970812190930206,0.1025472554656553,0.12101949660034134,0.004724951151642308,-14.796261358809263,8.289962414950715,0.39098274151548806
1986-04-01,1986.0,2.0,5.0,0.8581275906992331,0.6197466420221377,1.2944474507718018,0.460100355430873,0.11927534289914597,0.10334043189782574,0.11637806752645509,0.005053027763229427,-13.56639512587086,11.414800176666706,0.4363198600725688
1986-07-01,1986.0,3.0,7.989130434782608,0.8128039425032381,0.5867176530881563,1.210984059012119,0.48203855658449807,0.11667934730065267,0.10362297967210594,0.11005063971946603,0.005220242834030006,-13.986856771890784,7.613882896259736,0.39818011650888097
1986-10-01,1986.0,4.0,11.0,0.8092405238781695,0.584375730097521,1.1559860933699577,0.486242570719922,0.11698560114951805,0.10686067150249749,0.1083230250519728,0.005043798105826519,-7.624818760330281,8.086975514531694,0.34674556949178825
1987-01-01,1987.0,1.0,2.0,0.7761342770700143,0.5793302577831759,1.1952802479743727,0.5012531811986098,0.11915211879198773,0.11153145223582876,0.11022461896023328,0.005062743683026557,-8.360805884334873,8.749210885331232,0.4191459709043584
1987-04-01,1987.0,2.0,5.0,0.7580919648358703,0.568910230490384,1.2450380153906857,0.5085599000461712,0.12033728634684654,0.11149269825577074,0.11293248494056986,0.005320146903384887,-5.745059203519229,7.516751056654377,0.4869460505548156
1987-07-01,1987.0,3.0,7.989130434782608,0.7491979098352641,0.5663802201759985,1.2114104136164894,0.49115385097933634,0.11647869463098282,0.10648327482027092,0.11130701697317619,0.005095656950017578,-7.128624892947188,5.748251447583296,0.46221250378122536
1987-10-01,1987.0,4.0,11.0,0.6867072845527933,0.5239875011398228,1.2027148205705742,0.4896549830242445,0.1121454619790351,0.10449251988765082,0.10600344521726256,0.0050656651221161544,-11.020119365861637,9.55396066513386,0.5160075360177812
1988-01-01,1988.0,1.0,2.0,0.6788436992680938,0.5350135792702534,1.2203520699561186,0.4944448641547673,0.11348928010577511,0.10587604253856436,0.10669903376087805,0.0053116142012987165,-10.368567983045708,8.673984514007373,0.5415083706880248
1988-04-01,1988.0,2.0,5.0,0.6786597618964018,0.5518854092598555,1.250254044056005,0.4789516650171572,0.11396820807406285,0.10407931429297204,0.10845316301858358,0.005404697119173396,-8.040238408488626,5.893595222799696,0.5715942821596033
1988-07-01,1988.0,3.0,7.989130434782608,0.7421118468884371,0.6081419066662552,1.2580444501744061,0.47473025078276054,0.11564897077755597,0.10410261402357326,0.10855869366201824,0.005551728460145138,10.078478604722017,9.101633756532728,0.515932603285969
1988-10-01,1988.0,4.0,11.0,0.6996325687447047,0.5799077578085747,1.2504836526057537,0.4674630043740113,0.11379821269509316,0.10215824024100462,0.10574448709809847,0.005585181296677649,3.1305979486859705,6.724210949839576,0.5508510838610491
1989-01-01,1989.0,1.0,2.0,0.6938573871143145,0.5820178158575356,1.2142603509299894,0.43975321123715044,0.1099485532507592,0.09663353075694864,0.1032254987626213,0.005410767713257132,-0.0058417787047713955,8.507250016018668,0.520402963815675
1989-04-01,1989.0,2.0,5.0,0.7300335527495572,0.6116643168674538,1.1874767508983066,0.4306752026797807,0.11169842993701172,0.09710195975061761,0.10424809277191874,0.005298482404830174,-1.588120625713755,10.026276219316783,0.45744319814874956
1989-07-01,1989.0,3.0,7.989130434782608,0.7256035456512989,0.613423919138257,1.156805531815786,0.436837549710281,0.11092135705135311,0.09697552445411894,0.10299145905963557,0.00509747535366121,5.23738473951199,10.685040597654757,0.431201986164487
1989-10-01,1989.0,4.0,11.0,0.6964937862114003,0.595489518588008,1.1042774894457381,0.4335114687408179,0.10901624614823156,0.09887380778341041,0.10170702564224211,0.0048674885858886584,0.03045500883204319,8.538402525376933,0.4077837032343376
1990-01-01,1990.0,1.0,2.0,0.6561313936710762,0.5549437247564156,1.086384270509324,0.43569681463212956,0.106821419023175,0.1006481585675091,0.1003855159854494,0.0044408640962904505,-10.66198671460008,7.892710993816478,0.4302528768382479
1990-04-01,1990.0,2.0,5.0,0.6312557637758349,0.5391881672127969,1.0563092524833626,0.4371307016066137,0.1037222727108981,0.09875771429956808,0.09725941050459137,0.004066896354783526,-12.930660861452347,5.9117370517232715,0.4250534887075277
1990-07-01,1990.0,3.0,7.989130434782608,0.5930435318838856,0.5140784497954057,1.103069621297292,0.44366792110743974,0.10168765462097473,0.09752322882576699,0.09634106447735159,0.004082630496302728,-13.158350774264589,8.479947580086986,0.5100260894134062
1990-10-01,1990.0,4.0,11.0,0.5715627707404569,0.4920586408888566,1.1113123344369484,0.4489911230570556,0.10186240574703012,0.09923422019821053,0.09749311273963532,0.004372626682614941,-12.358827681050961,7.039852268390775,0.5397495636964915
1991-01-01,1991.0,1.0,2.0,0.5771177326558354,0.4989916375703377,1.0985945237378705,0.4406930589145976,0.10132049108267491,0.09785211664362704,0.09625622918491397,0.004312286543656333,-7.167771572367427,9.396741358167255,0.521476791082035
1991-04-01,1991.0,2.0,5.0,0.6462606529742175,0.562530227727035,1.1033018270484056,0.43829989847832057,0.10370001533053305,0.09713722795964831,0.09564691591539176,0.004674270563412206,10.372160015164715,12.123061401688213,0.4570411740741881
1991-07-01,1991.0,3.0,7.989130434782608,0.6566830062688976,0.5741420981734404,1.1050259525234705,0.43195334150691034,0.1036805330231306,0.09737415184443494,0.09632747649024065,0.004810212808541702,14.904387789291354,10.218156921305122,0.44834294625457266
1991-10-01,1991.0,4.0,11.0,0.6199382387224925,0.5463111199490177,1.0987025916876272,0.4318820750682341,0.10427788698335803,0.09818551943635848,0.09698519270735734,0.004784727276557809,5.602327162759353,9.349174437361773,0.47876435296513475
1992-01-01,1992.0,1.0,2.0,0.6141718921982506,0.5219850884084433,1.0867979095936036,0.4221310271197396,0.10440372802627274,0.09777060075268924,0.09663594504615683,0.004778002603440502,-6.825244462562461,11.005868388809219,0.472626017395353
1992-04-01,1992.0,2.0,5.0,0.6095315527684579,0.5104080076112489,1.1008471949718555,0.4126038585368665,0.10453013867482655,0.09770983996614974,0.09654149907001293,0.00467571630677997,-5.782401854966489,7.672529885678885,0.4913156422033975
1992-07-01,1992.0,3.0,7.989130434782608,0.5724865051581464,0.47671195648553477,1.088504386641754,0.43905459744091224,0.10691077651186978,0.10125512186908683,0.09873733866881798,0.004583794546151674,-6.045646688364252,12.65587052037156,0.5160178814836077
1992-10-01,1992.0,4.0,11.0,0.6654332832033366,0.5274748770772861,1.0496931879299942,0.4795109744233542,0.10721794518958926,0.11121735489872281,0.10395412354447715,0.005409746538532277,7.246781513113651,15.714837722574682,0.3842599047266576
1993-01-01,1993.0,1.0,2.0,0.7013537491879164,0.5563480911539277,1.0349182030514648,0.4656799386592803,0.09340395892077354,0.11143291899628305,0.10076381913988042,0.005805079719498243,17.643483493939637,8.419033157703765,0.33356445386354844
1993-04-01,1993.0,2.0,5.0,0.7284633909707051,0.5734335727354091,1.1183101668550026,0.49881058898567443,0.09840892919708268,0.11733717801206701,0.10633185362371814,0.006632037107128439,24.716789906050348,10.03214440355424,0.3898467758842975
1993-07-01,1993.0,3.0,7.989130434782608,0.810257999470312,0.6220430852235914,1.2176827334317437,0.5481407407749902,0.10100674832724084,0.12024932572956921,0.11165962144457062,0.007675975014808294,18.935523993732808,12.42787291876322,0.4074247339614318
1993-10-01,1993.0,4.0,11.0,0.8212507070849225,0.6202278988070136,1.2250178835168273,0.5594866754978495,0.09996938037851028,0.12256955997467742,0.11207288285689683,0.007586835172811129,17.181967197242596,7.809636547436557,0.4037671764319048
1994-01-01,1994.0,1.0,2.0,0.8474701410195604,0.6323377220192907,1.261107777355791,0.5835794824676162,0.10579582743516021,0.12613821759053503,0.11384271172163198,0.007877639979335181,12.744764918724245,6.509018963223438,0.4136376363362308
1994-04-01,1994.0,2.0,5.0,0.8199044769060011,0.5934749536598861,1.2325537430887838,0.5817061071251676,0.10505255763438767,0.125873531378874,0.11370931142893531,0.00793495150191498,1.442959649697973,6.88126976386703,0.4126492661827829
1994-07-01,1994.0,3.0,7.989130434782608,0.7784217978504747,0.5673873079375893,1.2059557419636286,0.593023216752263,0.10132593674963628,0.12633934278194828,0.11364648966288318,0.007850769607071461,-7.091710084539927,10.141474014046485,0.42753394411315393
1994-10-01,1994.0,4.0,11.0,0.7751504590833332,0.5666683132641058,1.2276258898749506,0.5979083380400578,0.10508500738700574,0.12818823856094427,0.11508186311268828,0.007839889996824917,-7.660215174561217,6.276161956666317,0.4524754307916173
1995-01-01,1995.0,1.0,2.0,0.7848880183092259,0.5576324556635731,1.2420031982214168,0.6319731758318443,0.10643777469036174,0.13387804984349663,0.12039434411210584,0.008175266793241358,-2.6697624929173043,6.503331118893111,0.45711517991219086
1995-04-01,1995.0,2.0,5.0,0.7400585662978317,0.5395231488116683,1.1816403917614589,0.640488364899999,0.10132945202224942,0.13511987094243125,0.11847464369932856,0.008751316800628801,-4.510044279532259,12.812320560090507,0.44158182546362706
1995-07-01,1995.0,3.0,7.989130434782608,0.7383504279992855,0.5445678588671907,1.161745685379666,0.6254748641881066,0.10276320489946256,0.13283458503214177,0.11714045966978094,0.007879051121186835,-5.708166615253958,8.069383010153592,0.4233952573803804
1995-10-01,1995.0,4.0,11.0,0.7347705484357456,0.5422037880967734,1.1468353875475765,0.638932828475778,0.10996026043514012,0.1331082405958013,0.11702646392034169,0.0072423252097899285,-4.93875734728149,5.786446669293954,0.41206483911183095
1996-01-01,1996.0,1.0,2.0,0.7435614732968088,0.5430785984758834,1.1384332976664666,0.6247186636082509,0.10973345090661002,0.1309671424366433,0.11587929490776468,0.007033638719009872,1.525037061278551,5.708697579797617,0.3948718243696578
1996-04-01,1996.0,2.0,5.0,0.7655896900430441,0.5609559033496929,1.1673299273885018,0.6163168462963587,0.11375778824170825,0.1304393078412125,0.1172052853407229,0.007130362033589539,3.1067587941978703,4.51771179521726,0.40174023734545766
1996-07-01,1996.0,3.0,7.989130434782608,0.7608159332499715,0.5552006093631922,1.1824906654503704,0.6222060089906628,0.11467369705535128,0.13167979265710214,0.11812762305203563,0.006979315816774452,3.6994766521344973,4.605506294745438,0.4216747322003991
1996-10-01,1996.0,4.0,11.0,0.7747478476644446,0.5735758378030712,1.26732224020339,0.6023951526634248,0.1159194254370432,0.13198160419075278,0.12031400021704726,0.006867658854339377,3.609653959519382,4.879000941544896,0.49257439253894547
1997-01-01,1997.0,1.0,2.0,0.8407886246568779,0.6186788587789128,1.3717689252438086,0.5860348155721319,0.1142388455519283,0.13312585146519876,0.1269828392182275,0.006948343007916301,9.284061459674842,6.601359105711735,0.5309803005869306
1997-04-01,1997.0,2.0,5.0,0.8699749335319723,0.6277223318944081,1.4227941152668222,0.6020316442252164,0.11295144124075615,0.1332614231420781,0.12269741481534355,0.007277817376283064,14.05577909526547,6.398831852829892,0.5528191817348497
1997-07-01,1997.0,3.0,7.989130434782608,0.9158265523451105,0.6617820744016458,1.4888504410803005,0.6157375544544476,0.11704854391656375,0.13319146883916214,0.12288776865050789,0.007773305054632107,17.548533995484206,7.955107085005255,0.5730238887351901
1997-10-01,1997.0,4.0,11.0,0.8916912718644514,0.6333634725220959,1.4791223389457973,0.622397813538328,0.11667029981523655,0.13334139510862675,0.12507159882333663,0.007130011708752502,4.028597399199444,8.98688645346785,0.587431067081346
1998-01-01,1998.0,1.0,2.0,0.9264890069261402,0.6482271476587472,1.5252147975752366,0.6279282971377967,0.1156065821954767,0.1336950099759417,0.12285462061515723,0.007235692948306736,5.556896907944866,6.864851916859367,0.5987257906490964
1998-04-01,1998.0,2.0,5.0,0.916075729443368,0.63360142606824,1.5145961389531999,0.6131796256658426,0.11723342104985963,0.1339101202282946,0.12174708806255762,0.006757767550506929,0.1748639926616754,5.799598482349772,0.5985204095098318
1998-07-01,1998.0,3.0,7.989130434782608,0.8995116934260621,0.5949054311413907,1.4864040596366235,0.612009678957674,0.11238253497971179,0.13393077876887033,0.11777452777284274,0.006435880623186465,0.09663137708455131,7.610256724707492,0.5868923662105613
1998-10-01,1998.0,4.0,11.0,0.8494527320177143,0.5508871721273738,1.424332840645227,0.6251923886625242,0.10669617662714204,0.13439074928405972,0.11331684699699988,0.007126118201136712,-8.415006005611374,8.766001109269077,0.5748801086275126
1999-01-01,1999.0,1.0,2.0476190476190474,0.8922776195008694,0.5902319332011864,1.456664310293488,0.6252479807612003,0.11143951880122113,0.13447917220945815,0.11632432518410603,0.0076501583011895,-1.979936974405775,8.351361264706416,0.5643866907926186
1999-04-01,1999.0,2.0,5.0,0.9463744650501581,0.6424553866548568,1.5203511452687282,0.6251340113234718,0.11232088787210093,0.13454523860166193,0.12136339419486376,0.007833467330976514,3.402129816995299,8.051212397397608,0.5739766802185701
1999-07-01,1999.0,3.0,8.0,0.9539580698950889,0.6420162451900713,1.5271956408245622,0.624234147272904,0.11481660738859917,0.1344680067504255,0.12162444392864019,0.008440367385449525,11.851786208631278,10.30121361542148,0.5732375709294733
1999-10-01,1999.0,4.0,11.015384615384615,0.9640203612593821,0.6547992198555334,1.5718204638960103,0.6248993705582435,0.11564579839355535,0.13446623850731051,0.12210173283384212,0.009238179094709567,12.527638144481264,9.357336670508742,0.6078001026366284
2000-01-01,2000.0,1.0,2.0307692307692307,1.0142900070077019,0.6977970418679746,1.6277815582310784,0.6222679059086408,0.11772740661171492,0.13430799192286744,0.12330085416760073,0.009485584358180603,12.602471223801283,11.777309364905028,0.6134915512233767
2000-04-01,2000.0,2.0,5.064516129032258,1.0723047782924695,0.7241528360685913,1.639777957519363,0.6398373280788391,0.12084500023096796,0.13411231281560534,0.12190017763651638,0.010047865396608093,12.656680061559861,12.902057072684213,0.5674731792268933
2000-07-01,2000.0,3.0,8.0,1.105849622947114,0.746317109704306,1.6331423621859367,0.6476505164102752,0.11899417277261383,0.1340535693586673,0.12347314979972975,0.010278727730632197,16.42859369088804,13.029341835898611,0.5272927392388226
2000-10-01,2000.0,4.0,10.952380952380953,1.1525721288102229,0.7553090594247424,1.6660754220900356,0.6595483236299162,0.11625938110664219,0.13416231700561768,0.12439602196662632,0.010511924647657931,19.27924835287505,15.193638248996686,0.5135032932798126
2001-01-01,2001.0,1.0,2.0,1.0836166978527075,0.7093473374187357,1.580885835139281,0.6521699519768736,0.11108002512121117,0.13397900776937507,0.1219213596583078,0.00917249878110262,6.555479195679129,13.506495792336207,0.4972691372865733
