Sexo;Grupo de edad (4);Sector económico ( 5);Periodo;Total
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TII;23,81
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TI;22,48
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TIV;22,90
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TIII;22,43
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TII;22,93
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TI;25,10
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TIV;26,32
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TIII;26,15
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TII;25,95
varones;de 20 a 24;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TI;26,02
varones;de 25 a 54;Total;2001TIV;63,92
varones;de 25 a 54;Total;2001TIII;62,71
varones;de 25 a 54;Total;2001TII;63,61
varones;de 25 a 54;Total;2001TI;64,75
varones;de 25 a 54;Total;2000TIV;62,90
varones;de 25 a 54;Total;2000TIII;61,23
varones;de 25 a 54;Total;2000TII;63,26
varones;de 25 a 54;Total;2000TI;63,07
varones;de 25 a 54;Total;1999TIV;62,90
varones;de 25 a 54;Total;1999TIII;62,42
varones;de 25 a 54;Total;1999TII;63,42
varones;de 25 a 54;Total;1999TI;63,44
varones;de 25 a 54;Total;1998TIV;63,47
varones;de 25 a 54;Total;1998TIII;63,06
varones;de 25 a 54;Total;1998TII;64,12
varones;de 25 a 54;Total;1998TI;64,84
varones;de 25 a 54;Total;1997TIV;64,74
varones;de 25 a 54;Total;1997TIII;63,93
varones;de 25 a 54;Total;1997TII;64,82
varones;de 25 a 54;Total;1997TI;64,23
varones;de 25 a 54;Total;1996TIV;63,81
varones;de 25 a 54;Total;1996TIII;63,29
varones;de 25 a 54;Total;1996TII;64,63
varones;de 25 a 54;Total;1996TI;64,68
varones;de 25 a 54;agricultura;2001TIV;63,40
varones;de 25 a 54;agricultura;2001TIII;68,42
varones;de 25 a 54;agricultura;2001TII;68,42
varones;de 25 a 54;agricultura;2001TI;68,54
varones;de 25 a 54;agricultura;2000TIV;69,60
varones;de 25 a 54;agricultura;2000TIII;66,60
varones;de 25 a 54;agricultura;2000TII;67,22
varones;de 25 a 54;agricultura;2000TI;66,46
varones;de 25 a 54;agricultura;1999TIV;63,11
varones;de 25 a 54;agricultura;1999TIII;67,66
varones;de 25 a 54;agricultura;1999TII;68,86
varones;de 25 a 54;agricultura;1999TI;69,47
varones;de 25 a 54;agricultura;1998TIV;68,71
varones;de 25 a 54;agricultura;1998TIII;70,19
varones;de 25 a 54;agricultura;1998TII;71,84
varones;de 25 a 54;agricultura;1998TI;69,83
varones;de 25 a 54;agricultura;1997TIV;69,42
varones;de 25 a 54;agricultura;1997TIII;66,65
varones;de 25 a 54;agricultura;1997TII;66,52
varones;de 25 a 54;agricultura;1997TI;67,19
varones;de 25 a 54;agricultura;1996TIV;66,27
varones;de 25 a 54;agricultura;1996TIII;66,97
varones;de 25 a 54;agricultura;1996TII;68,02
varones;de 25 a 54;agricultura;1996TI;67,86
varones;de 25 a 54;industria;2001TIV;64,75
varones;de 25 a 54;industria;2001TIII;63,17
varones;de 25 a 54;industria;2001TII;67,10
varones;de 25 a 54;industria;2001TI;62,38
varones;de 25 a 54;industria;2000TIV;61,17
varones;de 25 a 54;industria;2000TIII;63,56
varones;de 25 a 54;industria;2000TII;63,81
varones;de 25 a 54;industria;2000TI;59,90
varones;de 25 a 54;industria;1999TIV;61,71
varones;de 25 a 54;industria;1999TIII;65,68
varones;de 25 a 54;industria;1999TII;64,22
varones;de 25 a 54;industria;1999TI;66,25
varones;de 25 a 54;industria;1998TIV;68,22
varones;de 25 a 54;industria;1998TIII;66,47
varones;de 25 a 54;industria;1998TII;66,62
varones;de 25 a 54;industria;1998TI;65,42
varones;de 25 a 54;industria;1997TIV;67,28
varones;de 25 a 54;industria;1997TIII;66,96
varones;de 25 a 54;industria;1997TII;68,91
varones;de 25 a 54;industria;1997TI;66,33
varones;de 25 a 54;industria;1996TIV;67,03
varones;de 25 a 54;industria;1996TIII;66,47
varones;de 25 a 54;industria;1996TII;65,85
varones;de 25 a 54;industria;1996TI;66,23
varones;de 25 a 54;construcción;2001TIV;72,16
varones;de 25 a 54;construcción;2001TIII;72,96
varones;de 25 a 54;construcción;2001TII;70,35
varones;de 25 a 54;construcción;2001TI;70,37
varones;de 25 a 54;construcción;2000TIV;68,34
varones;de 25 a 54;construcción;2000TIII;67,65
varones;de 25 a 54;construcción;2000TII;69,41
varones;de 25 a 54;construcción;2000TI;72,25
varones;de 25 a 54;construcción;1999TIV;73,76
varones;de 25 a 54;construcción;1999TIII;71,64
varones;de 25 a 54;construcción;1999TII;71,11
varones;de 25 a 54;construcción;1999TI;72,92
varones;de 25 a 54;construcción;1998TIV;72,21
varones;de 25 a 54;construcción;1998TIII;73,77
varones;de 25 a 54;construcción;1998TII;71,61
varones;de 25 a 54;construcción;1998TI;73,87
varones;de 25 a 54;construcción;1997TIV;76,60
varones;de 25 a 54;construcción;1997TIII;74,52
varones;de 25 a 54;construcción;1997TII;74,90
varones;de 25 a 54;construcción;1997TI;75,87
varones;de 25 a 54;construcción;1996TIV;76,29
varones;de 25 a 54;construcción;1996TIII;76,36
varones;de 25 a 54;construcción;1996TII;76,12
varones;de 25 a 54;construcción;1996TI;75,46
varones;de 25 a 54;servicios;2001TIV;69,07
varones;de 25 a 54;servicios;2001TIII;65,77
varones;de 25 a 54;servicios;2001TII;67,27
varones;de 25 a 54;servicios;2001TI;68,60
varones;de 25 a 54;servicios;2000TIV;68,88
varones;de 25 a 54;servicios;2000TIII;67,44
varones;de 25 a 54;servicios;2000TII;72,30
varones;de 25 a 54;servicios;2000TI;69,80
varones;de 25 a 54;servicios;1999TIV;68,90
varones;de 25 a 54;servicios;1999TIII;69,43
varones;de 25 a 54;servicios;1999TII;69,85
varones;de 25 a 54;servicios;1999TI;69,75
varones;de 25 a 54;servicios;1998TIV;70,31
varones;de 25 a 54;servicios;1998TIII;69,43
varones;de 25 a 54;servicios;1998TII;71,70
varones;de 25 a 54;servicios;1998TI;71,23
varones;de 25 a 54;servicios;1997TIV;70,92
varones;de 25 a 54;servicios;1997TIII;71,01
varones;de 25 a 54;servicios;1997TII;71,10
varones;de 25 a 54;servicios;1997TI;71,15
varones;de 25 a 54;servicios;1996TIV;70,81
varones;de 25 a 54;servicios;1996TIII;69,57
varones;de 25 a 54;servicios;1996TII;71,39
varones;de 25 a 54;servicios;1996TI;70,52
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TIV;49,34
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TIII;47,03
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TII;48,10
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TI;53,18
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TIV;50,16
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TIII;48,30
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TII;49,56
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TI;51,74
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TIV;52,53
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TIII;49,70
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TII;52,06
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TI;50,50
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TIV;50,88
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TIII;50,68
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TII;51,61
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TI;53,40
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TIV;51,88
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TIII;51,97
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TII;52,67
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TI;50,92
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TIV;49,17
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TIII;49,61
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TII;51,09
varones;de 25 a 54;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TI;52,08
varones;de 55 y más;Total;2001TIV;8,25
varones;de 55 y más;Total;2001TIII;8,06
varones;de 55 y más;Total;2001TII;8,47
varones;de 55 y más;Total;2001TI;8,22
varones;de 55 y más;Total;2000TIV;9,06
varones;de 55 y más;Total;2000TIII;9,26
varones;de 55 y más;Total;2000TII;10,59
varones;de 55 y más;Total;2000TI;10,23
varones;de 55 y más;Total;1999TIV;9,66
varones;de 55 y más;Total;1999TIII;9,37
varones;de 55 y más;Total;1999TII;8,86
varones;de 55 y más;Total;1999TI;8,44
varones;de 55 y más;Total;1998TIV;8,54
varones;de 55 y más;Total;1998TIII;7,62
varones;de 55 y más;Total;1998TII;7,61
varones;de 55 y más;Total;1998TI;7,17
varones;de 55 y más;Total;1997TIV;7,49
varones;de 55 y más;Total;1997TIII;7,62
varones;de 55 y más;Total;1997TII;7,30
varones;de 55 y más;Total;1997TI;7,36
varones;de 55 y más;Total;1996TIV;7,32
varones;de 55 y más;Total;1996TIII;7,50
varones;de 55 y más;Total;1996TII;6,95
varones;de 55 y más;Total;1996TI;6,80
varones;de 55 y más;agricultura;2001TIV;13,18
varones;de 55 y más;agricultura;2001TIII;12,42
varones;de 55 y más;agricultura;2001TII;11,71
varones;de 55 y más;agricultura;2001TI;12,88
varones;de 55 y más;agricultura;2000TIV;12,38
varones;de 55 y más;agricultura;2000TIII;13,11
varones;de 55 y más;agricultura;2000TII;13,89
varones;de 55 y más;agricultura;2000TI;13,18
varones;de 55 y más;agricultura;1999TIV;11,21
varones;de 55 y más;agricultura;1999TIII;10,49
varones;de 55 y más;agricultura;1999TII;11,74
varones;de 55 y más;agricultura;1999TI;10,50
varones;de 55 y más;agricultura;1998TIV;11,01
varones;de 55 y más;agricultura;1998TIII;8,37
varones;de 55 y más;agricultura;1998TII;8,15
varones;de 55 y más;agricultura;1998TI;10,01
varones;de 55 y más;agricultura;1997TIV;9,18
varones;de 55 y más;agricultura;1997TIII;10,88
varones;de 55 y más;agricultura;1997TII;10,93
varones;de 55 y más;agricultura;1997TI;11,38
varones;de 55 y más;agricultura;1996TIV;10,80
varones;de 55 y más;agricultura;1996TIII;11,31
varones;de 55 y más;agricultura;1996TII;11,30
varones;de 55 y más;agricultura;1996TI;11,22
varones;de 55 y más;industria;2001TIV;6,74
varones;de 55 y más;industria;2001TIII;5,41
varones;de 55 y más;industria;2001TII;8,79
varones;de 55 y más;industria;2001TI;9,34
varones;de 55 y más;industria;2000TIV;9,41
varones;de 55 y más;industria;2000TIII;8,00
varones;de 55 y más;industria;2000TII;10,82
varones;de 55 y más;industria;2000TI;10,22
varones;de 55 y más;industria;1999TIV;9,34
varones;de 55 y más;industria;1999TIII;9,25
varones;de 55 y más;industria;1999TII;10,18
varones;de 55 y más;industria;1999TI;8,56
varones;de 55 y más;industria;1998TIV;8,27
varones;de 55 y más;industria;1998TIII;9,65
varones;de 55 y más;industria;1998TII;9,62
varones;de 55 y más;industria;1998TI;6,65
varones;de 55 y más;industria;1997TIV;7,89
varones;de 55 y más;industria;1997TIII;8,08
varones;de 55 y más;industria;1997TII;7,04
varones;de 55 y más;industria;1997TI;6,58
varones;de 55 y más;industria;1996TIV;8,04
varones;de 55 y más;industria;1996TIII;7,63
varones;de 55 y más;industria;1996TII;6,63
varones;de 55 y más;industria;1996TI;7,24
varones;de 55 y más;construcción;2001TIV;5,29
varones;de 55 y más;construcción;2001TIII;6,09
varones;de 55 y más;construcción;2001TII;5,91
varones;de 55 y más;construcción;2001TI;6,99
varones;de 55 y más;construcción;2000TIV;8,14
varones;de 55 y más;construcción;2000TIII;9,46
varones;de 55 y más;construcción;2000TII;8,32
varones;de 55 y más;construcción;2000TI;8,14
varones;de 55 y más;construcción;1999TIV;7,70
varones;de 55 y más;construcción;1999TIII;7,74
varones;de 55 y más;construcción;1999TII;7,21
varones;de 55 y más;construcción;1999TI;7,23
varones;de 55 y más;construcción;1998TIV;9,38
varones;de 55 y más;construcción;1998TIII;7,36
varones;de 55 y más;construcción;1998TII;7,26
varones;de 55 y más;construcción;1998TI;7,09
varones;de 55 y más;construcción;1997TIV;6,43
varones;de 55 y más;construcción;1997TIII;7,63
varones;de 55 y más;construcción;1997TII;7,24
varones;de 55 y más;construcción;1997TI;7,58
varones;de 55 y más;construcción;1996TIV;7,29
varones;de 55 y más;construcción;1996TIII;6,84
varones;de 55 y más;construcción;1996TII;7,05
varones;de 55 y más;construcción;1996TI;6,42
varones;de 55 y más;servicios;2001TIV;5,24
varones;de 55 y más;servicios;2001TIII;6,19
varones;de 55 y más;servicios;2001TII;6,69
varones;de 55 y más;servicios;2001TI;5,34
varones;de 55 y más;servicios;2000TIV;6,19
varones;de 55 y más;servicios;2000TIII;6,06
varones;de 55 y más;servicios;2000TII;7,50
varones;de 55 y más;servicios;2000TI;7,05
varones;de 55 y más;servicios;1999TIV;7,36
varones;de 55 y más;servicios;1999TIII;7,22
varones;de 55 y más;servicios;1999TII;6,98
varones;de 55 y más;servicios;1999TI;6,32
varones;de 55 y más;servicios;1998TIV;6,41
varones;de 55 y más;servicios;1998TIII;5,59
varones;de 55 y más;servicios;1998TII;5,77
varones;de 55 y más;servicios;1998TI;4,98
varones;de 55 y más;servicios;1997TIV;5,47
varones;de 55 y más;servicios;1997TIII;4,91
varones;de 55 y más;servicios;1997TII;5,04
varones;de 55 y más;servicios;1997TI;5,17
varones;de 55 y más;servicios;1996TIV;5,39
varones;de 55 y más;servicios;1996TIII;5,76
varones;de 55 y más;servicios;1996TII;4,60
varones;de 55 y más;servicios;1996TI;4,76
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TIV;13,92
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TIII;11,84
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TII;11,61
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TI;10,86
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TIV;11,72
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TIII;11,18
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TII;13,44
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TI;13,39
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TIV;12,32
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TIII;11,54
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TII;9,88
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TI;10,19
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TIV;9,28
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TIII;8,34
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TII;8,33
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TI;8,48
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TIV;8,95
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TIII;8,48
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TII;8,15
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TI;8,29
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TIV;7,82
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TIII;8,18
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TII;7,77
varones;de 55 y más;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1996TI;7,43
mujeres;de 16 a 19;Total;2001TIV;7,00
mujeres;de 16 a 19;Total;2001TIII;6,99
mujeres;de 16 a 19;Total;2001TII;7,54
mujeres;de 16 a 19;Total;2001TI;6,97
mujeres;de 16 a 19;Total;2000TIV;6,84
mujeres;de 16 a 19;Total;2000TIII;6,72
mujeres;de 16 a 19;Total;2000TII;6,87
mujeres;de 16 a 19;Total;2000TI;6,79
mujeres;de 16 a 19;Total;1999TIV;7,08
mujeres;de 16 a 19;Total;1999TIII;6,84
mujeres;de 16 a 19;Total;1999TII;6,90
mujeres;de 16 a 19;Total;1999TI;6,89
mujeres;de 16 a 19;Total;1998TIV;6,92
mujeres;de 16 a 19;Total;1998TIII;7,13
mujeres;de 16 a 19;Total;1998TII;7,00
mujeres;de 16 a 19;Total;1998TI;7,01
mujeres;de 16 a 19;Total;1997TIV;7,56
mujeres;de 16 a 19;Total;1997TIII;8,42
mujeres;de 16 a 19;Total;1997TII;8,06
mujeres;de 16 a 19;Total;1997TI;8,14
mujeres;de 16 a 19;Total;1996TIV;8,56
mujeres;de 16 a 19;Total;1996TIII;8,86
mujeres;de 16 a 19;Total;1996TII;7,98
mujeres;de 16 a 19;Total;1996TI;8,26
mujeres;de 16 a 19;agricultura;2001TIV;4,11
mujeres;de 16 a 19;agricultura;2001TIII;4,14
mujeres;de 16 a 19;agricultura;2001TII;6,82
mujeres;de 16 a 19;agricultura;2001TI;5,63
mujeres;de 16 a 19;agricultura;2000TIV;6,78
mujeres;de 16 a 19;agricultura;2000TIII;5,81
mujeres;de 16 a 19;agricultura;2000TII;6,88
mujeres;de 16 a 19;agricultura;2000TI;5,13
mujeres;de 16 a 19;agricultura;1999TIV;6,00
mujeres;de 16 a 19;agricultura;1999TIII;6,23
mujeres;de 16 a 19;agricultura;1999TII;7,41
mujeres;de 16 a 19;agricultura;1999TI;5,92
mujeres;de 16 a 19;agricultura;1998TIV;5,83
mujeres;de 16 a 19;agricultura;1998TIII;6,17
mujeres;de 16 a 19;agricultura;1998TII;5,31
mujeres;de 16 a 19;agricultura;1998TI;3,95
mujeres;de 16 a 19;agricultura;1997TIV;4,74
mujeres;de 16 a 19;agricultura;1997TIII;6,59
mujeres;de 16 a 19;agricultura;1997TII;8,16
mujeres;de 16 a 19;agricultura;1997TI;8,89
mujeres;de 16 a 19;agricultura;1996TIV;7,02
mujeres;de 16 a 19;agricultura;1996TIII;8,02
mujeres;de 16 a 19;agricultura;1996TII;5,38
mujeres;de 16 a 19;agricultura;1996TI;7,10
mujeres;de 16 a 19;industria;2001TIV;4,85
mujeres;de 16 a 19;industria;2001TIII;5,75
mujeres;de 16 a 19;industria;2001TII;7,10
mujeres;de 16 a 19;industria;2001TI;6,34
mujeres;de 16 a 19;industria;2000TIV;8,33
mujeres;de 16 a 19;industria;2000TIII;9,33
mujeres;de 16 a 19;industria;2000TII;6,69
mujeres;de 16 a 19;industria;2000TI;6,55
mujeres;de 16 a 19;industria;1999TIV;8,84
mujeres;de 16 a 19;industria;1999TIII;5,82
mujeres;de 16 a 19;industria;1999TII;4,76
mujeres;de 16 a 19;industria;1999TI;6,38
mujeres;de 16 a 19;industria;1998TIV;5,40
mujeres;de 16 a 19;industria;1998TIII;6,39
mujeres;de 16 a 19;industria;1998TII;6,61
mujeres;de 16 a 19;industria;1998TI;7,66
mujeres;de 16 a 19;industria;1997TIV;6,81
mujeres;de 16 a 19;industria;1997TIII;6,48
mujeres;de 16 a 19;industria;1997TII;6,91
mujeres;de 16 a 19;industria;1997TI;5,82
mujeres;de 16 a 19;industria;1996TIV;7,67
mujeres;de 16 a 19;industria;1996TIII;8,87
mujeres;de 16 a 19;industria;1996TII;8,25
mujeres;de 16 a 19;industria;1996TI;8,95
mujeres;de 16 a 19;construcción;2001TIV;10,11
mujeres;de 16 a 19;construcción;2001TIII;0,00
mujeres;de 16 a 19;construcción;2001TII;4,03
mujeres;de 16 a 19;construcción;2001TI;6,28
mujeres;de 16 a 19;construcción;2000TIV;2,74
mujeres;de 16 a 19;construcción;2000TIII;1,18
mujeres;de 16 a 19;construcción;2000TII;0,56
mujeres;de 16 a 19;construcción;2000TI;0,81
mujeres;de 16 a 19;construcción;1999TIV;0,85
mujeres;de 16 a 19;construcción;1999TIII;2,86
mujeres;de 16 a 19;construcción;1999TII;0,00
mujeres;de 16 a 19;construcción;1999TI;1,06
mujeres;de 16 a 19;construcción;1998TIV;1,10
mujeres;de 16 a 19;construcción;1998TIII;1,63
mujeres;de 16 a 19;construcción;1998TII;1,72
mujeres;de 16 a 19;construcción;1998TI;1,66
mujeres;de 16 a 19;construcción;1997TIV;5,58
mujeres;de 16 a 19;construcción;1997TIII;4,62
mujeres;de 16 a 19;construcción;1997TII;5,07
mujeres;de 16 a 19;construcción;1997TI;6,06
mujeres;de 16 a 19;construcción;1996TIV;1,53
mujeres;de 16 a 19;construcción;1996TIII;2,78
mujeres;de 16 a 19;construcción;1996TII;2,02
mujeres;de 16 a 19;construcción;1996TI;1,35
mujeres;de 16 a 19;servicios;2001TIV;5,01
mujeres;de 16 a 19;servicios;2001TIII;5,26
mujeres;de 16 a 19;servicios;2001TII;5,09
mujeres;de 16 a 19;servicios;2001TI;5,33
mujeres;de 16 a 19;servicios;2000TIV;4,56
mujeres;de 16 a 19;servicios;2000TIII;4,56
mujeres;de 16 a 19;servicios;2000TII;5,43
mujeres;de 16 a 19;servicios;2000TI;5,40
mujeres;de 16 a 19;servicios;1999TIV;5,35
mujeres;de 16 a 19;servicios;1999TIII;4,38
mujeres;de 16 a 19;servicios;1999TII;4,57
mujeres;de 16 a 19;servicios;1999TI;5,01
mujeres;de 16 a 19;servicios;1998TIV;4,73
mujeres;de 16 a 19;servicios;1998TIII;5,33
mujeres;de 16 a 19;servicios;1998TII;4,52
mujeres;de 16 a 19;servicios;1998TI;4,31
mujeres;de 16 a 19;servicios;1997TIV;4,68
mujeres;de 16 a 19;servicios;1997TIII;5,33
mujeres;de 16 a 19;servicios;1997TII;5,03
mujeres;de 16 a 19;servicios;1997TI;4,90
mujeres;de 16 a 19;servicios;1996TIV;5,21
mujeres;de 16 a 19;servicios;1996TIII;4,83
mujeres;de 16 a 19;servicios;1996TII;4,73
mujeres;de 16 a 19;servicios;1996TI;5,37
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TIV;10,36
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TIII;9,92
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TII;10,66
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2001TI;9,28
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TIV;9,02
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TIII;8,55
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TII;8,36
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;2000TI;8,45
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TIV;8,60
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TIII;9,04
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TII;9,08
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1999TI;8,65
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TIV;8,86
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TIII;8,59
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TII;9,06
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1998TI;9,15
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TIV;9,87
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TIII;10,89
mujeres;de 16 a 19;parados que buscan primer empleo o han dejado su último empleo hace 3 años o más;1997TII;10,24
