Sexo;Grupo de edad (5);Periodo;Total
ambos sexos;de 55 y más años;1983TIII;6.237,7
ambos sexos;de 55 y más años;1983TII;6.204,9
ambos sexos;de 55 y más años;1983TI;6.175,9
ambos sexos;de 55 y más años;1982TIV;6.115,9
ambos sexos;de 55 y más años;1982TIII;6.067,9
ambos sexos;de 55 y más años;1982TII;6.027,4
ambos sexos;de 55 y más años;1982TI;5.976,1
ambos sexos;de 55 y más años;1981TIV;5.916,3
ambos sexos;de 55 y más años;1981TIII;5.858,0
ambos sexos;de 55 y más años;1981TII;5.810,9
ambos sexos;de 55 y más años;1981TI;5.768,4
ambos sexos;de 55 y más años;1980TIV;5.748,5
ambos sexos;de 55 y más años;1980TIII;5.707,8
ambos sexos;de 55 y más años;1980TII;5.673,6
ambos sexos;de 55 y más años;1980TI;5.636,3
ambos sexos;de 55 y más años;1979TIV;5.580,8
ambos sexos;de 55 y más años;1979TIII;5.536,3
ambos sexos;de 55 y más años;1979TII;5.484,1
ambos sexos;de 55 y más años;1979TI;5.435,1
ambos sexos;de 55 y más años;1978TIV;5.374,2
ambos sexos;de 55 y más años;1978TIII;5.344,2
ambos sexos;de 55 y más años;1978TII;5.305,9
ambos sexos;de 55 y más años;1978TI;5.269,9
ambos sexos;de 55 y más años;1977TIV;5.222,4
ambos sexos;de 55 y más años;1977TIII;5.181,6
ambos sexos;de 55 y más años;1977TII;5.150,3
ambos sexos;de 55 y más años;1977TI;5.099,5
ambos sexos;de 55 y más años;1976TIV;5.028,1
ambos sexos;de 55 y más años;1976TIII;4.966,4
varones;total;1995TIV;5.267,5
varones;total;1995TIII;5.212,2
varones;total;1995TII;5.256,5
varones;total;1995TI;5.218,7
varones;total;1994TIV;5.171,9
varones;total;1994TIII;5.105,6
varones;total;1994TII;5.056,9
varones;total;1994TI;5.018,4
varones;total;1993TIV;4.965,8
varones;total;1993TIII;4.913,5
varones;total;1993TII;4.926,4
varones;total;1993TI;4.936,8
varones;total;1992TIV;4.858,3
varones;total;1992TIII;4.762,6
varones;total;1992TII;4.789,7
varones;total;1992TI;4.744,2
varones;total;1991TIV;4.609,5
varones;total;1991TIII;4.528,0
varones;total;1991TII;4.543,3
varones;total;1991TI;4.507,3
varones;total;1990TIV;4.446,6
varones;total;1990TIII;4.423,8
varones;total;1990TII;4.442,5
varones;total;1990TI;4.391,1
varones;total;1989TIV;4.366,8
varones;total;1989TIII;4.324,9
varones;total;1989TII;4.351,1
varones;total;1989TI;4.297,5
varones;total;1988TIV;4.244,4
varones;total;1988TIII;4.183,9
varones;total;1988TII;4.208,3
varones;total;1988TI;4.153,6
varones;total;1987TIV;4.088,8
varones;total;1987TIII;4.058,9
varones;total;1987TII;4.074,7
varones;total;1987TI;3.979,2
varones;total;1986TIV;3.934,6
varones;total;1986TIII;3.922,0
varones;total;1986TII;3.895,8
varones;total;1986TI;3.860,8
varones;total;1985TIV;3.840,7
varones;total;1985TIII;3.791,7
varones;total;1985TII;3.767,9
varones;total;1985TI;3.697,8
varones;total;1984TIV;3.621,7
varones;total;1984TIII;3.586,1
varones;total;1984TII;3.571,2
varones;total;1984TI;3.523,3
varones;total;1983TIV;3.446,6
varones;total;1983TIII;3.411,0
varones;total;1983TII;3.421,9
varones;total;1983TI;3.372,3
varones;total;1982TIV;3.308,2
varones;total;1982TIII;3.278,8
varones;total;1982TII;3.271,9
varones;total;1982TI;3.209,4
varones;total;1981TIV;3.166,3
varones;total;1981TIII;3.127,8
varones;total;1981TII;3.136,5
varones;total;1981TI;3.080,1
varones;total;1980TIV;3.054,5
varones;total;1980TIII;3.009,0
varones;total;1980TII;2.997,2
varones;total;1980TI;2.928,8
varones;total;1979TIV;2.860,7
varones;total;1979TIII;2.834,3
varones;total;1979TII;2.846,0
varones;total;1979TI;2.780,7
varones;total;1978TIV;2.728,3
varones;total;1978TIII;2.667,3
varones;total;1978TII;2.680,7
varones;total;1978TI;2.610,2
varones;total;1977TIV;2.553,6
varones;total;1977TIII;2.507,4
varones;total;1977TII;2.516,8
varones;total;1977TI;2.481,6
varones;total;1976TIV;2.434,9
varones;total;1976TIII;2.390,6
varones;de 16 a 19 años;1995TIV;865,3
varones;de 16 a 19 años;1995TIII;846,2
varones;de 16 a 19 años;1995TII;878,0
varones;de 16 a 19 años;1995TI;870,2
varones;de 16 a 19 años;1994TIV;868,6
varones;de 16 a 19 años;1994TIII;840,5
varones;de 16 a 19 años;1994TII;849,8
varones;de 16 a 19 años;1994TI;848,6
varones;de 16 a 19 años;1993TIV;842,7
varones;de 16 a 19 años;1993TIII;841,0
varones;de 16 a 19 años;1993TII;850,9
varones;de 16 a 19 años;1993TI;847,7
varones;de 16 a 19 años;1992TIV;833,6
varones;de 16 a 19 años;1992TIII;802,8
varones;de 16 a 19 años;1992TII;812,4
varones;de 16 a 19 años;1992TI;796,3
varones;de 16 a 19 años;1991TIV;788,0
varones;de 16 a 19 años;1991TIII;771,7
varones;de 16 a 19 años;1991TII;795,6
varones;de 16 a 19 años;1991TI;789,0
varones;de 16 a 19 años;1990TIV;778,0
varones;de 16 a 19 años;1990TIII;759,7
varones;de 16 a 19 años;1990TII;782,6
varones;de 16 a 19 años;1990TI;773,0
varones;de 16 a 19 años;1989TIV;756,2
varones;de 16 a 19 años;1989TIII;743,0
varones;de 16 a 19 años;1989TII;761,8
varones;de 16 a 19 años;1989TI;741,5
varones;de 16 a 19 años;1988TIV;722,1
varones;de 16 a 19 años;1988TIII;691,9
varones;de 16 a 19 años;1988TII;712,7
varones;de 16 a 19 años;1988TI;702,5
varones;de 16 a 19 años;1987TIV;687,3
varones;de 16 a 19 años;1987TIII;683,3
varones;de 16 a 19 años;1987TII;707,6
varones;de 16 a 19 años;1987TI;716,9
varones;de 16 a 19 años;1986TIV;719,5
varones;de 16 a 19 años;1986TIII;729,0
varones;de 16 a 19 años;1986TII;734,4
varones;de 16 a 19 años;1986TI;717,1
varones;de 16 a 19 años;1985TIV;701,8
varones;de 16 a 19 años;1985TIII;686,2
varones;de 16 a 19 años;1985TII;698,3
varones;de 16 a 19 años;1985TI;667,3
varones;de 16 a 19 años;1984TIV;653,5
varones;de 16 a 19 años;1984TIII;646,9
varones;de 16 a 19 años;1984TII;660,1
varones;de 16 a 19 años;1984TI;655,2
varones;de 16 a 19 años;1983TIV;640,2
varones;de 16 a 19 años;1983TIII;646,2
varones;de 16 a 19 años;1983TII;661,3
varones;de 16 a 19 años;1983TI;641,9
varones;de 16 a 19 años;1982TIV;611,1
varones;de 16 a 19 años;1982TIII;617,4
varones;de 16 a 19 años;1982TII;623,6
varones;de 16 a 19 años;1982TI;606,8
varones;de 16 a 19 años;1981TIV;601,0
varones;de 16 a 19 años;1981TIII;594,1
varones;de 16 a 19 años;1981TII;620,3
varones;de 16 a 19 años;1981TI;584,6
varones;de 16 a 19 años;1980TIV;573,0
varones;de 16 a 19 años;1980TIII;561,0
varones;de 16 a 19 años;1980TII;566,0
varones;de 16 a 19 años;1980TI;543,3
varones;de 16 a 19 años;1979TIV;526,0
varones;de 16 a 19 años;1979TIII;522,5
varones;de 16 a 19 años;1979TII;536,1
varones;de 16 a 19 años;1979TI;516,9
varones;de 16 a 19 años;1978TIV;499,9
varones;de 16 a 19 años;1978TIII;487,5
varones;de 16 a 19 años;1978TII;496,1
varones;de 16 a 19 años;1978TI;467,1
varones;de 16 a 19 años;1977TIV;444,4
varones;de 16 a 19 años;1977TIII;441,1
varones;de 16 a 19 años;1977TII;461,6
varones;de 16 a 19 años;1977TI;436,1
varones;de 16 a 19 años;1976TIV;433,4
varones;de 16 a 19 años;1976TIII;420,6
varones;de 20 a 24 años;1995TIV;554,9
varones;de 20 a 24 años;1995TIII;534,7
varones;de 20 a 24 años;1995TII;558,2
varones;de 20 a 24 años;1995TI;539,0
varones;de 20 a 24 años;1994TIV;527,4
varones;de 20 a 24 años;1994TIII;504,3
varones;de 20 a 24 años;1994TII;495,2
varones;de 20 a 24 años;1994TI;488,5
varones;de 20 a 24 años;1993TIV;481,0
varones;de 20 a 24 años;1993TIII;468,4
varones;de 20 a 24 años;1993TII;479,3
varones;de 20 a 24 años;1993TI;476,0
varones;de 20 a 24 años;1992TIV;460,8
varones;de 20 a 24 años;1992TIII;439,2
varones;de 20 a 24 años;1992TII;453,4
varones;de 20 a 24 años;1992TI;442,4
varones;de 20 a 24 años;1991TIV;424,7
varones;de 20 a 24 años;1991TIII;402,2
varones;de 20 a 24 años;1991TII;411,8
varones;de 20 a 24 años;1991TI;394,1
varones;de 20 a 24 años;1990TIV;375,8
varones;de 20 a 24 años;1990TIII;371,3
varones;de 20 a 24 años;1990TII;372,6
varones;de 20 a 24 años;1990TI;373,9
varones;de 20 a 24 años;1989TIV;368,7
varones;de 20 a 24 años;1989TIII;354,7
varones;de 20 a 24 años;1989TII;376,0
varones;de 20 a 24 años;1989TI;355,0
varones;de 20 a 24 años;1988TIV;352,4
varones;de 20 a 24 años;1988TIII;329,2
varones;de 20 a 24 años;1988TII;353,9
varones;de 20 a 24 años;1988TI;347,0
varones;de 20 a 24 años;1987TIV;331,1
varones;de 20 a 24 años;1987TIII;329,1
varones;de 20 a 24 años;1987TII;336,4
varones;de 20 a 24 años;1987TI;324,8
varones;de 20 a 24 años;1986TIV;323,2
varones;de 20 a 24 años;1986TIII;320,9
varones;de 20 a 24 años;1986TII;324,5
varones;de 20 a 24 años;1986TI;321,6
varones;de 20 a 24 años;1985TIV;330,4
varones;de 20 a 24 años;1985TIII;329,5
varones;de 20 a 24 años;1985TII;333,3
varones;de 20 a 24 años;1985TI;316,4
varones;de 20 a 24 años;1984TIV;294,4
varones;de 20 a 24 años;1984TIII;289,9
varones;de 20 a 24 años;1984TII;290,6
varones;de 20 a 24 años;1984TI;274,7
varones;de 20 a 24 años;1983TIV;269,4
varones;de 20 a 24 años;1983TIII;255,4
varones;de 20 a 24 años;1983TII;261,0
varones;de 20 a 24 años;1983TI;250,1
varones;de 20 a 24 años;1982TIV;252,3
varones;de 20 a 24 años;1982TIII;254,2
varones;de 20 a 24 años;1982TII;269,9
varones;de 20 a 24 años;1982TI;256,3
varones;de 20 a 24 años;1981TIV;253,4
varones;de 20 a 24 años;1981TIII;245,6
varones;de 20 a 24 años;1981TII;249,7
varones;de 20 a 24 años;1981TI;241,0
varones;de 20 a 24 años;1980TIV;246,2
varones;de 20 a 24 años;1980TIII;243,7
varones;de 20 a 24 años;1980TII;243,3
varones;de 20 a 24 años;1980TI;227,7
varones;de 20 a 24 años;1979TIV;225,8
varones;de 20 a 24 años;1979TIII;227,2
varones;de 20 a 24 años;1979TII;244,3
varones;de 20 a 24 años;1979TI;225,9
varones;de 20 a 24 años;1978TIV;214,7
varones;de 20 a 24 años;1978TIII;207,7
varones;de 20 a 24 años;1978TII;217,5
varones;de 20 a 24 años;1978TI;207,9
varones;de 20 a 24 años;1977TIV;203,0
varones;de 20 a 24 años;1977TIII;196,7
varones;de 20 a 24 años;1977TII;202,1
varones;de 20 a 24 años;1977TI;201,2
varones;de 20 a 24 años;1976TIV;188,1
varones;de 20 a 24 años;1976TIII;194,5
varones;de 25 a 54 años;1995TIV;590,6
varones;de 25 a 54 años;1995TIII;566,9
varones;de 25 a 54 años;1995TII;568,1
varones;de 25 a 54 años;1995TI;580,6
varones;de 25 a 54 años;1994TIV;560,1
varones;de 25 a 54 años;1994TIII;560,8
varones;de 25 a 54 años;1994TII;545,4
varones;de 25 a 54 años;1994TI;528,3
varones;de 25 a 54 años;1993TIV;519,4
varones;de 25 a 54 años;1993TIII;519,8
varones;de 25 a 54 años;1993TII;526,4
varones;de 25 a 54 años;1993TI;553,5
varones;de 25 a 54 años;1992TIV;533,8
varones;de 25 a 54 años;1992TIII;526,8
varones;de 25 a 54 años;1992TII;539,4
varones;de 25 a 54 años;1992TI;523,4
varones;de 25 a 54 años;1991TIV;462,9
varones;de 25 a 54 años;1991TIII;421,8
varones;de 25 a 54 años;1991TII;425,5
varones;de 25 a 54 años;1991TI;426,4
varones;de 25 a 54 años;1990TIV;409,9
varones;de 25 a 54 años;1990TIII;414,0
varones;de 25 a 54 años;1990TII;427,6
varones;de 25 a 54 años;1990TI;420,9
varones;de 25 a 54 años;1989TIV;437,5
varones;de 25 a 54 años;1989TIII;441,5
varones;de 25 a 54 años;1989TII;443,8
varones;de 25 a 54 años;1989TI;435,5
varones;de 25 a 54 años;1988TIV;423,6
varones;de 25 a 54 años;1988TIII;428,2
varones;de 25 a 54 años;1988TII;421,9
varones;de 25 a 54 años;1988TI;422,4
varones;de 25 a 54 años;1987TIV;420,1
varones;de 25 a 54 años;1987TIII;434,8
varones;de 25 a 54 años;1987TII;439,0
varones;de 25 a 54 años;1987TI;407,9
varones;de 25 a 54 años;1986TIV;396,0
varones;de 25 a 54 años;1986TIII;396,0
varones;de 25 a 54 años;1986TII;385,1
varones;de 25 a 54 años;1986TI;391,4
varones;de 25 a 54 años;1985TIV;401,1
varones;de 25 a 54 años;1985TIII;399,4
varones;de 25 a 54 años;1985TII;386,6
varones;de 25 a 54 años;1985TI;384,8
varones;de 25 a 54 años;1984TIV;387,8
varones;de 25 a 54 años;1984TIII;386,8
varones;de 25 a 54 años;1984TII;381,5
varones;de 25 a 54 años;1984TI;376,4
varones;de 25 a 54 años;1983TIV;370,0
varones;de 25 a 54 años;1983TIII;364,6
varones;de 25 a 54 años;1983TII;366,8
varones;de 25 a 54 años;1983TI;364,4
varones;de 25 a 54 años;1982TIV;365,7
varones;de 25 a 54 años;1982TIII;351,6
varones;de 25 a 54 años;1982TII;344,7
varones;de 25 a 54 años;1982TI;346,3
varones;de 25 a 54 años;1981TIV;339,3
varones;de 25 a 54 años;1981TIII;342,6
varones;de 25 a 54 años;1981TII;341,5
varones;de 25 a 54 años;1981TI;342,6
varones;de 25 a 54 años;1980TIV;342,4
varones;de 25 a 54 años;1980TIII;332,9
varones;de 25 a 54 años;1980TII;323,8
varones;de 25 a 54 años;1980TI;304,8
varones;de 25 a 54 años;1979TIV;288,9
varones;de 25 a 54 años;1979TIII;288,1
varones;de 25 a 54 años;1979TII;293,5
varones;de 25 a 54 años;1979TI;281,6
varones;de 25 a 54 años;1978TIV;284,9
varones;de 25 a 54 años;1978TIII;268,1
varones;de 25 a 54 años;1978TII;278,4
varones;de 25 a 54 años;1978TI;264,6
varones;de 25 a 54 años;1977TIV;261,3
varones;de 25 a 54 años;1977TIII;248,2
varones;de 25 a 54 años;1977TII;252,1
varones;de 25 a 54 años;1977TI;254,3
varones;de 25 a 54 años;1976TIV;257,8
varones;de 25 a 54 años;1976TIII;247,8
varones;de 55 y más años;1995TIV;3.256,7
varones;de 55 y más años;1995TIII;3.264,5
varones;de 55 y más años;1995TII;3.252,2
varones;de 55 y más años;1995TI;3.229,0
varones;de 55 y más años;1994TIV;3.215,7
varones;de 55 y más años;1994TIII;3.200,1
varones;de 55 y más años;1994TII;3.166,6
varones;de 55 y más años;1994TI;3.153,1
varones;de 55 y más años;1993TIV;3.122,6
varones;de 55 y más años;1993TIII;3.084,3
varones;de 55 y más años;1993TII;3.069,8
varones;de 55 y más años;1993TI;3.059,5
varones;de 55 y más años;1992TIV;3.030,0
varones;de 55 y más años;1992TIII;2.993,8
varones;de 55 y más años;1992TII;2.984,5
varones;de 55 y más años;1992TI;2.982,2
varones;de 55 y más años;1991TIV;2.933,9
varones;de 55 y más años;1991TIII;2.932,4
varones;de 55 y más años;1991TII;2.910,5
varones;de 55 y más años;1991TI;2.897,8
varones;de 55 y más años;1990TIV;2.882,9
varones;de 55 y más años;1990TIII;2.878,7
varones;de 55 y más años;1990TII;2.859,8
varones;de 55 y más años;1990TI;2.823,3
varones;de 55 y más años;1989TIV;2.804,4
varones;de 55 y más años;1989TIII;2.785,7
varones;de 55 y más años;1989TII;2.769,5
varones;de 55 y más años;1989TI;2.765,5
varones;de 55 y más años;1988TIV;2.746,3
varones;de 55 y más años;1988TIII;2.734,6
varones;de 55 y más años;1988TII;2.719,8
varones;de 55 y más años;1988TI;2.681,6
varones;de 55 y más años;1987TIV;2.650,3
varones;de 55 y más años;1987TIII;2.611,8
varones;de 55 y más años;1987TII;2.591,8
varones;de 55 y más años;1987TI;2.529,6
varones;de 55 y más años;1986TIV;2.495,9
varones;de 55 y más años;1986TIII;2.476,1
varones;de 55 y más años;1986TII;2.451,8
varones;de 55 y más años;1986TI;2.430,7
varones;de 55 y más años;1985TIV;2.407,3
varones;de 55 y más años;1985TIII;2.376,6
varones;de 55 y más años;1985TII;2.349,7
varones;de 55 y más años;1985TI;2.329,2
varones;de 55 y más años;1984TIV;2.286,0
varones;de 55 y más años;1984TIII;2.262,5
varones;de 55 y más años;1984TII;2.239,0
varones;de 55 y más años;1984TI;2.216,9
varones;de 55 y más años;1983TIV;2.167,1
varones;de 55 y más años;1983TIII;2.144,7
varones;de 55 y más años;1983TII;2.132,8
varones;de 55 y más años;1983TI;2.115,8
varones;de 55 y más años;1982TIV;2.079,1
varones;de 55 y más años;1982TIII;2.055,7
varones;de 55 y más años;1982TII;2.033,7
varones;de 55 y más años;1982TI;2.000,1
varones;de 55 y más años;1981TIV;1.972,5
varones;de 55 y más años;1981TIII;1.945,5
varones;de 55 y más años;1981TII;1.925,1
varones;de 55 y más años;1981TI;1.912,0
varones;de 55 y más años;1980TIV;1.892,9
varones;de 55 y más años;1980TIII;1.871,4
varones;de 55 y más años;1980TII;1.864,0
varones;de 55 y más años;1980TI;1.853,0
